
SetupTitle, Rds-Id
DataValue, -1.5E-06, 10.00028, 0.67780000000000007, 4.599, 25, 0.14737986518808438
DataValue, -1.4000000000000002E-06, 10.0005, 0.69390000000000007, 4.6985, 25, 0.1476854315206981
DataValue, -1.7000000000000002E-06, 9.9995400000000014, 0.7107, 4.8085, 25, 0.1478007694707289
DataValue, -5.0000000000000008E-07, 10.0004, 0.72410000000000008, 4.907, 25, 0.14756470348481762
DataValue, -9.0000000000000007E-07, 9.99994, 0.7397, 4.9965, 25, 0.14804363054137898
DataValue, -3.0000000000000004E-07, 10.00056, 0.753, 5.0705, 25, 0.14850606449068141
DataValue, -1.5E-06, 9.9999, 0.7682, 5.1715, 25, 0.14854490960069613
DataValue, -1.3E-06, 9.9996400000000012, 0.78250000000000008, 5.277, 25, 0.1482850104225886
DataValue, -1.0000000000000002E-06, 10.000200000000001, 0.7975, 5.3595, 25, 0.14880119414124451
DataValue, -8.0000000000000007E-07, 9.99962, 0.81270000000000009, 5.448, 25, 0.14917400881057269
DataValue, -8.0000000000000007E-07, 10.00012, 0.82590000000000008, 5.558, 25, 0.14859661748830516
DataValue, -1.5E-06, 9.9996000000000009, 0.8416, 5.6705000000000005, 25, 0.14841724715633542
DataValue, -1.3E-06, 10.0004, 0.85600000000000009, 5.7425, 25, 0.14906399651719637
DataValue, -1.4000000000000002E-06, 9.9998, 0.8721, 5.83, 25, 0.14958833619210976
DataValue, -1.6000000000000001E-06, 10.00022, 0.88550000000000006, 5.9405, 25, 0.14906152680750778
DataValue, -4.0000000000000003E-07, 10.00046, 0.90240000000000009, 6.0445, 25, 0.14929274547108942
DataValue, -2.0000000000000003E-06, 10.000100000000002, 0.9159, 6.112, 25, 0.14985274869109949
DataValue, -1.5E-06, 9.9997800000000012, 0.9313, 6.2055, 25, 0.15007654500040288
DataValue, -1.1E-06, 9.99984, 0.94580000000000009, 6.3105, 25, 0.14987718881229697
DataValue, -1.0000000000000002E-06, 10.000200000000001, 0.9597, 6.4075, 25, 0.14977760436987905
DataValue, -2.6E-06, 9.9999, 0.97800000000000009, 6.5005, 25, 0.15044996538727792
DataValue, -1.2000000000000002E-06, 10.000020000000001, 0.98920000000000008, 6.5785, 25, 0.15036862506650453
DataValue, -2.6E-06, 9.99932, 1.0054, 6.699, 25, 0.15008210180623977
DataValue, -6.0000000000000008E-07, 9.99976, 1.0206, 6.7715000000000005, 25, 0.15071992911467178
DataValue, -2.4000000000000003E-06, 9.9993600000000011, 1.0364, 6.8605, 25, 0.151067706435391
DataValue, -1.2000000000000002E-06, 10.00042, 1.0527, 6.9535, 25, 0.1513913856331344
DataValue, -3.0000000000000004E-07, 10.000800000000002, 1.0678, 7.0525, 25, 0.15140730237504432
DataValue, -8.0000000000000007E-07, 9.9999200000000013, 1.083, 7.1555, 25, 0.15135210677101529
DataValue, -2.9E-06, 9.99966, 1.097, 7.2645, 25, 0.15100832817124371
DataValue, -1.2000000000000002E-06, 9.99986, 1.113, 7.3405000000000005, 25, 0.15162454873646208
DataValue, -2.0000000000000002E-07, 9.99984, 1.1263, 7.415, 25, 0.15189480782198248
DataValue, -1.4000000000000002E-06, 10.0006, 1.1442, 7.518, 25, 0.15219473264166003
DataValue, -1.4000000000000002E-06, 9.999, 1.1611, 7.6175, 25, 0.15242533639645553
DataValue, -2.1000000000000002E-06, 10.000060000000001, 1.1744, 7.7090000000000005, 25, 0.1523414191205085
DataValue, -1.4000000000000002E-06, 9.9999200000000013, 1.192, 7.829, 25, 0.15225443862562268
DataValue, -2.7000000000000004E-06, 10.00014, 1.2053, 7.9030000000000005, 25, 0.15251170441604453
DataValue, -2.7000000000000004E-06, 9.9995000000000012, 1.2221, 7.981, 25, 0.15312617466482897
DataValue, -2.1000000000000002E-06, 9.9991600000000016, 1.2365000000000002, 8.1075, 25, 0.15251310514955291
DataValue, -2.2E-06, 9.9994400000000017, 1.254, 8.1840000000000011, 25, 0.15322580645161288
DataValue, -2.8000000000000003E-06, 9.99938, 1.2648000000000002, 8.2615, 25, 0.1530956848030019
DataValue, -9.0000000000000007E-07, 10.00036, 1.2844, 8.3905, 25, 0.15307788570407008
DataValue, -6.0000000000000008E-07, 9.9999, 1.2989000000000002, 8.4445, 25, 0.1538160933151756
DataValue, -1.3E-06, 9.9998200000000015, 1.3139, 8.536, 25, 0.15392455482661671
DataValue, -2.5E-06, 9.99948, 1.3284, 8.6185000000000009, 25, 0.1541335499216801
DataValue, -8.0000000000000007E-07, 10.000240000000002, 1.3459, 8.7445, 25, 0.1539138887300589
DataValue, -1.3E-06, 9.99984, 1.361, 8.835, 25, 0.1540464063384267
DataValue, -2.4000000000000003E-06, 9.999740000000001, 1.381, 8.9195, 25, 0.15482930657548069
DataValue, -1.0000000000000002E-06, 10.0007, 1.3945, 9.0065, 25, 0.15483262088491645
DataValue, -1.7000000000000002E-06, 10.00028, 1.4109, 9.116, 25, 0.15477182974989032
DataValue, -9.0000000000000007E-07, 9.999880000000001, 1.427, 9.198500000000001, 25, 0.15513398923737565
DataValue, -1.2000000000000002E-06, 9.9997800000000012, 1.443, 9.3055, 25, 0.15506958250497019
DataValue, -4.0000000000000003E-07, 10.00012, 1.4599, 9.3795, 25, 0.15564795564795564
DataValue, -8.0000000000000007E-07, 10.000480000000001, 1.4759, 9.467, 25, 0.15589944016055771
DataValue, -2.6E-06, 9.9995400000000014, 1.4897, 9.5625, 25, 0.15578562091503267
DataValue, -1.8000000000000001E-06, 9.9995800000000017, 1.5055, 9.652000000000001, 25, 0.15597803564028179
DataValue, -1.6000000000000001E-06, 10.000300000000001, 1.5229000000000001, 9.7715, 25, 0.15585119991812926
DataValue, -2.8000000000000003E-06, 9.99956, 1.5402, 9.862, 25, 0.15617521800851755
DataValue, -2.5E-06, 9.99986, 1.5546, 9.944, 25, 0.1563354786806114
DataValue, -7.0000000000000007E-07, 10.00026, 1.5708, 10.015, 25, 0.15684473290064901
DataValue, -1.8000000000000001E-06, 10.000020000000001, 1.5889, 10.097, 25, 0.15736357333861545
DataValue, -1.4000000000000002E-06, 9.99962, 1.605, 10.214500000000001, 25, 0.1571295707083068
DataValue, -1.8000000000000001E-06, 9.9996000000000009, 1.6217000000000001, 10.3225, 25, 0.1571034148704287
DataValue, -2.0000000000000003E-06, 9.9996000000000009, 1.6362, 10.4065, 25, 0.15722865516744344
DataValue, -1.6000000000000001E-06, 10.00008, 1.6544, 10.483, 25, 0.1578174186778594
DataValue, -1.9000000000000002E-06, 10.000240000000002, 1.6695, 10.5845, 25, 0.1577306438660305
DataValue, -2.5E-06, 10.000100000000002, 1.6872, 10.673, 25, 0.15808113932352666
DataValue, -1.3E-06, 10.000580000000001, 1.7036, 10.7765, 25, 0.15808472138449403
DataValue, -2.7000000000000004E-06, 10.000160000000001, 1.7192, 10.861, 25, 0.15829113341312953
DataValue, -2.2E-06, 10.000380000000002, 1.7342000000000002, 10.958, 25, 0.158258806351524
DataValue, -2.7000000000000004E-06, 10.00032, 1.7521, 11.0435, 25, 0.158654412097614
DataValue, -2.1000000000000002E-06, 9.99952, 1.7691000000000001, 11.1205, 25, 0.15908457353536262
DataValue, 2.0000000000000002E-07, 10.00056, 1.7856, 11.2215, 25, 0.15912311188343803
DataValue, -1.6000000000000001E-06, 9.99976, 1.8031000000000002, 11.3025, 25, 0.15953107719531079
DataValue, -2.2E-06, 9.9999200000000013, 1.8179, 11.408, 25, 0.15935308555399722
DataValue, -2.7000000000000004E-06, 9.9994600000000009, 1.8353000000000002, 11.4995, 25, 0.15959824340188705
DataValue, -2.7000000000000004E-06, 9.99994, 1.8523, 11.586, 25, 0.15987398584498533
DataValue, -1.7000000000000002E-06, 9.99994, 1.867, 11.6635, 25, 0.16007201954816305
DataValue, -1.4000000000000002E-06, 10.000060000000001, 1.8809, 11.7265, 25, 0.16039739052573232
DataValue, -1.0000000000000002E-06, 10.00008, 1.8942, 11.823500000000001, 25, 0.16020636867255889
DataValue, -2.6E-06, 9.9998200000000015, 1.9111, 11.9185, 25, 0.16034735914754375
DataValue, -1.9000000000000002E-06, 9.9998, 1.9220000000000002, 11.967500000000001, 25, 0.16060162941299352
DataValue, -1.8000000000000001E-06, 9.9998200000000015, 1.9348, 12.014000000000001, 25, 0.16104544697852505
DataValue, -2.1000000000000002E-06, 9.99934, 1.9433, 12.0645, 25, 0.16107588379128848
DataValue, -1.4000000000000002E-06, 9.9992, 1.9526000000000001, 12.1385, 25, 0.16086007332042673
DataValue, -6.0000000000000008E-07, 10.000380000000002, 1.9598, 12.197000000000001, 25, 0.16067885545625973
DataValue, -2.4000000000000003E-06, 9.9993600000000011, 1.9659000000000002, 12.222, 25, 0.16084928816887581
DataValue, -1.2000000000000002E-06, 9.99956, 1.9703000000000002, 12.251, 25, 0.16082768753571139
DataValue, -1.4000000000000002E-06, 9.9992, 1.9747000000000001, 12.2665, 25, 0.16098316553214037
DataValue, -5.0000000000000008E-07, 9.9997800000000012, 1.9794, 12.284, 25, 0.16113643764246174
DataValue, -6.0000000000000008E-07, 10.00022, 1.9818, 12.319, 25, 0.16087344752009092
DataValue, -1.1E-06, 10.00042, 1.9853, 12.3465, 25, 0.16079860689264164
DataValue, -5.0000000000000008E-07, 9.99972, 1.9891, 12.382, 25, 0.160644483928283
DataValue, -1.6000000000000001E-06, 9.99932, 1.9918, 12.376, 25, 0.16094053005817713
DataValue, 0, 9.9998, 1.9915, 12.35, 25, 0.16125506072874496
DataValue, -1.0000000000000001E-07, 9.99976, 1.9933, 12.381, 25, 0.16099668847427509
DataValue, -4.0000000000000003E-07, 10.00018, 1.9942000000000002, 12.385, 25, 0.16101735970932582
DataValue, -6.0000000000000008E-07, 10.00004, 1.9943000000000002, 12.396, 25, 0.16088254275572766
DataValue, -9.0000000000000007E-07, 9.999740000000001, 1.9959, 12.4, 25, 0.16095967741935482
DataValue, -9.0000000000000007E-07, 9.9998, 1.9952, 12.412, 25, 0.16074766355140185
DataValue, -1.4000000000000002E-06, 8.99994, 0.014700000000000001, 0.084, 25, 0.17500000000000002
DataValue, 1.0000000000000001E-07, 9.00028, 0.029400000000000003, 0.18, 25, 0.16333333333333336
DataValue, -1.0000000000000001E-07, 9.00022, 0.0422, 0.2735, 25, 0.15429616087751372
DataValue, -1.2000000000000002E-06, 8.9996800000000015, 0.0582, 0.3685, 25, 0.15793758480325645
DataValue, -2.7000000000000004E-06, 8.9996400000000012, 0.072000000000000008, 0.4595, 25, 0.15669205658324267
DataValue, -4.0000000000000003E-07, 8.99966, 0.086500000000000007, 0.5535, 25, 0.15627822944896117
DataValue, -1.8000000000000001E-06, 8.9998200000000015, 0.1037, 0.6445, 25, 0.160899922420481
DataValue, 5.0000000000000008E-07, 8.99986, 0.1179, 0.7295, 25, 0.16161754626456476
DataValue, -9.0000000000000007E-07, 8.999740000000001, 0.13340000000000002, 0.873, 25, 0.15280641466208478
DataValue, -1.6000000000000001E-06, 9.0001000000000015, 0.1492, 0.95200000000000007, 25, 0.15672268907563025
DataValue, -1.6000000000000001E-06, 9.0002400000000016, 0.1631, 1.0545, 25, 0.15467045993361783
DataValue, -6.0000000000000008E-07, 9.0000600000000013, 0.18100000000000002, 1.1705, 25, 0.15463477146518581
DataValue, -1.6000000000000001E-06, 8.99952, 0.1947, 1.2505, 25, 0.15569772091163536
DataValue, -3.0000000000000004E-07, 9.0008, 0.21150000000000002, 1.3395000000000001, 25, 0.15789473684210525
DataValue, -3.0000000000000004E-07, 9.00022, 0.228, 1.44, 25, 0.15833333333333335
DataValue, -2.0000000000000002E-07, 9.000160000000001, 0.24020000000000003, 1.5270000000000001, 25, 0.1573018991486575
DataValue, -1.3E-06, 9.00074, 0.2549, 1.6465, 25, 0.15481324020649864
DataValue, -4.0000000000000003E-07, 8.99948, 0.26990000000000003, 1.742, 25, 0.15493685419058556
DataValue, -1.1E-06, 9.000160000000001, 0.2842, 1.8215000000000001, 25, 0.15602525391161132
DataValue, -6.0000000000000008E-07, 8.99994, 0.2994, 1.911, 25, 0.1566718995290424
DataValue, 1.0000000000000001E-07, 9.000160000000001, 0.3163, 2.0045, 25, 0.15779496133699178
DataValue, -6.0000000000000008E-07, 8.99998, 0.3311, 2.12, 25, 0.15617924528301885
DataValue, -1.0000000000000002E-06, 8.9992600000000014, 0.3466, 2.2215000000000003, 25, 0.15602070672968715
DataValue, -1.3E-06, 9.000020000000001, 0.3607, 2.3105, 25, 0.15611339536896776
DataValue, -1.4000000000000002E-06, 8.99976, 0.37720000000000004, 2.404, 25, 0.15690515806988356
DataValue, -6.0000000000000008E-07, 9.0003000000000011, 0.3922, 2.4765, 25, 0.15836866545527961
DataValue, -3.0000000000000004E-07, 8.99958, 0.4081, 2.5815, 25, 0.158086383885338
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 0.4194, 2.692, 25, 0.15579494799405647
DataValue, 1.0000000000000001E-07, 9.00054, 0.439, 2.7795, 25, 0.15794207591293397
DataValue, -8.0000000000000007E-07, 8.99976, 0.45320000000000005, 2.8635, 25, 0.15826785402479485
DataValue, -5.0000000000000008E-07, 9.00064, 0.4692, 2.9675000000000002, 25, 0.1581128896377422
DataValue, -4.0000000000000003E-07, 9.00014, 0.48450000000000004, 3.0725000000000002, 25, 0.15768917819365338
DataValue, -5.0000000000000008E-07, 9.00026, 0.4998, 3.137, 25, 0.15932419509085113
DataValue, -1.9000000000000002E-06, 9.00066, 0.51650000000000007, 3.2560000000000002, 25, 0.15863022113022113
DataValue, -3.0000000000000004E-07, 8.99984, 0.5304, 3.3555, 25, 0.15806884219937414
DataValue, 7.0000000000000007E-07, 9.00008, 0.5485, 3.447, 25, 0.1591238758340586
DataValue, -1.1E-06, 8.9996800000000015, 0.5607, 3.5195000000000003, 25, 0.1593124023298764
DataValue, 3.0000000000000004E-07, 9.0004400000000011, 0.5778, 3.6510000000000002, 25, 0.15825801150369759
DataValue, -1.3E-06, 8.9996000000000009, 0.5948, 3.725, 25, 0.15967785234899329
DataValue, -1.8000000000000001E-06, 8.9995400000000014, 0.6085, 3.805, 25, 0.15992115637319318
DataValue, -2.0000000000000002E-07, 9.0008600000000012, 0.6247, 3.9225, 25, 0.15926067558954749
DataValue, -1.0000000000000002E-06, 9.00032, 0.641, 3.992, 25, 0.16057114228456915
DataValue, -1.1E-06, 9.00012, 0.6548, 4.1165, 25, 0.15906716871128385
DataValue, -1.1E-06, 9, 0.6722, 4.1895, 25, 0.16044874089986874
DataValue, -1.2000000000000002E-06, 8.99994, 0.68900000000000006, 4.267, 25, 0.16147176001874852
DataValue, -4.0000000000000003E-07, 9.00014, 0.7025, 4.374, 25, 0.16060813900320076
DataValue, -1.7000000000000002E-06, 8.9994000000000014, 0.7177, 4.479, 25, 0.16023665996874303
DataValue, -4.0000000000000003E-07, 9.0008600000000012, 0.73610000000000009, 4.5745000000000005, 25, 0.16091376106678326
DataValue, -1.7000000000000002E-06, 9.0002000000000013, 0.7519, 4.6555, 25, 0.16150789388894857
DataValue, -1.1E-06, 9.000020000000001, 0.7673, 4.7395000000000005, 25, 0.16189471463234517
DataValue, -1.6000000000000001E-06, 8.9998, 0.7839, 4.859, 25, 0.16132949166495164
DataValue, -1.7000000000000002E-06, 9.00028, 0.8004, 4.9395, 25, 0.16204069237777105
DataValue, -2.0000000000000003E-06, 9, 0.81570000000000009, 5.0375000000000005, 25, 0.16192555831265509
DataValue, -1.9000000000000002E-06, 9.0002400000000016, 0.8332, 5.152, 25, 0.16172360248447207
DataValue, -1.1E-06, 9, 0.8497, 5.231, 25, 0.16243548078761233
DataValue, -1.2000000000000002E-06, 9.0000600000000013, 0.8648, 5.3045, 25, 0.16303138844377416
DataValue, -1.6000000000000001E-06, 8.9996400000000012, 0.882, 5.42, 25, 0.16273062730627308
DataValue, -2.5E-06, 9.00008, 0.89860000000000007, 5.5075, 25, 0.16315932818883341
DataValue, 0, 9.0002000000000013, 0.91480000000000006, 5.597, 25, 0.1634447025192067
DataValue, -1.6000000000000001E-06, 8.99952, 0.9304, 5.682, 25, 0.16374516015487503
DataValue, -2.0000000000000003E-06, 8.99976, 0.94590000000000007, 5.777, 25, 0.16373550285615371
DataValue, -6.0000000000000008E-07, 9, 0.96390000000000009, 5.87, 25, 0.16420783645655879
DataValue, -7.0000000000000007E-07, 9, 0.9796, 5.978, 25, 0.16386751421880227
DataValue, -2.0000000000000003E-06, 9, 0.99720000000000009, 6.062, 25, 0.16450016496205874
DataValue, -1.6000000000000001E-06, 8.99928, 1.014, 6.1475, 25, 0.16494509963399756
DataValue, -1.7000000000000002E-06, 8.9998, 1.0285, 6.215, 25, 0.16548672566371681
DataValue, -1.4000000000000002E-06, 9.0004800000000014, 1.0453000000000001, 6.316, 25, 0.16550031665611148
DataValue, -2.5E-06, 8.9995000000000012, 1.0632000000000001, 6.422, 25, 0.16555590158829028
DataValue, -9.0000000000000007E-07, 9.00008, 1.0811, 6.5165, 25, 0.16590194122611832
DataValue, -1.2000000000000002E-06, 8.99994, 1.0976000000000001, 6.602, 25, 0.16625265071190551
DataValue, -1.7000000000000002E-06, 8.9998200000000015, 1.1124, 6.7005, 25, 0.16601746138347887
DataValue, -1.7000000000000002E-06, 9.000020000000001, 1.1313, 6.7725, 25, 0.16704318936877077
DataValue, -2.1000000000000002E-06, 9.00014, 1.1489, 6.883, 25, 0.16691849484236526
DataValue, -2.1000000000000002E-06, 8.99994, 1.1660000000000002, 6.985, 25, 0.16692913385826774
DataValue, -1.4000000000000002E-06, 9.00018, 1.1825, 7.0635, 25, 0.16740992425851209
DataValue, -8.0000000000000007E-07, 9.0002000000000013, 1.1975, 7.1435, 25, 0.16763491285784279
DataValue, -1.4000000000000002E-06, 9.0000600000000013, 1.2189, 7.261, 25, 0.16786943947114724
DataValue, -1.1E-06, 9.00036, 1.235, 7.333, 25, 0.1684167462157371
DataValue, -1.7000000000000002E-06, 9.0007, 1.2506000000000002, 7.4245, 25, 0.16844231934810428
DataValue, -1.3E-06, 9.0001000000000015, 1.2693, 7.526, 25, 0.16865532819558865
DataValue, -1.8000000000000001E-06, 8.9999200000000013, 1.2864, 7.635, 25, 0.16848722986247544
DataValue, -9.0000000000000007E-07, 9.0000600000000013, 1.3043, 7.7010000000000005, 25, 0.16936761459550706
DataValue, -1.6000000000000001E-06, 9.00028, 1.3225, 7.7875000000000005, 25, 0.1698234349919743
DataValue, -2.0000000000000003E-06, 8.99944, 1.3404, 7.9175, 25, 0.16929586359330595
DataValue, -2.0000000000000003E-06, 8.9999600000000015, 1.3554000000000002, 7.9715, 25, 0.17003073449162645
DataValue, -1.7000000000000002E-06, 9.0000600000000013, 1.3747, 8.0645, 25, 0.17046314092628184
DataValue, -1.2000000000000002E-06, 8.9995000000000012, 1.3937000000000002, 8.1810000000000009, 25, 0.1703581469258037
DataValue, -2.6E-06, 8.9993, 1.4073, 8.257, 25, 0.17043720479593072
DataValue, -9.0000000000000007E-07, 9.00046, 1.4267, 8.336, 25, 0.17114923224568138
DataValue, -2.1000000000000002E-06, 8.9995000000000012, 1.4449, 8.427, 25, 0.17146078082354338
DataValue, -1.4000000000000002E-06, 9, 1.4625000000000001, 8.518, 25, 0.17169523362291617
DataValue, -2.3E-06, 8.9991, 1.4812, 8.6305, 25, 0.17162389201089162
DataValue, -1.4000000000000002E-06, 8.99984, 1.4988000000000001, 8.698, 25, 0.17231547482179813
DataValue, -2.1000000000000002E-06, 8.99966, 1.5184, 8.788, 25, 0.1727810650887574
DataValue, -2.4000000000000003E-06, 9.0001000000000015, 1.5357, 8.904, 25, 0.17247304582210243
DataValue, -1.8000000000000001E-06, 9.0001000000000015, 1.554, 8.991, 25, 0.17283950617283952
DataValue, -1.7000000000000002E-06, 9.0004, 1.5708, 9.0535, 25, 0.17350196056773623
DataValue, -2.2E-06, 9.00004, 1.5901, 9.164, 25, 0.173515931907464
DataValue, -3.3E-06, 8.9994600000000009, 1.6086, 9.2535, 25, 0.1738369265683255
DataValue, -2.8000000000000003E-06, 8.9993, 1.6271, 9.3335, 25, 0.17432902983875287
DataValue, -1.4000000000000002E-06, 9.000020000000001, 1.6473, 9.456, 25, 0.17420685279187817
DataValue, -1.4000000000000002E-06, 8.9997800000000012, 1.6648, 9.5240000000000009, 25, 0.1748005039899202
DataValue, -8.0000000000000007E-07, 8.9999, 1.6838000000000002, 9.603, 25, 0.17534103925856506
DataValue, -2.2E-06, 8.9992200000000011, 1.7019000000000002, 9.698, 25, 0.17548979170963086
DataValue, -2.2E-06, 8.999880000000001, 1.7198, 9.8, 25, 0.17548979591836733
DataValue, -2.6E-06, 8.99972, 1.7394, 9.878, 25, 0.17608827697914559
DataValue, -9.0000000000000007E-07, 9.0008, 1.7571, 9.974, 25, 0.17616803689592941
DataValue, -1.6000000000000001E-06, 8.999880000000001, 1.7779, 10.0855, 25, 0.17628278221208668
DataValue, -2.5E-06, 8.999880000000001, 1.7955, 10.145, 25, 0.17698373583045837
