
SetupTitle, Rds-Id
DataValue, -2.7000000000000004E-06, 12.999580000000002, 0.8221, 6.2010000000000005, 25, 0.13257539106595709
DataValue, -1.7000000000000002E-06, 12.9997, 0.8326, 6.292, 25, 0.13232676414494596
DataValue, -1.3E-06, 12.999720000000002, 0.8469, 6.389, 25, 0.13255595554859914
DataValue, -3.4000000000000005E-06, 12.999500000000001, 0.85920000000000007, 6.4845, 25, 0.13250057830210504
DataValue, -2.0000000000000003E-06, 12.999740000000001, 0.8687, 6.5785, 25, 0.13205137949380558
DataValue, -2.7000000000000004E-06, 12.99952, 0.8831, 6.6535, 25, 0.13272713609378523
DataValue, -7.0000000000000007E-07, 13.00074, 0.89560000000000006, 6.739, 25, 0.13289805609140823
DataValue, -2.1000000000000002E-06, 13.00032, 0.90850000000000009, 6.857, 25, 0.13249234359049147
DataValue, -2.1000000000000002E-06, 13.000140000000002, 0.92280000000000006, 6.9445000000000006, 25, 0.13288213694290446
DataValue, -2.5E-06, 13.000520000000002, 0.9355, 7.0455000000000005, 25, 0.13277978851749342
DataValue, -3.1000000000000004E-06, 13.00018, 0.94600000000000006, 7.1305000000000005, 25, 0.13266951826660123
DataValue, -1.7000000000000002E-06, 12.999820000000002, 0.9585, 7.232, 25, 0.13253595132743362
DataValue, -8.0000000000000007E-07, 13.00046, 0.9716, 7.3385, 25, 0.13239762894324453
DataValue, -1.7000000000000002E-06, 13.000760000000001, 0.9856, 7.404, 25, 0.13311723392760672
DataValue, -2.0000000000000003E-06, 12.99994, 0.99740000000000006, 7.5040000000000004, 25, 0.13291577825159914
DataValue, -2.1000000000000002E-06, 12.999600000000001, 1.0116, 7.6065000000000005, 25, 0.13299152041017551
DataValue, -8.0000000000000007E-07, 12.999400000000001, 1.0236, 7.72, 25, 0.13259067357512955
DataValue, -2.2E-06, 13.000140000000002, 1.036, 7.7695, 25, 0.133341913894073
DataValue, -1.8000000000000001E-06, 13.000000000000002, 1.0484, 7.881, 25, 0.13302880345133866
DataValue, -2.3E-06, 12.999460000000001, 1.0625, 7.9815000000000005, 25, 0.13312034078807242
DataValue, -1.2000000000000002E-06, 13.00004, 1.0753000000000001, 8.0695, 25, 0.13325484850362479
DataValue, -2.3E-06, 13.000000000000002, 1.0872, 8.1735, 25, 0.13301523215268854
DataValue, -1.8000000000000001E-06, 13.000280000000002, 1.1014000000000002, 8.259, 25, 0.13335754934011382
DataValue, -1.5E-06, 13.000060000000001, 1.1116000000000001, 8.354000000000001, 25, 0.13306200622456307
DataValue, -2.2E-06, 13.000160000000001, 1.1248, 8.4305, 25, 0.13342031907953264
DataValue, -1.2000000000000002E-06, 12.999920000000001, 1.1375, 8.538, 25, 0.13322792223003044
DataValue, -1.6000000000000001E-06, 12.999860000000002, 1.1524, 8.639, 25, 0.13339506887371225
DataValue, -1.9000000000000002E-06, 12.9998, 1.1646, 8.726, 25, 0.13346321338528536
DataValue, -1.5E-06, 13.000520000000002, 1.1777, 8.8035, 25, 0.133776338956097
DataValue, -1.3E-06, 12.99994, 1.1896, 8.9185, 25, 0.13338565902337837
DataValue, -2.3E-06, 13.000660000000002, 1.2033, 9.0135, 25, 0.13349975037443834
DataValue, -1.3E-06, 12.999580000000002, 1.2167000000000001, 9.096, 25, 0.13376209322779245
DataValue, -3.6000000000000003E-06, 12.999780000000001, 1.2289, 9.198500000000001, 25, 0.13359786921780725
DataValue, -1.4000000000000002E-06, 12.999540000000001, 1.243, 9.3045, 25, 0.13359127303992691
DataValue, -2.8000000000000003E-06, 13.000280000000002, 1.2550000000000001, 9.373, 25, 0.13389523098260964
DataValue, -8.0000000000000007E-07, 13.000340000000001, 1.2666000000000002, 9.4945, 25, 0.13340354942335037
DataValue, -2.0000000000000002E-07, 13.00018, 1.2823, 9.5915, 25, 0.1336912891622791
DataValue, -1.6000000000000001E-06, 13.000520000000002, 1.2939, 9.632, 25, 0.13433347176079735
DataValue, -3.5000000000000004E-06, 12.999680000000002, 1.3074000000000001, 9.7605, 25, 0.1339480559397572
DataValue, -1.5E-06, 13.000060000000001, 1.3187, 9.84, 25, 0.13401422764227641
DataValue, -2.0000000000000003E-06, 12.999580000000002, 1.3312000000000002, 9.9345, 25, 0.13399768483567368
DataValue, -6.0000000000000008E-07, 13.000680000000001, 1.346, 10.053, 25, 0.13389038098080175
DataValue, -2.3E-06, 13.000020000000001, 1.3582, 10.1195, 25, 0.1342161173971046
DataValue, -2.1000000000000002E-06, 12.9999, 1.3712, 10.2395, 25, 0.13391278871038626
DataValue, -1.5E-06, 13.00008, 1.3831, 10.303, 25, 0.13424245365427545
DataValue, -2.0000000000000003E-06, 13.000020000000001, 1.397, 10.412, 25, 0.13417210910487898
DataValue, -1.7000000000000002E-06, 13.00022, 1.4074, 10.494, 25, 0.13411473222793977
DataValue, -2.5E-06, 12.999160000000002, 1.4225, 10.5965, 25, 0.13424243854102769
DataValue, -5.0000000000000008E-07, 13.00022, 1.4343000000000001, 10.683, 25, 0.13426003931479924
DataValue, -2.8000000000000003E-06, 12.999780000000001, 1.4482000000000002, 10.764, 25, 0.1345410628019324
DataValue, -1.8000000000000001E-06, 13.000380000000002, 1.4629, 10.878, 25, 0.13448244162529877
DataValue, -2.0000000000000003E-06, 12.99932, 1.4743000000000002, 10.948, 25, 0.13466386554621851
DataValue, -1.7000000000000002E-06, 12.999360000000001, 1.4863000000000002, 11.037, 25, 0.13466521699737247
DataValue, -1.9000000000000002E-06, 13.000000000000002, 1.4992, 11.153500000000001, 25, 0.13441520598915138
DataValue, -2.5E-06, 13.000140000000002, 1.5113, 11.22, 25, 0.1346969696969697
DataValue, -1.7000000000000002E-06, 13.000060000000001, 1.524, 11.335, 25, 0.13445081605646228
DataValue, -2.7000000000000004E-06, 12.99966, 1.5351000000000001, 11.412, 25, 0.13451629863301787
DataValue, -2.4000000000000003E-06, 12.999680000000002, 1.5487, 11.488, 25, 0.13481023676880224
DataValue, -1.0000000000000002E-06, 12.999880000000001, 1.5609000000000002, 11.6, 25, 0.13456034482758622
DataValue, -2.8000000000000003E-06, 12.999680000000002, 1.5715000000000001, 11.6585, 25, 0.13479435604923448
DataValue, -1.8000000000000001E-06, 13.000060000000001, 1.5824, 11.7545, 25, 0.13462078352971202
DataValue, -1.4000000000000002E-06, 13.000340000000001, 1.5939, 11.829, 25, 0.13474511793050978
DataValue, -5.0000000000000008E-07, 13.00074, 1.6038000000000001, 11.897, 25, 0.134807094225435
DataValue, -1.0000000000000002E-06, 13.000160000000001, 1.6117000000000001, 11.967, 25, 0.13467869975766691
DataValue, -1.0000000000000002E-06, 12.999440000000002, 1.6205, 12.017, 25, 0.13485062827660815
DataValue, -2.5E-06, 12.999820000000002, 1.6269, 12.0915, 25, 0.13454906339163875
DataValue, -1.8000000000000001E-06, 13.000160000000001, 1.6320000000000001, 12.1265, 25, 0.13458128891271184
DataValue, -1.8000000000000001E-06, 12.9999, 1.6374000000000002, 12.161, 25, 0.13464353260422665
DataValue, -7.0000000000000007E-07, 13.000520000000002, 1.641, 12.201, 25, 0.13449717236292108
DataValue, -1.1E-06, 13.00012, 1.6441000000000001, 12.258000000000001, 25, 0.13412465328764889
DataValue, -2.0000000000000003E-06, 12.999860000000002, 1.6473, 12.252, 25, 0.13445151811949069
DataValue, -9.0000000000000007E-07, 12.999640000000001, 1.6500000000000001, 12.278, 25, 0.13438670793288809
DataValue, -1.0000000000000002E-06, 12.999820000000002, 1.6525, 12.318, 25, 0.13415327163500571
DataValue, -1.0000000000000002E-06, 13.000240000000002, 1.655, 12.3005, 25, 0.13454737612292184
DataValue, -1.8000000000000001E-06, 13.000000000000002, 1.6562000000000001, 12.315, 25, 0.13448639870077142
DataValue, -1.3E-06, 13.0004, 1.6564, 12.355500000000001, 25, 0.13406175387479261
DataValue, -2.7000000000000004E-06, 13.000140000000002, 1.6568, 12.349, 25, 0.13416470969309255
DataValue, -1.7000000000000002E-06, 13.000200000000001, 1.6589, 12.344, 25, 0.13438917692806224
DataValue, -2.2E-06, 12.9991, 1.6606, 12.384500000000001, 25, 0.13408696354313859
DataValue, -1.4000000000000002E-06, 13.00008, 1.6617000000000002, 12.3725, 25, 0.13430592038795716
DataValue, 4.0000000000000003E-07, 13.00098, 1.6608, 12.3545, 25, 0.13442875065765511
DataValue, -2.4000000000000003E-06, 12.999740000000001, 1.6620000000000001, 12.363, 25, 0.1344333899538947
DataValue, -2.2E-06, 12.000440000000001, 0.0145, 0.086500000000000007, 25, 0.16763005780346821
DataValue, -2.5E-06, 11.999780000000001, 0.023200000000000002, 0.169, 25, 0.13727810650887573
DataValue, -1.5E-06, 12.0006, 0.037000000000000005, 0.249, 25, 0.14859437751004018
DataValue, -1.1E-06, 12.00084, 0.0492, 0.33, 25, 0.14909090909090908
DataValue, -1.0000000000000001E-07, 12.000620000000001, 0.0656, 0.4485, 25, 0.14626532887402455
DataValue, -1.6000000000000001E-06, 11.999500000000001, 0.0777, 0.553, 25, 0.14050632911392405
DataValue, -1.0000000000000002E-06, 11.999920000000001, 0.0908, 0.6435, 25, 0.14110334110334113
DataValue, -1.9000000000000002E-06, 11.999880000000001, 0.1041, 0.735, 25, 0.1416326530612245
DataValue, -2.0000000000000003E-06, 11.999920000000001, 0.1179, 0.842, 25, 0.14002375296912115
DataValue, -2.2E-06, 11.99984, 0.1307, 0.95400000000000007, 25, 0.13700209643605871
DataValue, -7.0000000000000007E-07, 12.000200000000001, 0.1447, 1.059, 25, 0.13663833805476866
DataValue, -1.5E-06, 12.000340000000001, 0.1567, 1.1435, 25, 0.13703541757761259
DataValue, -8.0000000000000007E-07, 11.999720000000002, 0.16870000000000002, 1.2295, 25, 0.13721024806832047
DataValue, -1.6000000000000001E-06, 12.00008, 0.1852, 1.3255000000000001, 25, 0.13972086005281026
DataValue, -9.0000000000000007E-07, 12.00022, 0.19690000000000002, 1.4435, 25, 0.13640457222029789
DataValue, -2.0000000000000003E-06, 11.999960000000002, 0.20980000000000001, 1.547, 25, 0.135617323852618
DataValue, -1.1E-06, 12.000140000000002, 0.22190000000000001, 1.6365, 25, 0.13559425603421937
DataValue, -1.5E-06, 12.000060000000001, 0.2343, 1.7175, 25, 0.13641921397379914
DataValue, -2.1000000000000002E-06, 11.99942, 0.24760000000000002, 1.8055, 25, 0.1371365272777624
DataValue, -2.2E-06, 12.00056, 0.2615, 1.9285, 25, 0.13559761472647136
DataValue, -2.4000000000000003E-06, 11.999640000000001, 0.27290000000000003, 2.0060000000000002, 25, 0.1360418743768694
DataValue, -6.0000000000000008E-07, 12.000060000000001, 0.28600000000000003, 2.1135, 25, 0.13532055831559026
DataValue, -2.3E-06, 12.000200000000001, 0.30110000000000003, 2.189, 25, 0.13755139333028782
DataValue, -1.3E-06, 12.000660000000002, 0.3135, 2.302, 25, 0.13618592528236317
DataValue, -1.5E-06, 12.000480000000001, 0.3256, 2.3925, 25, 0.13609195402298852
DataValue, -1.2000000000000002E-06, 11.99998, 0.3407, 2.499, 25, 0.13633453381352539
DataValue, -1.8000000000000001E-06, 11.999600000000001, 0.3507, 2.591, 25, 0.13535314550366653
DataValue, -2.0000000000000003E-06, 11.999780000000001, 0.3665, 2.6915, 25, 0.136169422255248
DataValue, -2.0000000000000003E-06, 11.99976, 0.3783, 2.7575, 25, 0.13718948322756122
DataValue, -1.9000000000000002E-06, 12.00022, 0.39130000000000004, 2.874, 25, 0.136151704940849
DataValue, -2.2E-06, 11.99938, 0.4046, 2.9745, 25, 0.13602286098503952
DataValue, -1.7000000000000002E-06, 11.99948, 0.4178, 3.0735, 25, 0.1359362290548235
DataValue, -1.0000000000000002E-06, 12.000060000000001, 0.4298, 3.1465, 25, 0.13659621802002225
DataValue, -1.4000000000000002E-06, 12.00018, 0.444, 3.2385, 25, 0.13710050949513664
DataValue, -1.4000000000000002E-06, 11.999440000000002, 0.45640000000000003, 3.344, 25, 0.13648325358851676
DataValue, -2.2E-06, 12.000300000000001, 0.46900000000000003, 3.452, 25, 0.13586326767091542
DataValue, -1.8000000000000001E-06, 11.999600000000001, 0.48190000000000005, 3.5315, 25, 0.13645759592241261
DataValue, -2.8000000000000003E-06, 11.999440000000002, 0.49460000000000004, 3.6310000000000002, 25, 0.13621591847975764
DataValue, -1.4000000000000002E-06, 11.999740000000001, 0.5068, 3.728, 25, 0.1359442060085837
DataValue, -1.7000000000000002E-06, 12.000140000000002, 0.5207, 3.829, 25, 0.13598850874902063
DataValue, -1.9000000000000002E-06, 12.00018, 0.5328, 3.9145, 25, 0.13610933708008688
DataValue, -2.2E-06, 12.00026, 0.5463, 4.0005, 25, 0.13655793025871768
DataValue, -2.7000000000000004E-06, 11.99984, 0.5581, 4.0995, 25, 0.13613855348213197
DataValue, -1.8000000000000001E-06, 12.00012, 0.57300000000000006, 4.174, 25, 0.13727839003354098
DataValue, -2.2E-06, 11.999820000000002, 0.5848, 4.282, 25, 0.13657169546940681
DataValue, -6.0000000000000008E-07, 12.000100000000002, 0.5978, 4.391, 25, 0.13614210885902983
DataValue, -2.4000000000000003E-06, 11.999600000000001, 0.612, 4.4750000000000005, 25, 0.13675977653631283
DataValue, -2.6E-06, 11.99994, 0.6236, 4.5585, 25, 0.13679938576286058
DataValue, -1.2000000000000002E-06, 11.9997, 0.6378, 4.657, 25, 0.13695512132273996
DataValue, -2.4000000000000003E-06, 12.00032, 0.65050000000000008, 4.769, 25, 0.13640176137555043
DataValue, 8.0000000000000007E-07, 12.00004, 0.6631, 4.8615, 25, 0.13639823099866297
DataValue, -8.0000000000000007E-07, 11.99948, 0.67680000000000007, 4.974, 25, 0.13606755126658626
DataValue, -1.9000000000000002E-06, 12.000160000000001, 0.69000000000000006, 5.0600000000000005, 25, 0.13636363636363635
DataValue, -2.0000000000000002E-07, 12.00032, 0.7032, 5.1455, 25, 0.13666310368282966
DataValue, -8.0000000000000007E-07, 12.00008, 0.7169, 5.2405, 25, 0.13679992367140539
DataValue, -1.9000000000000002E-06, 11.9998, 0.73120000000000007, 5.3315, 25, 0.13714714433086375
DataValue, -2.3E-06, 11.999820000000002, 0.74340000000000006, 5.4275, 25, 0.13696913864578536
DataValue, -2.6E-06, 11.9997, 0.75230000000000008, 5.5225, 25, 0.13622453598913537
DataValue, -2.2E-06, 12.00032, 0.7691, 5.617, 25, 0.13692362471069966
DataValue, -1.3E-06, 11.99976, 0.78070000000000006, 5.7165, 25, 0.13656957928802591
DataValue, -2.4000000000000003E-06, 11.99966, 0.7943, 5.7965, 25, 0.13703096696282238
DataValue, -2.2E-06, 12.00064, 0.8075, 5.8805000000000005, 25, 0.13731825525040386
DataValue, -1.7000000000000002E-06, 11.99956, 0.8215, 5.977, 25, 0.13744353354525682
DataValue, -1.7000000000000002E-06, 12.00012, 0.8344, 6.085, 25, 0.1371240755957272
DataValue, -1.4000000000000002E-06, 12.000300000000001, 0.84720000000000006, 6.1835, 25, 0.13700978410285436
DataValue, -1.6000000000000001E-06, 11.999860000000002, 0.85910000000000009, 6.2845, 25, 0.13670140822658924
DataValue, -1.4000000000000002E-06, 11.99984, 0.87420000000000009, 6.3820000000000006, 25, 0.13697900344719524
DataValue, -9.0000000000000007E-07, 12.000100000000002, 0.88840000000000008, 6.4765, 25, 0.13717285570910215
DataValue, -1.2000000000000002E-06, 12.00032, 0.8982, 6.565, 25, 0.13681645087585681
DataValue, -1.1E-06, 12.000060000000001, 0.9121, 6.665, 25, 0.13684921230307579
DataValue, -1.9000000000000002E-06, 11.999820000000002, 0.92660000000000009, 6.753, 25, 0.13721309047830596
DataValue, -1.7000000000000002E-06, 11.999860000000002, 0.9413, 6.8340000000000005, 25, 0.13773778167983611
DataValue, -2.8000000000000003E-06, 11.99962, 0.9507000000000001, 6.936, 25, 0.13706747404844291
DataValue, -2.5E-06, 12.000300000000001, 0.9653, 7.0125, 25, 0.13765418894830661
DataValue, -2.0000000000000003E-06, 12.00018, 0.9785, 7.0985000000000005, 25, 0.13784602380784672
DataValue, -3.3E-06, 11.9998, 0.992, 7.1955, 25, 0.13786394274199151
DataValue, -2.0000000000000003E-06, 12.000000000000002, 1.0048000000000001, 7.3205, 25, 0.13725838399016463
DataValue, -1.6000000000000001E-06, 12.000480000000001, 1.0174, 7.423, 25, 0.13706048767344739
DataValue, -2.0000000000000003E-06, 12.000200000000001, 1.0316, 7.5025, 25, 0.13750083305564811
DataValue, -1.6000000000000001E-06, 12.000060000000001, 1.0438, 7.587, 25, 0.13757743508633188
DataValue, -1.3E-06, 12.00012, 1.0567, 7.6635, 25, 0.13788738826906766
DataValue, -1.7000000000000002E-06, 12.000060000000001, 1.0705, 7.756, 25, 0.13802217637957709
DataValue, -1.8000000000000001E-06, 12.00012, 1.0855000000000001, 7.848, 25, 0.13831549439347607
DataValue, -1.7000000000000002E-06, 12.00004, 1.0985, 7.966, 25, 0.13789856891790109
DataValue, -1.4000000000000002E-06, 12.000100000000002, 1.1096000000000001, 8.0705000000000009, 25, 0.13748838361935445
DataValue, -1.3E-06, 12.000440000000001, 1.1249, 8.1465, 25, 0.13808383968575463
DataValue, -1.7000000000000002E-06, 12.00102, 1.1362, 8.2185, 25, 0.13824907221512442
DataValue, -2.0000000000000003E-06, 11.999640000000001, 1.1509, 8.325, 25, 0.13824624624624626
DataValue, -2.9E-06, 12.000000000000002, 1.1644, 8.4235, 25, 0.13823232623018936
DataValue, -2.0000000000000003E-06, 12.000340000000001, 1.1767, 8.537, 25, 0.13783530514232165
DataValue, -1.9000000000000002E-06, 12.000000000000002, 1.1894, 8.6095, 25, 0.13814971833439804
DataValue, -1.5E-06, 11.999960000000002, 1.2024000000000001, 8.7045, 25, 0.13813544718249185
DataValue, -1.8000000000000001E-06, 11.999960000000002, 1.2164000000000002, 8.8015, 25, 0.13820371527580527
DataValue, -3.7E-06, 11.99942, 1.2291, 8.870000000000001, 25, 0.13856820744081172
DataValue, -2.1000000000000002E-06, 11.999440000000002, 1.2426000000000002, 8.983, 25, 0.13832795279973284
DataValue, -2.6E-06, 11.999720000000002, 1.2575, 9.073500000000001, 25, 0.13859040061718189
DataValue, -1.3E-06, 12.000060000000001, 1.2704, 9.164, 25, 0.13862941946748145
DataValue, -2.5E-06, 12.00008, 1.2851000000000001, 9.264, 25, 0.13871977547495684
DataValue, -2.3E-06, 11.999960000000002, 1.2976, 9.366, 25, 0.13854366858851167
DataValue, -1.6000000000000001E-06, 12.00022, 1.3109, 9.4310000000000009, 25, 0.13899904570034991
DataValue, -1.6000000000000001E-06, 11.999500000000001, 1.3236, 9.531, 25, 0.13887315077116777
DataValue, -3E-06, 11.999860000000002, 1.336, 9.61, 25, 0.13902185223725289
DataValue, -2.3E-06, 11.999600000000001, 1.3505, 9.7395, 25, 0.13866214898095386
DataValue, -2.2E-06, 12.00012, 1.3631, 9.8205000000000009, 25, 0.13880148668601394
DataValue, -2.2E-06, 11.999920000000001, 1.3765, 9.9115, 25, 0.13887907985673209
DataValue, -1.7000000000000002E-06, 12.000020000000001, 1.3919000000000001, 10.0075, 25, 0.13908568573569824
DataValue, -9.0000000000000007E-07, 12.00022, 1.4062000000000001, 10.097, 25, 0.13926908982866199
DataValue, -2.6E-06, 11.99984, 1.4181000000000001, 10.192, 25, 0.1391385400313972
DataValue, -2.5E-06, 11.999580000000002, 1.4334, 10.2635, 25, 0.13965996005261364
DataValue, -2.8000000000000003E-06, 11.999860000000002, 1.4448, 10.3765, 25, 0.13923770057341109
DataValue, -1.9000000000000002E-06, 11.999880000000001, 1.459, 10.4575, 25, 0.13951709299545781
DataValue, -2.2E-06, 11.99966, 1.4713, 10.5515, 25, 0.13943989006302421
DataValue, -1.5E-06, 11.9998, 1.4841, 10.6515, 25, 0.13933248838191803
DataValue, -2.6E-06, 12.00018, 1.4997, 10.753, 25, 0.13946805542639262
DataValue, -2.5E-06, 12.00012, 1.5122, 10.845, 25, 0.13943752881512217
DataValue, -1.7000000000000002E-06, 12.0007, 1.5261, 10.896, 25, 0.14006057268722466
DataValue, -2.0000000000000003E-06, 12.00054, 1.5379, 11.0065, 25, 0.13972652523508836
DataValue, -6.0000000000000008E-07, 12.00022, 1.5515, 11.11, 25, 0.13964896489648968
DataValue, -2.1000000000000002E-06, 12.000200000000001, 1.5653000000000001, 11.199, 25, 0.139771408161443
DataValue, -1.5E-06, 11.9997, 1.5770000000000002, 11.2935, 25, 0.13963784477796964
DataValue, -2.5E-06, 11.99962, 1.5886, 11.381, 25, 0.13958351638696073
DataValue, -1.9000000000000002E-06, 12.00008, 1.6026, 11.444, 25, 0.14003844809507166
DataValue, -2.9E-06, 12.000160000000001, 1.6144, 11.534, 25, 0.13996878793133344
