
SetupTitle, Rds-Id
DataValue, 5.0000000000000008E-07, 8.0004, 0.5048, 5.865, 25, 0.086069906223358916
DataValue, 3.0000000000000004E-07, 8.00036, 0.50440000000000007, 5.864, 25, 0.086016371077762638
DataValue, 0, 8.00056, 0.50540000000000007, 5.8655, 25, 0.086164862330577116
DataValue, -2.0000000000000002E-07, 8.000020000000001, 0.5053, 5.8845, 25, 0.085869657574985131
DataValue, -2.0000000000000003E-06, 8.0000600000000013, 0.5047, 5.875, 25, 0.085906382978723411
DataValue, -6.0000000000000008E-07, 8.000020000000001, 0.5051, 5.86, 25, 0.086194539249146745
DataValue, 4.0000000000000003E-07, 7.9999600000000006, 0.505, 5.861, 25, 0.086162770858215332
DataValue, 1.5E-06, 7.99992, 0.5048, 5.8655, 25, 0.086062569260932573
DataValue, 2.0000000000000002E-07, 8.00056, 0.5037, 5.871, 25, 0.085794583546244252
DataValue, 9.0000000000000007E-07, 8.00018, 0.5047, 5.8775, 25, 0.085869842620161632
DataValue, 5.0000000000000008E-07, 8.0008, 0.50450000000000006, 5.8465, 25, 0.086290943299409922
DataValue, 2.4000000000000003E-06, 7.0004800000000005, 0.013600000000000001, 0.14, 25, 0.097142857142857142
DataValue, -4.0000000000000003E-07, 7.0007, 0.029400000000000003, 0.28150000000000003, 25, 0.1044404973357016
DataValue, 3.0000000000000004E-07, 7.00016, 0.051300000000000005, 0.488, 25, 0.10512295081967214
DataValue, 3.0000000000000004E-07, 7.0003400000000005, 0.07010000000000001, 0.7025, 25, 0.099786476868327409
DataValue, -1.7000000000000002E-06, 6.9998600000000009, 0.0902, 0.92, 25, 0.098043478260869565
DataValue, -1.4000000000000002E-06, 7.0002, 0.11330000000000001, 1.1175, 25, 0.10138702460850113
DataValue, 5.0000000000000008E-07, 7.0003, 0.1318, 1.3095, 25, 0.10064910271095838
DataValue, -6.0000000000000008E-07, 7.0002200000000006, 0.15230000000000002, 1.5025, 25, 0.10136439267886857
DataValue, 2.0000000000000002E-07, 7.00046, 0.17350000000000002, 1.7225000000000001, 25, 0.10072568940493469
DataValue, 2.0000000000000002E-07, 7.0006, 0.19340000000000002, 1.9140000000000002, 25, 0.10104493207941484
DataValue, -1.0000000000000001E-07, 7.00006, 0.2127, 2.1245, 25, 0.1001176747469993
DataValue, -2.7000000000000004E-06, 6.9992800000000006, 0.2341, 2.3235, 25, 0.10075317409081128
DataValue, -1.3E-06, 6.999740000000001, 0.25370000000000004, 2.517, 25, 0.10079459674215338
DataValue, 0, 7.00016, 0.2753, 2.7255000000000003, 25, 0.10100898917629791
DataValue, -1.0000000000000001E-07, 7.0001400000000009, 0.29500000000000004, 2.9005, 25, 0.10170660230994658
DataValue, -1.0000000000000002E-06, 7.0002, 0.31570000000000004, 3.1135, 25, 0.1013971414806488
DataValue, 6.0000000000000008E-07, 6.99908, 0.33580000000000004, 3.3055, 25, 0.10158826198759645
DataValue, -1.0000000000000002E-06, 6.9995600000000007, 0.3572, 3.5140000000000002, 25, 0.1016505406943654
DataValue, 6.0000000000000008E-07, 7.000560000000001, 0.37670000000000003, 3.7055000000000002, 25, 0.10165969504790177
DataValue, 0, 7.0002200000000006, 0.3982, 3.864, 25, 0.10305383022774327
DataValue, -1.4000000000000002E-06, 6.9994000000000005, 0.41950000000000004, 4.0575, 25, 0.10338878619839803
DataValue, 0, 7.0006400000000006, 0.4398, 4.272, 25, 0.1029494382022472
DataValue, -2.4000000000000003E-06, 6.9999800000000008, 0.4612, 4.4525, 25, 0.1035822571588995
DataValue, -2.0000000000000002E-07, 7.0006600000000008, 0.4813, 4.6515, 25, 0.10347199828012468
DataValue, 1.0000000000000001E-07, 6.999880000000001, 0.5017, 4.827, 25, 0.10393619225191632
DataValue, -4.3E-06, 6.9996800000000006, 0.5207, 4.9895000000000005, 25, 0.10435915422387013
DataValue, -8.0000000000000007E-07, 7.0002600000000008, 0.5371, 5.1305000000000005, 25, 0.10468765227560666
DataValue, -1.4000000000000002E-06, 6.9999800000000008, 0.5515, 5.283, 25, 0.10439144425515805
DataValue, 1.0000000000000002E-06, 7.00046, 0.5606, 5.3725000000000005, 25, 0.10434620753838994
DataValue, -1.1E-06, 6.9999400000000005, 0.5681, 5.439, 25, 0.10444934730649018
DataValue, 7.0000000000000007E-07, 7.0007600000000005, 0.5711, 5.4615, 25, 0.10456834203057769
DataValue, 1.8000000000000001E-06, 7.0003600000000006, 0.5748, 5.49, 25, 0.10469945355191256
DataValue, 2.0000000000000002E-07, 6.9999600000000006, 0.5775, 5.5185, 25, 0.10464800217450394
DataValue, 1.2000000000000002E-06, 6.999740000000001, 0.5757, 5.513, 25, 0.10442590241247959
DataValue, 1.0000000000000002E-06, 6.9999800000000008, 0.5784, 5.514, 25, 0.10489662676822634
DataValue, 8.0000000000000007E-07, 6.99962, 0.5777, 5.548, 25, 0.10412761355443403
DataValue, 2.5E-06, 6.9998400000000007, 0.5796, 5.5435, 25, 0.10455488409849373
DataValue, 1.1E-06, 7.0002400000000007, 0.57910000000000006, 5.5275, 25, 0.10476707372229761
DataValue, 9.0000000000000007E-07, 6.999880000000001, 0.5787, 5.5435, 25, 0.10439253179399297
DataValue, 0, 6.9994600000000009, 0.5803, 5.555, 25, 0.10446444644464448
DataValue, 1.0000000000000002E-06, 6.9996800000000006, 0.5806, 5.5345, 25, 0.10490559219441684
DataValue, 1.5E-06, 6.9995400000000005, 0.5815, 5.5585, 25, 0.10461455428622829
DataValue, -3.0000000000000004E-07, 6.99952, 0.5813, 5.564, 25, 0.10447519769949677
DataValue, 1.5E-06, 7.00074, 0.5793, 5.542, 25, 0.10452905088415736
DataValue, -7.0000000000000007E-07, 7.00018, 0.57900000000000007, 5.54, 25, 0.10451263537906139
DataValue, -5.0000000000000008E-07, 7.00006, 0.5805, 5.565, 25, 0.10431266846361186
DataValue, -6.0000000000000008E-07, 7.0005000000000006, 0.5804, 5.5685, 25, 0.1042291460896112
DataValue, -1.0000000000000002E-06, 6.9999400000000005, 0.5783, 5.5525, 25, 0.10415128320576317
DataValue, -2.6E-06, 7.00046, 0.5797, 5.5415, 25, 0.10461066498240548
DataValue, -1.4000000000000002E-06, 7.0002600000000008, 0.58010000000000006, 5.5600000000000005, 25, 0.10433453237410072
DataValue, -5.0000000000000008E-07, 6.99992, 0.5798, 5.5765, 25, 0.10397202546400071
DataValue, -9.0000000000000007E-07, 7.0001400000000009, 0.5804, 5.5465, 25, 0.10464256738483729
DataValue, -2.0000000000000003E-06, 7.0007, 0.5803, 5.5575, 25, 0.1044174538911381
DataValue, 5.0000000000000008E-07, 7.0004000000000008, 0.5795, 5.5775, 25, 0.10389959659345587
DataValue, 4.0000000000000003E-07, 7.0001400000000009, 0.58200000000000007, 5.5600000000000005, 25, 0.10467625899280576
DataValue, 0, 6.9999, 0.5793, 5.546, 25, 0.10445366029570861
DataValue, -2.6E-06, 6.9998200000000006, 0.5835, 5.563, 25, 0.10488944813949309
DataValue, -1.0000000000000002E-06, 7.0004800000000005, 0.58010000000000006, 5.5545, 25, 0.10443784319020615
DataValue, -1.0000000000000001E-07, 6.9998600000000009, 0.58000000000000007, 5.5375000000000005, 25, 0.10474040632054177
DataValue, 1.1E-06, 7.0002800000000009, 0.58110000000000006, 5.571, 25, 0.10430802369413034
DataValue, -2.6E-06, 6.9995400000000005, 0.5798, 5.564, 25, 0.10420560747663551
DataValue, -1.6000000000000001E-06, 6.9998600000000009, 0.57990000000000008, 5.5565, 25, 0.10436425807612708
DataValue, 1.0000000000000001E-07, 7.00044, 0.58300000000000007, 5.5715, 25, 0.10463968410661402
DataValue, 1.5E-06, 6.9994400000000008, 0.5798, 5.5745000000000005, 25, 0.10400932819086912
DataValue, -1.5E-06, 6.99896, 0.5818, 5.557, 25, 0.10469677883750224
DataValue, -1.0000000000000001E-07, 7.0000800000000005, 0.5805, 5.551, 25, 0.10457575211673573
DataValue, -3.0000000000000004E-07, 7.0005200000000007, 0.57910000000000006, 5.5595, 25, 0.10416404352909435
DataValue, -2.5E-06, 6.9997000000000007, 0.58210000000000006, 5.5665000000000004, 25, 0.10457199317344831
DataValue, -2.3E-06, 6.9990400000000008, 0.5797, 5.5495, 25, 0.10445986124876115
DataValue, -1.6000000000000001E-06, 7.00044, 0.5807, 5.559, 25, 0.10446123403489836
DataValue, -1.5E-06, 6.9998200000000006, 0.5814, 5.5625, 25, 0.10452134831460674
DataValue, -1.0000000000000001E-07, 7.0000000000000009, 0.5807, 5.548, 25, 0.10466834895457823
DataValue, -1.1E-06, 6.999740000000001, 0.5822, 5.5815, 25, 0.10430887754187943
DataValue, 1.2000000000000002E-06, 6.9996800000000006, 0.5815, 5.5545, 25, 0.10468989107930507
DataValue, -1.0000000000000001E-07, 7.0006400000000006, 0.5815, 5.5845, 25, 0.10412749574715731
DataValue, -1.4000000000000002E-06, 6.9997200000000008, 0.5802, 5.5695, 25, 0.10417452194990576
DataValue, -2.6E-06, 6.99966, 0.58090000000000008, 5.5680000000000005, 25, 0.10432830459770115
DataValue, 8.0000000000000007E-07, 6.9996800000000006, 0.5815, 5.5765, 25, 0.10427687617681342
DataValue, 4.0000000000000003E-07, 6.9995800000000008, 0.5806, 5.541, 25, 0.10478253022920051
DataValue, 1.6000000000000001E-06, 6.99966, 0.5807, 5.588, 25, 0.10391911238367931
DataValue, 8.0000000000000007E-07, 6.9998000000000005, 0.58200000000000007, 5.557, 25, 0.10473276947993522
DataValue, -3.0000000000000004E-07, 7.0002800000000009, 0.5817, 5.5680000000000005, 25, 0.10447198275862069
DataValue, 1.0000000000000002E-06, 6.9991200000000005, 0.5814, 5.5520000000000005, 25, 0.10471902017291065
DataValue, 7.0000000000000007E-07, 7.0002800000000009, 0.5805, 5.5565, 25, 0.10447223971924774
DataValue, 0, 7.00016, 0.5815, 5.5775, 25, 0.1042581801882564
DataValue, 1.0000000000000001E-07, 7.00044, 0.5808, 5.555, 25, 0.10455445544554455
DataValue, -4.0000000000000003E-07, 7.00006, 0.5798, 5.564, 25, 0.10420560747663551
DataValue, -7.0000000000000007E-07, 7.00016, 0.5798, 5.5725, 25, 0.10404665769403319
DataValue, -7.0000000000000007E-07, 6.999740000000001, 0.58200000000000007, 5.567, 25, 0.10454463804562603
DataValue, 6.0000000000000008E-07, 6.999740000000001, 0.5822, 5.5600000000000005, 25, 0.10471223021582733
DataValue, 2.7000000000000004E-06, 7.0004000000000008, 0.5824, 5.5615000000000006, 25, 0.10471994965387035
DataValue, 5.0000000000000008E-07, 7.0004800000000005, 0.5808, 5.554, 25, 0.10457328051854518
DataValue, -1.2000000000000002E-06, 6.999880000000001, 0.5823, 5.572, 25, 0.10450466618808328
DataValue, 0, 6.99936, 0.5812, 5.5595, 25, 0.10454177533950897
DataValue, -1.3E-06, 6.999880000000001, 0.5806, 5.551, 25, 0.10459376688884886
DataValue, -8.0000000000000007E-07, 7.0003600000000006, 0.58090000000000008, 5.5755, 25, 0.10418796520491437
DataValue, -2.0000000000000002E-07, 7.0002, 0.58100000000000007, 5.5585, 25, 0.1045246019609607
DataValue, -4.0000000000000003E-07, 6.99952, 0.5816, 5.5465, 25, 0.10485892003966466
DataValue, 7.0000000000000007E-07, 7.0006600000000008, 0.5805, 5.5600000000000005, 25, 0.10440647482014388
DataValue, -2.0000000000000003E-06, 7.00058, 0.5817, 5.566, 25, 0.1045095220984549
DataValue, -2.0000000000000003E-06, 7.00004, 0.58110000000000006, 5.5600000000000005, 25, 0.10451438848920863
DataValue, 7.0000000000000007E-07, 7.00006, 0.5819, 5.581, 25, 0.10426446873320193
DataValue, -1.4000000000000002E-06, 6.9999800000000008, 0.58090000000000008, 5.5565, 25, 0.10454422748132819
DataValue, 2.0000000000000002E-07, 7.0001200000000008, 0.5803, 5.561, 25, 0.10435173529940658
DataValue, -6.0000000000000008E-07, 6.9998600000000009, 0.58090000000000008, 5.554, 25, 0.1045912855599568
DataValue, 3.0000000000000004E-07, 7.0006200000000005, 0.5807, 5.5685, 25, 0.10428302056209032
DataValue, 0, 7.0002, 0.5808, 5.564, 25, 0.10438533429187634
DataValue, 3.5000000000000004E-06, 7.0002, 0.5812, 5.5715, 25, 0.10431661132549583
DataValue, 2.0000000000000002E-07, 7.0006200000000005, 0.5796, 5.554, 25, 0.10435722002160605
DataValue, 1.7000000000000002E-06, 6.9999800000000008, 0.5813, 5.5635, 25, 0.10448458704053204
DataValue, 9.0000000000000007E-07, 6.9995, 0.5814, 5.561, 25, 0.10454954144937961
DataValue, -1.8000000000000001E-06, 7.0000000000000009, 0.5806, 5.562, 25, 0.10438691118302769
DataValue, 7.0000000000000007E-07, 6.9998000000000005, 0.5812, 5.554, 25, 0.10464530068419158
DataValue, -4.0000000000000003E-07, 7.0003800000000007, 0.5816, 5.5825000000000005, 25, 0.10418271383788624
DataValue, -6.0000000000000008E-07, 7.0002400000000007, 0.5822, 5.5525, 25, 0.10485366951823504
DataValue, 2.0000000000000002E-07, 6.9993200000000009, 0.5829, 5.5675, 25, 0.10469690166142792
DataValue, -5.0000000000000008E-07, 6.9997000000000007, 0.58010000000000006, 5.5465, 25, 0.10458847922113046
DataValue, 3.0000000000000004E-07, 6.9998400000000007, 0.5814, 5.572, 25, 0.10434314429289304
DataValue, -3.0000000000000004E-07, 6.9998200000000006, 0.5815, 5.551, 25, 0.10475589983786705
DataValue, 1.4000000000000002E-06, 6.999880000000001, 0.5832, 5.5680000000000005, 25, 0.10474137931034483
DataValue, 8.0000000000000007E-07, 7.0002, 0.5816, 5.553, 25, 0.10473617864217541
DataValue, -7.0000000000000007E-07, 7.0002400000000007, 0.5822, 5.573, 25, 0.10446797057240266
DataValue, 1.8000000000000001E-06, 7.00006, 0.5812, 5.543, 25, 0.10485296770701787
DataValue, 3.0000000000000004E-07, 7.00032, 0.5816, 5.573, 25, 0.10436030863089897
DataValue, -1.0000000000000001E-07, 7.0006, 0.5812, 5.5695, 25, 0.1043540712810845
DataValue, 0, 7.0004000000000008, 0.5805, 5.5585, 25, 0.10443464963569307
DataValue, 2.0000000000000002E-07, 7.00016, 0.5813, 5.582, 25, 0.10413830168398425
DataValue, 8.0000000000000007E-07, 7.0001000000000007, 0.5795, 5.547, 25, 0.10447088516315126
DataValue, 1.0000000000000002E-06, 7.000560000000001, 0.5814, 5.5725, 25, 0.10433378196500674
DataValue, 2.5E-06, 6.999880000000001, 0.5819, 5.561, 25, 0.10463945333573098
DataValue, 1.4000000000000002E-06, 6.9996800000000006, 0.5819, 5.5825000000000005, 25, 0.10423645320197043
DataValue, 2.0000000000000002E-07, 7.00032, 0.5832, 5.551, 25, 0.10506215096379032
DataValue, -2.0000000000000002E-07, 6.99938, 0.58310000000000006, 5.5835, 25, 0.10443270350138803
DataValue, 5.0000000000000008E-07, 6.9998400000000007, 0.5817, 5.5575, 25, 0.1046693657219973
DataValue, -1.5E-06, 6.99966, 0.5812, 5.562, 25, 0.10449478604818412
DataValue, 7.0000000000000007E-07, 7.0005000000000006, 0.5815, 5.5520000000000005, 25, 0.10473703170028818
DataValue, 1.1E-06, 6.9992800000000006, 0.5813, 5.5645, 25, 0.10446581004582622
DataValue, -7.0000000000000007E-07, 6.99992, 0.5813, 5.558, 25, 0.10458798128823318
DataValue, 1.6000000000000001E-06, 7.0001000000000007, 0.58090000000000008, 5.5575, 25, 0.10452541610436349
DataValue, -3.0000000000000004E-07, 7.00032, 0.5807, 5.574, 25, 0.10418012199497669
DataValue, 9.0000000000000007E-07, 6.9996000000000009, 0.5816, 5.555, 25, 0.10469846984698471
DataValue, 4.0000000000000003E-07, 6.999880000000001, 0.5829, 5.589, 25, 0.10429414922168544
DataValue, -1.0000000000000001E-07, 7.00002, 0.5793, 5.565, 25, 0.10409703504043126
DataValue, 9.0000000000000007E-07, 7.0003, 0.5823, 5.582, 25, 0.10431744894303119
DataValue, -8.0000000000000007E-07, 6.99922, 0.5822, 5.5575, 25, 0.10475933423301845
DataValue, -4.0000000000000003E-07, 6.9997200000000008, 0.5823, 5.573, 25, 0.10448591422931994
DataValue, 1.4000000000000002E-06, 6.9999, 0.5823, 5.5695, 25, 0.10455157554538111
DataValue, 1.0000000000000001E-07, 6.9995600000000007, 0.5819, 5.565, 25, 0.10456424079065588
DataValue, 1.0000000000000001E-07, 5.9995, 0.013600000000000001, 0.11, 25, 0.12363636363636364
DataValue, -9.0000000000000007E-07, 6.00002, 0.0361, 0.276, 25, 0.13079710144927534
DataValue, 5.0000000000000008E-07, 5.9998600000000009, 0.061000000000000006, 0.47650000000000003, 25, 0.12801678908709338
DataValue, -1.9000000000000002E-06, 6.00004, 0.0868, 0.682, 25, 0.12727272727272726
DataValue, -2.6E-06, 6.00002, 0.1114, 0.88250000000000006, 25, 0.12623229461756372
DataValue, 1.0000000000000001E-07, 6.0001200000000008, 0.1384, 1.079, 25, 0.12826691380908248
DataValue, -3.0000000000000004E-07, 6.00046, 0.1663, 1.2875, 25, 0.12916504854368932
DataValue, 7.0000000000000007E-07, 6.00002, 0.1922, 1.508, 25, 0.12745358090185677
DataValue, -1.7000000000000002E-06, 5.9995600000000007, 0.218, 1.6795, 25, 0.12980053587377197
DataValue, -7.0000000000000007E-07, 5.99966, 0.24330000000000002, 1.881, 25, 0.12934609250398724
DataValue, -1.1E-06, 5.9999600000000006, 0.2685, 2.0685000000000002, 25, 0.12980420594633793
DataValue, -2.6E-06, 6.00006, 0.2957, 2.2705, 25, 0.13023563091829993
DataValue, -1.0000000000000001E-07, 6.0005400000000009, 0.32120000000000004, 2.4295, 25, 0.1322082733072649
DataValue, -1.5E-06, 6.00042, 0.3482, 2.646, 25, 0.13159486016628874
DataValue, -1.9000000000000002E-06, 6.0003600000000006, 0.3748, 2.8245, 25, 0.13269605239865465
DataValue, 3.0000000000000004E-07, 6.00004, 0.40540000000000004, 3.032, 25, 0.1337071240105541
DataValue, -4.0000000000000003E-07, 5.9998200000000006, 0.4314, 3.2095000000000002, 25, 0.13441346004050475
DataValue, -3.3E-06, 5.9998000000000005, 0.45940000000000003, 3.38, 25, 0.13591715976331362
DataValue, -2.1000000000000002E-06, 5.9999400000000005, 0.4867, 3.5915, 25, 0.1355144090213003
DataValue, -9.0000000000000007E-07, 6.0001200000000008, 0.5151, 3.7725, 25, 0.13654075546719682
DataValue, -1.5E-06, 6.00096, 0.5422, 3.9555000000000002, 25, 0.13707495891796231
DataValue, 3.0000000000000004E-07, 5.9998600000000009, 0.5721, 4.1275, 25, 0.13860690490611752
DataValue, -2.2E-06, 5.9995600000000007, 0.60030000000000006, 4.3180000000000005, 25, 0.13902269569245021
DataValue, -2.7000000000000004E-06, 5.99964, 0.62830000000000008, 4.4635, 25, 0.14076397445950489
DataValue, -4.0000000000000003E-07, 6.0001200000000008, 0.6502, 4.6405, 25, 0.1401142118306217
DataValue, -1.7000000000000002E-06, 6.00028, 0.6744, 4.768, 25, 0.14144295302013424
DataValue, -1.2000000000000002E-06, 5.99936, 0.6874, 4.8415, 25, 0.14198079107714551
DataValue, -6.0000000000000008E-07, 6.0005000000000006, 0.6963, 4.947, 25, 0.14075197089144936
DataValue, -8.0000000000000007E-07, 6.0000000000000009, 0.7012, 4.9575000000000005, 25, 0.14144225920322742
DataValue, -5.0000000000000008E-07, 5.99966, 0.7075, 4.9805, 25, 0.14205401064150186
DataValue, 1.0000000000000002E-06, 6.00016, 0.70800000000000007, 5.0155, 25, 0.14116239657063104
DataValue, 2.1000000000000002E-06, 6.0011, 0.7104, 4.996, 25, 0.14219375500400319
DataValue, 4.0000000000000003E-07, 5.99934, 0.7115, 5.0200000000000005, 25, 0.14173306772908365
DataValue, -7.0000000000000007E-07, 6.00042, 0.7123, 5.0365, 25, 0.14142757867566763
DataValue, 1.3E-06, 6.00016, 0.7097, 5.016, 25, 0.14148724082934608
DataValue, 2.3E-06, 5.9999400000000005, 0.7133, 5.038, 25, 0.14158396188963876
DataValue, -5.0000000000000008E-07, 5.9998600000000009, 0.71290000000000009, 5.015, 25, 0.14215353938185446
DataValue, 5.0000000000000008E-07, 5.9995600000000007, 0.71210000000000007, 5.0355, 25, 0.14141594677787708
DataValue, 2.0000000000000002E-07, 5.9997200000000008, 0.7122, 5.0225, 25, 0.14180189148830266
DataValue, 0, 6.0001200000000008, 0.71320000000000006, 5.037, 25, 0.14159221758983523
DataValue, -3.0000000000000004E-07, 5.9999800000000008, 0.7125, 5.029, 25, 0.14167826605687017
DataValue, 1.3E-06, 6.00006, 0.7127, 5.031, 25, 0.14166169747565097
DataValue, 1.3E-06, 6.00004, 0.71520000000000006, 5.0520000000000005, 25, 0.14156769596199526
DataValue, 3.0000000000000004E-07, 5.9996800000000006, 0.71290000000000009, 5.0315, 25, 0.14168736957169831
DataValue, -1.5E-06, 6.00016, 0.7136, 5.027, 25, 0.14195345136264173
DataValue, -1.3E-06, 5.9995800000000008, 0.71290000000000009, 5.0255, 25, 0.14185653168838924
DataValue, 5.0000000000000008E-07, 6.00002, 0.7134, 5.053, 25, 0.14118345537304572
DataValue, 7.0000000000000007E-07, 5.9998000000000005, 0.7135, 5.03, 25, 0.14184890656063617
DataValue, 1.0000000000000001E-07, 6.0000000000000009, 0.71320000000000006, 5.038, 25, 0.14156411274315206
DataValue, -1.4000000000000002E-06, 6.0001000000000007, 0.7133, 5.041, 25, 0.14149970243999208
