
SetupTitle, Rds-Id
DataValue, -6.0000000000000008E-07, 8.9999600000000015, 0.1752, 2.3715, 25, 0.073877292852624912
DataValue, -3.2000000000000003E-06, 8.9997, 0.1897, 2.5645000000000002, 25, 0.073971534412166112
DataValue, -3.0000000000000004E-07, 9.00022, 0.20400000000000002, 2.7685, 25, 0.073686111612786709
DataValue, 2.0000000000000002E-07, 9.00022, 0.2175, 2.9795000000000003, 25, 0.072998825306259438
DataValue, -1.2000000000000002E-06, 8.9991600000000016, 0.2343, 3.1790000000000003, 25, 0.073702422145328711
DataValue, -2.0000000000000002E-07, 8.99986, 0.2489, 3.379, 25, 0.073660846404261612
DataValue, -1.0000000000000001E-07, 9.0002000000000013, 0.2645, 3.5805000000000002, 25, 0.073872364194944834
DataValue, 1.6000000000000001E-06, 9.00064, 0.27740000000000004, 3.781, 25, 0.073366834170854281
DataValue, -7.0000000000000007E-07, 9.0006800000000009, 0.2934, 3.972, 25, 0.073867069486404827
DataValue, -2.5E-06, 9.0004, 0.306, 4.139, 25, 0.073930901183860837
DataValue, -1.0000000000000002E-06, 8.99976, 0.3216, 4.353, 25, 0.073880082701585123
DataValue, -1.7000000000000002E-06, 9.0000600000000013, 0.3367, 4.557, 25, 0.073886328725038392
DataValue, -4.0000000000000003E-07, 9.00064, 0.3504, 4.771, 25, 0.073443722490044008
DataValue, -2.3E-06, 8.9992200000000011, 0.3678, 4.958, 25, 0.074183138362242843
DataValue, -8.0000000000000007E-07, 9.0007200000000012, 0.3816, 5.119, 25, 0.074545809728462586
DataValue, 1.0000000000000001E-07, 8.99972, 0.3952, 5.299, 25, 0.074580109454614074
DataValue, 2.0000000000000002E-07, 9.0006800000000009, 0.4051, 5.4785, 25, 0.0739435977001004
DataValue, 0, 8.9999, 0.4176, 5.632, 25, 0.074147727272727282
DataValue, -2.4000000000000003E-06, 8.99956, 0.42660000000000003, 5.7535, 25, 0.07414617189536804
DataValue, 4.0000000000000003E-07, 8.99972, 0.4349, 5.8405000000000005, 25, 0.074462802842222411
DataValue, -1.0000000000000002E-06, 8.9998200000000015, 0.43670000000000003, 5.9115, 25, 0.073872959485748124
DataValue, 1.3E-06, 8.99944, 0.441, 5.9625, 25, 0.0739622641509434
DataValue, 0, 8.99958, 0.4424, 5.997, 25, 0.073770218442554616
DataValue, -1.9000000000000002E-06, 8.9998200000000015, 0.4446, 6.025, 25, 0.073792531120331947
DataValue, -4.0000000000000003E-07, 9.00036, 0.445, 6.0195, 25, 0.073926405847661775
DataValue, -2.1000000000000002E-06, 8.9996800000000015, 0.446, 6.034, 25, 0.073914484587338417
DataValue, 3.0000000000000004E-07, 8.9999200000000013, 0.44720000000000004, 6.026, 25, 0.07421174908728842
DataValue, 1.4000000000000002E-06, 9.00026, 0.4459, 6.0295000000000005, 25, 0.073953064101500945
DataValue, 9.0000000000000007E-07, 8.9996400000000012, 0.4481, 6.0535000000000005, 25, 0.074023292310233746
DataValue, -1.6000000000000001E-06, 8.9996000000000009, 0.44570000000000004, 6.054, 25, 0.07362074661380906
DataValue, -1.4000000000000002E-06, 8.99932, 0.4479, 6.071, 25, 0.073776972492175921
DataValue, -3.0000000000000004E-07, 9.0000600000000013, 0.44730000000000003, 6.072, 25, 0.073666007905138345
DataValue, 5.0000000000000008E-07, 8.9996800000000015, 0.447, 6.0425, 25, 0.0739760033098883
DataValue, -1.1E-06, 8.99952, 0.44880000000000003, 6.058, 25, 0.074083856058105
DataValue, -2.2E-06, 9.00026, 0.44630000000000003, 6.0625, 25, 0.073616494845360828
DataValue, 2.0000000000000003E-06, 9.0003800000000016, 0.44780000000000003, 6.0725, 25, 0.073742280773981067
DataValue, 2.1000000000000002E-06, 9.0004400000000011, 0.44720000000000004, 6.069, 25, 0.073685944966221786
DataValue, -1.3E-06, 8.99948, 0.44580000000000003, 6.072, 25, 0.073418972332015817
DataValue, -2.7000000000000004E-06, 8.99998, 0.448, 6.071, 25, 0.073793444243123049
DataValue, 3.0000000000000004E-07, 9.00046, 0.44680000000000003, 6.063, 25, 0.07369289130793337
DataValue, 1.1E-06, 8.99948, 0.4489, 6.083, 25, 0.073795824428735821
DataValue, -1.1E-06, 8.9997, 0.45, 6.0645, 25, 0.074202325006183525
DataValue, -1.6000000000000001E-06, 8.9997800000000012, 0.44720000000000004, 6.0475, 25, 0.07394791236047954
DataValue, -8.0000000000000007E-07, 9.000160000000001, 0.4484, 6.066, 25, 0.073920211012199144
DataValue, 0, 9.0002000000000013, 0.4476, 6.061, 25, 0.073849199802012863
DataValue, 1.0000000000000001E-07, 8.9997800000000012, 0.44780000000000003, 6.0785, 25, 0.073669490828329368
DataValue, -2.0000000000000002E-07, 9.00026, 0.44830000000000003, 6.086, 25, 0.073660860992441665
DataValue, -1.0000000000000002E-06, 9.0007600000000014, 0.44970000000000004, 6.0840000000000005, 25, 0.073915187376725838
DataValue, 1.4000000000000002E-06, 9.00022, 0.4475, 6.0840000000000005, 25, 0.073553583168967776
DataValue, -9.0000000000000007E-07, 9.00018, 0.4485, 6.0775000000000006, 25, 0.073796791443850263
DataValue, -2.0000000000000002E-07, 9.0001000000000015, 0.4489, 6.0645, 25, 0.074020941545057312
DataValue, -5.0000000000000008E-07, 9.00012, 0.44780000000000003, 6.0705, 25, 0.073766576064574582
DataValue, 1.9000000000000002E-06, 8.9998, 0.44970000000000004, 6.064, 25, 0.0741589709762533
DataValue, 6.0000000000000008E-07, 9.00046, 0.44870000000000004, 6.0615000000000006, 25, 0.0740245813742473
DataValue, 1.4000000000000002E-06, 8.99984, 0.4481, 6.057, 25, 0.07398051840845303
DataValue, -7.0000000000000007E-07, 9.0002000000000013, 0.44780000000000003, 6.0760000000000005, 25, 0.073699802501645817
DataValue, 2.0000000000000002E-07, 9.00012, 0.4475, 6.073, 25, 0.073686810472583561
DataValue, 7.0000000000000007E-07, 8.99998, 0.4481, 6.074, 25, 0.073773460651959166
DataValue, 2.1000000000000002E-06, 9.000020000000001, 0.44780000000000003, 6.0645, 25, 0.073839558083931084
DataValue, -9.0000000000000007E-07, 9.00042, 0.44780000000000003, 6.07, 25, 0.073772652388797363
DataValue, -2.8000000000000003E-06, 8.9993600000000011, 0.44680000000000003, 6.055, 25, 0.073790255986787789
DataValue, -2.2E-06, 8.9992, 0.448, 6.0575, 25, 0.073957903425505567
DataValue, -3.0000000000000004E-07, 8.99956, 0.44830000000000003, 6.0565, 25, 0.0740196483117312
DataValue, -6.0000000000000008E-07, 9.00028, 0.44780000000000003, 6.054, 25, 0.073967624710934918
DataValue, -7.0000000000000007E-07, 8.9997, 0.44730000000000003, 6.071, 25, 0.073678141986493167
DataValue, 1.1E-06, 9.0009000000000015, 0.44870000000000004, 6.0615000000000006, 25, 0.0740245813742473
DataValue, -1.1E-06, 9.00012, 0.45020000000000004, 6.062, 25, 0.074265918838667108
DataValue, 4.0000000000000003E-07, 8.9997, 0.4456, 6.077, 25, 0.073325654105644233
DataValue, -1.4000000000000002E-06, 9.0007600000000014, 0.44880000000000003, 6.0825000000000005, 25, 0.073785450061652283
DataValue, -9.0000000000000007E-07, 9.0004400000000011, 0.449, 6.0855, 25, 0.0737819406786624
DataValue, 1.3E-06, 9.00032, 0.44820000000000004, 6.0875, 25, 0.073626283367556472
DataValue, 9.0000000000000007E-07, 9.000160000000001, 0.44830000000000003, 6.069, 25, 0.0738671939363981
DataValue, -9.0000000000000007E-07, 8.99972, 0.44780000000000003, 6.062, 25, 0.073870009897723521
DataValue, -8.0000000000000007E-07, 8.9996000000000009, 0.4481, 6.0595, 25, 0.073949995874247054
DataValue, -6.0000000000000008E-07, 9.0002000000000013, 0.44870000000000004, 6.0585, 25, 0.074061236279607159
DataValue, 0, 9.00056, 0.4481, 6.064, 25, 0.073895118733509235
DataValue, -9.0000000000000007E-07, 9.00008, 0.4474, 6.0840000000000005, 25, 0.073537146614069682
DataValue, 2.0000000000000002E-07, 8.99976, 0.44870000000000004, 6.0715, 25, 0.07390265996870625
DataValue, 9.0000000000000007E-07, 9.0003000000000011, 0.4494, 6.065, 25, 0.074097279472382524
DataValue, 2.4000000000000003E-06, 9.00022, 0.448, 6.0735, 25, 0.0737630690705524
DataValue, 2.2E-06, 9.00042, 0.44680000000000003, 6.053, 25, 0.073814637369899225
DataValue, -8.0000000000000007E-07, 9.00028, 0.44780000000000003, 6.0675, 25, 0.073803049031726423
DataValue, -5.0000000000000008E-07, 8.99944, 0.4475, 6.0765, 25, 0.073644367645848766
DataValue, -1.1E-06, 9.000020000000001, 0.44680000000000003, 6.0725, 25, 0.073577603952243734
DataValue, -4.0000000000000003E-07, 9.00012, 0.44680000000000003, 6.07, 25, 0.073607907742998357
DataValue, 1.7000000000000002E-06, 9.000160000000001, 0.44830000000000003, 6.0760000000000005, 25, 0.073782093482554309
DataValue, -5.0000000000000008E-07, 8.99998, 0.4485, 6.066, 25, 0.07393669634025718
DataValue, -1.7000000000000002E-06, 8.99948, 0.44830000000000003, 6.075, 25, 0.07379423868312758
DataValue, 1.1E-06, 9.00108, 0.44830000000000003, 6.0715, 25, 0.073836778390842461
DataValue, -5.0000000000000008E-07, 8.999880000000001, 0.44780000000000003, 6.0515, 25, 0.073998182268858972
DataValue, 9.0000000000000007E-07, 9.000020000000001, 0.4486, 6.0520000000000005, 25, 0.074124256444150688
DataValue, 1.2000000000000002E-06, 9.000160000000001, 0.44680000000000003, 6.0545, 25, 0.073796349822446122
DataValue, 2.0000000000000002E-07, 9.00074, 0.44870000000000004, 6.059, 25, 0.074055124608021133
DataValue, 1.1E-06, 9.000020000000001, 0.4466, 6.0840000000000005, 25, 0.073405654174884941
DataValue, -6.0000000000000008E-07, 9.00008, 0.44680000000000003, 6.08, 25, 0.073486842105263156
DataValue, 1.5E-06, 8.9999200000000013, 0.44830000000000003, 6.0715, 25, 0.073836778390842461
DataValue, 1.0000000000000002E-06, 9.00008, 0.44920000000000004, 6.0485, 25, 0.074266347028188823
DataValue, -3.0000000000000004E-07, 8.99998, 0.449, 6.0635, 25, 0.074049641296281027
DataValue, 1.3E-06, 8.99986, 0.44730000000000003, 6.0705, 25, 0.0736842105263158
DataValue, -1.5E-06, 9.0004800000000014, 0.4481, 6.077, 25, 0.073737041303274645
DataValue, -4.0000000000000003E-07, 8.99942, 0.4481, 6.0765, 25, 0.073743108697440954
DataValue, 5.0000000000000008E-07, 8.99976, 0.44920000000000004, 6.063, 25, 0.074088734949694882
DataValue, 2.6E-06, 9.00018, 0.44870000000000004, 6.063, 25, 0.0740062675243279
DataValue, -1.7000000000000002E-06, 9.0000600000000013, 0.44770000000000004, 6.0655, 25, 0.073810897700107167
DataValue, -2.1000000000000002E-06, 8.999880000000001, 0.4474, 6.062, 25, 0.073804025074232921
DataValue, -1.0000000000000002E-06, 8.99948, 0.4474, 6.053, 25, 0.073913761771022643
DataValue, -2.5E-06, 8.9997800000000012, 0.4494, 6.051, 25, 0.074268715914724837
DataValue, -1.6000000000000001E-06, 8.999740000000001, 0.4481, 6.0705, 25, 0.073815995387529851
DataValue, -3.0000000000000004E-07, 8.9994000000000014, 0.448, 6.0680000000000005, 25, 0.073829927488464064
DataValue, -3.0000000000000004E-07, 8.9995400000000014, 0.4481, 6.0775000000000006, 25, 0.073730974907445485
DataValue, -4.0000000000000003E-07, 8.99944, 0.4481, 6.082, 25, 0.073676422229529762
DataValue, 8.0000000000000007E-07, 9.00012, 0.4476, 6.0855, 25, 0.0735518856297757
DataValue, 1.5E-06, 8.99984, 0.44830000000000003, 6.0600000000000005, 25, 0.073976897689768978
DataValue, 6.0000000000000008E-07, 9, 0.4495, 6.0495, 25, 0.074303661459624762
DataValue, -8.0000000000000007E-07, 9.00004, 0.4494, 6.059, 25, 0.074170655223634266
DataValue, -9.0000000000000007E-07, 9.00042, 0.4485, 6.093, 25, 0.073609059576563274
DataValue, -7.0000000000000007E-07, 8.99962, 0.44770000000000004, 6.088, 25, 0.073538107752956647
DataValue, -5.0000000000000008E-07, 9.0002000000000013, 0.44980000000000003, 6.066, 25, 0.074151005605011547
DataValue, -1.5E-06, 8.9998200000000015, 0.44880000000000003, 6.0675, 25, 0.073967861557478379
DataValue, 1.5E-06, 9.00032, 0.45020000000000004, 6.0705, 25, 0.074161930648216787
DataValue, -1.5E-06, 8.9999200000000013, 0.4484, 6.088, 25, 0.073653088042049938
DataValue, -1.3E-06, 8.9993, 0.44830000000000003, 6.087, 25, 0.073648759651716786
DataValue, 1.3E-06, 8.99934, 0.4481, 6.0795, 25, 0.07370671930257422
DataValue, 1.6000000000000001E-06, 8.9997800000000012, 0.448, 6.0705, 25, 0.0737995222798781
DataValue, -1.1E-06, 9.0003400000000013, 0.4485, 6.0595, 25, 0.074016007921445665
DataValue, 5.0000000000000008E-07, 8.999880000000001, 0.4484, 6.074, 25, 0.073822851498189013
DataValue, 1.1E-06, 9.0003800000000016, 0.4499, 6.0585, 25, 0.074259305108525214
DataValue, 2.3E-06, 9.0000600000000013, 0.44870000000000004, 6.0715, 25, 0.07390265996870625
DataValue, 9.0000000000000007E-07, 8.99962, 0.44830000000000003, 6.08, 25, 0.07373355263157895
DataValue, -1.5E-06, 9.00022, 0.44880000000000003, 6.0605, 25, 0.074053295932678828
DataValue, -2.4000000000000003E-06, 8.99972, 0.4465, 6.0705, 25, 0.073552425665101728
DataValue, -1.2000000000000002E-06, 8.99976, 0.4485, 6.0575, 25, 0.074040445728435822
DataValue, 1.0000000000000002E-06, 8.9996000000000009, 0.44780000000000003, 6.062, 25, 0.073870009897723521
DataValue, 0, 9.0000600000000013, 0.4489, 6.063, 25, 0.0740392544944747
DataValue, -1.5E-06, 9.00032, 0.4479, 6.0765, 25, 0.0737101950135769
DataValue, 1.8000000000000001E-06, 9.00036, 0.44830000000000003, 6.091, 25, 0.0736003940239698
DataValue, -1.4000000000000002E-06, 9.00008, 0.44930000000000003, 6.0725, 25, 0.073989296006587074
DataValue, -2.0000000000000002E-07, 7.99978, 0.0094, 0.14400000000000002, 25, 0.065277777777777768
DataValue, -1.5E-06, 7.9999600000000006, 0.0263, 0.2985, 25, 0.088107202680067012
DataValue, -1.4000000000000002E-06, 8.000020000000001, 0.042100000000000005, 0.50350000000000006, 25, 0.083614697120158885
DataValue, 1.2000000000000002E-06, 7.9995400000000005, 0.061700000000000005, 0.709, 25, 0.087023977433004246
DataValue, -1.2000000000000002E-06, 7.9999800000000008, 0.0796, 0.928, 25, 0.085775862068965522
DataValue, 7.0000000000000007E-07, 8.0002000000000013, 0.096300000000000011, 1.1420000000000001, 25, 0.084325744308231171
DataValue, 1.6000000000000001E-06, 8, 0.113, 1.355, 25, 0.083394833948339492
DataValue, -2.0000000000000002E-07, 7.99978, 0.1312, 1.561, 25, 0.084048686739269712
DataValue, -2.0000000000000002E-07, 7.9999600000000006, 0.14880000000000002, 1.7510000000000001, 25, 0.084980011422044546
DataValue, -1.5E-06, 8.00042, 0.1652, 1.9565000000000001, 25, 0.084436493738819327
DataValue, 1.0000000000000001E-07, 8.0007200000000012, 0.1824, 2.1415, 25, 0.085173943497548449
DataValue, 6.0000000000000008E-07, 8.0002000000000013, 0.19970000000000002, 2.348, 25, 0.085051107325383318
DataValue, 1.5E-06, 7.999880000000001, 0.2144, 2.5375, 25, 0.08449261083743842
DataValue, 1.0000000000000001E-07, 7.999880000000001, 0.23370000000000002, 2.7305, 25, 0.08558872001464933
DataValue, -2.2E-06, 7.9997200000000008, 0.2503, 2.9385, 25, 0.085179513357155026
DataValue, 0, 7.99966, 0.266, 3.1365, 25, 0.084807906902598443
DataValue, -1.1E-06, 7.9999400000000005, 0.2847, 3.34, 25, 0.085239520958083834
DataValue, 6.0000000000000008E-07, 7.9996000000000009, 0.3019, 3.5375, 25, 0.08534275618374558
DataValue, -1.9000000000000002E-06, 7.9997000000000007, 0.3195, 3.7075, 25, 0.086176668914362778
DataValue, -3.0000000000000004E-07, 8.00042, 0.3376, 3.91, 25, 0.086342710997442451
DataValue, -1.0000000000000002E-06, 7.9994200000000006, 0.35450000000000004, 4.115, 25, 0.086148238153098425
DataValue, -9.0000000000000007E-07, 7.9999800000000008, 0.3704, 4.3155, 25, 0.085830147144015753
DataValue, -2.2E-06, 7.999480000000001, 0.38720000000000004, 4.5185, 25, 0.085692154476042934
DataValue, 1.4000000000000002E-06, 8.0009000000000015, 0.40750000000000003, 4.714, 25, 0.086444633008061086
DataValue, -1.0000000000000002E-06, 8, 0.42310000000000003, 4.8855, 25, 0.086603213591239375
DataValue, -5.0000000000000008E-07, 7.9995400000000005, 0.441, 5.072, 25, 0.086947949526813881
DataValue, 3.0000000000000004E-07, 8.00028, 0.45580000000000004, 5.2405, 25, 0.086976433546417334
DataValue, 1.5E-06, 8.00052, 0.4702, 5.4110000000000005, 25, 0.086897061541304749
DataValue, -1.5E-06, 8.000020000000001, 0.48100000000000004, 5.5515, 25, 0.0866432495721877
DataValue, -6.0000000000000008E-07, 8.00012, 0.48660000000000003, 5.6345, 25, 0.086360812849409885
DataValue, -1.8000000000000001E-06, 7.9998600000000009, 0.49400000000000005, 5.7005, 25, 0.086659064994298762
DataValue, -6.0000000000000008E-07, 7.99964, 0.498, 5.7285, 25, 0.0869337522911757
DataValue, -3.0000000000000004E-07, 7.9996800000000006, 0.4985, 5.7605, 25, 0.086537626942105719
DataValue, -1.1E-06, 8, 0.5017, 5.775, 25, 0.086874458874458882
DataValue, -2.5E-06, 7.9999800000000008, 0.504, 5.8225, 25, 0.086560755689136973
DataValue, -1.1E-06, 8.0003400000000013, 0.50250000000000006, 5.8285, 25, 0.0862142918418118
DataValue, -2.7000000000000004E-06, 7.9996000000000009, 0.50350000000000006, 5.8085, 25, 0.086683308943789283
DataValue, -1.3E-06, 8.0010400000000015, 0.5047, 5.8205, 25, 0.086710763680096212
DataValue, -1.0000000000000001E-07, 8.00018, 0.504, 5.8335, 25, 0.086397531499100025
DataValue, 3.0000000000000004E-07, 7.9997000000000007, 0.50450000000000006, 5.8445, 25, 0.086320472238857054
DataValue, 0, 8.00026, 0.50450000000000006, 5.8255, 25, 0.086602008411295173
DataValue, -2.7000000000000004E-06, 8.00008, 0.50240000000000007, 5.8305, 25, 0.086167567104021972
DataValue, 8.0000000000000007E-07, 8.0006, 0.5049, 5.83, 25, 0.086603773584905661
DataValue, -1.1E-06, 7.999740000000001, 0.5047, 5.8420000000000005, 25, 0.086391646696336866
DataValue, 0, 7.99992, 0.5051, 5.8385, 25, 0.086511946561616856
DataValue, -1.7000000000000002E-06, 7.999340000000001, 0.5053, 5.829, 25, 0.086687253388231258
DataValue, 7.0000000000000007E-07, 7.999340000000001, 0.50550000000000006, 5.8285, 25, 0.086729004031912166
DataValue, 1.5E-06, 8.00036, 0.5051, 5.835, 25, 0.086563838903170529
DataValue, 5.0000000000000008E-07, 8.00056, 0.5053, 5.8505, 25, 0.086368686437056655
DataValue, -2.0000000000000002E-07, 8.00022, 0.5059, 5.8465, 25, 0.086530402805097079
DataValue, -3.0000000000000004E-07, 8.00008, 0.50550000000000006, 5.833, 25, 0.086662094976855827
DataValue, -8.0000000000000007E-07, 8.0001, 0.5063, 5.8260000000000005, 25, 0.086903535873669738
DataValue, -2.0000000000000002E-07, 7.9999600000000006, 0.5062, 5.8295, 25, 0.086834205334934383
DataValue, -9.0000000000000007E-07, 8.0007, 0.5056, 5.846, 25, 0.086486486486486491
DataValue, 1.0000000000000002E-06, 7.9994400000000008, 0.5061, 5.836, 25, 0.086720356408498969
DataValue, 7.0000000000000007E-07, 7.99992, 0.5056, 5.8455, 25, 0.086493884184415365
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.5061, 5.8445, 25, 0.086594233895115058
DataValue, 4.0000000000000003E-07, 8.00032, 0.5058, 5.8475, 25, 0.086498503634031637
DataValue, 1.5E-06, 7.999740000000001, 0.506, 5.8535, 25, 0.086444007858546168
DataValue, -5.0000000000000008E-07, 8.0003400000000013, 0.5049, 5.8465, 25, 0.086359360301034818
DataValue, 1.7000000000000002E-06, 8.0006200000000014, 0.50540000000000007, 5.8505, 25, 0.086385778993248452
DataValue, 3.0000000000000004E-07, 7.9997000000000007, 0.5059, 5.8355, 25, 0.086693513837717423
DataValue, -5.0000000000000008E-07, 7.9997600000000011, 0.505, 5.8340000000000005, 25, 0.08656153582447719
DataValue, 1.3E-06, 8.00014, 0.5057, 5.8605, 25, 0.086289565736711885
DataValue, -3.0000000000000004E-07, 7.9994000000000005, 0.5053, 5.846, 25, 0.086435169346561744
DataValue, 1.6000000000000001E-06, 8.0002000000000013, 0.5062, 5.832, 25, 0.086796982167352543
DataValue, -4.0000000000000003E-07, 7.999340000000001, 0.50550000000000006, 5.8255, 25, 0.08677366749635225
DataValue, 0, 8, 0.50640000000000007, 5.8495, 25, 0.086571501837763923
DataValue, 1.2000000000000002E-06, 7.9999, 0.5049, 5.8535, 25, 0.08625608610233193
