
SetupTitle, Rds-Id
DataValue, 2.0000000000000003E-06, 7.999880000000001, 0.5562, 5.533, 25, 0.10052412795951564
DataValue, -3.5000000000000004E-06, 8.00066, 0.55480000000000007, 5.526, 25, 0.10039811798769455
DataValue, 4.0000000000000003E-07, 7.999880000000001, 0.5544, 5.5145, 25, 0.10053495330492339
DataValue, -3.3E-06, 8.00014, 0.5565, 5.5200000000000005, 25, 0.10081521739130434
DataValue, 2.0000000000000002E-07, 7.9997200000000008, 0.5551, 5.5485, 25, 0.1000450572226728
DataValue, 1.8000000000000001E-06, 8.00026, 0.5557, 5.5365, 25, 0.10037027002618983
DataValue, 1.1E-06, 8.0007, 0.5556, 5.5225, 25, 0.10060660932548664
DataValue, 3.0000000000000004E-07, 7.9997000000000007, 0.5566, 5.55, 25, 0.10028828828828829
DataValue, -1.0000000000000002E-06, 8.00066, 0.5557, 5.5520000000000005, 25, 0.10009005763688759
DataValue, 1.7000000000000002E-06, 8.00018, 0.5551, 5.5255, 25, 0.10046149669713149
DataValue, -1.8000000000000001E-06, 7.999200000000001, 0.5554, 5.5265, 25, 0.10049760246087035
DataValue, -3.1000000000000004E-06, 7.9996200000000011, 0.5556, 5.5395, 25, 0.10029786081776333
DataValue, -2.6E-06, 7.999880000000001, 0.5551, 5.524, 25, 0.10048877624909487
DataValue, -2.4000000000000003E-06, 8.0002000000000013, 0.5551, 5.5200000000000005, 25, 0.10056159420289855
DataValue, -1.6000000000000001E-06, 7.999880000000001, 0.5553, 5.537, 25, 0.10028896514357956
DataValue, -2.1000000000000002E-06, 7.99964, 0.5567, 5.5280000000000005, 25, 0.10070549927641098
DataValue, -2.2E-06, 7.9995800000000008, 0.5544, 5.5245, 25, 0.10035297311973934
DataValue, -2.9E-06, 7.99992, 0.554, 5.5105, 25, 0.1005353416205426
DataValue, -1.7000000000000002E-06, 8.00008, 0.5557, 5.545, 25, 0.10021641118124436
DataValue, -3.1000000000000004E-06, 7.9995400000000005, 0.556, 5.5465, 25, 0.1002433967366808
DataValue, 2.0000000000000002E-07, 8.00024, 0.556, 5.539, 25, 0.10037912980682436
DataValue, -1.5E-06, 8.000020000000001, 0.5544, 5.5135000000000005, 25, 0.10055318763036183
DataValue, -1.0000000000000001E-07, 7.9995800000000008, 0.555, 5.506, 25, 0.1007991282237559
DataValue, -2.1000000000000002E-06, 8.000160000000001, 0.55480000000000007, 5.53, 25, 0.10032549728752262
DataValue, -1.4000000000000002E-06, 7.9998600000000009, 0.5561, 5.5280000000000005, 25, 0.10059696092619393
DataValue, -1.0000000000000001E-07, 8.00038, 0.5561, 5.531, 25, 0.10054239739649251
DataValue, 1.4000000000000002E-06, 8.0000600000000013, 0.55490000000000006, 5.521, 25, 0.1005071545009962
DataValue, -1.9000000000000002E-06, 7.99966, 0.5552, 5.523, 25, 0.10052507695093248
DataValue, -7.0000000000000007E-07, 7.9998000000000005, 0.5562, 5.518, 25, 0.10079739035882566
DataValue, -1.5E-06, 8.00026, 0.5555, 5.5195, 25, 0.10064317420056165
DataValue, -2.3E-06, 7.9999400000000005, 0.5554, 5.5415, 25, 0.10022557069385546
DataValue, -2.0000000000000003E-06, 7.9997000000000007, 0.5552, 5.523, 25, 0.10052507695093248
DataValue, -1.8000000000000001E-06, 8.0003400000000013, 0.555, 5.519, 25, 0.10056169595941294
DataValue, 9.0000000000000007E-07, 8.0002000000000013, 0.5563, 5.5175, 25, 0.10082464884458542
DataValue, -1.5E-06, 7.9999, 0.5554, 5.53, 25, 0.10043399638336346
DataValue, 3.0000000000000004E-07, 8.00008, 0.5545, 5.5445, 25, 0.10000901794571196
DataValue, -2.3E-06, 7.99964, 0.5551, 5.5360000000000005, 25, 0.10027095375722543
DataValue, -2.0000000000000003E-06, 8.00064, 0.55690000000000006, 5.5075, 25, 0.10111665910122561
DataValue, -2.3E-06, 7.9999800000000008, 0.5541, 5.5255, 25, 0.10028051760021718
DataValue, -2.7000000000000004E-06, 8.00004, 0.5542, 5.538, 25, 0.10007222824124233
DataValue, -2.5E-06, 6.9998400000000007, 0.0094, 0.0945, 25, 0.099470899470899474
DataValue, -1.4000000000000002E-06, 6.9996000000000009, 0.0303, 0.2655, 25, 0.11412429378531074
DataValue, -7.0000000000000007E-07, 6.9998200000000006, 0.050300000000000004, 0.4455, 25, 0.11290684624017958
DataValue, -1.6000000000000001E-06, 7.00002, 0.0722, 0.6795, 25, 0.10625459896983076
DataValue, -2.5E-06, 7.0001200000000008, 0.0949, 0.88750000000000007, 25, 0.10692957746478872
DataValue, -1.9000000000000002E-06, 6.99952, 0.1183, 1.0615, 25, 0.11144606688648139
DataValue, -1.8000000000000001E-06, 6.9995400000000005, 0.1396, 1.2735, 25, 0.10961915979583824
DataValue, -4.0000000000000003E-07, 7.00044, 0.1602, 1.4795, 25, 0.10827982426495438
DataValue, -2.2E-06, 7.0002, 0.1835, 1.669, 25, 0.10994607549430796
DataValue, -3.0000000000000004E-07, 7.0002600000000008, 0.20420000000000002, 1.8665, 25, 0.10940262523439594
DataValue, -1.8000000000000001E-06, 6.99962, 0.2262, 2.0455, 25, 0.11058420923979467
DataValue, -6.0000000000000008E-07, 7.0003400000000005, 0.24780000000000002, 2.2640000000000002, 25, 0.10945229681978798
DataValue, -2.3E-06, 6.9998200000000006, 0.2692, 2.464, 25, 0.10925324675324676
DataValue, -2.9E-06, 6.9997000000000007, 0.2912, 2.649, 25, 0.10992827482068705
DataValue, -2.9E-06, 7.00018, 0.3126, 2.844, 25, 0.10991561181434599
DataValue, -3.0000000000000004E-07, 7.00044, 0.3357, 3.049, 25, 0.11010167267956707
DataValue, -2.1000000000000002E-06, 7.0003400000000005, 0.35750000000000004, 3.247, 25, 0.11010163227594705
DataValue, -2.9E-06, 6.9997000000000007, 0.3779, 3.4345, 25, 0.11003057213568206
DataValue, -1.9000000000000002E-06, 7.0001000000000007, 0.39980000000000004, 3.6055, 25, 0.11088614616558037
DataValue, -2.7000000000000004E-06, 6.9998600000000009, 0.4204, 3.834, 25, 0.10965049556598852
DataValue, -1.3E-06, 7.0002600000000008, 0.4428, 4.011, 25, 0.11039640987284967
DataValue, -1.7000000000000002E-06, 7.0000000000000009, 0.4661, 4.1770000000000005, 25, 0.11158726358630595
DataValue, -1.6000000000000001E-06, 7.0000800000000005, 0.4868, 4.38, 25, 0.11114155251141553
DataValue, -3.9E-06, 6.9999, 0.5082, 4.5905000000000005, 25, 0.11070689467378279
DataValue, -2.0000000000000002E-07, 6.999880000000001, 0.5288, 4.738, 25, 0.11160827353313635
DataValue, -1.7000000000000002E-06, 6.9999400000000005, 0.5476, 4.8945, 25, 0.11188068239861068
DataValue, -1.0000000000000001E-07, 7.0005200000000007, 0.5644, 5.049, 25, 0.11178451178451178
DataValue, -2.5E-06, 6.9994000000000005, 0.5718, 5.1325, 25, 0.11140769605455431
DataValue, -6.0000000000000008E-07, 7.00004, 0.5829, 5.2075000000000005, 25, 0.11193470955352855
DataValue, -1.9000000000000002E-06, 6.9992600000000005, 0.5854, 5.279, 25, 0.11089221443455201
DataValue, -4.8000000000000006E-06, 7.0001400000000009, 0.58910000000000007, 5.293, 25, 0.11129794067636502
DataValue, -2.1000000000000002E-06, 7.00058, 0.5916, 5.308, 25, 0.11145440844009044
DataValue, -1.2000000000000002E-06, 6.99948, 0.59220000000000006, 5.322, 25, 0.11127395715896281
DataValue, -6.0000000000000008E-07, 6.9998400000000007, 0.5935, 5.3575, 25, 0.11077928138124125
DataValue, -9.0000000000000007E-07, 7.0006, 0.5957, 5.343, 25, 0.11149167134568595
DataValue, 6.0000000000000008E-07, 7.0003600000000006, 0.59620000000000006, 5.3525, 25, 0.11138720224194303
DataValue, -1.7000000000000002E-06, 6.9998400000000007, 0.59510000000000007, 5.357, 25, 0.11108829568788502
DataValue, 2.0000000000000002E-07, 7.0002400000000007, 0.5949, 5.3505, 25, 0.11118587047939445
DataValue, 0, 7.00072, 0.5959, 5.3375, 25, 0.11164402810304448
DataValue, -1.7000000000000002E-06, 7.0001400000000009, 0.5955, 5.3535, 25, 0.11123564023536005
DataValue, -2.0000000000000002E-07, 6.9994600000000009, 0.5954, 5.364, 25, 0.11099925428784491
DataValue, -1.7000000000000002E-06, 7.0002600000000008, 0.5959, 5.3435, 25, 0.11151866754000188
DataValue, -2.3E-06, 7.0006600000000008, 0.5957, 5.349, 25, 0.11136661058141709
DataValue, 1.1E-06, 7.00016, 0.59610000000000007, 5.3805000000000005, 25, 0.11078896013381656
DataValue, -2.3E-06, 7.00016, 0.5966, 5.356, 25, 0.11138909634055266
DataValue, 5.0000000000000008E-07, 7.00006, 0.5969, 5.3405000000000005, 25, 0.11176856099616139
DataValue, -2.9E-06, 7.00002, 0.5968, 5.3495, 25, 0.11156182820824376
DataValue, -1.6000000000000001E-06, 7.00044, 0.59810000000000008, 5.3575, 25, 0.11163789080727953
DataValue, -3.2000000000000003E-06, 7.0006, 0.59610000000000007, 5.346, 25, 0.11150392817059485
DataValue, -1.5E-06, 6.9993200000000009, 0.5968, 5.377, 25, 0.1109912590663939
DataValue, 1.8000000000000001E-06, 7.0002400000000007, 0.596, 5.3735, 25, 0.11091467386247325
DataValue, 1.0000000000000002E-06, 6.9999400000000005, 0.5974, 5.339, 25, 0.11189361303614909
DataValue, -1.9000000000000002E-06, 7.00072, 0.5967, 5.359, 25, 0.11134540026124278
DataValue, -2.7000000000000004E-06, 6.9997000000000007, 0.5943, 5.3775, 25, 0.11051603905160391
DataValue, 1.4000000000000002E-06, 6.999880000000001, 0.598, 5.3345, 25, 0.11210047802043302
DataValue, -5.0000000000000008E-07, 6.9994000000000005, 0.59610000000000007, 5.3445, 25, 0.11153522312657874
DataValue, 7.0000000000000007E-07, 7.0004000000000008, 0.59720000000000006, 5.37, 25, 0.11121042830540039
DataValue, 3.0000000000000004E-07, 6.9997000000000007, 0.59610000000000007, 5.3455, 25, 0.11151435787110654
DataValue, -3.3E-06, 7.0002800000000009, 0.59720000000000006, 5.3485000000000005, 25, 0.11165747405814715
DataValue, 1.7000000000000002E-06, 7.0003, 0.5973, 5.365, 25, 0.11133271202236721
DataValue, -7.0000000000000007E-07, 6.999880000000001, 0.596, 5.3705, 25, 0.11097663159854762
DataValue, -1.3E-06, 6.9990400000000008, 0.5975, 5.3525, 25, 0.11163007940214853
DataValue, -2.7000000000000004E-06, 7.0001200000000008, 0.5956, 5.3565000000000005, 25, 0.11119200970783159
DataValue, -1.2000000000000002E-06, 6.9995400000000005, 0.5963, 5.3745, 25, 0.11094985580053959
DataValue, -1.3E-06, 7.0007, 0.5967, 5.3595, 25, 0.11133501259445845
DataValue, -3E-06, 6.99992, 0.5984, 5.353, 25, 0.1117877825518401
DataValue, 2.4000000000000003E-06, 7.00044, 0.5978, 5.369, 25, 0.11134289439374186
DataValue, 1.0000000000000001E-07, 6.99976, 0.59720000000000006, 5.3705, 25, 0.11120007448096082
DataValue, -2.3E-06, 6.99952, 0.5959, 5.356, 25, 0.11125840179238238
DataValue, -1.4000000000000002E-06, 7.0003400000000005, 0.5969, 5.383, 25, 0.11088612297975106
DataValue, 0, 7.00032, 0.597, 5.372, 25, 0.11113179448994788
DataValue, -1.7000000000000002E-06, 7.00006, 0.5963, 5.3505, 25, 0.11144752826838614
DataValue, -2.9E-06, 6.9995600000000007, 0.596, 5.3685, 25, 0.11101797522585452
DataValue, -3.0000000000000004E-07, 6.9999800000000008, 0.5959, 5.36, 25, 0.11117537313432835
DataValue, -4.5E-06, 7.0000800000000005, 0.5978, 5.3585, 25, 0.11156107119529718
DataValue, 0, 6.9998000000000005, 0.59620000000000006, 5.3555, 25, 0.111324806273924
DataValue, -1.8000000000000001E-06, 7.00016, 0.5985, 5.36, 25, 0.11166044776119403
DataValue, -1.0000000000000002E-06, 7.00044, 0.59710000000000008, 5.37, 25, 0.11119180633147115
DataValue, 1.1E-06, 6.99966, 0.5977, 5.3525, 25, 0.11166744511910322
DataValue, 1.4000000000000002E-06, 6.9999400000000005, 0.598, 5.36, 25, 0.11156716417910446
DataValue, 4.0000000000000003E-07, 6.9997000000000007, 0.5969, 5.3715, 25, 0.11112352229358652
DataValue, -1.1E-06, 6.99964, 0.5974, 5.357, 25, 0.11151764047041254
DataValue, -7.0000000000000007E-07, 6.9995800000000008, 0.5965, 5.36, 25, 0.11128731343283582
DataValue, -2.1000000000000002E-06, 6.9999600000000006, 0.5974, 5.3785, 25, 0.1110718601840662
DataValue, 1.0000000000000001E-07, 7.0000800000000005, 0.5957, 5.37, 25, 0.11093109869646183
DataValue, -1.6000000000000001E-06, 6.99964, 0.5966, 5.354, 25, 0.111430706014195
DataValue, -2.0000000000000003E-06, 6.9992800000000006, 0.5968, 5.36, 25, 0.11134328358208954
DataValue, -4.0000000000000003E-07, 6.99964, 0.5968, 5.3735, 25, 0.11106355261933563
DataValue, -1.8000000000000001E-06, 7.0002400000000007, 0.5984, 5.354, 25, 0.11176690324990662
DataValue, -6.0000000000000008E-07, 7.000420000000001, 0.5969, 5.3635, 25, 0.11128927006618812
DataValue, -8.0000000000000007E-07, 7.00004, 0.5968, 5.372, 25, 0.1110945644080417
DataValue, 2.6E-06, 6.999880000000001, 0.5967, 5.351, 25, 0.11151186694075874
DataValue, -2.0000000000000002E-07, 6.9999600000000006, 0.5957, 5.3755, 25, 0.11081759836294298
DataValue, 1.4000000000000002E-06, 7.0001200000000008, 0.5978, 5.362, 25, 0.11148825065274151
DataValue, -5.0000000000000008E-07, 7.0007600000000005, 0.5979, 5.3605, 25, 0.11153810278891894
DataValue, -2.9E-06, 7.00016, 0.597, 5.3635, 25, 0.11130791460799851
DataValue, -1.7000000000000002E-06, 7.0000000000000009, 0.5966, 5.3585, 25, 0.11133712792759168
DataValue, 1.0000000000000002E-06, 7.0003400000000005, 0.5979, 5.3705, 25, 0.1113304161623685
DataValue, 0, 6.9998000000000005, 0.5976, 5.346, 25, 0.11178451178451179
DataValue, -1.9000000000000002E-06, 7.0001000000000007, 0.5956, 5.375, 25, 0.11080930232558139
DataValue, 7.0000000000000007E-07, 7.0003800000000007, 0.5969, 5.3605, 25, 0.11135155302676988
DataValue, -1.5E-06, 7.0001400000000009, 0.5973, 5.3595, 25, 0.11144696333613212
DataValue, -1.9000000000000002E-06, 6.99952, 0.59720000000000006, 5.3545, 25, 0.11153235596227473
DataValue, -2.3E-06, 6.9992800000000006, 0.5978, 5.3875, 25, 0.11096055684454756
DataValue, -1.1E-06, 7.0000000000000009, 0.5988, 5.3625, 25, 0.11166433566433567
DataValue, 0, 6.99948, 0.596, 5.372, 25, 0.11094564408041698
DataValue, -1.0000000000000002E-06, 7.0004000000000008, 0.5974, 5.3535, 25, 0.11159054823946951
DataValue, -2.6E-06, 7.0001000000000007, 0.5969, 5.3790000000000004, 25, 0.11096858152072875
DataValue, -9.0000000000000007E-07, 7.0000800000000005, 0.5967, 5.353, 25, 0.11147020362413601
DataValue, 2.0000000000000002E-07, 7.0000800000000005, 0.5958, 5.3915, 25, 0.11050727997774275
DataValue, -9.0000000000000007E-07, 7.0003, 0.5973, 5.377, 25, 0.11108424772177795
DataValue, -1.3E-06, 7.0001000000000007, 0.5968, 5.372, 25, 0.1110945644080417
DataValue, -1.0000000000000001E-07, 6.999880000000001, 0.59620000000000006, 5.3675, 25, 0.11107591988821614
DataValue, 9.0000000000000007E-07, 7.0003800000000007, 0.5973, 5.362, 25, 0.11139500186497577
DataValue, 1.0000000000000001E-07, 7.0003800000000007, 0.5976, 5.3660000000000005, 25, 0.11136787178531495
DataValue, -3E-06, 7.0001200000000008, 0.5963, 5.3515, 25, 0.11142670279360928
DataValue, 2.0000000000000002E-07, 6.9999400000000005, 0.5978, 5.369, 25, 0.11134289439374186
DataValue, -6.0000000000000008E-07, 7.0002400000000007, 0.5984, 5.3575, 25, 0.11169388707419506
DataValue, -2.3E-06, 7.00018, 0.5978, 5.3635, 25, 0.11145707094248158
DataValue, -1.5E-06, 7.0002400000000007, 0.59920000000000007, 5.355, 25, 0.11189542483660131
DataValue, -1.2000000000000002E-06, 7.0005400000000009, 0.5983, 5.365, 25, 0.11151910531220877
DataValue, -5.0000000000000008E-07, 7.000420000000001, 0.59720000000000006, 5.3555, 25, 0.11151153020259547
DataValue, -1.9000000000000002E-06, 6.99966, 0.59620000000000006, 5.3505, 25, 0.11142883842631531
DataValue, -3.0000000000000004E-07, 7.0002400000000007, 0.5964, 5.377, 25, 0.11091686814208668
DataValue, -1.4000000000000002E-06, 7.0000800000000005, 0.5968, 5.3675, 25, 0.11118770377270611
DataValue, -1.9000000000000002E-06, 6.999740000000001, 0.5978, 5.3660000000000005, 25, 0.11140514349608646
DataValue, -7.0000000000000007E-07, 6.999880000000001, 0.5978, 5.3615, 25, 0.11149864776648326
DataValue, -1.1E-06, 7.0003600000000006, 0.5964, 5.364, 25, 0.11118568232662193
DataValue, -2.8000000000000003E-06, 7.00018, 0.59620000000000006, 5.36, 25, 0.1112313432835821
DataValue, 7.0000000000000007E-07, 7.0000800000000005, 0.5974, 5.357, 25, 0.11151764047041254
DataValue, -8.0000000000000007E-07, 6.99948, 0.5975, 5.376, 25, 0.1111421130952381
DataValue, -2.0000000000000003E-06, 7.0001000000000007, 0.5958, 5.3645000000000005, 25, 0.1110634728306459
DataValue, -1.7000000000000002E-06, 6.9999600000000006, 0.597, 5.3825, 25, 0.1109150023223409
DataValue, -2.1000000000000002E-06, 7.00016, 0.5988, 5.3535, 25, 0.11185205940039227
DataValue, -1.0000000000000001E-07, 6.9998200000000006, 0.597, 5.359, 25, 0.11140138085463705
DataValue, -1.2000000000000002E-06, 7.0007, 0.59620000000000006, 5.367, 25, 0.11108626793366873
DataValue, -1.3E-06, 7.0004000000000008, 0.5978, 5.362, 25, 0.11148825065274151
DataValue, -1.1E-06, 7.0001400000000009, 0.59820000000000006, 5.373, 25, 0.11133445002791738
DataValue, -2.0000000000000002E-07, 7.0002800000000009, 0.597, 5.384, 25, 0.11088410104011887
DataValue, -1.8000000000000001E-06, 6.99948, 0.5957, 5.3625, 25, 0.11108624708624709
DataValue, -1.3E-06, 6.99922, 0.5965, 5.3845, 25, 0.11078094530597085
DataValue, -1.3E-06, 7.00046, 0.5975, 5.3605, 25, 0.11146348288405933
DataValue, -2.0000000000000002E-07, 6.9999800000000008, 0.5964, 5.3765, 25, 0.11092718311168977
DataValue, 3.0000000000000004E-07, 7.0000800000000005, 0.5969, 5.3485000000000005, 25, 0.11160138356548564
DataValue, -1.8000000000000001E-06, 6.9995600000000007, 0.5969, 5.384, 25, 0.11086552748885586
DataValue, -6.0000000000000008E-07, 7.0004000000000008, 0.5965, 5.365, 25, 0.11118359739049394
DataValue, 3.0000000000000004E-07, 7.0002200000000006, 0.5958, 5.3555, 25, 0.11125011670245541
DataValue, -3.0000000000000004E-07, 6.99992, 0.5973, 5.382, 25, 0.11098104793756969
DataValue, -4.3E-06, 6.0002200000000006, 0.0126, 0.1, 25, 0.126
DataValue, -4.1000000000000006E-06, 6.0000000000000009, 0.0325, 0.2455, 25, 0.1323828920570265
DataValue, -4.0000000000000003E-07, 6.0003800000000007, 0.0562, 0.4335, 25, 0.12964244521337948
DataValue, -1.6000000000000001E-06, 6.00028, 0.0839, 0.659, 25, 0.12731411229135053
DataValue, 0, 6.0001000000000007, 0.1075, 0.8585, 25, 0.1252184041933605
DataValue, -1.7000000000000002E-06, 6.00028, 0.132, 1.0415, 25, 0.12674027844455113
DataValue, -2.0000000000000003E-06, 6.0002400000000007, 0.1578, 1.258, 25, 0.12543720190779015
DataValue, -3.7E-06, 5.9997200000000008, 0.1845, 1.4555, 25, 0.12676056338028169
DataValue, -1.0000000000000001E-07, 5.9994000000000005, 0.2076, 1.6355, 25, 0.12693365943136656
DataValue, 1.0000000000000001E-07, 6.0002, 0.23320000000000002, 1.8505, 25, 0.12601999459605512
DataValue, -3E-06, 5.9999600000000006, 0.2587, 2.0485, 25, 0.12628752745911639
DataValue, -3.3E-06, 6.00006, 0.2857, 2.2215000000000003, 25, 0.12860679720909293
DataValue, -2.9E-06, 5.99988, 0.3106, 2.4205, 25, 0.12832059491840528
DataValue, -2.5E-06, 6.0000000000000009, 0.33280000000000004, 2.618, 25, 0.12711993888464479
DataValue, -4.0000000000000007E-06, 5.9994400000000008, 0.3617, 2.799, 25, 0.12922472311539837
DataValue, -1.8000000000000001E-06, 5.99962, 0.3865, 2.9825, 25, 0.12958927074601845
DataValue, -2.9E-06, 5.9998000000000005, 0.4131, 3.1905, 25, 0.12947813822284909
DataValue, 5.0000000000000008E-07, 6.00028, 0.4389, 3.396, 25, 0.12924028268551238
DataValue, -1.7000000000000002E-06, 5.9995400000000005, 0.46280000000000004, 3.569, 25, 0.1296721770804147
DataValue, -1.0000000000000001E-07, 6.0004000000000008, 0.4893, 3.7185, 25, 0.13158531665994352
DataValue, -2.5E-06, 6.0003600000000006, 0.5164, 3.922, 25, 0.13166751657317694
DataValue, -2.8000000000000003E-06, 5.9998600000000009, 0.5432, 4.151, 25, 0.13086003372681282
DataValue, -1.1E-06, 6.00006, 0.57000000000000006, 4.3055, 25, 0.13238880501683895
DataValue, -4.2000000000000004E-06, 5.9996800000000006, 0.59520000000000006, 4.4670000000000005, 25, 0.13324378777703155
DataValue, -4.0000000000000003E-07, 5.9998600000000009, 0.61720000000000008, 4.6285, 25, 0.13334773684779089
DataValue, -1.0000000000000001E-07, 6.0002200000000006, 0.63640000000000008, 4.7585, 25, 0.13373962383103921
DataValue, -3.4000000000000005E-06, 6.00032, 0.6488, 4.8645000000000005, 25, 0.13337444752800903
DataValue, -1.0000000000000002E-06, 5.9998000000000005, 0.65750000000000008, 4.9255, 25, 0.13348898588975738
DataValue, 1.3E-06, 6.00018, 0.66570000000000007, 4.954, 25, 0.13437626160678243
