
SetupTitle, Rds-Id
DataValue, -3.5000000000000004E-06, 6.999340000000001, 1.4894, 6.1240000000000006, 25, 0.24320705421293271
DataValue, -2.9E-06, 7.00006, 1.5131000000000001, 6.1895, 25, 0.24446239599321434
DataValue, -1.8000000000000001E-06, 7.0002200000000006, 1.5389000000000002, 6.269, 25, 0.24547774764715269
DataValue, -1.5E-06, 7.000420000000001, 1.5629000000000002, 6.3660000000000005, 25, 0.24550738297203897
DataValue, -3.1000000000000004E-06, 7.0006, 1.5842, 6.47, 25, 0.24485316846986091
DataValue, -3.3E-06, 6.99964, 1.6104, 6.539, 25, 0.24627618901972781
DataValue, -2.9E-06, 6.999880000000001, 1.6320000000000001, 6.5855000000000006, 25, 0.24781717409460177
DataValue, -2.5E-06, 6.99952, 1.6573, 6.6955, 25, 0.24752445672466583
DataValue, -4.2000000000000004E-06, 7.00006, 1.6844000000000001, 6.803, 25, 0.24759664853740998
DataValue, -2.4000000000000003E-06, 7.00016, 1.7067, 6.88, 25, 0.24806686046511631
DataValue, -4.4E-06, 7.0000000000000009, 1.7326000000000001, 6.9705, 25, 0.24856179614087942
DataValue, -3.8000000000000005E-06, 7.0001400000000009, 1.7570000000000001, 7.0455000000000005, 25, 0.24937903626428215
DataValue, -3.9E-06, 6.9998200000000006, 1.7846000000000002, 7.122, 25, 0.25057568098848643
DataValue, -2.9E-06, 6.9997000000000007, 1.8099, 7.216, 25, 0.25081762749445674
DataValue, -4.0000000000000007E-06, 7.0002400000000007, 1.832, 7.2755, 25, 0.25180399972510481
DataValue, -3E-06, 6.9995800000000008, 1.8586, 7.3475, 25, 0.25295678802313715
DataValue, -3.3E-06, 6.9999600000000006, 1.8834000000000002, 7.433, 25, 0.25338355980088795
DataValue, -3.6000000000000003E-06, 7.0008000000000008, 1.9117000000000002, 7.5280000000000005, 25, 0.25394527098831032
DataValue, -4.3E-06, 6.99976, 1.9320000000000002, 7.5995, 25, 0.25422725179288114
DataValue, -2.4000000000000003E-06, 7.0003400000000005, 1.9603000000000002, 7.6905, 25, 0.25489890124179182
DataValue, -3.2000000000000003E-06, 7.0000000000000009, 1.9863000000000002, 7.7700000000000005, 25, 0.25563706563706562
DataValue, -3.7E-06, 7.0001000000000007, 2.0138000000000003, 7.845, 25, 0.25669853409815174
DataValue, -4.5E-06, 7.0003800000000007, 2.0358, 7.9375, 25, 0.25647874015748034
DataValue, -3.5000000000000004E-06, 7.0003800000000007, 2.0646, 8.0155, 25, 0.25757594660345584
DataValue, -3.3E-06, 7.0001400000000009, 2.0874, 8.1035, 25, 0.25759239834639353
DataValue, -4.0000000000000007E-06, 6.9996800000000006, 2.1149, 8.179, 25, 0.25857684313485757
DataValue, -5.1E-06, 7.0004000000000008, 2.1406, 8.2645, 25, 0.25901143444854496
DataValue, -4.6E-06, 7.0003800000000007, 2.168, 8.323500000000001, 25, 0.26046735147474021
DataValue, -4.0000000000000007E-06, 6.9993000000000007, 2.197, 8.4185, 25, 0.26097285739739862
DataValue, -4.5E-06, 6.99948, 2.2206, 8.4705, 25, 0.262156897467682
DataValue, -4.5E-06, 7.0008200000000009, 2.2476000000000003, 8.563, 25, 0.26247810346841061
DataValue, -4.0000000000000007E-06, 6.9996800000000006, 2.2736, 8.6565, 25, 0.2626465661641541
DataValue, -3.8000000000000005E-06, 6.9999600000000006, 2.3006, 8.745000000000001, 25, 0.26307604345340196
DataValue, -3.5000000000000004E-06, 7.0005000000000006, 2.3265000000000002, 8.8145, 25, 0.26394009870100404
DataValue, -5.1E-06, 6.999740000000001, 2.3514, 8.8765, 25, 0.2649017067537881
DataValue, -2.8000000000000003E-06, 7.0001400000000009, 2.3727, 8.928, 25, 0.26575940860215053
DataValue, -4.5E-06, 6.9999400000000005, 2.3899, 9.0015, 25, 0.26550019441204242
DataValue, -3.9E-06, 6.9997200000000008, 2.4062, 9.051, 25, 0.26584907745000552
DataValue, -1.9000000000000002E-06, 7.0003, 2.4213, 9.11, 25, 0.26578485181119649
DataValue, -2.9E-06, 6.999880000000001, 2.4338, 9.1475, 25, 0.26606176550970212
DataValue, -1.5E-06, 7.0001000000000007, 2.4435000000000002, 9.1535, 25, 0.2669470694269952
DataValue, -1.6000000000000001E-06, 7.00006, 2.4508, 9.166, 25, 0.26737944577787476
DataValue, -9.0000000000000007E-07, 6.99976, 2.4570000000000003, 9.1955000000000009, 25, 0.26719591104344514
DataValue, -1.1E-06, 7.00002, 2.4624, 9.242, 25, 0.26643583639904783
DataValue, -1.6000000000000001E-06, 7.00032, 2.4653, 9.2535, 25, 0.26641811206570487
DataValue, -1.8000000000000001E-06, 7.00004, 2.4705, 9.23, 25, 0.26765980498374864
DataValue, -2.0000000000000003E-06, 6.99966, 2.4707000000000003, 9.2385, 25, 0.26743518969529689
DataValue, -6.0000000000000008E-07, 6.9999400000000005, 2.4739, 9.277000000000001, 25, 0.26667025978225717
DataValue, -1.8000000000000001E-06, 6.9999400000000005, 2.4757000000000002, 9.2875, 25, 0.26656258411843881
DataValue, -1.8000000000000001E-06, 7.00044, 2.4772000000000003, 9.2635, 25, 0.26741512387326605
DataValue, -4.0000000000000003E-07, 7.0000800000000005, 2.4774000000000003, 9.275500000000001, 25, 0.26709072287208235
DataValue, -9.0000000000000007E-07, 6.999340000000001, 2.4809, 9.2945, 25, 0.26692129754155686
DataValue, -2.0000000000000003E-06, 6.9996000000000009, 2.4802, 9.2745, 25, 0.26742142433554372
DataValue, -1.1E-06, 7.0002800000000009, 2.4811, 9.28, 25, 0.26735991379310348
DataValue, -7.0000000000000007E-07, 7.0002800000000009, 2.4823, 9.2905, 25, 0.26718691136106776
DataValue, -8.0000000000000007E-07, 7.0001400000000009, 2.483, 9.302, 25, 0.26693184261449154
DataValue, 5.0000000000000008E-07, 6.9995600000000007, 2.4825, 9.2805, 25, 0.26749636334249233
DataValue, -1.3E-06, 6.9997000000000007, 2.4818000000000002, 9.289, 25, 0.26717622994940254
DataValue, -1.6000000000000001E-06, 6.999880000000001, 2.4836, 9.3105, 25, 0.26675259116051769
DataValue, -1.5E-06, 7.00002, 2.4849, 9.2895, 25, 0.26749555950266429
DataValue, -5.0000000000000008E-07, 7.0003400000000005, 2.4831000000000003, 9.272, 25, 0.2678062985332183
DataValue, 2.0000000000000002E-07, 7.0004800000000005, 2.4852000000000003, 9.2905, 25, 0.26749905817770847
DataValue, -4.0000000000000003E-07, 6.9998000000000005, 2.4845, 9.305, 25, 0.26700698549167118
DataValue, -1.7000000000000002E-06, 6.99948, 2.4863, 9.3135, 25, 0.26695656842218285
DataValue, -1.1E-06, 7.0000800000000005, 2.4833000000000003, 9.3045, 25, 0.26689236390993604
DataValue, -1.0000000000000002E-06, 7.0005200000000007, 2.4857, 9.276, 25, 0.26797110823630876
DataValue, -3.0000000000000004E-07, 6.999880000000001, 2.4850000000000003, 9.304, 25, 0.26708942390369739
DataValue, 5.0000000000000008E-07, 6.9999800000000008, 2.4838, 9.3145, 25, 0.26665950936711574
DataValue, -3.0000000000000004E-07, 7.0003800000000007, 2.4855, 9.294, 25, 0.26743060038734667
DataValue, -9.0000000000000007E-07, 7.00004, 2.4857, 9.3, 25, 0.26727956989247309
DataValue, 4.0000000000000003E-07, 7.00046, 2.486, 9.298, 25, 0.2673693267369327
DataValue, -1.1E-06, 6.9998400000000007, 2.484, 9.3335, 25, 0.26613810467670218
DataValue, -1.2000000000000002E-06, 6.9996800000000006, 2.4862, 9.318, 25, 0.26681691350075126
DataValue, -1.3E-06, 6.999880000000001, 2.4847, 9.291, 25, 0.26743084705629105
DataValue, -9.0000000000000007E-07, 7.0004800000000005, 2.4865, 9.288, 25, 0.26771102497846683
DataValue, -1.0000000000000001E-07, 6.9999, 2.4875000000000003, 9.3195, 25, 0.26691346102258706
DataValue, 0, 6.999200000000001, 2.4866, 9.307, 25, 0.26717524443966906
DataValue, 0, 5.9991600000000007, 0.0267, 0.0755, 25, 0.35364238410596027
DataValue, -1.1E-06, 5.99976, 0.0454, 0.166, 25, 0.27349397590361446
DataValue, 0, 5.9999600000000006, 0.0623, 0.241, 25, 0.25850622406639007
DataValue, -1.2000000000000002E-06, 5.9999, 0.0813, 0.315, 25, 0.2580952380952381
DataValue, -7.0000000000000007E-07, 5.9999800000000008, 0.1052, 0.3855, 25, 0.27289234760051878
DataValue, -1.1E-06, 6.00018, 0.12430000000000001, 0.448, 25, 0.27745535714285713
DataValue, -4.0000000000000003E-07, 6.0004000000000008, 0.15330000000000002, 0.5645, 25, 0.27156775907883085
DataValue, -5.0000000000000008E-07, 5.99974, 0.1756, 0.6415, 25, 0.27373343725643029
DataValue, -5.0000000000000008E-07, 5.99978, 0.1953, 0.736, 25, 0.26535326086956523
DataValue, -8.0000000000000007E-07, 6.0001400000000009, 0.21960000000000002, 0.835, 25, 0.26299401197604794
DataValue, -1.4000000000000002E-06, 5.9997200000000008, 0.24130000000000001, 0.935, 25, 0.25807486631016041
DataValue, -1.2000000000000002E-06, 5.99922, 0.26730000000000004, 1.0165, 25, 0.26296114117068375
DataValue, -1.6000000000000001E-06, 6.00042, 0.2911, 1.0995, 25, 0.2647567075943611
DataValue, -1.1E-06, 6.0002, 0.3143, 1.1865, 25, 0.26489675516224187
DataValue, -2.1000000000000002E-06, 5.9995600000000007, 0.3381, 1.2665, 25, 0.26695617844453218
DataValue, -1.2000000000000002E-06, 6.0001200000000008, 0.3624, 1.3335000000000001, 25, 0.27176602924634419
DataValue, -5.0000000000000008E-07, 6.0006200000000005, 0.3876, 1.428, 25, 0.27142857142857146
DataValue, -1.0000000000000002E-06, 5.9999600000000006, 0.4127, 1.5170000000000001, 25, 0.27205009887936715
DataValue, -1.7000000000000002E-06, 5.9994200000000006, 0.438, 1.633, 25, 0.26821800367421922
DataValue, -2.7000000000000004E-06, 5.9998200000000006, 0.4607, 1.714, 25, 0.26878646441073512
DataValue, -1.0000000000000002E-06, 6.00042, 0.4828, 1.7790000000000001, 25, 0.27138842046093309
DataValue, -1.0000000000000002E-06, 5.9999600000000006, 0.50550000000000006, 1.8645, 25, 0.27111826226870478
DataValue, -2.4000000000000003E-06, 5.9993000000000007, 0.5319, 1.951, 25, 0.27262942080984109
DataValue, -1.2000000000000002E-06, 6.0001400000000009, 0.5551, 2.0275, 25, 0.27378545006165234
DataValue, -1.7000000000000002E-06, 6.00006, 0.5817, 2.0985, 25, 0.27719799857040744
DataValue, -2.2E-06, 5.99992, 0.6096, 2.181, 25, 0.2795048143053645
DataValue, -2.7000000000000004E-06, 5.9997200000000008, 0.6343, 2.2865, 25, 0.27741089000656022
DataValue, -2.3E-06, 5.99988, 0.6621, 2.3875, 25, 0.27731937172774868
DataValue, -1.9000000000000002E-06, 5.99992, 0.6834, 2.449, 25, 0.27905267456104532
DataValue, -2.9E-06, 5.9999800000000008, 0.7103, 2.5100000000000002, 25, 0.28298804780876491
DataValue, -3E-06, 6.0000800000000005, 0.73730000000000007, 2.6125000000000003, 25, 0.28222009569377993
DataValue, -1.6000000000000001E-06, 6.0006, 0.7627, 2.6885, 25, 0.28368978984563886
DataValue, -1.9000000000000002E-06, 6.00058, 0.7922, 2.785, 25, 0.28445242369838419
DataValue, -2.5E-06, 5.9998400000000007, 0.81770000000000009, 2.872, 25, 0.28471448467966576
DataValue, -1.4000000000000002E-06, 5.99966, 0.8433, 2.9555000000000002, 25, 0.28533243106073419
DataValue, -3.3E-06, 5.9999, 0.8705, 3.0345, 25, 0.28686768825177134
DataValue, -2.4000000000000003E-06, 5.9998400000000007, 0.8987, 3.117, 25, 0.28832210458774465
DataValue, -1.9000000000000002E-06, 6.00018, 0.9242, 3.1950000000000003, 25, 0.28926447574334896
DataValue, -2.0000000000000003E-06, 5.9998600000000009, 0.95300000000000007, 3.2595, 25, 0.29237613130848289
DataValue, -3.4000000000000005E-06, 5.9996000000000009, 0.9815, 3.341, 25, 0.29377431906614787
DataValue, -3E-06, 6.0003800000000007, 1.0075, 3.4055, 25, 0.2958449566877111
DataValue, -2.5E-06, 6.0005400000000009, 1.034, 3.5045, 25, 0.29504922242830645
DataValue, -2.1000000000000002E-06, 6.0002200000000006, 1.0613000000000001, 3.5745, 25, 0.2969086585536439
DataValue, -2.5E-06, 5.9995400000000005, 1.0924, 3.6910000000000003, 25, 0.29596315361690595
DataValue, -4.3E-06, 5.9999600000000006, 1.1211, 3.762, 25, 0.29800637958532694
DataValue, -1.9000000000000002E-06, 5.99988, 1.1518000000000002, 3.8205, 25, 0.3014788640230337
DataValue, -3.1000000000000004E-06, 6.00018, 1.1791, 3.8985000000000003, 25, 0.30244966012568936
DataValue, -3.7E-06, 6.0000800000000005, 1.2098, 3.9765, 25, 0.30423739469382621
DataValue, -2.6E-06, 6.00018, 1.2401, 4.077, 25, 0.30416973264655384
DataValue, -3.8000000000000005E-06, 6.00028, 1.2703, 4.147, 25, 0.30631782011092351
DataValue, -3.4000000000000005E-06, 5.99976, 1.3009000000000002, 4.2015, 25, 0.30962751398310129
DataValue, -3.4000000000000005E-06, 6.00004, 1.3301, 4.2895, 25, 0.31008276022846487
DataValue, -3.6000000000000003E-06, 6.0003400000000005, 1.3599, 4.3790000000000004, 25, 0.3105503539620918
DataValue, -4.7000000000000007E-06, 5.9995800000000008, 1.3936000000000002, 4.4695, 25, 0.31180221501286504
DataValue, -3.5000000000000004E-06, 6.00004, 1.4242000000000001, 4.523, 25, 0.31487950475348225
DataValue, -4.5E-06, 5.9997200000000008, 1.4562000000000002, 4.599, 25, 0.31663405088062624
DataValue, -4.1000000000000006E-06, 5.99962, 1.4882, 4.6725, 25, 0.318501872659176
DataValue, -3.7E-06, 6.0005200000000007, 1.5193, 4.756, 25, 0.31944911690496214
DataValue, -2.9E-06, 5.99978, 1.5503, 4.8215, 25, 0.32153894016384943
DataValue, -3.1000000000000004E-06, 5.9999, 1.5856000000000001, 4.916, 25, 0.32253864930838078
DataValue, -3.9E-06, 6.00042, 1.6188, 4.984, 25, 0.32479935794542536
DataValue, -4.8000000000000006E-06, 6.00006, 1.651, 5.0555, 25, 0.32657501730788246
DataValue, -5.3E-06, 5.9999, 1.6854, 5.1325, 25, 0.32837798343886992
DataValue, -5.1E-06, 5.9995800000000008, 1.7179, 5.175, 25, 0.33196135265700483
DataValue, -4.7000000000000007E-06, 5.9999800000000008, 1.7528000000000001, 5.2540000000000004, 25, 0.33361248572516178
DataValue, -5E-06, 6.00002, 1.7876, 5.3355, 25, 0.33503889045075441
DataValue, -3.8000000000000005E-06, 6.00032, 1.8259, 5.3985, 25, 0.33822358062424746
DataValue, -5.2E-06, 5.9997200000000008, 1.8555000000000002, 5.465, 25, 0.33952424519670638
DataValue, -5.2E-06, 5.9992600000000005, 1.8932, 5.564, 25, 0.34025880661394681
DataValue, -5.2E-06, 6.0002400000000007, 1.9255, 5.6455, 25, 0.34106810734213089
DataValue, -5.4000000000000008E-06, 6.0001400000000009, 1.9622000000000002, 5.697, 25, 0.34442689134632265
DataValue, -5.5000000000000007E-06, 5.9996800000000006, 2.0003, 5.772, 25, 0.34655232155232157
DataValue, -6.4000000000000006E-06, 5.99948, 2.0383, 5.819, 25, 0.3502835538752363
DataValue, -6.7E-06, 5.9998200000000006, 2.0746, 5.8775, 25, 0.35297320289238621
DataValue, -6.2000000000000008E-06, 6.0006, 2.1141, 5.9475, 25, 0.35546027742749059
DataValue, -6.3000000000000007E-06, 6.0001200000000008, 2.1508000000000003, 6.022, 25, 0.35715709066755236
DataValue, -5.7000000000000005E-06, 6.0003600000000006, 2.1851000000000003, 6.0845, 25, 0.35912564713616568
DataValue, -6.9000000000000009E-06, 5.99938, 2.228, 6.173, 25, 0.36092661590798641
DataValue, -5.7000000000000005E-06, 6.00016, 2.2653000000000003, 6.229, 25, 0.36366993096805272
DataValue, -6E-06, 6.0001400000000009, 2.3043, 6.2775, 25, 0.36707287933094385
DataValue, -6.4000000000000006E-06, 5.99966, 2.3452, 6.3525, 25, 0.36917748917748922
DataValue, -7.3E-06, 6.0003600000000006, 2.3832, 6.397, 25, 0.37254963264030011
DataValue, -7.7E-06, 5.99992, 2.4236, 6.4635, 25, 0.374967123075733
DataValue, -6.7E-06, 5.9999400000000005, 2.468, 6.551, 25, 0.37673637612578231
DataValue, -7.500000000000001E-06, 6.0002, 2.5090000000000003, 6.6135, 25, 0.37937551977016715
DataValue, -6.5000000000000004E-06, 5.99992, 2.5528, 6.6555, 25, 0.38356246713244685
DataValue, -8.5E-06, 5.99976, 2.5831, 6.702, 25, 0.38542226201133989
DataValue, -6.9000000000000009E-06, 5.9999600000000006, 2.6337, 6.7825, 25, 0.38830814596387764
DataValue, -8.4000000000000009E-06, 6.00004, 2.6741, 6.837, 25, 0.39112183706303938
DataValue, -7.0000000000000007E-06, 6.0002, 2.7146000000000003, 6.8955, 25, 0.3936770357479516
DataValue, -7.0000000000000007E-06, 6.0001000000000007, 2.7587, 6.945, 25, 0.39722102231821454
DataValue, -8.0000000000000013E-06, 5.9999600000000006, 2.7992000000000004, 6.9915, 25, 0.40037188014017022
DataValue, -9E-06, 6.0002200000000006, 2.8403, 7.047, 25, 0.40305094366397048
DataValue, -7.3E-06, 6.0002, 2.8765, 7.1095, 25, 0.40459947956959
DataValue, -6.800000000000001E-06, 6.00006, 2.9091, 7.143, 25, 0.40726585468290638
DataValue, -6.6E-06, 5.99952, 2.936, 7.1845, 25, 0.40865752661980653
DataValue, -5.2E-06, 5.99866, 2.9596, 7.1985, 25, 0.4111412099743002
DataValue, -4.3E-06, 5.9995800000000008, 2.9777, 7.2325, 25, 0.41171102661596959
DataValue, -2.8000000000000003E-06, 6.0006, 2.9884, 7.2490000000000006, 25, 0.41224996551248444
DataValue, -3.4000000000000005E-06, 5.99992, 3.0004, 7.2675, 25, 0.41285173718610252
DataValue, -3.1000000000000004E-06, 5.9995800000000008, 3.0081, 7.264, 25, 0.41411068281938329
DataValue, -1.6000000000000001E-06, 6.0002400000000007, 3.0118, 7.269, 25, 0.41433484660888703
DataValue, -1.3E-06, 5.99978, 3.016, 7.269, 25, 0.41491264272939882
DataValue, -6.0000000000000008E-07, 6.00042, 3.0223, 7.269, 25, 0.41577933691016644
DataValue, -1.5E-06, 5.99978, 3.0220000000000002, 7.2860000000000005, 25, 0.41476804831183089
DataValue, 2.0000000000000002E-07, 6.0000800000000005, 3.0241000000000002, 7.308, 25, 0.41380678708264917
DataValue, -6.0000000000000008E-07, 5.9998400000000007, 3.0266, 7.2730000000000006, 25, 0.41614189467894952
DataValue, -3.0000000000000004E-07, 6.0007800000000007, 3.0262000000000002, 7.2620000000000005, 25, 0.41671715780776647
DataValue, -1.6000000000000001E-06, 5.99976, 3.0294000000000003, 7.2685, 25, 0.41678475613950611
DataValue, -1.1E-06, 6.00018, 3.0291, 7.316, 25, 0.41403772553307822
DataValue, -1.3E-06, 6.00018, 3.0284, 7.3035000000000005, 25, 0.41465051002943792
DataValue, -3.0000000000000004E-07, 6.0001000000000007, 3.0311000000000003, 7.2915, 25, 0.4157032160735103
DataValue, -5.0000000000000008E-07, 5.99966, 3.0325, 7.2875000000000005, 25, 0.41612349914236707
DataValue, -6.0000000000000008E-07, 5.9996800000000006, 3.0325, 7.283, 25, 0.41638061238500618
DataValue, -1.7000000000000002E-06, 5.9996800000000006, 3.0324, 7.2985, 25, 0.4154826334178256
DataValue, 1.0000000000000001E-07, 6.00028, 3.0307, 7.3100000000000005, 25, 0.41459644322845413
DataValue, -1.6000000000000001E-06, 5.9996000000000009, 3.0327, 7.3125, 25, 0.41472820512820513
DataValue, 3.0000000000000004E-07, 6.0001200000000008, 3.0336000000000003, 7.312, 25, 0.41487964989059084
DataValue, -7.0000000000000007E-07, 6.00006, 3.035, 7.306, 25, 0.41541199014508623
DataValue, -6.0000000000000008E-07, 6.00002, 3.0341, 7.295, 25, 0.41591501028101441
DataValue, -4.0000000000000003E-07, 6.00002, 3.0332000000000003, 7.301, 25, 0.41544993836460764
DataValue, 5.0000000000000008E-07, 6.0006200000000005, 3.0340000000000003, 7.303, 25, 0.41544570724359858
DataValue, 9.0000000000000007E-07, 6.00004, 3.0343, 7.304, 25, 0.41542990142387731
DataValue, -1.3E-06, 5.9995600000000007, 3.0327, 7.3100000000000005, 25, 0.41487004103967168
DataValue, -5.0000000000000008E-07, 6.00016, 3.0339, 7.299, 25, 0.41565967940813808
DataValue, -7.0000000000000007E-07, 5.9995800000000008, 3.0337, 7.3055, 25, 0.41526247347888579
DataValue, -2.0000000000000002E-07, 5.9999, 3.0335, 7.2890000000000006, 25, 0.416175058307038
DataValue, -9.0000000000000007E-07, 6.0002600000000008, 3.0329, 7.295, 25, 0.41575051405071972
DataValue, 4.0000000000000003E-07, 6.0003, 3.0342000000000002, 7.3180000000000005, 25, 0.414621481279038
DataValue, -3.0000000000000004E-07, 6.0001000000000007, 3.0341, 7.3185, 25, 0.41457949033271846
DataValue, -7.0000000000000007E-07, 5.9999, 3.0343, 7.3065, 25, 0.41528775747621982
DataValue, -1.0000000000000002E-06, 6.0004000000000008, 3.0333, 7.282, 25, 0.41654765174402636
DataValue, -5.0000000000000008E-07, 6.00016, 3.0351000000000004, 7.2825, 25, 0.4167662203913492
DataValue, -8.0000000000000007E-07, 6.0000000000000009, 3.0333, 7.3065, 25, 0.41515089304044345
DataValue, -3.0000000000000004E-07, 5.9998000000000005, 3.0340000000000003, 7.313, 25, 0.41487761520579797
DataValue, -3.0000000000000004E-07, 6.0002200000000006, 3.0330000000000004, 7.292, 25, 0.41593527153044441
DataValue, -4.0000000000000003E-07, 5.9999800000000008, 3.0332000000000003, 7.2995, 25, 0.41553531063771493
