
SetupTitle, Cds
DataValue, 3.27E-08, 229.00050000000002, 1.65281E-11, -1.2095399999999999E-07, 25
DataValue, 3.4000000000000007E-08, 229.9965, 1.64249E-11, -2.30837E-07, 25
DataValue, 2.79E-09, 231.00300000000001, 1.64477E-11, -4.13322E-07, 25
DataValue, -4.3230000000000004E-08, 231.9975, 1.64964E-11, -2.82351E-07, 25
DataValue, -4.0330000000000004E-08, 232.99800000000002, 1.62986E-11, -2.35713E-07, 25
DataValue, -2.715E-08, 234.0045, 1.63414E-11, -2.5206299999999997E-07, 25
DataValue, 3.179E-08, 235.00050000000002, 1.63038E-11, -3.26681E-07, 25
DataValue, -8.582000000000001E-08, 235.99800000000002, 1.65019E-11, -3.08264E-08, 25
DataValue, -3.3900000000000005E-09, 236.9955, 1.63015E-11, -1.50466E-07, 25
DataValue, -5.4890000000000004E-08, 237.999, 1.62621E-11, -2.6974E-07, 25
DataValue, -3.8860000000000005E-08, 239.001, 1.6258E-11, -3.87717E-07, 25
DataValue, 1.19E-09, 240.00300000000001, 1.6140099999999998E-11, -4.02854E-07, 25
DataValue, -1.511E-08, 241.00050000000002, 1.6172E-11, -3.39934E-07, 25
DataValue, -3.9700000000000005E-08, 242.001, 1.60843E-11, -2.30268E-07, 25
DataValue, 6.1180000000000009E-08, 243.0045, 1.58949E-11, -2.91545E-07, 25
DataValue, -8.4510000000000007E-08, 244.005, 1.62071E-11, -3.54103E-07, 25
DataValue, -4.8000000000000008E-09, 244.9995, 1.61355E-11, -2.42495E-07, 25
DataValue, -5.5040000000000008E-08, 245.997, 1.62364E-11, -3.6412E-07, 25
DataValue, 2.991E-08, 247.0035, 1.61413E-11, -3.77121E-07, 25
DataValue, -3.0410000000000006E-08, 248.001, 1.5883599999999998E-11, -4.12758E-07, 25
DataValue, -4.2010000000000004E-08, 248.997, 1.59854E-11, -3.4156099999999997E-07, 25
DataValue, -2.7050000000000004E-08, 249.999, 1.60808E-11, -2.82647E-07, 25
DataValue, 3.315E-08, 251.0025, 1.60001E-11, -2.37539E-07, 25
DataValue, -5.1900000000000008E-08, 251.9955, 1.60165E-11, -1.9311E-07, 25
DataValue, 6.7900000000000007E-09, 252.999, 1.6028E-11, -3.56784E-07, 25
DataValue, 3.074E-08, 254.0025, 1.58523E-11, -3.28644E-07, 25
DataValue, 2.2600000000000004E-08, 255.0015, 1.6046E-11, -2.0680999999999998E-07, 25
DataValue, 3.7560000000000007E-08, 255.999, 1.59646E-11, -2.2616399999999999E-07, 25
DataValue, -5.2800000000000008E-09, 257.00100000000003, 1.5995899999999998E-11, -1.53081E-07, 25
DataValue, 1.876E-08, 258.0045, 1.59866E-11, -4.72568E-07, 25
DataValue, -7.4360000000000012E-08, 258.9975, 1.6114E-11, -2.54036E-07, 25
DataValue, -6.5E-09, 259.9995, 1.59313E-11, -9.22683E-08, 25
DataValue, -4.6980000000000008E-08, 261, 1.53769E-11, -3.03271E-07, 25
DataValue, 1.515E-08, 261.9975, 1.56245E-11, -2.3373700000000002E-08, 25
DataValue, -2.181E-08, 262.9995, 1.57485E-11, -2.9357E-07, 25
DataValue, 7.95E-08, 264.0015, 1.58654E-11, -2.69899E-07, 25
DataValue, -6.443E-08, 265.00350000000003, 1.58557E-11, -2.71145E-07, 25
DataValue, 5.2480000000000004E-08, 265.998, 1.57073E-11, -3.1921999999999997E-07, 25
DataValue, 1.4400000000000002E-08, 267, 1.5804099999999998E-11, -2.35061E-07, 25
DataValue, -3.9410000000000007E-08, 267.999, 1.5750499999999998E-11, -3.04976E-07, 25
DataValue, 7.0940000000000012E-08, 268.9995, 1.58021E-11, -2.69809E-07, 25
DataValue, -2.6560000000000004E-08, 270, 1.55339E-11, -2.65197E-07, 25
DataValue, 4.289E-08, 270.9945, 1.54769E-11, -3.38519E-07, 25
DataValue, -3.5540000000000006E-08, 271.9965, 1.55301E-11, -3.36226E-07, 25
DataValue, -9.2650000000000012E-08, 272.9985, 1.55032E-11, -2.33667E-07, 25
DataValue, 6.697000000000001E-08, 274.00350000000003, 1.559E-11, -2.7398199999999997E-07, 25
DataValue, -1.794E-08, 274.998, 1.49909E-11, 3.44296E-07, 25
DataValue, -5.109E-08, 275.9985, 1.56431E-11, -1.54103E-07, 25
DataValue, 9.011E-08, 277.00350000000003, 1.5298E-11, -2.70643E-08, 25
DataValue, -4.1270000000000005E-08, 278.00100000000003, 1.60385E-11, 2.5388E-07, 25
DataValue, 1.6670000000000003E-08, 278.9985, 1.56702E-11, -2.66632E-07, 25
DataValue, 2.108E-08, 280.00350000000003, 1.58792E-11, -2.17942E-07, 25
DataValue, 8.9000000000000013E-10, 281.00100000000003, 1.56151E-11, -2.50835E-07, 25
DataValue, 1.2830000000000001E-08, 282, 1.5412E-11, -2.79263E-07, 25
DataValue, -2.689E-08, 283.002, 1.56195E-11, -2.6896299999999997E-07, 25
DataValue, -5.44E-09, 283.998, 1.54894E-11, -2.663E-07, 25
DataValue, -1.0290000000000002E-08, 284.9985, 1.52503E-11, -2.64648E-07, 25
DataValue, -2.8E-10, 286.002, 1.5134E-11, -2.99212E-07, 25
DataValue, -2.2530000000000004E-08, 286.998, 1.54833E-11, -4.4558E-07, 25
DataValue, 4.1900000000000005E-08, 288, 1.48974E-11, -2.5818E-07, 25
DataValue, -4.069E-08, 289.002, 1.53473E-11, -2.88921E-07, 25
DataValue, 2.6630000000000004E-08, 289.998, 1.54218E-11, -1.68651E-07, 25
DataValue, -4.2730000000000006E-08, 291, 1.55419E-11, -2.26588E-07, 25
DataValue, -2.71E-08, 292.0005, 1.54734E-11, -2.93603E-07, 25
DataValue, -7.8150000000000008E-08, 292.9995, 1.52173E-11, -2.44481E-07, 25
DataValue, -6.058E-08, 293.9985, 1.51674E-11, -1.80258E-07, 25
DataValue, 1.272E-08, 295.002, 1.52666E-11, -3.19455E-07, 25
DataValue, -7.8E-09, 295.998, 1.51382E-11, -3.1144899999999997E-07, 25
DataValue, -6.2000000000000009E-09, 296.9985, 1.5262799999999998E-11, -3.16486E-07, 25
DataValue, -3.189E-08, 298.00350000000003, 1.51733E-11, -1.54986E-07, 25
DataValue, 4.0000000000000007E-10, 298.9995, 1.5167E-11, -1.13154E-07, 25
DataValue, -2.6520000000000002E-08, 299.9955, 1.5099E-11, -1.36959E-07, 25
DataValue, -2.8360000000000004E-08, 300.9975, 1.50467E-11, -2.58843E-07, 25
DataValue, -3.72E-08, 301.9965, 1.5340899999999998E-11, -2.80843E-07, 25
DataValue, -4.8970000000000008E-08, 302.994, 1.552E-11, -2.92848E-07, 25
DataValue, -1.829E-08, 304.002, 1.50667E-11, -1.34671E-07, 25
DataValue, -6.058E-08, 304.9965, 1.48987E-11, -2.84334E-07, 25
DataValue, 6.7000000000000004E-09, 306.0015, 1.51126E-11, -1.91921E-07, 25
DataValue, -2.7000000000000005E-10, 306.999, 1.48084E-11, -1.97108E-07, 25
DataValue, -1.7840000000000003E-08, 307.998, 1.51899E-11, -2.98716E-07, 25
DataValue, -5.5200000000000008E-09, 309, 1.49942E-11, -2.62098E-07, 25
DataValue, -9.0490000000000012E-08, 310.002, 1.5210799999999998E-11, -2.90474E-07, 25
DataValue, 2.22E-09, 311.004, 1.52347E-11, -4.28853E-07, 25
DataValue, -7.211E-08, 311.997, 1.49062E-11, -1.9373E-07, 25
DataValue, 6.0300000000000009E-09, 313.0005, 1.50731E-11, -4.26734E-07, 25
DataValue, 1.2820000000000002E-08, 314.004, 1.4959E-11, -3.07478E-07, 25
DataValue, -5.287E-08, 314.997, 1.49769E-11, -1.29605E-07, 25
DataValue, -3.1600000000000005E-08, 316.0005, 1.49013E-11, -2.65903E-07, 25
DataValue, -3.2700000000000005E-09, 316.9965, 1.50855E-11, -1.75805E-07, 25
DataValue, -3.378E-08, 317.9955, 1.51118E-11, -1.67715E-07, 25
DataValue, -5.37E-09, 318.999, 1.48865E-11, -4.49515E-07, 25
DataValue, -7.3800000000000006E-09, 319.9965, 1.51545E-11, -3.38895E-07, 25
DataValue, 1.252E-08, 320.9985, 1.48354E-11, -2.02271E-07, 25
DataValue, 3.4180000000000006E-08, 322.0005, 1.47269E-11, -2.86357E-07, 25
DataValue, -1.658E-08, 323.0025, 1.49562E-11, -2.17065E-07, 25
DataValue, -1.7390000000000002E-08, 324.0045, 1.50084E-11, -2.4930899999999997E-07, 25
DataValue, -3.222E-08, 325.002, 1.47973E-11, -2.0398799999999999E-07, 25
DataValue, 9.7000000000000008E-09, 326.00100000000003, 1.5070299999999998E-11, -2.10366E-07, 25
DataValue, 4.3670000000000007E-08, 327.0015, 1.49842E-11, -3.64757E-07, 25
DataValue, -4.02E-08, 328.00350000000003, 1.50686E-11, -2.40187E-07, 25
DataValue, -2.7580000000000003E-08, 328.9995, 1.4712699999999998E-11, -2.2312799999999999E-07, 25
DataValue, 2.8050000000000003E-08, 330.003, 1.50364E-11, -2.53566E-07, 25
DataValue, -7.7010000000000013E-08, 331.0005, 1.47713E-11, -2.68459E-07, 25
DataValue, 5.9100000000000006E-08, 331.9965, 1.48839E-11, -2.44786E-07, 25
DataValue, -5.6900000000000008E-09, 333.0015, 1.47029E-11, -1.25455E-07, 25
DataValue, -4.1470000000000007E-08, 334.00350000000003, 1.48363E-11, -3.3318199999999997E-07, 25
DataValue, 2.31E-09, 334.9995, 1.47289E-11, -2.82766E-07, 25
DataValue, -6.7540000000000008E-08, 336.0015, 1.47666E-11, -3.90275E-07, 25
DataValue, -2.2740000000000004E-08, 337.0005, 1.4724E-11, -1.25711E-07, 25
DataValue, 8.0400000000000012E-09, 338.0025, 1.47169E-11, -4.9041E-07, 25
DataValue, -6.939E-08, 339.0015, 1.4642799999999998E-11, -1.50677E-07, 25
DataValue, 4.6320000000000007E-08, 339.999, 1.44792E-11, -3.20306E-07, 25
DataValue, -7.330000000000001E-09, 340.998, 1.4894799999999998E-11, -3.37817E-07, 25
DataValue, -4.931E-08, 341.997, 1.47875E-11, -1.78561E-07, 25
DataValue, -6.0800000000000005E-09, 343.0005, 1.47338E-11, -1.65825E-07, 25
DataValue, -1.1016000000000002E-07, 343.998, 1.46559E-11, -2.80329E-07, 25
DataValue, 2.6670000000000003E-08, 345.0075, 1.46298E-11, -2.82268E-07, 25
DataValue, -3.4500000000000003E-09, 345.9975, 1.47687E-11, -3.19975E-07, 25
DataValue, -1.3339E-07, 346.9965, 1.46162E-11, -2.21199E-07, 25
DataValue, 1.4060000000000002E-08, 347.997, 1.4738699999999998E-11, -8.525E-08, 25
DataValue, -5.8090000000000006E-08, 348.999, 1.46967E-11, -1.8206599999999998E-07, 25
DataValue, 1.673E-08, 350.0025, 1.43543E-11, -3.87909E-07, 25
DataValue, -5.8150000000000008E-08, 351, 1.48016E-11, -2.96285E-07, 25
DataValue, -4.1550000000000005E-08, 352.00350000000003, 1.4377899999999999E-11, -2.7377E-07, 25
DataValue, 2.6810000000000003E-08, 353.004, 1.45961E-11, -3.6691099999999997E-07, 25
DataValue, -3.6110000000000004E-08, 354, 1.43822E-11, -2.84961E-07, 25
DataValue, -9.1700000000000007E-08, 355.0005, 1.46951E-11, -2.40263E-07, 25
DataValue, -3.76E-09, 356.00100000000003, 1.44539E-11, -3.09353E-07, 25
DataValue, -7.781E-08, 357, 1.45123E-11, -2.5425499999999997E-07, 25
DataValue, 6.753000000000001E-08, 358.002, 1.45209E-11, -9.9832E-08, 25
DataValue, -1.602E-08, 358.9995, 1.45469E-11, -3.08877E-07, 25
DataValue, 5.2750000000000006E-08, 360, 1.4430699999999999E-11, -1.88473E-07, 25
DataValue, 5.9420000000000005E-08, 360.999, 1.44168E-11, -3.9609E-07, 25
DataValue, -4.5990000000000004E-08, 361.9995, 1.47938E-11, -3.96846E-07, 25
DataValue, -1.2970000000000001E-08, 363.0045, 1.45205E-11, -1.8369999999999998E-07, 25
DataValue, -2.2130000000000004E-08, 364.00350000000003, 1.42823E-11, -2.24636E-07, 25
DataValue, -3.9390000000000004E-08, 364.998, 1.44836E-11, -1.51776E-07, 25
DataValue, -1.3520000000000001E-08, 366.0015, 1.46065E-11, -2.2417E-07, 25
DataValue, -4.596E-08, 366.999, 1.45578E-11, -2.3192899999999999E-07, 25
DataValue, -5.8200000000000005E-08, 367.995, 1.4293899999999999E-11, -2.16721E-07, 25
DataValue, -3.7070000000000007E-08, 369.0045, 1.4292799999999999E-11, -3.27188E-07, 25
DataValue, -4.066E-08, 369.999, 1.41632E-11, -2.55339E-07, 25
DataValue, -2.6730000000000002E-08, 370.9965, 1.42408E-11, -1.89439E-07, 25
DataValue, -7.8300000000000013E-09, 372.0015, 1.45505E-11, -1.60957E-07, 25
DataValue, -2.5000000000000002E-08, 373.00350000000003, 1.41685E-11, -3.06609E-07, 25
DataValue, 6.651E-08, 374.0055, 1.4278699999999999E-11, -4.10589E-07, 25
DataValue, -7.2140000000000009E-08, 374.9955, 1.42141E-11, -2.98668E-07, 25
DataValue, -2.9300000000000004E-09, 376.00350000000003, 1.4098399999999999E-11, -4.44287E-07, 25
DataValue, -2.0000000000000002E-11, 376.9965, 1.41573E-11, -1.5122899999999998E-07, 25
DataValue, -2.8570000000000004E-08, 378, 1.36853E-11, 8.62418E-08, 25
DataValue, -8.5380000000000014E-08, 379.0005, 1.3931E-11, -1.48833E-07, 25
DataValue, 3.11E-08, 380.00100000000003, 1.42239E-11, -1.55336E-07, 25
DataValue, -3.4110000000000006E-08, 381, 1.4032E-11, -1.85532E-07, 25
DataValue, -4.3850000000000006E-08, 381.996, 1.4176E-11, -3.70013E-07, 25
DataValue, -1.1320000000000001E-08, 383.00100000000003, 1.37436E-11, -1.44163E-07, 25
DataValue, -7.8750000000000014E-08, 383.997, 1.41066E-11, -2.24059E-07, 25
DataValue, -5.378E-08, 385.0005, 1.4254E-11, -2.13344E-07, 25
DataValue, -4.771E-08, 386.0025, 1.39935E-11, -7.01232E-07, 25
DataValue, -1.41E-09, 387.003, 1.44092E-11, 2.1138499999999998E-07, 25
DataValue, -2.3130000000000003E-08, 388.00350000000003, 1.40138E-11, -3.28129E-07, 25
DataValue, -9.6220000000000011E-08, 388.9965, 1.42152E-11, -2.42411E-07, 25
DataValue, 1.1110000000000002E-08, 389.997, 1.40989E-11, -2.38576E-07, 25
DataValue, 1.2290000000000001E-08, 391.005, 1.41293E-11, -3.06058E-07, 25
DataValue, -5.7300000000000007E-09, 391.9995, 1.41221E-11, -2.73437E-07, 25
DataValue, 5.3E-09, 392.99850000000004, 1.4126E-11, -3.34196E-07, 25
DataValue, -1.0131000000000001E-07, 394.00350000000003, 1.40046E-11, -1.41241E-07, 25
DataValue, 3.5090000000000005E-08, 395.0055, 1.40856E-11, -1.68465E-07, 25
DataValue, -2.1000000000000003E-08, 395.9955, 1.42053E-11, -1.78487E-07, 25
DataValue, -2.1400000000000003E-08, 397.002, 1.40126E-11, -1.35438E-07, 25
DataValue, 4.0420000000000007E-08, 397.9995, 1.38318E-11, -2.77167E-07, 25
DataValue, -1.4076000000000002E-07, 399, 1.39629E-11, -2.5089299999999997E-07, 25
DataValue, -2.8360000000000004E-08, 400.0005, 1.3949299999999999E-11, -3.57287E-07, 25
DataValue, -5.3130000000000007E-08, 400.9965, 1.40904E-11, -3.49425E-07, 25
DataValue, -7.1000000000000007E-09, 402, 1.41688E-11, -3.85956E-07, 25
DataValue, 8.2180000000000012E-08, 403.0005, 1.3797299999999999E-11, -1.54649E-07, 25
DataValue, -4.9860000000000004E-08, 404.00100000000003, 1.38582E-11, -3.34831E-07, 25
DataValue, 1.4580000000000002E-08, 405.0015, 1.39481E-11, -1.68693E-07, 25
DataValue, 2.5070000000000002E-08, 406.0005, 1.39774E-11, -1.67868E-07, 25
DataValue, -1.3880000000000001E-08, 407.0025, 1.41595E-11, -3.0703399999999997E-07, 25
DataValue, -2.0480000000000002E-08, 407.994, 1.4030699999999999E-11, -1.19211E-07, 25
DataValue, 7.15E-09, 408.996, 1.3897999999999999E-11, -2.75595E-07, 25
DataValue, 3.8170000000000004E-08, 410.00100000000003, 1.3845599999999999E-11, -2.82322E-07, 25
DataValue, 1.2770000000000001E-08, 410.99850000000004, 1.39785E-11, -2.85851E-07, 25
DataValue, 3.1100000000000002E-09, 411.999, 1.40205E-11, -3.53432E-07, 25
DataValue, 5.563E-08, 413.004, 1.4165299999999999E-11, -9.70829E-08, 25
DataValue, -8.452E-08, 413.997, 1.3879799999999999E-11, -2.12613E-07, 25
DataValue, 8.5100000000000014E-09, 415.002, 1.37451E-11, -3.41076E-07, 25
DataValue, -2.0110000000000003E-08, 416.0025, 1.3863099999999999E-11, -4.0012E-07, 25
DataValue, -6.5920000000000011E-08, 417.0015, 1.38481E-11, -3.13381E-07, 25
DataValue, -1.0383000000000001E-07, 418.002, 1.37554E-11, -3.5865E-07, 25
DataValue, -2.7510000000000003E-08, 418.9995, 1.37768E-11, -2.50353E-07, 25
DataValue, -5.4500000000000005E-08, 419.997, 1.3654E-11, -2.64579E-07, 25
DataValue, -5.1100000000000008E-09, 421.0065, 1.3899E-11, -1.13407E-07, 25
DataValue, 6.404000000000001E-08, 422.00100000000003, 1.38648E-11, -2.76356E-07, 25
DataValue, -2.7480000000000002E-08, 423.0045, 1.38707E-11, -8.63311E-08, 25
DataValue, -8.1360000000000009E-08, 423.999, 1.3606E-11, -3.08364E-07, 25
DataValue, -4.0000000000000007E-10, 425.0025, 1.37722E-11, -3.0616300000000004E-08, 25
DataValue, -4.164E-08, 426.0075, 1.37164E-11, -1.65803E-07, 25
DataValue, -2.314E-08, 426.999, 1.3924399999999999E-11, -4.03957E-07, 25
DataValue, -4.3860000000000004E-08, 427.998, 1.3544499999999999E-11, -3.4725899999999997E-07, 25
DataValue, -9.5400000000000014E-09, 428.997, 1.35173E-11, -1.94165E-07, 25
DataValue, 5.1760000000000008E-08, 430.002, 1.3718E-11, -3.54612E-08, 25
DataValue, -5.8460000000000009E-08, 430.9995, 1.35581E-11, -3.45703E-07, 25
DataValue, 4.6610000000000005E-08, 432.003, 1.35332E-11, -2.07848E-07, 25
DataValue, -9.7040000000000014E-08, 432.999, 1.3657E-11, -4.72677E-07, 25
DataValue, 1.2870000000000002E-08, 434.0025, 1.38411E-11, -4.32979E-07, 25
DataValue, -1.9530000000000003E-08, 435.0015, 1.37145E-11, -1.9948099999999999E-07, 25
DataValue, -2.7200000000000002E-08, 436.00350000000003, 1.3867899999999999E-11, -3.25812E-07, 25
DataValue, -3.5090000000000005E-08, 437.0025, 1.35692E-11, -1.60726E-07, 25
DataValue, 4.8700000000000006E-08, 438.0045, 1.3689E-11, -4.40919E-07, 25
DataValue, -6.620000000000001E-08, 439.002, 1.35597E-11, -2.58389E-07, 25
DataValue, 1.36E-09, 439.9935, 1.39603E-11, -3.07831E-07, 25
DataValue, -7.5340000000000012E-08, 440.994, 1.40168E-11, -4.3354E-07, 25
DataValue, -5.976E-08, 442.005, 1.34942E-11, -3.42069E-07, 25
DataValue, 1.144E-07, 443.0055, 1.35807E-11, -3.17186E-07, 25
DataValue, -2.71E-08, 444, 1.36346E-11, -2.5281E-07, 25
DataValue, 3.196E-08, 444.999, 1.3947E-11, -1.85015E-07, 25
DataValue, 1.495E-08, 446.0055, 1.365E-11, -2.73031E-07, 25
DataValue, -7.535000000000001E-08, 446.997, 1.36147E-11, -2.0964E-07, 25
DataValue, -7.502E-08, 447.999, 1.3495099999999999E-11, -4.52312E-07, 25
DataValue, -2.4210000000000003E-08, 449.0025, 1.3690599999999999E-11, 1.07089E-07, 25
DataValue, -6.7000000000000004E-09, 450.003, 1.3496899999999999E-11, -1.512E-07, 25
DataValue, -5.7460000000000006E-08, 450.9975, 1.38353E-11, -3.69808E-07, 25
DataValue, -6.847E-08, 452.0025, 1.36075E-11, -2.86734E-07, 25
DataValue, -3.0400000000000003E-09, 453, 1.35492E-11, -3.02883E-07, 25
DataValue, -4.55E-09, 454.00350000000003, 1.37214E-11, -2.2256899999999999E-07, 25
DataValue, -1.135E-08, 455.00100000000003, 1.33883E-11, -1.59987E-07, 25
DataValue, 1.6080000000000002E-08, 455.99850000000004, 1.3393199999999999E-11, -1.98423E-07, 25
DataValue, -7.783E-08, 456.999, 1.3613299999999999E-11, -1.04389E-07, 25
DataValue, 2.244E-08, 457.9995, 1.3412899999999999E-11, -2.78031E-07, 25
DataValue, -5.6260000000000009E-08, 458.99850000000004, 1.32456E-11, -2.22517E-07, 25
DataValue, -9.6700000000000016E-09, 460.002, 1.3570899999999999E-11, -3.15131E-07, 25
DataValue, -5.8600000000000009E-09, 461.004, 1.3606599999999999E-11, -1.8937399999999999E-07, 25
DataValue, -3.672E-08, 462, 1.34232E-11, -3.77288E-07, 25
DataValue, -1.2160000000000001E-08, 463.0005, 1.36069E-11, -3.32302E-07, 25
DataValue, -4.0180000000000006E-08, 464.004, 1.34648E-11, -1.9865E-07, 25
DataValue, -1.0301000000000001E-07, 464.99850000000004, 1.34409E-11, -2.13593E-07, 25
DataValue, -1.4500000000000002E-09, 466.00350000000003, 1.36845E-11, -3.29316E-07, 25
DataValue, 6.16E-09, 466.9965, 1.3570499999999999E-11, -8.24596E-08, 25
DataValue, -6.464E-08, 468.0045, 1.33985E-11, -1.89236E-07, 25
DataValue, 1.626E-08, 469.00350000000003, 1.35017E-11, -1.83127E-07, 25
DataValue, -3.7920000000000005E-08, 469.9995, 1.34478E-11, -1.26008E-07, 25
DataValue, -7.372E-08, 470.99850000000004, 1.33038E-11, -1.29449E-07, 25
DataValue, 4.1300000000000004E-09, 472.00350000000003, 1.3473499999999999E-11, -2.40645E-07, 25
DataValue, -7.2300000000000009E-09, 473.00100000000003, 1.34485E-11, -2.2473999999999999E-07, 25
DataValue, -2.0650000000000003E-08, 474, 1.34168E-11, -1.12281E-07, 25
DataValue, -7E-11, 475.0065, 1.35544E-11, -1.95529E-07, 25
DataValue, -5.4450000000000008E-08, 475.995, 1.34836E-11, -2.34272E-07, 25
DataValue, 7.013E-08, 476.997, 1.33998E-11, -3.5575299999999997E-07, 25
DataValue, -4.0040000000000006E-08, 478.005, 1.3339E-11, -4.69697E-08, 25
DataValue, -3.978E-08, 478.9965, 1.32463E-11, -2.32038E-07, 25
DataValue, 1.2210000000000002E-08, 479.99850000000004, 1.31354E-11, -3.47668E-07, 25
DataValue, -8.5660000000000014E-08, 481.00350000000003, 1.32447E-11, -2.0650799999999999E-07, 25
DataValue, -3.8030000000000004E-08, 481.995, 1.3182099999999999E-11, -1.50657E-07, 25
DataValue, -6.271000000000001E-08, 483.003, 1.31229E-11, -1.62424E-07, 25
DataValue, 2.2600000000000004E-08, 484.00350000000003, 1.35863E-11, -2.1617199999999999E-07, 25
DataValue, 4.7480000000000006E-08, 484.9995, 1.32045E-11, -2.09533E-07, 25
DataValue, -1.5049000000000002E-07, 485.997, 1.31778E-11, -1.4053E-07, 25
DataValue, -5.400000000000001E-10, 487.002, 1.33524E-11, -1.76365E-07, 25
DataValue, 1.6180000000000003E-08, 488.0025, 1.337E-11, -1.9453199999999999E-07, 25
DataValue, -3.3600000000000004E-09, 489.0015, 1.3380199999999999E-11, -2.01802E-07, 25
DataValue, 8.6810000000000008E-08, 490.0005, 1.33243E-11, -2.04156E-07, 25
DataValue, -4.394E-08, 490.9965, 1.34637E-11, -2.99416E-07, 25
DataValue, 4.2220000000000004E-08, 491.99850000000004, 1.3295E-11, -1.19874E-07, 25
DataValue, -1.563E-08, 493.00350000000003, 1.33648E-11, -1.35229E-07, 25
DataValue, -9.577E-08, 493.998, 1.2926299999999999E-11, -1.33946E-07, 25
DataValue, 5.7300000000000007E-09, 494.99850000000004, 1.37725E-11, -3.34379E-07, 25
DataValue, 4.3200000000000008E-09, 496.00350000000003, 1.31146E-11, -2.13594E-07, 25
DataValue, -7.287E-08, 497.0025, 1.33633E-11, -2.31357E-07, 25
DataValue, -7.146E-08, 497.99850000000004, 1.30522E-11, -2.67485E-07, 25
DataValue, -7.055E-08, 499.00350000000003, 1.3101799999999999E-11, -9.33432E-08, 25
DataValue, -6.658E-08, 500.004, 1.30329E-11, -2.22936E-07, 25
DataValue, -4.9200000000000004E-08, 500.994, 1.33452E-11, -2.5808499999999997E-07, 25
DataValue, -7.0890000000000008E-08, 501.999, 1.32621E-11, -1.74113E-07, 25
DataValue, -4.0840000000000007E-08, 502.9965, 1.32596E-11, -7.48201E-08, 25
DataValue, -5.1360000000000005E-08, 504.0015, 1.33725E-11, -2.51046E-07, 25
DataValue, -1.1396000000000001E-07, 504.99600000000004, 1.33349E-11, -2.16321E-07, 25
DataValue, 5.8050000000000007E-08, 506.00100000000003, 1.3198799999999999E-11, -2.37237E-07, 25
DataValue, -1.0194000000000001E-07, 506.997, 1.31117E-11, -3.1191499999999997E-07, 25
DataValue, 2.6390000000000003E-08, 508.0005, 1.30652E-11, 9.11095E-08, 25
DataValue, -1.4E-10, 508.995, 1.3195E-11, -2.43312E-07, 25
DataValue, -6.1520000000000011E-08, 510, 1.32236E-11, -2.83731E-07, 25
DataValue, 1.0737000000000001E-07, 511.0065, 1.33625E-11, -1.43572E-07, 25
DataValue, -2.586E-08, 512.001, 1.29995E-11, -3.13561E-07, 25
DataValue, -8.9E-09, 513.0015, 1.2828199999999999E-11, -4.53596E-07, 25
DataValue, 9.8000000000000013E-10, 514.00200000000007, 1.31459E-11, -4.18416E-07, 25
DataValue, 1.1940000000000001E-08, 514.995, 1.31281E-11, -2.17559E-07, 25
DataValue, -4.429E-08, 516.0015, 1.29276E-11, -1.7546099999999999E-07, 25
DataValue, -9.422E-08, 516.9945, 1.3076E-11, -2.17906E-07, 25
DataValue, -8.006E-08, 517.9965, 1.31496E-11, -1.20928E-07, 25
DataValue, -5.8660000000000004E-08, 519.003, 1.3043399999999999E-11, -1.99625E-07, 25
DataValue, -2.7610000000000004E-08, 520.0035, 1.33046E-11, -2.98045E-07, 25
DataValue, -3.678E-08, 521.001, 1.27036E-11, -1.4588E-07, 25
DataValue, -4.114E-08, 521.9955, 1.32043E-11, -6.59978E-08, 25
DataValue, -5.2370000000000005E-08, 522.999, 1.28324E-11, -1.65039E-07, 25
DataValue, 1.169E-08, 524.0055, 1.27497E-11, 1.51236E-07, 25
DataValue, -3.235E-08, 525.003, 1.30335E-11, 1.75753E-07, 25
DataValue, 2.6250000000000003E-08, 526.0065, 1.29474E-11, -2.96521E-07, 25
DataValue, -1.6068E-07, 526.995, 1.3305499999999999E-11, -3.57721E-07, 25
DataValue, -2.4790000000000002E-08, 527.9955, 1.31533E-11, -1.52038E-07, 25
DataValue, 1.9970000000000003E-08, 529.00200000000007, 1.30234E-11, -3.48177E-07, 25
DataValue, -6.455E-08, 529.9965, 1.3389099999999999E-11, -4.62963E-07, 25
DataValue, -6.513E-08, 530.994, 1.2914E-11, -4.34117E-07, 25
DataValue, 3.6400000000000003E-09, 532.0065, 1.28742E-11, -2.81275E-07, 25
DataValue, -5.5460000000000008E-08, 532.998, 1.2951599999999999E-11, -1.56089E-07, 25
DataValue, -8.2800000000000014E-08, 534.006, 1.28238E-11, -3.39588E-07, 25
DataValue, -4.3080000000000006E-08, 535.0035, 1.28608E-11, -1.27049E-07, 25
DataValue, -9.506E-08, 535.9995, 1.2880599999999999E-11, -1.67102E-07, 25
DataValue, -5.988E-08, 536.9955, 1.28767E-11, -2.50277E-07, 25
DataValue, -6.325E-08, 537.996, 1.28222E-11, -8.93859E-09, 25
DataValue, -2.3410000000000002E-08, 539.004, 1.29882E-11, -3.30227E-07, 25
DataValue, 7.1000000000000007E-09, 539.997, 1.29955E-11, -2.40192E-07, 25
DataValue, -7.768E-08, 540.996, 1.28209E-11, -3.05719E-07, 25
DataValue, 6.1670000000000009E-08, 542.0085, 1.3108499999999999E-11, -3.0734E-07, 25
DataValue, -6.8800000000000007E-08, 543.0015, 1.31179E-11, -1.5932E-07, 25
