
SetupTitle, Cds
DataValue, -3.96E-09, 152.997, 4.8156400000000008E-10, -7.45614E-06, 25
DataValue, -7.6E-09, 153.999, 4.79966E-10, -7.5295099999999995E-06, 25
DataValue, -2.9510000000000004E-08, 155.001, 4.7829500000000005E-10, -7.5631199999999993E-06, 25
DataValue, 2.4320000000000002E-08, 155.9985, 4.7715400000000009E-10, -7.3243599999999994E-06, 25
DataValue, -3.302E-08, 157.005, 4.75667E-10, -7.3028399999999992E-06, 25
DataValue, -2.8870000000000003E-08, 157.9965, 4.74263E-10, -7.38814E-06, 25
DataValue, 2.1380000000000004E-08, 159.0015, 4.72651E-10, -7.23928E-06, 25
DataValue, -4.0320000000000006E-08, 160.00050000000002, 4.71345E-10, -7.2034199999999992E-06, 25
DataValue, 9.8200000000000012E-09, 160.998, 4.6990600000000005E-10, -7.3155199999999994E-06, 25
DataValue, -3.5720000000000005E-08, 161.9985, 4.68574E-10, -7.3020199999999994E-06, 25
DataValue, 1.423E-08, 163.002, 4.67142E-10, -7.2918699999999992E-06, 25
DataValue, 9.2100000000000011E-09, 164.001, 4.6572700000000008E-10, -7.2329299999999994E-06, 25
DataValue, 2.546E-08, 164.9985, 4.6445500000000003E-10, -7.1838199999999994E-06, 25
DataValue, -1.792E-08, 165.996, 4.6303600000000005E-10, -7.0822799999999994E-06, 25
DataValue, -2.6250000000000003E-08, 166.9995, 4.6174600000000005E-10, -7.1173799999999993E-06, 25
DataValue, -3.295E-08, 168.0015, 4.6012900000000004E-10, -7.0287499999999994E-06, 25
DataValue, 3.947E-08, 169.00050000000002, 4.5908100000000004E-10, -7.0512199999999992E-06, 25
DataValue, -2.7940000000000004E-08, 170.001, 4.5794400000000006E-10, -7.03567E-06, 25
DataValue, -2.216E-08, 170.9985, 4.5655700000000005E-10, -7.0961799999999994E-06, 25
DataValue, -1.4500000000000002E-09, 172.00050000000002, 4.5534600000000005E-10, -7.0666599999999994E-06, 25
DataValue, 1.04E-08, 172.998, 4.5412300000000006E-10, -7.1538399999999994E-06, 25
DataValue, -4.8260000000000003E-08, 173.997, 4.5304100000000003E-10, -6.8947599999999994E-06, 25
DataValue, -1.2500000000000001E-08, 174.999, 4.5157800000000004E-10, -6.95447E-06, 25
DataValue, 2.6300000000000002E-09, 175.9905, 4.5041100000000006E-10, -6.9619099999999992E-06, 25
DataValue, -2.3990000000000002E-08, 177.00300000000001, 4.4883800000000006E-10, -6.83649E-06, 25
DataValue, 1.7960000000000003E-08, 178.00050000000002, 4.4810200000000005E-10, -6.9387099999999992E-06, 25
DataValue, 1.801E-08, 178.9995, 4.4669200000000005E-10, -6.9183599999999994E-06, 25
DataValue, 3.2930000000000004E-08, 179.9985, 4.4585900000000004E-10, -6.8728799999999993E-06, 25
DataValue, 7.6750000000000009E-08, 181.002, 4.44537E-10, -6.90437E-06, 25
DataValue, -8.7300000000000011E-09, 181.998, 4.43139E-10, -6.8234199999999995E-06, 25
DataValue, 2.1500000000000002E-09, 182.9985, 4.4221E-10, -6.78608E-06, 25
DataValue, 2.7690000000000002E-08, 184.0035, 4.41126E-10, -6.78962E-06, 25
DataValue, -5.8720000000000006E-08, 185.0025, 4.3982100000000005E-10, -6.8277899999999994E-06, 25
DataValue, -2.8100000000000003E-08, 186.0015, 4.38854E-10, -6.8046999999999994E-06, 25
DataValue, 4.3810000000000006E-08, 186.999, 4.37708E-10, -6.8400799999999994E-06, 25
DataValue, -6.0050000000000012E-08, 188.001, 4.3651100000000003E-10, -6.7175099999999995E-06, 25
DataValue, -1.724E-08, 188.9955, 4.3540300000000004E-10, -6.78864E-06, 25
DataValue, -3.33E-08, 189.996, 4.3451700000000004E-10, -6.69525E-06, 25
DataValue, -5.5360000000000007E-08, 190.9995, 4.33309E-10, -6.7145299999999994E-06, 25
DataValue, -3.2700000000000005E-09, 191.9985, 4.32309E-10, -6.6948299999999994E-06, 25
DataValue, -2.09E-09, 193.002, 4.3126200000000004E-10, -6.8118799999999994E-06, 25
DataValue, 2.3300000000000004E-09, 194.001, 4.3008800000000005E-10, -6.6503799999999993E-06, 25
DataValue, 5.0510000000000007E-08, 195.0015, 4.2910400000000003E-10, -6.6168899999999994E-06, 25
DataValue, -7.8470000000000014E-08, 196.0035, 4.2793500000000003E-10, -6.7604299999999992E-06, 25
DataValue, 1.986E-08, 196.9965, 4.27029E-10, -6.5538899999999994E-06, 25
DataValue, -1.95E-09, 197.9985, 4.25974E-10, -6.6063699999999996E-06, 25
DataValue, -1.0080000000000002E-07, 198.999, 4.2484600000000005E-10, -6.6657799999999992E-06, 25
DataValue, 4.5600000000000008E-09, 199.998, 4.23709E-10, -6.58004E-06, 25
DataValue, 2.661E-08, 201.00300000000001, 4.22973E-10, -6.53031E-06, 25
DataValue, -7.3120000000000009E-08, 202.002, 4.2198900000000005E-10, -6.5187999999999993E-06, 25
DataValue, 1.614E-08, 202.998, 4.2107700000000003E-10, -6.5100199999999992E-06, 25
DataValue, -3.2510000000000005E-08, 203.9985, 4.1989700000000004E-10, -6.56214E-06, 25
DataValue, -2.7700000000000003E-08, 204.999, 4.1919600000000003E-10, -6.5331499999999994E-06, 25
DataValue, 4.2420000000000005E-08, 206.001, 4.17935E-10, -6.4322399999999994E-06, 25
DataValue, 8.54E-09, 207.00300000000001, 4.17E-10, -6.51985E-06, 25
DataValue, 1.7020000000000003E-08, 208.005, 4.1616200000000006E-10, -6.33682E-06, 25
DataValue, -8.28E-09, 209.001, 4.1517E-10, -6.52599E-06, 25
DataValue, -4.722E-08, 210.0015, 4.14391E-10, -6.3084699999999994E-06, 25
DataValue, 4.76E-08, 211.00050000000002, 4.13193E-10, -6.3997299999999995E-06, 25
DataValue, 4.6010000000000006E-08, 211.9995, 4.12235E-10, -6.5157499999999994E-06, 25
DataValue, -1.2710000000000001E-08, 212.9985, 4.1135100000000004E-10, -6.37984E-06, 25
DataValue, 1.3E-09, 214.0035, 4.10462E-10, -6.36204E-06, 25
DataValue, 7.8080000000000008E-08, 215.004, 4.0955400000000003E-10, -6.3913599999999992E-06, 25
DataValue, -3.008E-08, 215.994, 4.0874800000000004E-10, -6.4545799999999994E-06, 25
DataValue, -3.2900000000000003E-08, 217.00050000000002, 4.0797200000000006E-10, -6.3163399999999994E-06, 25
DataValue, 1.1050000000000001E-08, 217.998, 4.07009E-10, -6.22598E-06, 25
DataValue, 1.232E-08, 219.00300000000001, 4.06142E-10, -6.35807E-06, 25
DataValue, -2.101E-08, 220.002, 4.0502300000000004E-10, -6.32216E-06, 25
DataValue, 1.4600000000000002E-08, 220.998, 4.0435500000000005E-10, -6.1432899999999994E-06, 25
DataValue, -6.276E-08, 221.997, 4.0354100000000004E-10, -6.0408799999999995E-06, 25
DataValue, -1.0200000000000002E-09, 223.00050000000002, 4.0238200000000003E-10, -6.25894E-06, 25
DataValue, -2.0440000000000003E-08, 223.9995, 4.0173E-10, -6.2048099999999993E-06, 25
DataValue, -2.2380000000000003E-08, 225.00300000000001, 4.0076800000000004E-10, -6.3035299999999994E-06, 25
DataValue, 8.5700000000000016E-09, 225.999, 4.00024E-10, -6.3373099999999993E-06, 25
DataValue, 1.659E-08, 227.0025, 3.9923600000000003E-10, -6.29252E-06, 25
DataValue, -8.1090000000000007E-08, 227.997, 3.9822400000000003E-10, -6.1617299999999994E-06, 25
DataValue, 2.79E-09, 229.00050000000002, 3.9745300000000003E-10, -6.1884899999999994E-06, 25
DataValue, -2.804E-08, 230.001, 3.9666600000000005E-10, -6.07762E-06, 25
DataValue, -6.2500000000000005E-09, 231.0045, 3.9588600000000003E-10, -6.1926399999999992E-06, 25
DataValue, 8.1200000000000009E-09, 231.999, 3.9509800000000005E-10, -6.1531599999999995E-06, 25
DataValue, -8.0870000000000009E-08, 233.004, 3.9411400000000003E-10, -6.2163599999999992E-06, 25
DataValue, -3.343E-08, 234, 3.9351900000000004E-10, -6.05678E-06, 25
DataValue, -3.4110000000000006E-08, 234.999, 3.92709E-10, -6.09369E-06, 25
DataValue, -1.3382000000000002E-07, 236.0025, 3.9203000000000004E-10, -6.05314E-06, 25
DataValue, 1.3930000000000001E-08, 236.994, 3.9113800000000004E-10, -5.91708E-06, 25
DataValue, -1.3E-08, 237.9975, 3.90297E-10, -6.0714899999999995E-06, 25
DataValue, -4.6930000000000004E-08, 238.99800000000002, 3.8943400000000005E-10, -6.06744E-06, 25
DataValue, 3.5860000000000005E-08, 239.9985, 3.88796E-10, -6.0222799999999994E-06, 25
DataValue, -6.06E-08, 240.996, 3.8782400000000005E-10, -5.89916E-06, 25
DataValue, -5.9000000000000007E-09, 241.9995, 3.8725000000000003E-10, -5.91564E-06, 25
DataValue, -7.1400000000000006E-09, 242.994, 3.8657100000000005E-10, -6.01698E-06, 25
DataValue, -3.9550000000000007E-08, 244.002, 3.8587200000000005E-10, -6.00629E-06, 25
DataValue, 5.28E-08, 245.0025, 3.8515900000000003E-10, -6.0523199999999993E-06, 25
DataValue, -2.4190000000000004E-08, 245.997, 3.8432E-10, -5.9988499999999993E-06, 25
DataValue, -4.5350000000000006E-08, 247.00050000000002, 3.8335300000000005E-10, -5.94381E-06, 25
DataValue, 5.994E-08, 247.99800000000002, 3.82897E-10, -5.87383E-06, 25
DataValue, -4.9820000000000005E-08, 249.0015, 3.82059E-10, -5.90629E-06, 25
DataValue, 3.072E-08, 250.002, 3.8133200000000003E-10, -5.9549599999999995E-06, 25
DataValue, 3.738E-08, 250.9965, 3.8059000000000003E-10, -5.8325199999999993E-06, 25
DataValue, -7.893E-08, 252, 3.79817E-10, -5.9532999999999994E-06, 25
DataValue, 6.0470000000000011E-08, 253.005, 3.7918800000000005E-10, -5.7808E-06, 25
DataValue, -2.3340000000000003E-08, 253.99800000000002, 3.7850700000000005E-10, -5.7917999999999993E-06, 25
DataValue, -7.104E-08, 254.9985, 3.7768700000000004E-10, -5.9027099999999993E-06, 25
DataValue, -1.4180000000000002E-08, 255.999, 3.77038E-10, -5.85022E-06, 25
DataValue, -5.402E-08, 256.9995, 3.76327E-10, -5.81929E-06, 25
DataValue, -3.602E-08, 258.003, 3.75652E-10, -5.77372E-06, 25
DataValue, 3.151E-08, 259.00350000000003, 3.7511800000000003E-10, -5.70419E-06, 25
DataValue, -6.009E-08, 259.998, 3.7424100000000005E-10, -5.83236E-06, 25
DataValue, -3.386E-08, 260.9985, 3.7352100000000003E-10, -5.8407799999999995E-06, 25
DataValue, 5.2500000000000007E-09, 262.0005, 3.72942E-10, -5.76648E-06, 25
DataValue, -2.8330000000000003E-08, 263.0055, 3.72097E-10, -5.82283E-06, 25
DataValue, -2.366E-08, 264.0015, 3.7171400000000004E-10, -5.74191E-06, 25
DataValue, -9.17E-09, 264.999, 3.7104600000000004E-10, -5.80585E-06, 25
DataValue, -4.3930000000000004E-08, 265.998, 3.7031700000000005E-10, -5.68435E-06, 25
DataValue, 3.197E-08, 267.0045, 3.69607E-10, -5.7332E-06, 25
DataValue, 4.1900000000000005E-08, 268.0005, 3.6896800000000005E-10, -5.7588199999999995E-06, 25
DataValue, -7.328E-08, 268.998, 3.68283E-10, -5.6250699999999993E-06, 25
DataValue, -4.76E-08, 269.997, 3.6785000000000003E-10, -5.73186E-06, 25
DataValue, -6.6050000000000012E-08, 270.999, 3.67077E-10, -5.7687099999999994E-06, 25
DataValue, -3.5690000000000004E-08, 272.00100000000003, 3.6637400000000003E-10, -5.5807E-06, 25
DataValue, 7.46E-09, 273, 3.65739E-10, -5.6220799999999994E-06, 25
DataValue, -4.0530000000000006E-08, 274.0005, 3.6513500000000005E-10, -5.72451E-06, 25
DataValue, 4.4170000000000004E-08, 275.0025, 3.6466900000000004E-10, -5.57278E-06, 25
DataValue, -3.466E-08, 276, 3.6380800000000004E-10, -5.59972E-06, 25
DataValue, -3.03E-08, 277.0005, 3.6322E-10, -5.46938E-06, 25
DataValue, 7.1000000000000007E-09, 278.004, 3.6282600000000005E-10, -5.4526499999999994E-06, 25
DataValue, -1.2600000000000002E-09, 279, 3.6182000000000005E-10, -5.6383899999999994E-06, 25
DataValue, -3.9130000000000007E-08, 279.999, 3.6127800000000005E-10, -5.6394299999999993E-06, 25
DataValue, 1.2630000000000001E-08, 280.992, 3.6075200000000004E-10, -5.56473E-06, 25
DataValue, -9.5E-09, 282.003, 3.60013E-10, -5.5328299999999993E-06, 25
DataValue, -4.76E-09, 282.999, 3.5955400000000005E-10, -5.4994499999999995E-06, 25
DataValue, -4.4230000000000006E-08, 284.0025, 3.59019E-10, -5.5550999999999995E-06, 25
DataValue, 4.4100000000000004E-08, 285.0015, 3.5837E-10, -5.52309E-06, 25
DataValue, 2.853E-08, 285.999, 3.57773E-10, -5.54263E-06, 25
DataValue, 8.5700000000000016E-09, 286.998, 3.5710700000000005E-10, -5.42482E-06, 25
DataValue, 4.5840000000000005E-08, 287.997, 3.5665E-10, -5.43677E-06, 25
DataValue, -2.75E-08, 289.005, 3.5608100000000003E-10, -5.49892E-06, 25
DataValue, -2.53E-08, 290.00100000000003, 3.5539600000000005E-10, -5.52442E-06, 25
DataValue, -3.41E-08, 290.9985, 3.54573E-10, -5.4984899999999993E-06, 25
DataValue, 5.2E-09, 292.00350000000003, 3.54246E-10, -5.4808999999999995E-06, 25
DataValue, -5.4500000000000008E-09, 292.9995, 3.5364200000000005E-10, -5.4861399999999993E-06, 25
DataValue, -4.2100000000000006E-08, 294.0015, 3.5316400000000003E-10, -5.2799899999999996E-06, 25
DataValue, 1.502E-08, 295.002, 3.52492E-10, -5.38438E-06, 25
DataValue, 5.4280000000000007E-08, 295.998, 3.52077E-10, -5.3929799999999993E-06, 25
DataValue, -9.1750000000000011E-08, 297.0015, 3.5165900000000005E-10, -5.56277E-06, 25
DataValue, -4.5320000000000005E-08, 297.996, 3.5072900000000003E-10, -5.38312E-06, 25
DataValue, 2.9480000000000003E-08, 299.004, 3.50341E-10, -5.4459299999999994E-06, 25
DataValue, 5.0480000000000006E-08, 300, 3.4980700000000003E-10, -5.38611E-06, 25
DataValue, 1.5610000000000002E-08, 301.002, 3.4918600000000003E-10, -5.4193399999999993E-06, 25
DataValue, -1.9150000000000003E-08, 302.00100000000003, 3.4871600000000003E-10, -5.32048E-06, 25
DataValue, -6.8230000000000009E-08, 303.0015, 3.48261E-10, -5.37633E-06, 25
DataValue, 2.619E-08, 304.002, 3.4757100000000003E-10, -5.35321E-06, 25
DataValue, -1.591E-08, 305.00100000000003, 3.4705500000000005E-10, -5.3260699999999993E-06, 25
DataValue, -2.6850000000000002E-08, 306.003, 3.4646E-10, -5.47009E-06, 25
DataValue, -1.48E-09, 307.002, 3.45942E-10, -5.2628799999999995E-06, 25
DataValue, -9.332E-08, 308.0025, 3.45364E-10, -5.4022099999999996E-06, 25
DataValue, -1.3590000000000001E-08, 309.0015, 3.4488400000000004E-10, -5.3589099999999995E-06, 25
DataValue, -2.8300000000000002E-08, 309.999, 3.4457700000000004E-10, -5.28641E-06, 25
DataValue, -6.041000000000001E-08, 310.998, 3.4367400000000005E-10, -5.40557E-06, 25
DataValue, 6.511E-08, 312.003, 3.4320300000000004E-10, -5.38369E-06, 25
DataValue, -5.6550000000000007E-08, 313.002, 3.42843E-10, -5.2851099999999994E-06, 25
DataValue, 2.211E-08, 313.9995, 3.4215500000000005E-10, -5.3078499999999995E-06, 25
DataValue, 1.4530000000000002E-08, 315.0015, 3.4174000000000005E-10, -5.29323E-06, 25
DataValue, -2.1600000000000004E-09, 316.0005, 3.4099000000000003E-10, -5.27677E-06, 25
DataValue, 1.63E-08, 316.998, 3.40645E-10, -5.21295E-06, 25
DataValue, -4.1900000000000006E-09, 318.0015, 3.4017200000000004E-10, -5.1744399999999994E-06, 25
DataValue, -5.4990000000000005E-08, 318.9975, 3.39784E-10, -5.20152E-06, 25
DataValue, 3.9490000000000005E-08, 320.00100000000003, 3.3919000000000005E-10, -5.17928E-06, 25
DataValue, -8.7070000000000011E-08, 321.0045, 3.38703E-10, -5.29059E-06, 25
DataValue, 4.163E-08, 321.9975, 3.3840000000000004E-10, -5.1477E-06, 25
DataValue, 3.4770000000000006E-08, 323.0025, 3.37733E-10, -5.1190199999999993E-06, 25
DataValue, 4.4000000000000005E-09, 323.994, 3.3712900000000005E-10, -5.1412499999999993E-06, 25
DataValue, 1.2760000000000001E-08, 324.9975, 3.36799E-10, -5.1755299999999994E-06, 25
DataValue, 1.54E-09, 326.0025, 3.3627300000000004E-10, -5.2424E-06, 25
DataValue, 1.764E-08, 327.003, 3.3572E-10, -5.12796E-06, 25
DataValue, 3.333E-08, 328.005, 3.35292E-10, -5.14542E-06, 25
DataValue, -5.5200000000000008E-09, 329.0025, 3.34359E-10, -5.19969E-06, 25
DataValue, 5.322E-08, 330.003, 3.34499E-10, -5.0916099999999995E-06, 25
DataValue, -2.0580000000000003E-08, 331.0005, 3.33744E-10, -5.25483E-06, 25
DataValue, -6.711000000000001E-08, 331.9995, 3.3318800000000005E-10, -5.11668E-06, 25
DataValue, 1.129E-08, 333.0015, 3.32864E-10, -5.10256E-06, 25
DataValue, -4.8280000000000006E-08, 333.9945, 3.3245100000000003E-10, -5.07372E-06, 25
DataValue, -4.142E-08, 335.0055, 3.3190200000000003E-10, -5.07458E-06, 25
DataValue, 3.4110000000000006E-08, 336, 3.3138500000000004E-10, -5.15435E-06, 25
DataValue, -7.189E-08, 336.9975, 3.3098200000000005E-10, -5.1852299999999995E-06, 25
DataValue, 3.381E-08, 338.0025, 3.30417E-10, -5.0627899999999993E-06, 25
DataValue, -1.1590000000000002E-08, 339, 3.29736E-10, -5.0844899999999995E-06, 25
DataValue, -6.1600000000000009E-08, 340.00350000000003, 3.2947300000000003E-10, -5.12282E-06, 25
DataValue, 8.8520000000000014E-08, 341.0025, 3.2900300000000003E-10, -5.09182E-06, 25
DataValue, -5.3000000000000005E-08, 342.003, 3.28779E-10, -5.04569E-06, 25
DataValue, -5.8700000000000006E-09, 342.999, 3.28084E-10, -5.06443E-06, 25
DataValue, 4.931E-08, 344.0025, 3.2769200000000005E-10, -5.06237E-06, 25
DataValue, -3.7040000000000006E-08, 345.003, 3.27176E-10, -4.8927E-06, 25
DataValue, 1.7460000000000002E-08, 346.0005, 3.26845E-10, -5.0251099999999994E-06, 25
DataValue, -2.5750000000000002E-08, 347.0025, 3.2644900000000004E-10, -5.0642199999999994E-06, 25
DataValue, -2.8120000000000003E-08, 347.997, 3.25874E-10, -5.0195899999999995E-06, 25
DataValue, 3.4990000000000004E-08, 349.0005, 3.2555800000000005E-10, -4.90947E-06, 25
DataValue, 3.7640000000000005E-08, 350.0025, 3.2529800000000004E-10, -5.00836E-06, 25
DataValue, -4.6160000000000004E-08, 351.0075, 3.2487100000000005E-10, -5.04444E-06, 25
DataValue, 1.327E-08, 351.999, 3.24198E-10, -4.96795E-06, 25
DataValue, -5.6580000000000008E-08, 352.9965, 3.2372500000000004E-10, -4.9374699999999993E-06, 25
DataValue, 2.0290000000000002E-08, 353.997, 3.2330900000000004E-10, -4.95528E-06, 25
DataValue, 1.687E-08, 355.0005, 3.22855E-10, -5.01952E-06, 25
DataValue, -5.4890000000000004E-08, 355.9995, 3.2246000000000004E-10, -4.8765899999999993E-06, 25
DataValue, 4.938E-08, 356.99850000000004, 3.22155E-10, -4.83216E-06, 25
DataValue, -3.779E-08, 357.996, 3.2146500000000004E-10, -4.8464399999999993E-06, 25
DataValue, -2.935E-08, 359.00100000000003, 3.2117600000000004E-10, -4.9328599999999996E-06, 25
DataValue, -7.910000000000001E-09, 360, 3.2080800000000004E-10, -4.9533699999999995E-06, 25
DataValue, -3.3400000000000005E-09, 361.0065, 3.2056100000000004E-10, -4.9791699999999993E-06, 25
DataValue, -3.6300000000000005E-09, 361.9995, 3.20088E-10, -4.8193E-06, 25
DataValue, -4.0850000000000005E-08, 362.9955, 3.19545E-10, -4.92366E-06, 25
DataValue, -4.8340000000000008E-08, 364.002, 3.1896300000000003E-10, -4.82295E-06, 25
DataValue, 3.2190000000000006E-08, 364.9995, 3.1857900000000004E-10, -4.92691E-06, 25
DataValue, -5.3380000000000006E-08, 365.99850000000004, 3.18351E-10, -4.88235E-06, 25
DataValue, -1.169E-08, 366.9975, 3.17811E-10, -4.83744E-06, 25
DataValue, 2.614E-08, 368.00100000000003, 3.1740300000000004E-10, -4.77908E-06, 25
DataValue, -9.2440000000000012E-08, 368.9955, 3.17019E-10, -4.77587E-06, 25
DataValue, 5.0030000000000005E-08, 369.999, 3.1662000000000004E-10, -4.95692E-06, 25
DataValue, -1.5100000000000002E-09, 371.004, 3.16196E-10, -4.74831E-06, 25
DataValue, -3.308E-08, 371.997, 3.15726E-10, -4.78128E-06, 25
DataValue, 1.184E-08, 373.002, 3.15428E-10, -4.90808E-06, 25
DataValue, -3.6000000000000004E-09, 373.995, 3.14995E-10, -4.68605E-06, 25
DataValue, -3.0840000000000004E-08, 374.997, 3.14555E-10, -4.82163E-06, 25
DataValue, 2.8960000000000003E-08, 376.0005, 3.1415500000000004E-10, -4.76478E-06, 25
DataValue, 5.400000000000001E-10, 376.9995, 3.13725E-10, -4.77999E-06, 25
DataValue, 1.717E-08, 377.99850000000004, 3.13508E-10, -4.69436E-06, 25
DataValue, -3.7320000000000006E-08, 378.999, 3.1303900000000003E-10, -4.7555199999999993E-06, 25
DataValue, 1.2270000000000002E-08, 380.00100000000003, 3.1252100000000003E-10, -4.7800399999999994E-06, 25
DataValue, 1.1860000000000002E-08, 381.0045, 3.12205E-10, -4.6795199999999995E-06, 25
DataValue, -5.5000000000000007E-10, 382.002, 3.1189000000000005E-10, -4.8630899999999994E-06, 25
DataValue, 1.3920000000000002E-08, 382.9995, 3.1144900000000004E-10, -4.73928E-06, 25
DataValue, -5.0100000000000007E-09, 383.99850000000004, 3.11194E-10, -4.7592499999999994E-06, 25
DataValue, -3.158E-08, 384.999, 3.10698E-10, -4.75686E-06, 25
DataValue, 5.34E-09, 386.00100000000003, 3.1031100000000005E-10, -4.72676E-06, 25
DataValue, -1.754E-08, 386.997, 3.0993000000000004E-10, -4.78941E-06, 25
DataValue, 5.2900000000000006E-09, 388.0065, 3.0958600000000003E-10, -4.77484E-06, 25
DataValue, -5.68E-09, 388.995, 3.09193E-10, -4.7891E-06, 25
DataValue, -2E-08, 390.0045, 3.09035E-10, -4.5919E-06, 25
DataValue, -1.8560000000000002E-08, 391.002, 3.0857E-10, -4.42121E-06, 25
DataValue, 9.7400000000000015E-09, 392.00100000000003, 3.08034E-10, -4.61783E-06, 25
DataValue, -1.8920000000000003E-08, 393.0015, 3.0817000000000003E-10, -4.8878E-06, 25
DataValue, 4.073E-08, 393.996, 3.07331E-10, -4.80087E-06, 25
DataValue, -1.3670000000000001E-08, 395.0055, 3.0687400000000003E-10, -4.68885E-06, 25
DataValue, -2.04E-08, 396, 3.0665900000000005E-10, -4.68782E-06, 25
DataValue, 7.2270000000000011E-08, 397.0065, 3.0616500000000005E-10, -4.6315E-06, 25
DataValue, -6.9980000000000009E-08, 398.00100000000003, 3.0572300000000003E-10, -4.53308E-06, 25
DataValue, -3.9130000000000007E-08, 398.997, 3.05365E-10, -4.5299099999999995E-06, 25
DataValue, -6.9000000000000006E-09, 400.002, 3.0506700000000004E-10, -4.65428E-06, 25
DataValue, -2.101E-08, 400.9965, 3.04731E-10, -4.7224399999999993E-06, 25
DataValue, 2.9E-08, 402.003, 3.04315E-10, -4.61108E-06, 25
