
SetupTitle, Cds
DataValue, -1.4540000000000002E-08, 538.00200000000007, 1.42989E-11, -2.8959899999999997E-07, 25
DataValue, -7.5680000000000013E-08, 538.9935, 1.42784E-11, -2.02751E-07, 25
DataValue, -7.719E-08, 539.997, 1.4133E-11, -4.51026E-07, 25
DataValue, -1.9390000000000004E-08, 541.0035, 1.41435E-11, -2.41878E-07, 25
DataValue, -6.2840000000000012E-08, 541.9965, 1.40163E-11, -2.01499E-07, 25
DataValue, -9.5600000000000009E-09, 543, 1.3963E-11, -2.75596E-07, 25
DataValue, 2.1230000000000002E-08, 544.00200000000007, 1.41219E-11, -2.40826E-07, 25
DataValue, -9.5440000000000013E-08, 544.998, 1.41765E-11, -2.82151E-07, 25
DataValue, 3.3450000000000005E-08, 545.9985, 1.40271E-11, -2.52301E-07, 25
DataValue, -1.778E-08, 546.99750000000006, 1.4279E-11, -3.15617E-07, 25
DataValue, -5.7250000000000006E-08, 548.004, 1.38888E-11, -2.04366E-07, 25
DataValue, -1.8610000000000003E-08, 549.003, 1.40986E-11, -2.61789E-07, 25
DataValue, -7.6950000000000011E-08, 550.0065, 1.40698E-11, -1.95786E-07, 25
DataValue, -6.997000000000001E-08, 550.9995, 1.40706E-11, -1.43824E-07, 25
DataValue, -7.1500000000000012E-08, 551.9985, 1.43449E-11, -1.9237E-07, 25
DataValue, -8.1080000000000009E-08, 553.00200000000007, 1.3943399999999999E-11, -2.48025E-07, 25
DataValue, -5.0550000000000006E-08, 554.001, 1.41018E-11, -2.11989E-07, 25
DataValue, -1.1588000000000002E-07, 554.991, 1.44596E-11, -1.8119E-07, 25
DataValue, -2.6770000000000004E-08, 556.00200000000007, 1.41801E-11, -3.2440599999999997E-07, 25
DataValue, -4.802E-08, 557.0025, 1.40188E-11, -2.06684E-07, 25
DataValue, -8.7230000000000008E-08, 557.9985, 1.3951E-11, -2.59361E-07, 25
DataValue, -1.7960000000000003E-08, 559.0035, 1.4025E-11, -3.74385E-07, 25
DataValue, -4.1870000000000004E-08, 560.0025, 1.40541E-11, -2.36243E-07, 25
DataValue, 5.9600000000000009E-09, 561, 1.4070099999999999E-11, -1.78132E-07, 25
DataValue, 4.8700000000000008E-09, 561.99750000000006, 1.40756E-11, -2.83885E-07, 25
DataValue, -1.177E-08, 563.0055, 1.41117E-11, -1.1009E-07, 25
DataValue, 2.19E-09, 564.0045, 1.40491E-11, -2.01187E-07, 25
DataValue, 1.759E-08, 565.005, 1.3895E-11, -2.49074E-07, 25
DataValue, -2.4730000000000004E-08, 565.9995, 1.37848E-11, -2.81262E-07, 25
DataValue, -1.2620000000000002E-08, 567.0075, 1.38294E-11, -1.28616E-07, 25
DataValue, 3.173E-08, 567.996, 1.3733699999999999E-11, -3.9268E-07, 25
DataValue, -1.0485000000000002E-07, 569.001, 1.39236E-11, -2.7514999999999997E-07, 25
DataValue, -5.8050000000000007E-08, 569.994, 1.41843E-11, -2.5582199999999997E-07, 25
DataValue, -8.5480000000000008E-08, 571.00200000000007, 1.39439E-11, -3.58817E-07, 25
DataValue, -8.296000000000001E-08, 571.9965, 1.3858999999999999E-11, -2.57786E-07, 25
DataValue, -4.638E-08, 572.9955, 1.3838E-11, -2.15828E-07, 25
DataValue, -8.509E-08, 574.0005, 1.39499E-11, -4.2069699999999997E-07, 25
DataValue, -5.0210000000000004E-08, 574.9995, 1.40228E-11, -2.53817E-07, 25
DataValue, -1.252E-08, 575.9985, 1.39956E-11, -1.9179E-07, 25
DataValue, -1.4684E-07, 576.999, 1.39115E-11, -2.19583E-07, 25
DataValue, -6.4900000000000005E-09, 578.0055, 1.40736E-11, -2.23846E-07, 25
DataValue, -4.4200000000000005E-08, 579.006, 1.3804699999999999E-11, -1.34107E-07, 25
DataValue, 1.1750000000000001E-08, 579.999, 1.41275E-11, -3.36314E-07, 25
DataValue, 3.3660000000000005E-08, 581.0055, 1.39381E-11, -2.46632E-07, 25
DataValue, -7.7530000000000007E-08, 582.003, 1.38198E-11, -2.36896E-07, 25
DataValue, -3.5570000000000007E-08, 583.00200000000007, 1.39093E-11, -2.02899E-07, 25
DataValue, 1.41E-09, 583.9965, 1.37919E-11, -3.95258E-08, 25
DataValue, -6.3560000000000008E-08, 584.9985, 1.3989099999999999E-11, -2.7825099999999997E-07, 25
DataValue, -1.25E-09, 585.999, 1.40016E-11, -2.26246E-07, 25
DataValue, -8.0940000000000009E-08, 586.9995, 1.37669E-11, -1.7018E-07, 25
DataValue, -1.1943E-07, 587.997, 1.3813E-11, -2.43888E-07, 25
DataValue, -1.1952E-07, 588.9945, 1.38529E-11, -2.16572E-07, 25
DataValue, -7.7570000000000012E-08, 589.9995, 1.35681E-11, -2.19735E-07, 25
DataValue, -1.7460000000000002E-08, 591, 1.3974199999999999E-11, -3.04755E-07, 25
DataValue, -8.7920000000000009E-08, 591.999, 1.3921099999999999E-11, -2.42132E-07, 25
DataValue, -2.6670000000000003E-08, 593.0025, 1.38354E-11, -2.8512E-07, 25
DataValue, 1.2830000000000001E-08, 594, 1.39674E-11, -1.94747E-07, 25
DataValue, 1.907E-08, 595.0035, 1.38423E-11, -2.2059E-07, 25
DataValue, -7.2890000000000013E-08, 595.9965, 1.38293E-11, -2.66053E-07, 25
DataValue, 1.129E-08, 597, 1.38127E-11, -3.25881E-07, 25
DataValue, -9.8000000000000017E-09, 598.005, 1.37883E-11, -1.83776E-07, 25
DataValue, -8.7E-09, 599.001, 1.36436E-11, -2.58764E-07, 25
DataValue, 2.476E-08, 600.003, 1.39765E-11, -2.54953E-07, 25
DataValue, -6.568E-08, 600.996, 1.39675E-11, -3.15179E-07, 25
DataValue, 2.1780000000000004E-08, 601.9995, 1.39988E-11, -2.74972E-07, 25
DataValue, -4.7690000000000006E-08, 602.997, 1.3868299999999999E-11, -2.41776E-07, 25
DataValue, -1.1386000000000002E-07, 603.996, 1.37033E-11, -2.28821E-07, 25
DataValue, -9.4700000000000014E-09, 605.0025, 1.3798799999999999E-11, -2.7671299999999997E-07, 25
DataValue, -1.0594000000000001E-07, 606.003, 1.36536E-11, -2.43475E-07, 25
DataValue, -1.7630000000000003E-08, 607.00200000000007, 1.37271E-11, -2.43708E-07, 25
DataValue, -8.4290000000000009E-08, 608.004, 1.3761199999999999E-11, -3.8372900000000003E-08, 25
DataValue, -6.409E-08, 608.9955, 1.3707299999999999E-11, -1.78777E-07, 25
DataValue, -4.2300000000000005E-09, 610.0035, 1.37556E-11, -1.80796E-07, 25
DataValue, -3.57E-08, 611.0025, 1.38662E-11, -2.37861E-07, 25
DataValue, -2.0280000000000004E-08, 612, 1.3644499999999999E-11, -1.7282399999999999E-07, 25
DataValue, 4.7000000000000004E-08, 613.0035, 1.37152E-11, -1.54678E-07, 25
DataValue, -3.539E-08, 613.9965, 1.3699899999999999E-11, -1.37531E-07, 25
DataValue, 3.2700000000000005E-09, 615.006, 1.36686E-11, -3.23286E-07, 25
DataValue, -3.385E-08, 616.00200000000007, 1.38712E-11, -2.22258E-07, 25
DataValue, -4.1760000000000005E-08, 616.9965, 1.3709899999999999E-11, -2.1782699999999998E-07, 25
DataValue, -2.7660000000000004E-08, 617.9985, 1.35612E-11, -1.48317E-07, 25
DataValue, -3.72E-08, 618.99750000000006, 1.3716E-11, -1.85854E-07, 25
DataValue, -8.935E-08, 619.9995, 1.34818E-11, -2.51459E-07, 25
DataValue, -2.5810000000000004E-08, 621.0045, 1.38438E-11, -2.1119E-07, 25
DataValue, -3.8860000000000005E-08, 621.99750000000006, 1.4751E-11, 7.42392E-08, 25
DataValue, -7.4380000000000008E-08, 623.001, 1.37295E-11, -1.82632E-07, 25
DataValue, -6.9560000000000009E-08, 623.9985, 1.3497299999999999E-11, -2.25796E-07, 25
DataValue, -2.4720000000000002E-08, 624.999, 1.37804E-11, -3.29746E-07, 25
DataValue, 1.9900000000000003E-08, 626.0055, 1.36395E-11, -2.24772E-07, 25
DataValue, -2.8890000000000003E-08, 627.0015, 1.39212E-11, -1.73621E-07, 25
DataValue, -2.4990000000000004E-08, 628.0035, 1.34466E-11, -2.02647E-07, 25
DataValue, -1.3840000000000002E-08, 628.9965, 1.39942E-11, -2.54304E-07, 25
DataValue, -9.3400000000000012E-09, 629.9985, 1.39383E-11, -1.9766099999999999E-07, 25
DataValue, 2.5610000000000002E-08, 631.00200000000007, 1.36117E-11, -2.08998E-07, 25
DataValue, -4.5710000000000004E-08, 631.9935, 1.33465E-11, -2.81781E-07, 25
DataValue, -7.39E-08, 632.9985, 1.38215E-11, -1.51149E-07, 25
DataValue, -6.931E-08, 634.00200000000007, 1.3592099999999999E-11, -1.40801E-07, 25
DataValue, -5.8370000000000006E-08, 634.995, 1.38837E-11, -2.76724E-07, 25
DataValue, -4.1690000000000005E-08, 635.997, 1.35738E-11, -1.84672E-07, 25
DataValue, -2.0770000000000003E-08, 637.00200000000007, 1.37846E-11, -3.2176699999999997E-07, 25
DataValue, -5.2860000000000005E-08, 637.9995, 1.3598799999999999E-11, -1.9054099999999999E-07, 25
DataValue, -1.1181E-07, 638.997, 1.36267E-11, -2.73021E-07, 25
DataValue, -6.7100000000000012E-08, 640.0005, 1.3708799999999999E-11, -1.35392E-07, 25
DataValue, -1.3088000000000002E-07, 641.00700000000006, 1.38115E-11, -3.31587E-07, 25
DataValue, -1.3830000000000002E-08, 641.9985, 1.34941E-11, -7.73953E-08, 25
DataValue, -1.5069E-07, 643.0005, 1.36292E-11, -2.59855E-07, 25
DataValue, -5.4470000000000004E-08, 644.0025, 1.36544E-11, -2.9725299999999997E-07, 25
DataValue, 2.1630000000000002E-08, 645.0045, 1.37407E-11, -2.48359E-07, 25
DataValue, -5.2910000000000009E-08, 646.0035, 1.38676E-11, -2.9307799999999997E-07, 25
DataValue, -3.374E-08, 646.9965, 1.34721E-11, -2.3624499999999998E-07, 25
DataValue, -8.6000000000000013E-10, 648.0015, 1.3924E-11, -2.9414999999999997E-07, 25
DataValue, -8.306E-08, 649.0005, 1.36006E-11, -9.3434100000000007E-08, 25
DataValue, 5.8960000000000006E-08, 650.0055, 1.3511E-11, -2.4613099999999997E-07, 25
DataValue, 3.504E-08, 651.0015, 1.3738899999999999E-11, -2.53013E-07, 25
DataValue, -6.351E-08, 651.99750000000006, 1.35004E-11, -2.7143E-07, 25
DataValue, -9.701E-08, 652.998, 1.3583E-11, -2.37592E-07, 25
DataValue, -3.3000000000000004E-08, 654, 1.3777599999999999E-11, -2.1402499999999999E-07, 25
DataValue, -5.23E-09, 655.00200000000007, 1.36354E-11, -2.65676E-07, 25
DataValue, -5.71E-09, 656.004, 1.34728E-11, -2.6386E-07, 25
DataValue, -6.199E-08, 656.9985, 1.3440799999999999E-11, -3.16364E-07, 25
DataValue, 8.1900000000000009E-09, 658.00200000000007, 1.3377E-11, -3.00508E-07, 25
DataValue, -8.41E-09, 659.0025, 1.33833E-11, -2.99057E-07, 25
DataValue, -9.790000000000001E-08, 659.9985, 1.3547099999999999E-11, -2.22005E-07, 25
DataValue, -7.3590000000000012E-08, 661.0005, 1.33484E-11, -1.57374E-07, 25
DataValue, -2.6570000000000002E-08, 662.00700000000006, 1.3673899999999999E-11, -1.5130099999999999E-07, 25
DataValue, -3.787E-08, 662.997, 1.34996E-11, -2.02951E-07, 25
DataValue, -4.8480000000000008E-08, 664.0005, 1.3556799999999999E-11, -2.17845E-07, 25
DataValue, -4.1900000000000005E-08, 665.0085, 1.34296E-11, -1.02708E-07, 25
DataValue, 3.8750000000000006E-08, 666.006, 1.36815E-11, -5.96254E-08, 25
DataValue, -3.3210000000000004E-08, 667.005, 1.31918E-11, -1.8197E-07, 25
DataValue, -5.6110000000000004E-08, 668.0055, 1.34316E-11, -2.89995E-07, 25
DataValue, -1.925E-08, 669.0045, 1.3638E-11, -2.31823E-07, 25
DataValue, -1.5267E-07, 669.99750000000006, 1.3285E-11, -3.41779E-07, 25
DataValue, -2.434E-08, 671.0055, 1.35726E-11, -1.80081E-07, 25
DataValue, -2.48E-09, 672.003, 1.34745E-11, -2.07268E-07, 25
DataValue, -2.359E-08, 673.0035, 1.36433E-11, -1.8696E-07, 25
DataValue, 2.8590000000000003E-08, 674.0025, 1.34292E-11, -3.23484E-07, 25
DataValue, -1.2570000000000001E-08, 674.9955, 1.34561E-11, -2.7477599999999997E-07, 25
DataValue, -6.553E-08, 676.0005, 1.34676E-11, -2.68639E-07, 25
DataValue, 2.169E-08, 676.9995, 1.35572E-11, -3.70304E-07, 25
DataValue, -2.0420000000000004E-08, 677.9955, 1.34562E-11, -1.50013E-07, 25
DataValue, 1.0920000000000001E-08, 679.011, 1.33629E-11, -2.39913E-07, 25
DataValue, 9.350000000000001E-09, 680.001, 1.3329299999999999E-11, -2.65502E-07, 25
DataValue, -3.8310000000000004E-08, 681.0015, 1.3739299999999999E-11, -2.87152E-07, 25
DataValue, -1.59E-09, 682.00200000000007, 1.3490999999999999E-11, -2.29349E-07, 25
DataValue, 1.1300000000000002E-08, 683.0025, 1.34377E-11, -1.43212E-07, 25
DataValue, -6.1660000000000011E-08, 683.99700000000007, 1.33824E-11, -2.0463999999999999E-07, 25
DataValue, 1.806E-08, 684.999, 1.3384E-11, -2.96074E-07, 25
DataValue, -8.5740000000000012E-08, 686.0025, 1.34344E-11, -2.23582E-07, 25
DataValue, -3.5820000000000006E-08, 686.99700000000007, 1.35362E-11, -3.01688E-07, 25
DataValue, -3.507E-08, 687.99750000000006, 1.3568699999999999E-11, -2.31099E-07, 25
DataValue, -1.0055000000000001E-07, 688.9965, 1.3415499999999999E-11, -1.36855E-07, 25
DataValue, -3.0000000000000004E-09, 690.0045, 1.34429E-11, -1.01983E-07, 25
DataValue, -6.1240000000000011E-08, 691.0005, 1.33827E-11, -1.57932E-07, 25
DataValue, -9.8380000000000011E-08, 692.001, 1.32726E-11, -2.19778E-07, 25
DataValue, -6.505E-08, 692.99250000000006, 1.34897E-11, -2.25641E-07, 25
DataValue, -6.651E-08, 693.99750000000006, 1.33848E-11, -2.1939E-07, 25
DataValue, -3.807E-08, 694.9995, 1.34312E-11, -1.7079099999999998E-07, 25
DataValue, -6.2860000000000008E-08, 695.9955, 1.33678E-11, -3.35529E-07, 25
DataValue, -5.402E-08, 696.99750000000006, 1.34868E-11, 1.0796899999999999E-07, 25
DataValue, -8.870000000000001E-09, 697.9965, 1.30405E-11, -1.13411E-07, 25
DataValue, -5.2050000000000006E-08, 699, 1.3226299999999999E-11, -3.44344E-07, 25
DataValue, -1.1662000000000001E-07, 699.996, 1.32554E-11, -2.6644299999999997E-07, 25
DataValue, 4.5840000000000005E-08, 701.0025, 1.34804E-11, -8.59329E-08, 25
DataValue, -3.9240000000000006E-08, 702.0015, 1.36494E-11, -3.76911E-07, 25
DataValue, -1.8770000000000002E-08, 702.996, 1.34131E-11, -2.9270199999999997E-07, 25
DataValue, 5.5860000000000005E-08, 704.0055, 1.33745E-11, -2.85638E-07, 25
DataValue, -2.696E-08, 704.9955, 1.33223E-11, -2.53306E-07, 25
DataValue, 3.629E-08, 705.996, 1.31967E-11, -3.16624E-07, 25
DataValue, -5.1640000000000004E-08, 707.001, 1.326E-11, -3.27493E-07, 25
DataValue, -2.7250000000000002E-08, 708.0015, 1.34019E-11, -2.71874E-07, 25
DataValue, 5.6650000000000008E-08, 709.00200000000007, 1.36923E-11, -1.38435E-07, 25
DataValue, -3.522E-08, 710.001, 1.32157E-11, -3.02213E-07, 25
DataValue, 7.671E-08, 711.0075, 1.3171E-11, -1.91354E-07, 25
DataValue, -1.4170000000000002E-08, 711.99750000000006, 1.32581E-11, -2.21223E-07, 25
DataValue, -1.1890000000000001E-08, 713.01, 1.31401E-11, -5.1022700000000003E-08, 25
DataValue, -4.328E-08, 714.0015, 1.33377E-11, -2.96137E-07, 25
DataValue, -3.487E-08, 715.00200000000007, 1.31743E-11, -9.81491E-08, 25
DataValue, -9.9550000000000015E-08, 716.0055, 1.3422599999999999E-11, -2.50081E-07, 25
DataValue, -2.84E-09, 717.003, 1.3406199999999999E-11, -1.61498E-07, 25
DataValue, -1.1245000000000002E-07, 717.999, 1.319E-11, -1.69746E-07, 25
DataValue, -2.415E-08, 719.001, 1.33337E-11, -1.8794899999999998E-07, 25
DataValue, 1.9050000000000002E-08, 720.009, 1.32098E-11, -2.42336E-07, 25
DataValue, -7.567E-08, 720.9945, 1.33774E-11, -2.33206E-07, 25
DataValue, -4.7160000000000007E-08, 722.004, 1.3123699999999999E-11, -2.18048E-07, 25
DataValue, -6.285000000000001E-08, 723.0015, 1.31827E-11, -6.78419E-08, 25
DataValue, -1.4544E-07, 723.993, 1.32759E-11, -2.62022E-07, 25
DataValue, -1.437E-08, 724.998, 1.31376E-11, -2.2526E-07, 25
DataValue, -4.676E-08, 726.006, 1.35499E-11, -2.01632E-07, 25
DataValue, -4.715E-08, 726.99750000000006, 1.32914E-11, -3.68342E-07, 25
DataValue, -6.275E-08, 727.9995, 1.32135E-11, -3.55606E-07, 25
DataValue, -1.6352000000000002E-07, 729, 1.31939E-11, -2.71898E-07, 25
DataValue, 7.6400000000000009E-09, 730.0005, 1.3308099999999999E-11, -3.47759E-07, 25
DataValue, -3.0620000000000006E-08, 731.0025, 1.3454199999999999E-11, -2.90405E-07, 25
DataValue, -8.697E-08, 731.9955, 1.32348E-11, -3.70527E-07, 25
DataValue, 2.511E-08, 733.0005, 1.32528E-11, -1.69124E-07, 25
DataValue, -8.1550000000000012E-08, 733.9935, 1.32302E-11, -1.16411E-07, 25
DataValue, -7.2400000000000006E-09, 734.9985, 1.31811E-11, -1.81563E-07, 25
DataValue, 1.8230000000000002E-08, 736.0035, 1.3250499999999999E-11, -2.05302E-07, 25
DataValue, -7.7640000000000012E-08, 736.9995, 1.33416E-11, -1.89523E-07, 25
DataValue, -7.99E-09, 738.003, 1.29491E-11, -4.94952E-08, 25
DataValue, -3.539E-08, 738.999, 1.30864E-11, -1.64341E-07, 25
DataValue, -3.7050000000000004E-08, 740.00700000000006, 1.3216299999999999E-11, -1.87501E-07, 25
DataValue, 1.5400000000000002E-08, 740.9985, 1.31658E-11, -2.70819E-07, 25
DataValue, -6.3750000000000012E-08, 741.99750000000006, 1.31353E-11, -1.8855599999999999E-07, 25
DataValue, -2.1890000000000003E-08, 743.001, 1.3238599999999999E-11, -1.9769E-07, 25
DataValue, -2.4190000000000004E-08, 744.003, 1.32427E-11, -1.28642E-07, 25
DataValue, -4.6080000000000006E-08, 745.005, 1.32362E-11, -1.09173E-07, 25
DataValue, -4.0530000000000006E-08, 746.004, 1.29222E-11, -9.56314E-08, 25
DataValue, -2.1650000000000002E-08, 747.006, 1.3110299999999999E-11, -3.2743799999999997E-07, 25
DataValue, -6.2720000000000008E-08, 748.00200000000007, 1.31208E-11, -1.78676E-07, 25
DataValue, 1.4680000000000001E-08, 748.998, 1.3163E-11, -2.95933E-07, 25
DataValue, -1.0711000000000001E-07, 749.994, 1.31513E-11, -1.44246E-07, 25
DataValue, -1.6970000000000002E-08, 751.0065, 1.3003999999999999E-11, -1.35035E-07, 25
DataValue, -5.34E-09, 752.0025, 1.30691E-11, -2.13101E-07, 25
DataValue, -6.5920000000000011E-08, 753.0015, 1.31897E-11, -2.1882E-07, 25
DataValue, -7.5750000000000013E-08, 754.00200000000007, 1.32715E-11, -3.18411E-07, 25
DataValue, -5.2400000000000006E-08, 755.0025, 1.2848999999999999E-11, -2.66972E-07, 25
DataValue, -1.0045000000000002E-07, 756, 1.31376E-11, -1.69125E-07, 25
DataValue, -2.5840000000000002E-08, 757.005, 1.32472E-11, -2.75571E-07, 25
DataValue, -7.2470000000000013E-08, 758.001, 1.34681E-11, -3.03915E-07, 25
DataValue, -9.0700000000000011E-08, 759, 1.29816E-11, -2.42614E-07, 25
DataValue, -5.9540000000000009E-08, 759.999, 1.31389E-11, -2.49101E-07, 25
DataValue, -9.1880000000000013E-08, 761.0025, 1.30123E-11, -3.0614E-07, 25
DataValue, -9.499E-08, 762, 1.3218099999999999E-11, -2.75951E-07, 25
DataValue, -8.519000000000001E-08, 763.005, 1.32295E-11, -3.05083E-07, 25
DataValue, -1.1295000000000002E-07, 764.00700000000006, 1.30818E-11, -2.25208E-07, 25
DataValue, -6.6610000000000012E-08, 765.003, 1.27885E-11, -2.28904E-07, 25
DataValue, -5.0350000000000004E-08, 765.999, 1.33734E-11, -1.7548499999999999E-07, 25
DataValue, -9.6510000000000009E-08, 767.0025, 1.3144E-11, -2.25525E-07, 25
DataValue, -2.6590000000000002E-08, 768.003, 1.31175E-11, -1.83176E-07, 25
DataValue, -9.807E-08, 769.0035, 1.30176E-11, -2.47247E-07, 25
DataValue, -2.031E-08, 769.9995, 1.32149E-11, -1.33463E-07, 25
DataValue, -3.0140000000000004E-08, 771, 1.3098799999999999E-11, -2.08022E-07, 25
DataValue, -5.6310000000000006E-08, 771.996, 1.31514E-11, -1.07285E-07, 25
DataValue, 9.4100000000000012E-09, 773.0055, 1.29908E-11, -2.03621E-07, 25
DataValue, -4.5970000000000007E-08, 774, 1.31365E-11, -1.88747E-07, 25
DataValue, 2.068E-08, 775.0035, 1.30052E-11, -1.16656E-07, 25
DataValue, -3.0620000000000006E-08, 775.998, 1.31042E-11, -2.91586E-07, 25
DataValue, -9.001000000000001E-08, 776.994, 1.30722E-11, -4.42271E-07, 25
DataValue, 6.4100000000000008E-09, 777.99750000000006, 1.30622E-11, -2.30278E-07, 25
DataValue, -3.807E-08, 779.004, 1.30632E-11, -1.9885199999999999E-07, 25
DataValue, -4.4580000000000006E-08, 780.006, 1.31403E-11, -1.89392E-07, 25
DataValue, 2.0480000000000002E-08, 781.008, 1.3132999999999999E-11, -1.69747E-07, 25
DataValue, -4.2240000000000006E-08, 782.00700000000006, 1.30773E-11, -4.94343E-09, 25
DataValue, -6.108E-08, 782.99700000000007, 1.3018899999999999E-11, -2.08999E-07, 25
DataValue, 9.04E-09, 784.005, 1.2951199999999999E-11, -2.35052E-07, 25
DataValue, -7.377E-08, 785.001, 1.36685E-11, -1.65132E-08, 25
DataValue, -6.9890000000000012E-08, 785.99700000000007, 1.3022599999999999E-11, -1.67598E-07, 25
DataValue, -5.7390000000000006E-08, 787.0005, 1.32671E-11, -2.76639E-07, 25
DataValue, -1.2088E-07, 787.9995, 1.30265E-11, -2.12151E-07, 25
DataValue, -1.9450000000000002E-08, 789.0075, 1.30685E-11, -1.9735699999999999E-07, 25
DataValue, -1.0132000000000001E-07, 790.0005, 1.31658E-11, -2.99411E-07, 25
DataValue, -1.1588000000000002E-07, 790.992, 1.30517E-11, -2.15903E-07, 25
DataValue, -5.0230000000000007E-08, 791.994, 1.30924E-11, -1.93707E-07, 25
DataValue, -7.224E-08, 793.0065, 1.32338E-11, -3.69363E-07, 25
DataValue, -5.6400000000000009E-08, 794.0055, 1.28991E-11, -1.194E-07, 25
DataValue, -5.622E-08, 794.9985, 1.31374E-11, -3.34533E-07, 25
DataValue, -4.9900000000000003E-08, 795.999, 1.30748E-11, -2.21303E-07, 25
DataValue, -6.05E-08, 797.0025, 1.28456E-11, -1.76572E-07, 25
DataValue, -9.9960000000000016E-08, 797.99700000000007, 1.3082E-11, -2.0669399999999999E-07, 25
DataValue, -7.852E-08, 799.008, 1.31088E-11, -8.67889E-08, 25
DataValue, -4.0990000000000005E-08, 799.9965, 1.30008E-11, -2.1047699999999999E-07, 25
DataValue, -1.2212E-07, 800.9955, 1.27253E-11, -3.4679099999999997E-07, 25
DataValue, -8.851E-08, 801.99750000000006, 1.2937099999999999E-11, -3.6234E-07, 25
DataValue, -4.9480000000000004E-08, 803.004, 1.29704E-11, -9.213E-08, 25
DataValue, -1.3659E-07, 803.99700000000007, 1.29255E-11, -1.8456299999999998E-07, 25
DataValue, 1.6170000000000002E-08, 804.9945, 1.29353E-11, -2.93757E-07, 25
DataValue, -6.788000000000001E-08, 806.0025, 1.29182E-11, -1.91525E-07, 25
DataValue, -8.617000000000001E-08, 807.003, 1.31499E-11, -3.37926E-07, 25
DataValue, -3.7920000000000005E-08, 807.999, 1.26548E-11, -2.82647E-07, 25
DataValue, -3.4540000000000004E-08, 809.00700000000006, 1.31991E-11, 1.5468499999999999E-07, 25
DataValue, -6.54E-08, 810, 1.27471E-11, -7.39423E-08, 25
DataValue, -7.992E-08, 810.996, 1.27472E-11, -9.5739500000000008E-08, 25
DataValue, -1.4627000000000003E-07, 811.992, 1.3006599999999999E-11, -1.78693E-07, 25
DataValue, -8.25E-08, 813.0015, 1.28744E-11, -2.83195E-07, 25
DataValue, -9.158E-08, 813.9945, 1.27258E-11, -2.92973E-07, 25
DataValue, -3.329E-08, 815.0055, 1.21415E-11, 4.11021E-08, 25
DataValue, -5.1500000000000006E-09, 816.006, 1.28381E-11, -1.72897E-07, 25
DataValue, -1.4467E-07, 817.005, 1.29575E-11, -1.72369E-07, 25
DataValue, -6.5500000000000011E-08, 818.0055, 1.27358E-11, -2.96807E-07, 25
DataValue, -1.8600000000000002E-09, 819.006, 1.28125E-11, -4.2628E-07, 25
DataValue, -4.5210000000000006E-08, 820.00200000000007, 1.30612E-11, -1.20339E-07, 25
DataValue, -5.4050000000000004E-08, 821.0055, 1.27337E-11, -2.29961E-07, 25
DataValue, -8.333E-08, 821.9985, 1.35574E-11, -4.4652E-07, 25
DataValue, -6.9480000000000011E-08, 823.00650000000007, 1.28057E-11, -3.61725E-07, 25
DataValue, -2.607E-08, 824.004, 1.2966099999999999E-11, -2.46293E-07, 25
DataValue, -1.5125E-07, 824.99700000000007, 1.31848E-11, -1.5644E-08, 25
DataValue, -3.476E-08, 825.996, 1.2744E-11, -2.43201E-07, 25
DataValue, -2.5570000000000003E-08, 826.9995, 1.2953799999999999E-11, -3.97981E-07, 25
DataValue, -7.3520000000000012E-08, 827.9955, 1.26878E-11, -1.97406E-07, 25
DataValue, -7.1920000000000011E-08, 828.99750000000006, 1.29028E-11, -1.47002E-07, 25
DataValue, -6.75E-08, 830.001, 1.29825E-11, -4.37534E-07, 25
DataValue, -9.7390000000000014E-08, 830.9955, 1.28762E-11, -2.62596E-07, 25
DataValue, -8.4400000000000015E-09, 832.0005, 1.28065E-11, -1.0731599999999999E-07, 25
DataValue, -8.99E-08, 833.0025, 1.28875E-11, -3.8355399999999997E-07, 25
DataValue, -2.5520000000000003E-08, 834.0015, 1.2915899999999999E-11, -1.96406E-07, 25
DataValue, 2.007E-08, 835.00650000000007, 1.2998E-11, -2.05242E-07, 25
DataValue, -8.5130000000000009E-08, 836.0025, 1.25305E-11, -5.70505E-08, 25
DataValue, -5.0520000000000005E-08, 837.0045, 1.28157E-11, -8.79595E-08, 25
DataValue, -4.8940000000000007E-08, 838.00200000000007, 1.25999E-11, -1.51905E-07, 25
DataValue, -2.19E-08, 838.998, 1.29254E-11, -2.34414E-07, 25
DataValue, 4.205E-08, 840.006, 1.27352E-11, -4.03822E-07, 25
DataValue, -4.4400000000000007E-08, 840.999, 1.29202E-11, -1.04499E-07, 25
DataValue, -3.075E-08, 842.0025, 1.2910699999999999E-11, -1.7391899999999998E-07, 25
DataValue, 4.7140000000000004E-08, 843.0015, 1.3013699999999999E-11, -1.76953E-07, 25
DataValue, -2.818E-08, 844.005, 1.27658E-11, -2.48499E-07, 25
DataValue, 1.968E-08, 845.0025, 1.27077E-11, -1.89673E-07, 25
DataValue, -3.4280000000000007E-08, 846, 1.3111799999999999E-11, -2.35356E-07, 25
DataValue, -2.4390000000000002E-08, 847.005, 1.29069E-11, -1.69708E-07, 25
DataValue, -8.7800000000000015E-09, 847.989, 1.26794E-11, -1.99228E-07, 25
DataValue, -5.6940000000000006E-08, 849, 1.2929299999999999E-11, -1.1345E-07, 25
DataValue, -6.715E-08, 849.993, 1.28673E-11, -2.48303E-07, 25
DataValue, -2.9100000000000005E-09, 850.998, 1.29101E-11, -2.1814E-07, 25
