
SetupTitle, Rds-Id
DataValue, 2.0000000000000002E-07, 5.9996000000000009, 1.8845, 0.47700000000000004, 25, 3.950733752620545
DataValue, -6.0000000000000008E-07, 6.00056, 1.8828, 0.468, 25, 4.023076923076923
DataValue, -1.0000000000000002E-06, 5.9996800000000006, 1.883, 0.435, 25, 4.3287356321839079
DataValue, 1.3E-06, 6.00006, 1.883, 0.4535, 25, 4.1521499448732087
DataValue, 1.9000000000000002E-06, 5.9994200000000006, 1.8835000000000002, 0.4665, 25, 4.037513397642015
DataValue, 1.4000000000000002E-06, 5.9995800000000008, 1.8843, 0.4555, 25, 4.1367727771679474
DataValue, 5.0000000000000008E-07, 6.00004, 1.8824, 0.4555, 25, 4.1326015367727775
DataValue, 1.1E-06, 5.9997200000000008, 1.8834000000000002, 0.4345, 25, 4.33463751438435
DataValue, -4.0000000000000003E-07, 5.99988, 1.8832, 0.467, 25, 4.03254817987152
DataValue, -9.0000000000000007E-07, 6.0000000000000009, 1.8837000000000002, 0.463, 25, 4.068466522678186
DataValue, 1.0000000000000002E-06, 6.0001400000000009, 1.8822, 0.443, 25, 4.2487584650112868
DataValue, 7.0000000000000007E-07, 6.00006, 1.8835000000000002, 0.47250000000000003, 25, 3.9862433862433861
DataValue, 1.1E-06, 5.9995400000000005, 1.8848, 0.464, 25, 4.0620689655172413
DataValue, 0, 6.0005400000000009, 1.8823, 0.454, 25, 4.1460352422907487
DataValue, 1.0000000000000002E-06, 5.9999400000000005, 1.8832, 0.4425, 25, 4.2558192090395481
DataValue, 9.0000000000000007E-07, 6.0002400000000007, 1.8845, 0.449, 25, 4.1971046770601337
DataValue, -1.3E-06, 5.9992600000000005, 1.8831, 0.455, 25, 4.1386813186813187
DataValue, 1.2000000000000002E-06, 5.9999800000000008, 1.8817000000000002, 0.458, 25, 4.1085152838427952
DataValue, 8.0000000000000007E-07, 6.0002200000000006, 1.8837000000000002, 0.4445, 25, 4.2377952755905515
DataValue, 9.0000000000000007E-07, 5.99966, 1.8838000000000001, 0.4445, 25, 4.2380202474690662
DataValue, 4.0000000000000003E-07, 5.9999400000000005, 1.8835000000000002, 0.451, 25, 4.1762749445676279
DataValue, 3.0000000000000004E-07, 6.0002400000000007, 1.8827, 0.47150000000000003, 25, 3.9930010604453869
DataValue, -6.0000000000000008E-07, 5.9997200000000008, 1.8814000000000002, 0.455, 25, 4.1349450549450548
DataValue, -2.0000000000000002E-07, 6.0003600000000006, 1.8826, 0.447, 25, 4.2116331096196866
DataValue, -4.0000000000000003E-07, 5.9993000000000007, 1.8827, 0.4575, 25, 4.1151912568306006
DataValue, 1.3E-06, 5.99966, 1.8817000000000002, 0.4615, 25, 4.0773564463705307
DataValue, -1.1E-06, 5.9999400000000005, 1.8811, 0.465, 25, 4.0453763440860211
DataValue, -6.0000000000000008E-07, 5.99992, 1.8824, 0.449, 25, 4.1924276169265031
DataValue, 3.0000000000000004E-07, 5.9996000000000009, 1.8835000000000002, 0.4415, 25, 4.2661381653454136
DataValue, 1.7000000000000002E-06, 5.9998000000000005, 1.8841, 0.482, 25, 3.9089211618257265
DataValue, 8.0000000000000007E-07, 5.9998600000000009, 1.883, 0.4515, 25, 4.170542635658915
DataValue, 3.1000000000000004E-06, 6.0001200000000008, 1.8834000000000002, 0.4595, 25, 4.098803046789989
DataValue, 0, 6.00074, 1.8839000000000001, 0.4635, 25, 4.0645091693635385
DataValue, 2.6E-06, 6.0006, 1.8841, 0.458, 25, 4.1137554585152838
DataValue, -2.0000000000000002E-07, 5.9998600000000009, 1.8831, 0.453, 25, 4.1569536423841056
DataValue, -1.1E-06, 6.00006, 1.8837000000000002, 0.464, 25, 4.0596982758620692
DataValue, 1.7000000000000002E-06, 6.0003800000000007, 1.8840000000000001, 0.468, 25, 4.0256410256410256
DataValue, -1.1E-06, 5.99966, 1.8847, 0.467, 25, 4.03576017130621
DataValue, 1.9000000000000002E-06, 5.99988, 1.8831, 0.4315, 25, 4.3640787949015065
DataValue, -8.0000000000000007E-07, 5.9997200000000008, 1.8863, 0.4555, 25, 4.1411635565312848
DataValue, 2.4000000000000003E-06, 5.99922, 1.883, 0.4605, 25, 4.0890336590662324
DataValue, -2.0000000000000003E-06, 6.00018, 1.8843, 0.4685, 25, 4.0219850586979726
DataValue, 1.7000000000000002E-06, 5.9999400000000005, 1.8833000000000002, 0.448, 25, 4.2037946428571429
DataValue, -3.0000000000000004E-07, 5.9999, 1.8826, 0.4625, 25, 4.0704864864864865
DataValue, -1.0000000000000001E-07, 6.0005200000000007, 1.8836000000000002, 0.4595, 25, 4.09923830250272
DataValue, 2.4000000000000003E-06, 5.99936, 1.8844, 0.445, 25, 4.2346067415730335
DataValue, 0, 5.9997200000000008, 1.8855000000000002, 0.4555, 25, 4.13940724478595
DataValue, 1.9000000000000002E-06, 5.9996800000000006, 1.8843, 0.47200000000000003, 25, 3.9921610169491526
DataValue, 1.2000000000000002E-06, 6.00042, 1.8847, 0.48, 25, 3.9264583333333336
DataValue, -1.0000000000000001E-07, 6.0003600000000006, 1.8858000000000001, 0.4585, 25, 4.112977099236641
DataValue, 1.7000000000000002E-06, 5.9997200000000008, 1.8844, 0.444, 25, 4.2441441441441441
DataValue, -1.0000000000000001E-07, 5.9997200000000008, 1.8840000000000001, 0.4515, 25, 4.1727574750830563
DataValue, 1.1E-06, 6.00028, 1.8827, 0.4565, 25, 4.12420591456736
DataValue, 1.8000000000000001E-06, 5.9999800000000008, 1.8844, 0.452, 25, 4.1690265486725666
DataValue, 2.8000000000000003E-06, 5.99936, 1.8843, 0.447, 25, 4.215436241610738
DataValue, -6.0000000000000008E-07, 5.9996800000000006, 1.8836000000000002, 0.46950000000000003, 25, 4.0119275825346117
DataValue, 1.6000000000000001E-06, 6.0002, 1.8836000000000002, 0.47700000000000004, 25, 3.9488469601677147
DataValue, 4.0000000000000003E-07, 5.9999, 1.8837000000000002, 0.44, 25, 4.2811363636363637
DataValue, 2.3E-06, 6.0002200000000006, 1.8816000000000002, 0.47250000000000003, 25, 3.9822222222222221
DataValue, 2.6E-06, 6.0002400000000007, 1.8828, 0.456, 25, 4.1289473684210529
DataValue, -1.0000000000000002E-06, 6.0003, 1.8822, 0.443, 25, 4.2487584650112868
DataValue, 2.0000000000000002E-07, 5.99976, 1.8824, 0.47800000000000004, 25, 3.9380753138075311
DataValue, 1.1E-06, 6.0000000000000009, 1.8804, 0.451, 25, 4.1694013303769406
DataValue, 1.3E-06, 6.00018, 1.8804, 0.443, 25, 4.24469525959368
DataValue, -1.5E-06, 6.00044, 1.8791, 0.47650000000000003, 25, 3.9435466946484783
DataValue, 7.0000000000000007E-07, 6.0001200000000008, 1.8823, 0.462, 25, 4.0742424242424242
DataValue, 1.0000000000000002E-06, 6.0001000000000007, 1.8824, 0.4665, 25, 4.0351554126473737
DataValue, 0, 5.9994400000000008, 1.8832, 0.4615, 25, 4.0806067172264351
DataValue, 2.0000000000000002E-07, 6.00002, 1.8823, 0.4655, 25, 4.0436090225563905
DataValue, 4.0000000000000003E-07, 5.9999800000000008, 1.8819000000000001, 0.4565, 25, 4.1224534501642935
DataValue, 6.0000000000000008E-07, 6.00002, 1.8825, 0.4565, 25, 4.1237677984665932
DataValue, 2.8000000000000003E-06, 6.0001000000000007, 1.8840000000000001, 0.462, 25, 4.0779220779220777
DataValue, 3E-06, 6.0006200000000005, 1.8836000000000002, 0.46, 25, 4.0947826086956525
DataValue, 5.0000000000000008E-07, 5.9994600000000009, 1.881, 0.46, 25, 4.089130434782609
DataValue, -6.0000000000000008E-07, 5.99978, 1.8831, 0.47350000000000003, 25, 3.9769799366420271
DataValue, -1.4000000000000002E-06, 6.0002, 1.8811, 0.4625, 25, 4.0672432432432428
DataValue, 4.0000000000000003E-07, 6.00006, 1.8815000000000002, 0.4555, 25, 4.1306256860592754
DataValue, 1.6000000000000001E-06, 5.9992800000000006, 1.8841, 0.4505, 25, 4.1822419533851276
DataValue, 1.9000000000000002E-06, 6.00046, 1.8816000000000002, 0.444, 25, 4.2378378378378381
DataValue, 2.7000000000000004E-06, 5.99974, 1.8812, 0.4605, 25, 4.085124864277959
DataValue, 2.5E-06, 6.00016, 1.8824, 0.47200000000000003, 25, 3.9881355932203388
DataValue, 2.4000000000000003E-06, 6.00002, 1.8834000000000002, 0.464, 25, 4.0590517241379311
DataValue, -3.0000000000000004E-07, 6.0003, 1.8823, 0.458, 25, 4.1098253275109169
DataValue, -5.0000000000000008E-07, 6.0003, 1.8836000000000002, 0.4665, 25, 4.0377277599142554
DataValue, 2.5E-06, 6.0000800000000005, 1.8824, 0.465, 25, 4.0481720430107524
DataValue, -1.0000000000000001E-07, 6.0004000000000008, 1.8809, 0.4495, 25, 4.1844271412680758
DataValue, 9.0000000000000007E-07, 6.0002, 1.8809, 0.481, 25, 3.9103950103950105
DataValue, -9.0000000000000007E-07, 5.9999800000000008, 1.8822, 0.47900000000000004, 25, 3.9294363256784965
DataValue, -9.0000000000000007E-07, 5.9998400000000007, 1.8816000000000002, 0.446, 25, 4.2188340807174889
DataValue, -2.0000000000000002E-07, 5.9997200000000008, 1.8808, 0.4595, 25, 4.0931447225244826
DataValue, 2.1000000000000002E-06, 5.9997200000000008, 1.8806, 0.47600000000000003, 25, 3.9508403361344535
DataValue, -1.0000000000000001E-07, 6.00028, 1.8829, 0.451, 25, 4.1749445676274943
DataValue, 9.0000000000000007E-07, 6.0006, 1.8806, 0.4325, 25, 4.3482080924855495
DataValue, 1.2000000000000002E-06, 5.9997000000000007, 1.8820000000000001, 0.461, 25, 4.082429501084599
DataValue, -5.0000000000000008E-07, 5.00042, 0.1555, -0.0090000000000000011, 25, -17.277777777777775
DataValue, -3.5000000000000004E-06, 4.99978, 0.3114, 0.025, 25, 12.456
DataValue, -3.1000000000000004E-06, 4.99934, 0.48040000000000005, 0.015, 25, 32.026666666666671
DataValue, -6E-06, 4.9999800000000008, 0.6641, 0.018000000000000002, 25, 36.894444444444439
DataValue, -4.8000000000000006E-06, 5.00054, 0.8245, 0.031, 25, 26.596774193548388
DataValue, -3.8000000000000005E-06, 5.0002, 1.0196, 0.025500000000000002, 25, 39.984313725490196
DataValue, -3.4000000000000005E-06, 4.99988, 1.2171, 0.031, 25, 39.261290322580649
DataValue, -5.1E-06, 5.0003, 1.4038000000000002, 0.07, 25, 20.054285714285715
DataValue, -3.7E-06, 5.0002400000000007, 1.5841, 0.023, 25, 68.873913043478268
DataValue, -4.7000000000000007E-06, 4.9999400000000005, 1.7777, 0.061, 25, 29.142622950819675
DataValue, -3.5000000000000004E-06, 5, 1.9259000000000002, 0.046, 25, 41.867391304347834
DataValue, -2.2E-06, 5.00014, 1.9695, 0.0495, 25, 39.787878787878789
DataValue, -1.0000000000000001E-07, 4.9999800000000008, 1.9807000000000001, 0.0455, 25, 43.531868131868137
DataValue, -8.0000000000000007E-07, 4.99946, 1.9835, 0.04, 25, 49.5875
DataValue, 8.0000000000000007E-07, 5.0002, 1.9858, 0.0425, 25, 46.724705882352936
DataValue, 2.3E-06, 5.0005000000000006, 1.9863000000000002, 0.0485, 25, 40.954639175257732
DataValue, 2.7000000000000004E-06, 4.99962, 1.9849, 0.0335, 25, 59.250746268656719
DataValue, 5.0000000000000008E-07, 5.00032, 1.9864000000000002, 0.033, 25, 60.193939393939395
DataValue, -1.1E-06, 4.9996800000000006, 1.9849, 0.0555, 25, 35.763963963963967
DataValue, 1.6000000000000001E-06, 5.00006, 1.9876, 0.047, 25, 42.289361702127657
DataValue, 1.5E-06, 5.0005000000000006, 1.9856, 0.0425, 25, 46.72
DataValue, -4.0000000000000003E-07, 4.9997000000000007, 1.9856, 0.048, 25, 41.366666666666667
DataValue, 0, 5.0001200000000008, 1.9853, 0.034, 25, 58.391176470588235
DataValue, 2.1000000000000002E-06, 5.00044, 1.9846000000000001, 0.047, 25, 42.225531914893622
DataValue, -5.0000000000000008E-07, 4.9998200000000006, 1.9837, 0.027, 25, 73.470370370370375
DataValue, -1.9000000000000002E-06, 5.0002, 1.9856, 0.04, 25, 49.64
DataValue, 7.0000000000000007E-07, 4.99962, 1.9868000000000001, 0.0615, 25, 32.305691056910568
DataValue, 2.1000000000000002E-06, 5.00072, 1.9851, 0.027, 25, 73.522222222222226
DataValue, -2.0000000000000002E-07, 4.99962, 1.9854, 0.039, 25, 50.907692307692308
DataValue, -2.3E-06, 5.00108, 1.9856, 0.052000000000000005, 25, 38.184615384615384
DataValue, 3.0000000000000004E-07, 4.9999600000000006, 1.9862000000000002, 0.0245, 25, 81.069387755102042
DataValue, -5.0000000000000008E-07, 5.0002200000000006, 1.9856, 0.0615, 25, 32.286178861788621
DataValue, 1.9000000000000002E-06, 5.00016, 1.9853, 0.0305, 25, 65.091803278688531
DataValue, 7.0000000000000007E-07, 5.00032, 1.9862000000000002, 0.0325, 25, 61.113846153846154
DataValue, 2.0000000000000002E-07, 4.9999400000000005, 1.9858, 0.0535, 25, 37.117757009345794
DataValue, -1.7000000000000002E-06, 5.0002600000000008, 1.986, 0.0455, 25, 43.64835164835165
DataValue, 1.4000000000000002E-06, 5.00054, 1.9856, 0.072000000000000008, 25, 27.577777777777776
DataValue, -5.0000000000000008E-07, 5.0003, 1.9846000000000001, 0.0375, 25, 52.922666666666672
DataValue, 2.0000000000000003E-06, 5.00016, 1.9841000000000002, 0.0495, 25, 40.082828282828288
DataValue, -1.0000000000000001E-07, 4.9998200000000006, 1.9846000000000001, 0.051500000000000004, 25, 38.535922330097087
DataValue, 4.0000000000000003E-07, 4.9990200000000007, 1.9871, 0.059000000000000004, 25, 33.679661016949154
DataValue, 2.1000000000000002E-06, 5.0003400000000005, 1.9869, 0.055, 25, 36.125454545454545
DataValue, 1.9000000000000002E-06, 5.00032, 1.9855, 0.067, 25, 29.634328358208954
DataValue, 6.0000000000000008E-07, 4.99992, 1.985, 0.05, 25, 39.7
DataValue, 1.5E-06, 4.9995, 1.9844000000000002, 0.0425, 25, 46.691764705882356
DataValue, -2.2E-06, 4.9999400000000005, 1.9857, 0.042, 25, 47.278571428571425
DataValue, 3.0000000000000004E-07, 4.9998400000000007, 1.9849, 0.0405, 25, 49.009876543209877
DataValue, -2.0000000000000002E-07, 5.00084, 1.9848000000000001, 0.0565, 25, 35.12920353982301
DataValue, 2.5E-06, 5.0003, 1.9857, 0.052000000000000005, 25, 38.186538461538461
DataValue, 3.0000000000000004E-07, 4.99986, 1.9847000000000001, 0.0615, 25, 32.271544715447156
DataValue, 3.0000000000000004E-07, 4.99988, 1.9855, 0.0565, 25, 35.141592920353979
DataValue, 4.0000000000000003E-07, 4.99978, 1.9848000000000001, 0.0505, 25, 39.3029702970297
DataValue, 3.0000000000000004E-07, 4.99946, 1.9863000000000002, 0.033, 25, 60.190909090909095
DataValue, 5.0000000000000008E-07, 4.99992, 1.9857, 0.0415, 25, 47.848192771084335
DataValue, -7.0000000000000007E-07, 5.0003800000000007, 1.9848000000000001, 0.036000000000000004, 25, 55.133333333333333
DataValue, 9.0000000000000007E-07, 4.9992, 1.9846000000000001, 0.045, 25, 44.102222222222224
DataValue, 5.0000000000000008E-07, 4.99976, 1.987, 0.0495, 25, 40.141414141414138
DataValue, 2.8000000000000003E-06, 4.99992, 1.986, 0.051000000000000004, 25, 38.941176470588232
DataValue, 1.6000000000000001E-06, 5.0000800000000005, 1.9846000000000001, 0.051500000000000004, 25, 38.535922330097087
DataValue, 5.0000000000000008E-07, 5.00046, 1.9858, 0.059000000000000004, 25, 33.657627118644065
DataValue, -1.0000000000000001E-07, 4.9994200000000006, 1.9858, 0.0415, 25, 47.850602409638554
DataValue, -9.0000000000000007E-07, 4.99964, 1.9841000000000002, 0.0415, 25, 47.809638554216868
DataValue, 1.1E-06, 4.9998200000000006, 1.9848000000000001, 0.049, 25, 40.506122448979596
DataValue, 1.0000000000000001E-07, 5.0005000000000006, 1.9851, 0.0505, 25, 39.308910891089106
DataValue, 1.0000000000000001E-07, 5.0003, 1.9853, 0.0445, 25, 44.613483146067416
DataValue, 1.2000000000000002E-06, 5.00054, 1.9849, 0.035500000000000004, 25, 55.912676056338029
DataValue, 3.0000000000000004E-07, 4.9994200000000006, 1.9854, 0.05, 25, 39.708
DataValue, -9.0000000000000007E-07, 4.99962, 1.9859, 0.0545, 25, 36.438532110091742
DataValue, 3.1000000000000004E-06, 5.0006200000000005, 1.9852, 0.0365, 25, 54.38904109589042
DataValue, 3.7E-06, 5.00006, 1.9856, 0.038, 25, 52.252631578947373
DataValue, -1.1E-06, 4.9999400000000005, 1.9855, 0.075, 25, 26.473333333333336
DataValue, -5.0000000000000008E-07, 5.00032, 1.9859, 0.0605, 25, 32.824793388429754
DataValue, 9.0000000000000007E-07, 4.9999800000000008, 1.985, 0.0375, 25, 52.933333333333337
DataValue, 1.5E-06, 4.99992, 1.9845000000000002, 0.0375, 25, 52.920000000000009
DataValue, 1.0000000000000001E-07, 4.99938, 1.9844000000000002, 0.0605, 25, 32.800000000000004
DataValue, 2.0000000000000002E-07, 5.00032, 1.9833, 0.042, 25, 47.221428571428568
DataValue, -1.7000000000000002E-06, 5.00046, 1.9832, 0.0395, 25, 50.207594936708865
DataValue, 6.0000000000000008E-07, 5.0003600000000006, 1.9845000000000002, 0.066, 25, 30.06818181818182
DataValue, 2.1000000000000002E-06, 4.99978, 1.9849, 0.053, 25, 37.450943396226421
DataValue, 1.9000000000000002E-06, 5.0000800000000005, 1.9853, 0.0555, 25, 35.771171171171169
DataValue, -1.8000000000000001E-06, 4.9996800000000006, 1.9846000000000001, 0.0365, 25, 54.372602739726034
DataValue, 3.0000000000000004E-07, 4.99936, 1.987, 0.032, 25, 62.09375
DataValue, 8.0000000000000007E-07, 4.9999600000000006, 1.9877, 0.072000000000000008, 25, 27.606944444444441
DataValue, 1.2000000000000002E-06, 5.0009200000000007, 1.9878, 0.0425, 25, 46.771764705882347
DataValue, 1.5E-06, 5.0004800000000005, 1.9862000000000002, 0.0385, 25, 51.589610389610392
DataValue, -2.4000000000000003E-06, 5.00016, 1.9871, 0.0315, 25, 63.082539682539682
DataValue, 1.0000000000000001E-07, 4.99952, 1.9881000000000002, 0.055, 25, 36.147272727272728
DataValue, -1.0000000000000002E-06, 4.9994200000000006, 1.9881000000000002, 0.0375, 25, 53.016000000000005
DataValue, 1.0000000000000001E-07, 4.9998000000000005, 1.9873, 0.038, 25, 52.297368421052632
DataValue, -1.0000000000000002E-06, 4.9996800000000006, 1.9875, 0.0505, 25, 39.356435643564353
DataValue, 2.0000000000000002E-07, 5.00046, 1.987, 0.051500000000000004, 25, 38.582524271844662
DataValue, 4.0000000000000003E-07, 4.99964, 1.9874, 0.0335, 25, 59.325373134328359
DataValue, 1.3E-06, 4.9998400000000007, 1.9864000000000002, 0.0455, 25, 43.657142857142865
DataValue, 7.0000000000000007E-07, 4.99974, 1.9876, 0.045, 25, 44.168888888888894
DataValue, -4.0000000000000003E-07, 5.00042, 1.986, 0.0375, 25, 52.96
DataValue, 2.2E-06, 4.9998200000000006, 1.9863000000000002, 0.031, 25, 64.0741935483871
DataValue, 1.0000000000000002E-06, 5.0005200000000007, 1.9871, 0.0585, 25, 33.967521367521364
DataValue, -1.0000000000000001E-07, 5.0006600000000008, 1.9879, 0.058, 25, 34.274137931034481
DataValue, 1.0000000000000002E-06, 5.0002400000000007, 1.9868000000000001, 0.029500000000000002, 25, 67.349152542372877
DataValue, 4.1000000000000006E-06, 5.00054, 1.9854, 0.0415, 25, 47.840963855421684
DataValue, 8.0000000000000007E-07, 5.00014, 1.9867000000000001, 0.052000000000000005, 25, 38.205769230769228
DataValue, -6.0000000000000008E-07, 4.99966, 1.9879, 0.035500000000000004, 25, 55.997183098591542
DataValue, 1.4000000000000002E-06, 4.99986, 1.9871, 0.0425, 25, 46.755294117647054
DataValue, 4.0000000000000003E-07, 4.99962, 1.9882000000000002, 0.0545, 25, 36.480733944954132
DataValue, 1.4000000000000002E-06, 5.0003800000000007, 1.9877, 0.0555, 25, 35.814414414414415
DataValue, -1.0000000000000001E-07, 5.0002, 1.986, 0.039, 25, 50.92307692307692
DataValue, 9.0000000000000007E-07, 5.00028, 1.9869, 0.0485, 25, 40.967010309278351
DataValue, 1.4000000000000002E-06, 4.99986, 1.987, 0.058, 25, 34.258620689655174
DataValue, -1.6000000000000001E-06, 5.00016, 1.9845000000000002, 0.0275, 25, 72.163636363636371
DataValue, 6.0000000000000008E-07, 5.0001000000000007, 1.9857, 0.047, 25, 42.248936170212765
DataValue, -5.0000000000000008E-07, 5.00018, 1.9855, 0.041, 25, 48.426829268292678
DataValue, 3.0000000000000004E-07, 5.0004800000000005, 1.9861000000000002, 0.042, 25, 47.288095238095238
DataValue, 1.0000000000000001E-07, 5.00056, 1.9841000000000002, 0.057, 25, 34.808771929824566
DataValue, -1.1E-06, 4.9995, 1.9831, 0.035500000000000004, 25, 55.861971830985915
DataValue, 2.3E-06, 5.00068, 1.9844000000000002, 0.049, 25, 40.497959183673473
DataValue, 0, 4.9997200000000008, 1.9854, 0.0415, 25, 47.840963855421684
DataValue, 0, 5.0009400000000008, 1.9858, 0.042, 25, 47.280952380952378
DataValue, -1.2000000000000002E-06, 5.0007800000000007, 1.9842000000000002, 0.056, 25, 35.432142857142857
DataValue, -7.0000000000000007E-07, 4.9994400000000008, 1.9838, 0.043000000000000003, 25, 46.134883720930226
DataValue, -9.0000000000000007E-07, 4.9999600000000006, 1.9853, 0.065, 25, 30.543076923076924
DataValue, 2.9E-06, 4.99946, 1.9855, 0.0615, 25, 32.284552845528459
DataValue, -3E-06, 5.0003, 1.9871, 0.044, 25, 45.161363636363639
DataValue, 0, 4.99988, 1.9873, 0.0545, 25, 36.46422018348624
DataValue, 8.0000000000000007E-07, 4.9999800000000008, 1.9873, 0.072000000000000008, 25, 27.601388888888888
