
SetupTitle, Rds-Id
DataValue, -4.5E-06, 9.99956, 0.4058, 6.522, 25, 0.062220177859552278
DataValue, -3.6000000000000003E-06, 10.000240000000002, 0.4058, 6.513, 25, 0.062306156916935362
DataValue, -3.8000000000000005E-06, 9.99984, 0.40490000000000004, 6.5035, 25, 0.062258783731836707
DataValue, -3.9E-06, 9.99998, 0.4052, 6.513, 25, 0.0622140334715185
DataValue, -4.0000000000000007E-06, 9.99924, 0.4052, 6.5095, 25, 0.062247484445809971
DataValue, -3.3E-06, 9.99986, 0.4053, 6.531, 25, 0.062057877813504823
DataValue, -3.3E-06, 9.99998, 0.4052, 6.5145, 25, 0.062199708342927318
DataValue, 2.0000000000000002E-07, 10.000480000000001, 0.4053, 6.503, 25, 0.062325080731969858
DataValue, -2.9E-06, 10.00018, 0.4058, 6.5075, 25, 0.062358816749903956
DataValue, 7.0000000000000007E-07, 9.99972, 0.405, 6.5335, 25, 0.0619882145863626
DataValue, -3.6000000000000003E-06, 10.00026, 0.40540000000000004, 6.5245, 25, 0.062135029504176577
DataValue, -4.7000000000000007E-06, 9.9996800000000015, 0.4043, 6.4995, 25, 0.062204784983460264
DataValue, -1.6000000000000001E-06, 9.99998, 0.406, 6.5095, 25, 0.062370381749750368
DataValue, -3.6000000000000003E-06, 9.9999600000000015, 0.4052, 6.5215000000000005, 25, 0.0621329448746454
DataValue, -1.6000000000000001E-06, 10.000020000000001, 0.4048, 6.496, 25, 0.062315270935960586
DataValue, -6.4000000000000006E-06, 9.99998, 0.40640000000000004, 6.508, 25, 0.062446220036877692
DataValue, -5.2E-06, 9.9992600000000014, 0.40590000000000004, 6.519, 25, 0.062264150943396233
DataValue, -1.3E-06, 10.0006, 0.4052, 6.4965, 25, 0.062372046486569688
DataValue, -1.8000000000000001E-06, 9.9999, 0.40590000000000004, 6.522, 25, 0.062235510579576818
DataValue, -2.3E-06, 10.00014, 0.40590000000000004, 6.5155, 25, 0.06229759803545392
DataValue, -4.6E-06, 10.00008, 0.4047, 6.5, 25, 0.062261538461538465
DataValue, -4.3E-06, 9.99952, 0.40490000000000004, 6.5315, 25, 0.061991885478067825
DataValue, -2.3E-06, 9.99972, 0.4043, 6.5065, 25, 0.06213786213786214
DataValue, -2.0000000000000002E-07, 10.00022, 0.4048, 6.5135000000000005, 25, 0.0621478467797651
DataValue, -1.5E-06, 9.9997800000000012, 0.4055, 6.5360000000000005, 25, 0.062041003671970622
DataValue, -4.3E-06, 10.00004, 0.4055, 6.4905, 25, 0.06247592635390186
DataValue, -4.8000000000000006E-06, 10.0004, 0.40690000000000004, 6.5215000000000005, 25, 0.062393621099440313
DataValue, -3.4000000000000005E-06, 10.00008, 0.40590000000000004, 6.522, 25, 0.062235510579576818
DataValue, -3.6000000000000003E-06, 9.99928, 0.4053, 6.496, 25, 0.062392241379310341
DataValue, -2.2E-06, 10.000520000000002, 0.4058, 6.519, 25, 0.062248811167356956
DataValue, 3.0000000000000004E-07, 9.99994, 0.4063, 6.506, 25, 0.062450046111281889
DataValue, 7.0000000000000007E-07, 10.000340000000001, 0.4055, 6.4995, 25, 0.062389414570351569
DataValue, -1.9000000000000002E-06, 10, 0.40650000000000003, 6.535, 25, 0.062203519510329
DataValue, 1.3E-06, 10.00032, 0.40590000000000004, 6.517, 25, 0.06228325916832899
DataValue, -3.8000000000000005E-06, 9.99938, 0.4052, 6.5070000000000006, 25, 0.062271400030736127
DataValue, -2.3E-06, 10.000380000000002, 0.4048, 6.518, 25, 0.062104940165695
DataValue, -2.5E-06, 9.99962, 0.4055, 6.5245, 25, 0.062150356349145536
DataValue, -2.9E-06, 9.99928, 0.40490000000000004, 6.5005, 25, 0.062287516344896557
DataValue, -5.0000000000000008E-07, 10.00108, 0.4045, 6.5225, 25, 0.062016098121885785
DataValue, 1.4000000000000002E-06, 10.000860000000001, 0.4061, 6.522, 25, 0.062266176019625884
DataValue, -2.0000000000000003E-06, 10.00014, 0.4047, 6.511, 25, 0.06215635079096913
DataValue, -3.1000000000000004E-06, 9.99966, 0.4057, 6.5195, 25, 0.06222869851982514
DataValue, -4.0000000000000007E-06, 10, 0.40540000000000004, 6.516, 25, 0.062216083486801722
DataValue, -1.0000000000000001E-07, 10.00014, 0.40440000000000004, 6.5015, 25, 0.062201030531415832
DataValue, -5.2E-06, 9.9997800000000012, 0.406, 6.5285, 25, 0.06218886421076817
DataValue, -1.1E-06, 10.00014, 0.405, 6.5145, 25, 0.062169007598434266
DataValue, -2.1000000000000002E-06, 9.9999600000000015, 0.4048, 6.5230000000000006, 25, 0.062057335581787512
DataValue, -3.3E-06, 9.99984, 0.4038, 6.506, 25, 0.062065785428834917
DataValue, -8.0000000000000007E-07, 10.00018, 0.4043, 6.5280000000000005, 25, 0.061933210784313721
DataValue, -2.4000000000000003E-06, 8.99984, 0.0075000000000000006, 0.077, 25, 0.097402597402597407
DataValue, -3.4000000000000005E-06, 9.00054, 0.0184, 0.2785, 25, 0.066068222621184919
DataValue, -2.9E-06, 9.0004, 0.034800000000000005, 0.50050000000000006, 25, 0.069530469530469527
DataValue, -2.2E-06, 8.9999200000000013, 0.048400000000000006, 0.69900000000000007, 25, 0.06924177396280401
DataValue, -7.2000000000000005E-06, 8.99904, 0.0663, 0.9255, 25, 0.071636952998379258
DataValue, -4.6E-06, 9.000020000000001, 0.0813, 1.1575, 25, 0.070237580993520524
DataValue, -5.2E-06, 8.9999200000000013, 0.0954, 1.362, 25, 0.070044052863436124
DataValue, -3.4000000000000005E-06, 9.00054, 0.1101, 1.54, 25, 0.0714935064935065
DataValue, -2.9E-06, 8.9996400000000012, 0.12240000000000001, 1.7765, 25, 0.068899521531100488
DataValue, -5.1E-06, 9.0003000000000011, 0.1375, 1.987, 25, 0.069199798691494716
DataValue, -1.6000000000000001E-06, 9.00008, 0.1535, 2.169, 25, 0.070769940064545872
DataValue, -1.0000000000000001E-07, 8.9997800000000012, 0.16570000000000001, 2.4025, 25, 0.068969823100936536
DataValue, -1.5E-06, 8.9998200000000015, 0.1797, 2.5735, 25, 0.069827083738099857
DataValue, -4.9000000000000005E-06, 8.99966, 0.1953, 2.789, 25, 0.070025098601649335
DataValue, -3.5000000000000004E-06, 8.99958, 0.2074, 2.9715000000000003, 25, 0.06979639912502103
DataValue, -3.3E-06, 8.9997800000000012, 0.2238, 3.1955, 25, 0.07003598810827727
DataValue, -1.1E-06, 9.00022, 0.2379, 3.3775, 25, 0.070436713545521834
DataValue, -3.5000000000000004E-06, 8.9999200000000013, 0.25320000000000004, 3.5725000000000002, 25, 0.0708747375787264
DataValue, -2.3E-06, 8.9999200000000013, 0.267, 3.7880000000000003, 25, 0.0704857444561774
DataValue, -3.4000000000000005E-06, 8.9999200000000013, 0.2816, 3.9805, 25, 0.070744881296319562
DataValue, -3.7E-06, 8.9996400000000012, 0.29700000000000004, 4.2010000000000005, 25, 0.07069745298738396
DataValue, -6.0000000000000008E-07, 9.0004800000000014, 0.30960000000000004, 4.3685, 25, 0.0708710083552707
DataValue, -3.7E-06, 9.00046, 0.32370000000000004, 4.5680000000000005, 25, 0.070862521891418562
DataValue, -1.9000000000000002E-06, 9.00012, 0.3388, 4.7525, 25, 0.07128879537085743
DataValue, -4.2000000000000004E-06, 9.00066, 0.3543, 4.9755, 25, 0.071208923726258658
DataValue, 1.0000000000000001E-07, 8.99972, 0.3678, 5.135, 25, 0.071626095423563782
DataValue, -1.8000000000000001E-06, 8.999880000000001, 0.38380000000000003, 5.361, 25, 0.071591121059503826
DataValue, -6.2000000000000008E-06, 8.9994000000000014, 0.3981, 5.5285, 25, 0.072008682282716827
DataValue, -2.7000000000000004E-06, 9.00066, 0.41090000000000004, 5.694, 25, 0.072163681067790669
DataValue, -2.5E-06, 9.00056, 0.4208, 5.875, 25, 0.071625531914893611
DataValue, -1.7000000000000002E-06, 9.00004, 0.431, 5.985, 25, 0.072013366750208849
DataValue, -1.4000000000000002E-06, 8.9996400000000012, 0.438, 6.0685, 25, 0.072175990772019444
DataValue, 1.1E-06, 9.000160000000001, 0.44170000000000004, 6.1585, 25, 0.071722010229763752
DataValue, -3.3E-06, 9.00056, 0.44630000000000003, 6.2025000000000006, 25, 0.071954856912535267
DataValue, -2.3E-06, 8.99966, 0.4479, 6.2275, 25, 0.071922922521075877
DataValue, -5.0000000000000008E-07, 8.99976, 0.45030000000000003, 6.2385, 25, 0.072180812695359461
DataValue, -3.3E-06, 9.0006200000000014, 0.4506, 6.2725, 25, 0.071837385412514942
DataValue, -1.7000000000000002E-06, 8.99976, 0.45070000000000005, 6.2765, 25, 0.071807536047160045
DataValue, -2.6E-06, 9.00046, 0.45180000000000003, 6.2945, 25, 0.071776948129319257
DataValue, -2.6E-06, 9.0002000000000013, 0.45180000000000003, 6.283, 25, 0.071908324049021172
DataValue, -2.4000000000000003E-06, 8.9998200000000015, 0.4531, 6.313, 25, 0.071772532868683667
DataValue, -3.7E-06, 9.0000600000000013, 0.4535, 6.293, 25, 0.072064198315588746
DataValue, -1.2000000000000002E-06, 9.00014, 0.45230000000000004, 6.314, 25, 0.071634463097877743
DataValue, -2.0000000000000003E-06, 8.9998, 0.45330000000000004, 6.2940000000000005, 25, 0.072020972354623444
DataValue, -1.6000000000000001E-06, 8.9992600000000014, 0.4529, 6.2965, 25, 0.071928849360755984
DataValue, -2.4000000000000003E-06, 9.000020000000001, 0.4525, 6.3235, 25, 0.071558472364987746
DataValue, -2.6E-06, 8.99994, 0.4531, 6.3005, 25, 0.07191492738671533
DataValue, -4.2000000000000004E-06, 8.9991200000000013, 0.45220000000000005, 6.311, 25, 0.071652669941372218
DataValue, -3.1000000000000004E-06, 8.99904, 0.45420000000000005, 6.3265, 25, 0.071793250612502968
DataValue, -2.6E-06, 9.00012, 0.45330000000000004, 6.297, 25, 0.071986660314435458
DataValue, -2.4000000000000003E-06, 8.99998, 0.4539, 6.3195000000000006, 25, 0.0718253026347021
DataValue, 1.4000000000000002E-06, 9.00042, 0.4524, 6.3215, 25, 0.071565293047536185
DataValue, -3.0000000000000004E-07, 9, 0.4524, 6.314, 25, 0.0716503009185936
DataValue, -3.4000000000000005E-06, 8.9999600000000015, 0.4534, 6.3305, 25, 0.071621514888239479
DataValue, -5.4000000000000008E-06, 8.9997800000000012, 0.45220000000000005, 6.307, 25, 0.071698113207547168
DataValue, -3.3E-06, 9.00014, 0.455, 6.3255, 25, 0.07193107264247886
DataValue, -1.4000000000000002E-06, 9.00028, 0.453, 6.3100000000000005, 25, 0.071790808240887474
DataValue, -2.8000000000000003E-06, 9.0004, 0.45520000000000005, 6.3305, 25, 0.0719058526182766
DataValue, -1.1E-06, 9.00066, 0.45370000000000005, 6.3065, 25, 0.071941647506540876
DataValue, -4.2000000000000004E-06, 8.99918, 0.4549, 6.315, 25, 0.072034837688044334
DataValue, -3.6000000000000003E-06, 8.99934, 0.4535, 6.33, 25, 0.0716429699842022
DataValue, -4.0000000000000003E-07, 8.99962, 0.4545, 6.317, 25, 0.0719487098306158
DataValue, -1.5E-06, 9.000020000000001, 0.454, 6.307, 25, 0.071983510385286192
DataValue, -8.0000000000000007E-07, 9.00064, 0.4544, 6.311, 25, 0.0720012676279512
DataValue, 7.0000000000000007E-07, 8.9998200000000015, 0.4526, 6.319, 25, 0.071625257160943187
DataValue, -1.6000000000000001E-06, 9.0005800000000011, 0.4524, 6.3065, 25, 0.071735510980734163
DataValue, 6.0000000000000008E-07, 9.0004, 0.4539, 6.325, 25, 0.071762845849802373
DataValue, -1.0000000000000002E-06, 9.00022, 0.4526, 6.306, 25, 0.071772914684427536
DataValue, -3.7E-06, 8.99928, 0.4526, 6.3235, 25, 0.071574286392029729
DataValue, -1.6000000000000001E-06, 9.00032, 0.4539, 6.3180000000000005, 25, 0.0718423551756885
DataValue, -1.1E-06, 9.0001000000000015, 0.453, 6.298, 25, 0.071927596062241986
DataValue, -3.1000000000000004E-06, 9.000160000000001, 0.45320000000000005, 6.3085, 25, 0.071839581517000872
DataValue, -3.8000000000000005E-06, 9.00004, 0.4524, 6.3180000000000005, 25, 0.07160493827160494
DataValue, -6.0000000000000008E-07, 9.0003800000000016, 0.4536, 6.3125, 25, 0.071857425742574255
DataValue, -1.3E-06, 9.00018, 0.455, 6.3315, 25, 0.071862907683803212
DataValue, -3.4000000000000005E-06, 8.9997800000000012, 0.45430000000000004, 6.309, 25, 0.072008242193691549
DataValue, -5.6000000000000006E-06, 8.99984, 0.4536, 6.2935, 25, 0.072074362437435452
DataValue, -2.5E-06, 9.0003800000000016, 0.45430000000000004, 6.317, 25, 0.0719170492322305
DataValue, -1.0000000000000002E-06, 9.0004400000000011, 0.45220000000000005, 6.3100000000000005, 25, 0.071664025356576858
DataValue, 9.0000000000000007E-07, 9.0007, 0.4526, 6.3265, 25, 0.0715403461629653
DataValue, -1.0000000000000002E-06, 9.0002400000000016, 0.45230000000000004, 6.322, 25, 0.071543815248339138
DataValue, -5.0000000000000008E-07, 9.00026, 0.4521, 6.314, 25, 0.071602787456446
DataValue, 4.0000000000000003E-07, 9.00022, 0.45380000000000004, 6.3375, 25, 0.071605522682445757
DataValue, -3.0000000000000004E-07, 8.99962, 0.45220000000000005, 6.301, 25, 0.07176638628789081
DataValue, -4.7000000000000007E-06, 8.99962, 0.4539, 6.3035000000000005, 25, 0.072007614817165069
DataValue, 0, 8.9999600000000015, 0.4536, 6.306, 25, 0.071931493815413888
DataValue, -5.6000000000000006E-06, 8.99994, 0.453, 6.3145, 25, 0.0717396468445641
DataValue, -2.3E-06, 8.99948, 0.45420000000000005, 6.32, 25, 0.071867088607594942
DataValue, -2.5E-06, 8.9998, 0.45320000000000005, 6.324, 25, 0.071663504111321955
DataValue, -1.2000000000000002E-06, 9, 0.4525, 6.3180000000000005, 25, 0.0716207660652105
DataValue, 1.2000000000000002E-06, 9.0004400000000011, 0.4535, 6.314, 25, 0.071824516946468173
DataValue, -3.3E-06, 8.9992, 0.4526, 6.3135, 25, 0.071687653441039043
DataValue, -1.6000000000000001E-06, 9.00064, 0.45270000000000005, 6.3105, 25, 0.071737580223437139
DataValue, -3.2000000000000003E-06, 8.99994, 0.4534, 6.301, 25, 0.0719568322488494
DataValue, -3.8000000000000005E-06, 8.9999600000000015, 0.4536, 6.3065, 25, 0.071925790850709589
DataValue, -2.0000000000000003E-06, 8.999880000000001, 0.454, 6.309, 25, 0.0719606910762403
DataValue, -4.9000000000000005E-06, 8.99956, 0.4535, 6.3165000000000004, 25, 0.071796089606585928
DataValue, 3.0000000000000004E-07, 9.00012, 0.45330000000000004, 6.328, 25, 0.071634007585335016
DataValue, -1.2000000000000002E-06, 9.00046, 0.4525, 6.3065, 25, 0.07175136763656545
DataValue, -3.4000000000000005E-06, 8.9999200000000013, 0.454, 6.322, 25, 0.071812717494463774
DataValue, -8.0000000000000007E-07, 9.00014, 0.45430000000000004, 6.3315, 25, 0.071752349364289661
DataValue, -4.4E-06, 8.9994600000000009, 0.453, 6.3175, 25, 0.071705579738820746
DataValue, -2.4000000000000003E-06, 9.00018, 0.45430000000000004, 6.323, 25, 0.071848805946544358
DataValue, -3.7E-06, 8.9996000000000009, 0.4539, 6.3285, 25, 0.0717231571462432
DataValue, -3.0000000000000004E-07, 9.0001000000000015, 0.45430000000000004, 6.3035000000000005, 25, 0.072071071626873956
DataValue, 7.0000000000000007E-07, 9.00092, 0.45530000000000004, 6.328, 25, 0.071950063211125168
DataValue, -5.2E-06, 8.99976, 0.45430000000000004, 6.317, 25, 0.0719170492322305
DataValue, -4.8000000000000006E-06, 9, 0.4526, 6.3180000000000005, 25, 0.071636593858816072
DataValue, -6.0000000000000008E-07, 9.0004400000000011, 0.454, 6.3325000000000005, 25, 0.071693643900513221
DataValue, -1.2000000000000002E-06, 8.9999600000000015, 0.4544, 6.3065, 25, 0.072052644097359869
DataValue, 1.2000000000000002E-06, 8.9998200000000015, 0.454, 6.335, 25, 0.071665351223362275
DataValue, -2.1000000000000002E-06, 8.9997, 0.45220000000000005, 6.309, 25, 0.07167538437153273
DataValue, -2.4000000000000003E-06, 8.9998, 0.45320000000000005, 6.323, 25, 0.071674837893405036
DataValue, -3.7E-06, 9.00026, 0.454, 6.331, 25, 0.0717106302321908
DataValue, -2.6E-06, 9.0002000000000013, 0.4521, 6.312, 25, 0.0716254752851711
DataValue, 2.6E-06, 9.0005800000000011, 0.4544, 6.327, 25, 0.0718191876086613
DataValue, 0, 9.0000600000000013, 0.453, 6.3085, 25, 0.071807878259491156
DataValue, -3.9E-06, 9.00022, 0.4541, 6.332, 25, 0.0717150979153506
DataValue, -5E-06, 9.00064, 0.4544, 6.3015, 25, 0.072109815123383325
DataValue, -5.0000000000000008E-07, 9.0008200000000009, 0.454, 6.314, 25, 0.071903706050047519
DataValue, -1.3E-06, 9.00008, 0.4541, 6.3055, 25, 0.072016493537388
DataValue, -6.2000000000000008E-06, 8.998800000000001, 0.4535, 6.3335, 25, 0.0716033788584511
DataValue, -2.3E-06, 8.9995000000000012, 0.4534, 6.321, 25, 0.07172915677899068
DataValue, -7.0000000000000007E-07, 8.99972, 0.454, 6.317, 25, 0.071869558334652528
DataValue, -2.0000000000000002E-07, 9.0005, 0.45420000000000005, 6.325, 25, 0.0718102766798419
DataValue, -3.3E-06, 9.0003400000000013, 0.454, 6.315, 25, 0.0718923198733175
DataValue, -4.7000000000000007E-06, 8.99972, 0.45280000000000004, 6.3365, 25, 0.071459007338436048
DataValue, -2.8000000000000003E-06, 9.00018, 0.45220000000000005, 6.309, 25, 0.07167538437153273
DataValue, -4.7000000000000007E-06, 8.9998, 0.4539, 6.3260000000000005, 25, 0.071751501738855514
DataValue, -4.0000000000000007E-06, 8.99986, 0.4539, 6.3015, 25, 0.072030468935967637
DataValue, -5.2E-06, 8.9996800000000015, 0.45330000000000004, 6.331, 25, 0.071600063181172013
DataValue, -1.6000000000000001E-06, 9.0003800000000016, 0.45320000000000005, 6.3065, 25, 0.071862364227384457
DataValue, -2.3E-06, 9.00014, 0.4536, 6.3185, 25, 0.071789190472422257
DataValue, -2.0000000000000002E-07, 9.0000600000000013, 0.4526, 6.343, 25, 0.071354248778180668
DataValue, -7.0000000000000007E-07, 9.0005, 0.4541, 6.3095, 25, 0.071970837625802364
DataValue, 1.9000000000000002E-06, 9.0006, 0.454, 6.3425, 25, 0.071580607016160813
DataValue, 2.3E-06, 8.99998, 0.4525, 6.3085, 25, 0.071728620115716887
DataValue, -4.0000000000000007E-06, 9.00004, 0.45420000000000005, 6.34, 25, 0.0716403785488959
DataValue, -5.7000000000000005E-06, 9.00032, 0.4529, 6.3055, 25, 0.071826183490603449
DataValue, -2.9E-06, 8.9999600000000015, 0.45430000000000004, 6.3235, 25, 0.0718431248517435
DataValue, -4.0000000000000007E-06, 8.9999200000000013, 0.45430000000000004, 6.327, 25, 0.071803382329698129
DataValue, -1.0000000000000001E-07, 8.99944, 0.45430000000000004, 6.2945, 25, 0.0721741202637223
DataValue, -4.1000000000000006E-06, 9, 0.45280000000000004, 6.332, 25, 0.071509791535060013
DataValue, -3.5000000000000004E-06, 9.00046, 0.45430000000000004, 6.3235, 25, 0.0718431248517435
DataValue, -1.0000000000000001E-07, 9.00018, 0.4534, 6.312, 25, 0.071831432192648925
DataValue, -2.6E-06, 8.9994600000000009, 0.45220000000000005, 6.335, 25, 0.071381215469613263
DataValue, -4.4E-06, 8.99958, 0.4539, 6.3180000000000005, 25, 0.0718423551756885
DataValue, -2.1000000000000002E-06, 8.9994000000000014, 0.45420000000000005, 6.3415, 25, 0.07162343294173304
DataValue, -8.0000000000000007E-07, 7.99978, 0.0075000000000000006, 0.0915, 25, 0.0819672131147541
DataValue, 3.0000000000000004E-07, 8.00038, 0.023, 0.2545, 25, 0.090373280943025533
DataValue, -3E-06, 7.9998000000000005, 0.040600000000000004, 0.486, 25, 0.083539094650205772
DataValue, -5.6000000000000006E-06, 7.9999400000000005, 0.060500000000000005, 0.706, 25, 0.08569405099150143
DataValue, -3.2000000000000003E-06, 8.0003400000000013, 0.0785, 0.9395, 25, 0.083555082490686536
DataValue, -2.5E-06, 7.9997200000000008, 0.0944, 1.135, 25, 0.083171806167400872
DataValue, -2.5E-06, 8.0007600000000014, 0.1129, 1.349, 25, 0.083691623424759082
DataValue, -4.0000000000000007E-06, 8.00018, 0.12890000000000002, 1.5310000000000001, 25, 0.084193337687785766
DataValue, -2.6E-06, 8.0006, 0.14500000000000002, 1.741, 25, 0.08328546812176911
DataValue, -2.1000000000000002E-06, 7.99964, 0.16110000000000002, 1.9495, 25, 0.082636573480379588
DataValue, -1.6000000000000001E-06, 8.0003000000000011, 0.1799, 2.142, 25, 0.08398692810457517
DataValue, -3.6000000000000003E-06, 7.9996200000000011, 0.196, 2.366, 25, 0.082840236686390525
DataValue, -2.0000000000000002E-07, 8.00018, 0.2144, 2.552, 25, 0.084012539184952981
DataValue, -2.3E-06, 8.00026, 0.23370000000000002, 2.7605, 25, 0.084658576344865066
DataValue, -6.9000000000000009E-06, 7.9999800000000008, 0.251, 2.9475000000000002, 25, 0.085156912637828666
DataValue, -2.9E-06, 8.00008, 0.2692, 3.1525, 25, 0.085392545598731162
DataValue, -4.2000000000000004E-06, 7.9998600000000009, 0.2864, 3.3595, 25, 0.08525078136627473
