
SetupTitle, Rds-Id
DataValue, -2.2E-06, 6.99952, 0.23140000000000002, 0.7035, 25, 0.32892679459843643
DataValue, -2.1000000000000002E-06, 7.00018, 0.2605, 0.781, 25, 0.33354673495518566
DataValue, -2.4000000000000003E-06, 7.0002600000000008, 0.2902, 0.8705, 25, 0.3333716255025847
DataValue, -1.3E-06, 7.0002600000000008, 0.31920000000000004, 0.9605, 25, 0.33232691306611145
DataValue, -4.0000000000000007E-06, 6.99962, 0.34940000000000004, 1.0210000000000001, 25, 0.34221351616062684
DataValue, -4.8000000000000006E-06, 7.00002, 0.3773, 1.1185, 25, 0.33732677693339297
DataValue, -2.5E-06, 6.9999600000000006, 0.41140000000000004, 1.182, 25, 0.3480541455160745
DataValue, -2.6E-06, 6.9995400000000005, 0.4418, 1.2625, 25, 0.349940594059406
DataValue, -3.7E-06, 6.999880000000001, 0.47150000000000003, 1.32, 25, 0.35719696969696968
DataValue, -2.9E-06, 6.99962, 0.503, 1.4195, 25, 0.3543501232828461
DataValue, -1.8000000000000001E-06, 7.0006400000000006, 0.5355, 1.484, 25, 0.36084905660377359
DataValue, -3.4000000000000005E-06, 7.0003400000000005, 0.5676, 1.5485, 25, 0.36654827252179528
DataValue, -2.8000000000000003E-06, 7.0003, 0.604, 1.6345, 25, 0.36953196696237378
DataValue, -3.1000000000000004E-06, 6.9998000000000005, 0.63960000000000006, 1.7155, 25, 0.37283590789857185
DataValue, -3.5000000000000004E-06, 6.9999600000000006, 0.6691, 1.782, 25, 0.37547699214365882
DataValue, -2.6E-06, 6.9999800000000008, 0.7107, 1.875, 25, 0.37904
DataValue, -3.8000000000000005E-06, 7.0000000000000009, 0.74540000000000006, 1.962, 25, 0.37991845056065243
DataValue, -2.9E-06, 7.00046, 0.7801, 1.987, 25, 0.39260191243080017
DataValue, -4.8000000000000006E-06, 6.9993000000000007, 0.8175, 2.0985, 25, 0.3895639742673338
DataValue, -3.5000000000000004E-06, 7.00018, 0.85510000000000008, 2.145, 25, 0.39864801864801869
DataValue, -3.5000000000000004E-06, 7.0007, 0.8932, 2.2415, 25, 0.3984831585991524
DataValue, -5.4000000000000008E-06, 7.0001400000000009, 0.92960000000000009, 2.2760000000000002, 25, 0.40843585237258345
DataValue, -4.2000000000000004E-06, 6.99962, 0.96590000000000009, 2.3535, 25, 0.4104100276184407
DataValue, -3.7E-06, 6.999340000000001, 1.0110000000000001, 2.415, 25, 0.41863354037267086
DataValue, -5E-06, 7.0002800000000009, 1.0454, 2.512, 25, 0.41616242038216567
DataValue, -3.4000000000000005E-06, 7.00018, 1.0856000000000001, 2.5465, 25, 0.42631062242293349
DataValue, -5E-06, 6.9999400000000005, 1.1248, 2.6285, 25, 0.42792467186608335
DataValue, -5.3E-06, 7.0008200000000009, 1.1659000000000002, 2.69, 25, 0.43342007434944246
DataValue, -5.1E-06, 6.99962, 1.2076, 2.757, 25, 0.43801233224519404
DataValue, -4.5E-06, 7.000560000000001, 1.2515, 2.8385000000000002, 25, 0.44090188479830894
DataValue, -5.4000000000000008E-06, 6.9999800000000008, 1.2924, 2.8925, 25, 0.4468107173725151
DataValue, -5.6000000000000006E-06, 7.0000000000000009, 1.3347, 2.9545, 25, 0.4517515654086986
DataValue, -5.2E-06, 7.00032, 1.3735000000000002, 3.0100000000000002, 25, 0.456312292358804
DataValue, -6.800000000000001E-06, 7.0007800000000007, 1.4208, 3.105, 25, 0.45758454106280194
DataValue, -8.1E-06, 6.9995, 1.4669, 3.1495, 25, 0.46575646928083825
DataValue, -6.5000000000000004E-06, 7.0000800000000005, 1.5026000000000002, 3.2195, 25, 0.46671843453952483
DataValue, -5.9E-06, 7.0002400000000007, 1.5508000000000002, 3.2605, 25, 0.47563257169145845
DataValue, -6.2000000000000008E-06, 6.9996000000000009, 1.5955000000000001, 3.3355, 25, 0.47833907959826116
DataValue, -7.3E-06, 6.9998400000000007, 1.6400000000000001, 3.38, 25, 0.485207100591716
DataValue, -7.1000000000000006E-06, 7.0002800000000009, 1.6889, 3.4405, 25, 0.49088795233250981
DataValue, -6E-06, 7.0002600000000008, 1.7334, 3.517, 25, 0.49286323571225477
DataValue, -7.9E-06, 6.99938, 1.7798, 3.547, 25, 0.50177614885819
DataValue, -8.3E-06, 7.0003400000000005, 1.8269000000000002, 3.6345, 25, 0.50265511074425651
DataValue, -9E-06, 7.00004, 1.8758000000000001, 3.6745, 25, 0.51049122329568652
DataValue, -9.100000000000001E-06, 7.00002, 1.9309, 3.753, 25, 0.51449507061017852
DataValue, -8.3E-06, 7.0003800000000007, 1.977, 3.774, 25, 0.52384737678855331
DataValue, -8.5E-06, 7.00002, 2.0291, 3.843, 25, 0.52799895914650019
DataValue, -9.3E-06, 6.9998000000000005, 2.079, 3.9, 25, 0.53307692307692311
DataValue, -8.9000000000000012E-06, 7.0004800000000005, 2.1329000000000002, 3.9585, 25, 0.53881520778072511
DataValue, -8.0000000000000013E-06, 7.00072, 2.1765000000000003, 3.9975, 25, 0.54446529080675432
DataValue, -9.5E-06, 7.0003400000000005, 2.2338, 4.0545, 25, 0.55094339622641508
DataValue, -9.100000000000001E-06, 6.9998600000000009, 2.2851, 4.1015, 25, 0.55713763257344873
DataValue, -1.04E-05, 6.9998200000000006, 2.3366000000000002, 4.1795, 25, 0.55906208876659891
DataValue, -1.0800000000000002E-05, 6.9998600000000009, 2.3931, 4.196, 25, 0.57032888465204956
DataValue, -9.7E-06, 6.9997000000000007, 2.4374000000000002, 4.2775, 25, 0.56981881940385748
DataValue, -1.0300000000000001E-05, 7.0002, 2.4966, 4.2885, 25, 0.58216159496327391
DataValue, -1.2E-05, 7.0005000000000006, 2.5527, 4.346, 25, 0.58736769443166137
DataValue, -1.11E-05, 6.9995400000000005, 2.6062000000000003, 4.3915, 25, 0.59346464761471029
DataValue, -1.1000000000000001E-05, 6.9999400000000005, 2.6601, 4.456, 25, 0.59697037701974853
DataValue, -1.1500000000000002E-05, 6.9998400000000007, 2.7157, 4.471, 25, 0.60740326548870494
DataValue, -1.2600000000000001E-05, 7.0000800000000005, 2.7734, 4.539, 25, 0.611015642211941
DataValue, -1.2200000000000002E-05, 6.9999400000000005, 2.8284000000000002, 4.5705, 25, 0.61883820150968172
DataValue, -1.2E-05, 7.0000800000000005, 2.8891, 4.635, 25, 0.62332254584681768
DataValue, -1.18E-05, 6.999740000000001, 2.9477, 4.647, 25, 0.63432321928125679
DataValue, -1.18E-05, 6.99992, 3.008, 4.7165, 25, 0.637761051627266
DataValue, -1.3500000000000001E-05, 6.999880000000001, 3.0692, 4.7495, 25, 0.64621539109379933
DataValue, -1.3300000000000001E-05, 7.00016, 3.1289000000000002, 4.8005, 25, 0.65178627226330588
DataValue, -1.27E-05, 7.00016, 3.1894, 4.8265, 25, 0.660810110846369
DataValue, -1.1900000000000001E-05, 7.0005000000000006, 3.2415000000000003, 4.8785, 25, 0.6644460387414165
DataValue, -1.3600000000000002E-05, 6.99976, 3.3105, 4.9115, 25, 0.67403033696426751
DataValue, -1.1900000000000001E-05, 7.0007, 3.3705000000000003, 4.9510000000000005, 25, 0.68077156130074734
DataValue, -1.4400000000000001E-05, 6.9997000000000007, 3.4285, 4.9695, 25, 0.68990844149310793
DataValue, -1.2800000000000001E-05, 6.9996800000000006, 3.4818000000000002, 5.026, 25, 0.692757660167131
DataValue, -1.13E-05, 7.0005200000000007, 3.5247, 5.021, 25, 0.70199163513244378
DataValue, -1.0700000000000001E-05, 6.9998000000000005, 3.5684, 5.0465, 25, 0.70710393341920141
DataValue, -8.2000000000000011E-06, 6.9999800000000008, 3.6018000000000003, 5.0685, 25, 0.71062444510210121
DataValue, -6E-06, 6.99966, 3.6255, 5.063, 25, 0.716077424451906
DataValue, -4.5E-06, 7.0001000000000007, 3.6395, 5.0885, 25, 0.715240247617176
DataValue, -1.6000000000000001E-06, 7.00004, 3.6523000000000003, 5.0665000000000004, 25, 0.72087239711832629
DataValue, -2.5E-06, 6.99978, 3.6587, 5.086, 25, 0.7193668895005898
DataValue, -1.3E-06, 7.0003, 3.6639000000000004, 5.1115, 25, 0.71679546121490756
DataValue, -2.2E-06, 6.9994200000000006, 3.6677, 5.067, 25, 0.723840536806789
DataValue, -1.5E-06, 7.0000000000000009, 3.6733000000000002, 5.089, 25, 0.7218117508351346
DataValue, -1.3E-06, 7.0002, 3.6733000000000002, 5.0920000000000005, 25, 0.72138648860958365
DataValue, -1.2000000000000002E-06, 7.00016, 3.6743, 5.0965, 25, 0.72094574708133041
DataValue, -1.2000000000000002E-06, 6.9995600000000007, 3.6778, 5.101, 25, 0.72099588316016472
DataValue, -9.0000000000000007E-07, 7.0004000000000008, 3.6768, 5.088, 25, 0.72264150943396221
DataValue, -1.4000000000000002E-06, 7.0001200000000008, 3.6768, 5.0765, 25, 0.72427853836304534
DataValue, 2.0000000000000002E-07, 7.000420000000001, 3.6790000000000003, 5.111, 25, 0.71981999608687153
DataValue, -1.2000000000000002E-06, 6.9994200000000006, 3.6815, 5.088, 25, 0.7235652515723271
DataValue, -1.0000000000000001E-07, 6.9994000000000005, 3.6812, 5.0905000000000005, 25, 0.72315096748845886
DataValue, -9.0000000000000007E-07, 6.99992, 3.6803000000000003, 5.1055, 25, 0.72085006365684068
DataValue, 0, 6.9995800000000008, 3.6808, 5.0855, 25, 0.72378330547635439
DataValue, -4.0000000000000003E-07, 7.0003400000000005, 3.6791, 5.1160000000000005, 25, 0.71913604378420637
DataValue, -1.6000000000000001E-06, 7.0003400000000005, 3.6814, 5.0840000000000005, 25, 0.72411487018095977
DataValue, -2.0000000000000002E-07, 7.0003800000000007, 3.6817, 5.1075, 25, 0.72084189916789043
DataValue, -3.0000000000000004E-07, 7.0001200000000008, 3.6809000000000003, 5.096, 25, 0.7223116169544741
DataValue, -9.0000000000000007E-07, 6.999880000000001, 3.6821, 5.0955, 25, 0.7226179962712197
DataValue, -1.6000000000000001E-06, 7.0001000000000007, 3.6798, 5.1095, 25, 0.72018788531167444
DataValue, -1.2000000000000002E-06, 7.0001200000000008, 3.6813000000000002, 5.094, 25, 0.72267373380447586
DataValue, 3.0000000000000004E-07, 6.9996800000000006, 3.6829, 5.114, 25, 0.72016034415330465
DataValue, -5.0000000000000008E-07, 6.9995800000000008, 3.6814, 5.0855, 25, 0.723901287975617
DataValue, -1.6000000000000001E-06, 7.00032, 3.6799000000000004, 5.1125, 25, 0.71978484107579477
DataValue, -8.0000000000000007E-07, 6.99992, 3.6811000000000003, 5.081, 25, 0.72448336941546942
DataValue, -1.2000000000000002E-06, 6.9991600000000007, 3.6824000000000003, 5.102, 25, 0.72175617404939241
DataValue, -1.5E-06, 7.0000000000000009, 3.6798, 5.1085, 25, 0.72032886365860815
DataValue, -1.5E-06, 7.0002, 3.6804, 5.11, 25, 0.72023483365949115
DataValue, -1.5E-06, 6.9995600000000007, 3.6813000000000002, 5.1085, 25, 0.72062249192522265
DataValue, -1.0000000000000001E-07, 6.9995800000000008, 3.6806, 5.109, 25, 0.72041495400274025
DataValue, -7.0000000000000007E-07, 7.00018, 3.6822000000000004, 5.1145000000000005, 25, 0.71995307459184676
DataValue, -1.9000000000000002E-06, 6.99976, 3.6808, 5.1160000000000005, 25, 0.71946833463643467
DataValue, -8.0000000000000007E-07, 6.99992, 3.6817, 5.1025, 25, 0.721548260656541
DataValue, -1.2000000000000002E-06, 6.9998400000000007, 3.681, 5.097, 25, 0.7221895232489699
DataValue, -7.0000000000000007E-07, 6.9999, 3.6813000000000002, 5.096, 25, 0.72239010989010988
DataValue, -9.0000000000000007E-07, 7.0002200000000006, 3.6801000000000004, 5.1160000000000005, 25, 0.71933150899139953
DataValue, 2.0000000000000002E-07, 6.99992, 3.6816, 5.1025, 25, 0.72152866242038216
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 3.6816, 5.117, 25, 0.719484072698847
DataValue, -9.0000000000000007E-07, 7.00004, 3.6824000000000003, 5.098, 25, 0.72232247940368777
DataValue, -6.0000000000000008E-07, 7.00044, 3.6802, 5.121, 25, 0.71864870142550274
DataValue, 1.0000000000000001E-07, 7.00044, 3.6817, 5.103, 25, 0.72147756221830306
DataValue, -7.0000000000000007E-07, 7.00044, 3.6809000000000003, 5.106, 25, 0.72089698394046231
DataValue, -4.0000000000000003E-07, 7.0002200000000006, 3.681, 5.1275, 25, 0.71789371038517791
DataValue, -1.7000000000000002E-06, 6.9997000000000007, 3.6805000000000003, 5.109, 25, 0.72039538070072429
DataValue, -1.5E-06, 6.9995400000000005, 3.6809000000000003, 5.1185, 25, 0.71913646576145362
DataValue, -1.2000000000000002E-06, 6.9998400000000007, 3.6789, 5.1065000000000005, 25, 0.72043474003720742
DataValue, -1.5E-06, 6.9997200000000008, 3.6817, 5.1225000000000005, 25, 0.71873108833577348
DataValue, -7.0000000000000007E-07, 6.99962, 3.68, 5.101, 25, 0.72142717114291322
DataValue, -8.0000000000000007E-07, 7.0002400000000007, 3.6790000000000003, 5.1325, 25, 0.71680467608377985
DataValue, 1.0000000000000001E-07, 7.0000000000000009, 3.68, 5.109, 25, 0.720297514190644
DataValue, -6.0000000000000008E-07, 6.9993200000000009, 3.6826000000000003, 5.1295, 25, 0.71792572375475194
DataValue, 3.0000000000000004E-07, 6.9999600000000006, 3.6801000000000004, 5.1055, 25, 0.7208108902164333
DataValue, 1.0000000000000001E-07, 7.0004800000000005, 3.6807000000000003, 5.132, 25, 0.7172057677318785
DataValue, -1.4000000000000002E-06, 7.0001000000000007, 3.6797, 5.101, 25, 0.72136835914526565
DataValue, -2.4000000000000003E-06, 6.999880000000001, 3.6793, 5.125, 25, 0.71791219512195126
DataValue, -1.1E-06, 7.0004000000000008, 3.6790000000000003, 5.104, 25, 0.720807210031348
DataValue, -1.3E-06, 7.0001400000000009, 3.6789, 5.1305000000000005, 25, 0.71706461358542051
DataValue, -1.0000000000000001E-07, 7.00004, 3.6793, 5.1095, 25, 0.72009002837851066
DataValue, -1.0000000000000001E-07, 7.00032, 3.6791, 5.119, 25, 0.7187145926938856
DataValue, -1.0000000000000002E-06, 5.99974, 0.0441, 0.0555, 25, 0.79459459459459458
DataValue, -1.7000000000000002E-06, 6.0001000000000007, 0.0751, 0.1235, 25, 0.60809716599190289
DataValue, -1.9000000000000002E-06, 5.99966, 0.10640000000000001, 0.191, 25, 0.55706806282722521
DataValue, -2.4000000000000003E-06, 6.0001200000000008, 0.1463, 0.242, 25, 0.60454545454545461
DataValue, -2.6E-06, 5.99992, 0.1772, 0.3035, 25, 0.58385502471169692
DataValue, -2.9E-06, 5.9998000000000005, 0.2275, 0.366, 25, 0.621584699453552
DataValue, -3E-06, 5.99976, 0.2616, 0.439, 25, 0.59589977220956725
DataValue, -3.2000000000000003E-06, 6.00028, 0.3024, 0.47950000000000004, 25, 0.63065693430656933
DataValue, -2.8000000000000003E-06, 5.99976, 0.35750000000000004, 0.555, 25, 0.64414414414414412
DataValue, -3.3E-06, 6.0006, 0.3947, 0.606, 25, 0.65132013201320138
DataValue, -3.1000000000000004E-06, 6.00006, 0.4433, 0.661, 25, 0.67065052950075643
DataValue, -3.1000000000000004E-06, 5.99974, 0.4994, 0.7325, 25, 0.68177474402730376
DataValue, -4.3E-06, 6.0001400000000009, 0.5393, 0.767, 25, 0.703129074315515
DataValue, -3.2000000000000003E-06, 6.0001000000000007, 0.5943, 0.844, 25, 0.70414691943127972
DataValue, -4.2000000000000004E-06, 5.9999800000000008, 0.64760000000000006, 0.867, 25, 0.74694348327566329
DataValue, -5.1E-06, 6.0001200000000008, 0.6993, 0.9465, 25, 0.73882725832012686
DataValue, -6.6E-06, 5.9991400000000006, 0.7557, 0.9945, 25, 0.75987933634992455
DataValue, -6E-06, 5.9998400000000007, 0.80080000000000007, 1.06, 25, 0.75547169811320758
DataValue, -5.3E-06, 5.99992, 0.8565, 1.0925, 25, 0.78398169336384438
DataValue, -6.9000000000000009E-06, 5.99962, 0.9152, 1.1445, 25, 0.79965050240279589
DataValue, -6.800000000000001E-06, 6.0000000000000009, 0.9728, 1.1915, 25, 0.81644985312631135
DataValue, -6.9000000000000009E-06, 5.9996800000000006, 1.0282, 1.2345, 25, 0.83288780882948565
DataValue, -6.5000000000000004E-06, 6.00018, 1.0903, 1.2710000000000001, 25, 0.85782848151062152
DataValue, -7.4E-06, 5.9995400000000005, 1.1424, 1.3075, 25, 0.87372848948374759
DataValue, -7.1000000000000006E-06, 5.99976, 1.2064000000000001, 1.3655, 25, 0.88348590259978044
DataValue, -8.7000000000000014E-06, 6.0007, 1.2633, 1.3945, 25, 0.90591609896020076
DataValue, -7.6000000000000009E-06, 6.00042, 1.3275000000000001, 1.449, 25, 0.91614906832298137
DataValue, -7.500000000000001E-06, 5.9998400000000007, 1.3932, 1.487, 25, 0.9369199731002017
DataValue, -7.1000000000000006E-06, 6.0004000000000008, 1.4579, 1.5155, 25, 0.961992741669416
DataValue, -8.5E-06, 5.9997200000000008, 1.5183, 1.5575, 25, 0.97483146067415727
DataValue, -8.2000000000000011E-06, 5.9998400000000007, 1.5850000000000002, 1.5855000000000001, 25, 0.99968464206874808
DataValue, -9.6000000000000013E-06, 6.0003400000000005, 1.6511, 1.6245, 25, 1.0163742690058479
DataValue, -1E-05, 6.0001200000000008, 1.7215, 1.6645, 25, 1.0342445178732351
DataValue, -1.0500000000000001E-05, 5.9998400000000007, 1.7970000000000002, 1.705, 25, 1.0539589442815249
DataValue, -1.1000000000000001E-05, 5.9995600000000007, 1.8548, 1.735, 25, 1.0690489913544667
DataValue, -1.02E-05, 6.0003, 1.9352, 1.7605, 25, 1.0992331723942062
DataValue, -1.06E-05, 5.9997200000000008, 1.9906000000000002, 1.7895, 25, 1.1123777591506008
DataValue, -1.1200000000000001E-05, 6.0002600000000008, 2.0749, 1.8255000000000001, 25, 1.1366201040810735
DataValue, -1.2800000000000001E-05, 5.9999600000000006, 2.1342000000000003, 1.847, 25, 1.15549539794261
DataValue, -1.1500000000000002E-05, 6.0000800000000005, 2.218, 1.9015, 25, 1.1664475414146727
DataValue, -1.39E-05, 5.9992800000000006, 2.2793, 1.9045, 25, 1.1967970595956945
DataValue, -1.13E-05, 5.9998600000000009, 2.3488, 1.949, 25, 1.2051308363263213
DataValue, -1.11E-05, 6.0005400000000009, 2.4247, 1.9475, 25, 1.2450320924261875
DataValue, -1.34E-05, 5.99952, 2.504, 1.9985, 25, 1.252939704778584
DataValue, -1.25E-05, 5.9995800000000008, 2.5823, 2.004, 25, 1.2885728542914172
DataValue, -1.4200000000000001E-05, 6.00018, 2.6557, 2.0405, 25, 1.3014947316834107
DataValue, -1.27E-05, 6.00042, 2.7346, 2.051, 25, 1.3333008288639687
DataValue, -1.25E-05, 6.0004000000000008, 2.8137000000000003, 2.076, 25, 1.3553468208092487
DataValue, -1.3800000000000002E-05, 5.99962, 2.8923, 2.1035, 25, 1.3749940575231758
DataValue, -1.4200000000000001E-05, 5.99976, 2.9735, 2.118, 25, 1.403918791312559
DataValue, -1.56E-05, 6.0003800000000007, 3.051, 2.141, 25, 1.4250350303596451
DataValue, -1.4900000000000001E-05, 5.99964, 3.1338000000000004, 2.153, 25, 1.4555503947979565
DataValue, -1.4400000000000001E-05, 6.00046, 3.2138, 2.1935000000000002, 25, 1.4651470253020287
DataValue, -1.5300000000000003E-05, 5.9998000000000005, 3.2981000000000003, 2.1725, 25, 1.5181127733026469
DataValue, -1.55E-05, 5.9996000000000009, 3.3697000000000004, 2.2225, 25, 1.5161754780652419
DataValue, -1.4400000000000001E-05, 6.0003800000000007, 3.4699, 2.211, 25, 1.5693803708729084
DataValue, -1.5100000000000001E-05, 5.9999400000000005, 3.5501, 2.23, 25, 1.5919730941704036
DataValue, -1.59E-05, 6.0000000000000009, 3.6208, 2.2605, 25, 1.6017695200176954
DataValue, -1.69E-05, 5.9995800000000008, 3.7018, 2.2775, 25, 1.6253787047200878
DataValue, -1.5700000000000002E-05, 5.9999400000000005, 3.7867, 2.274, 25, 1.6652154793315743
DataValue, -1.7E-05, 5.9999600000000006, 3.8719, 2.3035, 25, 1.680876926416323
DataValue, -1.59E-05, 6.0005400000000009, 3.9574000000000003, 2.3125, 25, 1.7113081081081083
DataValue, -1.7400000000000003E-05, 5.9999600000000006, 4.0347, 2.3155, 25, 1.742474627510257
DataValue, -1.69E-05, 6.00002, 4.1198000000000006, 2.355, 25, 1.7493842887473463
DataValue, -1.4000000000000002E-05, 6.00018, 4.2008, 2.337, 25, 1.7975181857081728
DataValue, -1.3100000000000002E-05, 5.99992, 4.2514, 2.3575, 25, 1.8033510074231178
DataValue, -9.9E-06, 5.9998000000000005, 4.303, 2.35, 25, 1.8310638297872339
DataValue, -6.7E-06, 5.9999600000000006, 4.3407, 2.3455, 25, 1.8506501811980389
DataValue, -5.3E-06, 6.0005200000000007, 4.3558, 2.355, 25, 1.8495966029723994
DataValue, -3.9E-06, 5.99962, 4.3701, 2.337, 25, 1.869961489088575
DataValue, -2.7000000000000004E-06, 5.99978, 4.3757, 2.3345000000000002, 25, 1.8743628185907044
DataValue, -1.2000000000000002E-06, 6.00016, 4.3817, 2.341, 25, 1.8717214865442118
DataValue, -3.5000000000000004E-06, 5.9992600000000005, 4.3865, 2.3185000000000002, 25, 1.8919560060383867
DataValue, -1.1E-06, 5.9997200000000008, 4.3881000000000006, 2.344, 25, 1.8720563139931745
DataValue, -9.0000000000000007E-07, 5.9998600000000009, 4.3878, 2.3265000000000002, 25, 1.8860090264345584
DataValue, -2.3E-06, 6.00004, 4.3909, 2.3405, 25, 1.8760521256141851
DataValue, -1.2000000000000002E-06, 6.0000800000000005, 4.3892, 2.341, 25, 1.8749252456215291
DataValue, -6.0000000000000008E-07, 6.00032, 4.3909, 2.312, 25, 1.8991782006920417
DataValue, -1.4000000000000002E-06, 5.9996800000000006, 4.3915000000000006, 2.3315, 25, 1.8835513617842592
