
SetupTitle, Rds-Id
DataValue, -1.8000000000000001E-06, 9.00036, 1.9473, 11.519, 25, 0.16905113291084295
DataValue, -1.6000000000000001E-06, 9.00012, 1.9459000000000002, 11.5155, 25, 0.16898093873474884
DataValue, -1.0000000000000002E-06, 9.0002000000000013, 1.947, 11.527000000000001, 25, 0.16890778172985163
DataValue, 1.0000000000000002E-06, 9.00098, 1.9491, 11.5235, 25, 0.16914131991148523
DataValue, 2.0000000000000002E-07, 9.00008, 1.9486, 11.5335, 25, 0.16895131573243163
DataValue, -8.0000000000000007E-07, 9.000160000000001, 1.9501000000000002, 11.522, 25, 0.16925013018573165
DataValue, -1.8000000000000001E-06, 7.9996800000000006, 0.016900000000000002, 0.0905, 25, 0.18674033149171274
DataValue, -1.3E-06, 7.99992, 0.0304, 0.163, 25, 0.18650306748466258
DataValue, -6.0000000000000008E-07, 8.0001, 0.044700000000000004, 0.254, 25, 0.17598425196850395
DataValue, -8.0000000000000007E-07, 8.00014, 0.0584, 0.3295, 25, 0.17723823975720787
DataValue, -1.4000000000000002E-06, 8.0003400000000013, 0.0776, 0.44, 25, 0.17636363636363636
DataValue, -1.7000000000000002E-06, 7.9995800000000008, 0.0882, 0.521, 25, 0.1692898272552783
DataValue, -2.3E-06, 7.99992, 0.1048, 0.6145, 25, 0.17054515866558176
DataValue, -2.0000000000000003E-06, 7.99952, 0.12250000000000001, 0.7205, 25, 0.17002081887578072
DataValue, -2.4000000000000003E-06, 7.9996200000000011, 0.1399, 0.82100000000000006, 25, 0.17040194884287452
DataValue, -2.6E-06, 8.0006200000000014, 0.15860000000000002, 0.909, 25, 0.1744774477447745
DataValue, -1.3E-06, 8.00028, 0.1748, 1.0065, 25, 0.17367113760556385
DataValue, 0, 8.000960000000001, 0.1888, 1.104, 25, 0.17101449275362318
DataValue, -1.0000000000000002E-06, 7.9999600000000006, 0.20720000000000002, 1.1955, 25, 0.17331660393140946
DataValue, -6.0000000000000008E-07, 8.0000600000000013, 0.22290000000000002, 1.3035, 25, 0.17100115074798619
DataValue, -8.0000000000000007E-07, 7.9997600000000011, 0.2403, 1.3915, 25, 0.17269134028027311
DataValue, -1.3E-06, 7.9998000000000005, 0.2549, 1.4745, 25, 0.17287216005425571
DataValue, -1.5E-06, 8.0000600000000013, 0.2735, 1.5765, 25, 0.17348556929908027
DataValue, -1.7000000000000002E-06, 8.00028, 0.2908, 1.7045000000000001, 25, 0.1706072161924318
DataValue, -1.6000000000000001E-06, 7.9994000000000005, 0.30460000000000004, 1.7725, 25, 0.17184767277856139
DataValue, -8.0000000000000007E-07, 8.00046, 0.3216, 1.8475000000000001, 25, 0.17407307171853856
DataValue, -1.5E-06, 7.9998600000000009, 0.33740000000000003, 1.947, 25, 0.17329224447868516
DataValue, -1.6000000000000001E-06, 8.00014, 0.3553, 2.065, 25, 0.17205811138014529
DataValue, -2.6E-06, 7.999740000000001, 0.37420000000000003, 2.162, 25, 0.17308048103607773
DataValue, -1.6000000000000001E-06, 8.0004400000000011, 0.38820000000000005, 2.2345, 25, 0.17373014097113448
DataValue, -2.4000000000000003E-06, 7.9992600000000005, 0.4067, 2.33, 25, 0.17454935622317597
DataValue, -2.4000000000000003E-06, 8.0003400000000013, 0.42350000000000004, 2.4195, 25, 0.17503616449679688
DataValue, -2.2E-06, 8.00026, 0.4395, 2.5135, 25, 0.17485577879450964
DataValue, -1.2000000000000002E-06, 7.9994600000000009, 0.45780000000000004, 2.614, 25, 0.17513389441469016
DataValue, -2.8000000000000003E-06, 8, 0.4758, 2.6955, 25, 0.17651641624930439
DataValue, -9.0000000000000007E-07, 8.00028, 0.4898, 2.781, 25, 0.176123696512046
DataValue, -2.1000000000000002E-06, 7.9999600000000006, 0.5102, 2.89, 25, 0.17653979238754325
DataValue, -3.7E-06, 7.9991400000000006, 0.525, 2.964, 25, 0.1771255060728745
DataValue, -1.4000000000000002E-06, 8.00012, 0.5445, 3.0335, 25, 0.17949563210812591
DataValue, -2.1000000000000002E-06, 8.0001, 0.5616, 3.1355, 25, 0.17911018976239834
DataValue, -7.0000000000000007E-07, 7.9999600000000006, 0.57910000000000006, 3.231, 25, 0.17923243577839682
DataValue, -2.2E-06, 7.9995400000000005, 0.5974, 3.3315, 25, 0.17931862524388414
DataValue, -2.1000000000000002E-06, 8.0003000000000011, 0.6148, 3.4210000000000003, 25, 0.17971353405437004
DataValue, -1.9000000000000002E-06, 7.9996000000000009, 0.6309, 3.4995000000000003, 25, 0.18028289755679383
DataValue, -1.5E-06, 8.00036, 0.6489, 3.592, 25, 0.18065144766146993
DataValue, -2.4000000000000003E-06, 7.9996200000000011, 0.66480000000000006, 3.6915, 25, 0.18008939455505893
DataValue, -2.0000000000000003E-06, 7.9998200000000006, 0.6852, 3.761, 25, 0.18218558893911194
DataValue, -2.1000000000000002E-06, 7.999880000000001, 0.70300000000000007, 3.8505000000000003, 25, 0.18257369172834698
DataValue, -2.0000000000000003E-06, 8.00008, 0.7209, 3.9495, 25, 0.18252943410558298
DataValue, -2.0000000000000003E-06, 7.9999400000000005, 0.7399, 4.0435, 25, 0.182985037714851
DataValue, -2.8000000000000003E-06, 7.9999600000000006, 0.75740000000000007, 4.1315, 25, 0.18332324821493407
DataValue, -2.2E-06, 8.00038, 0.77550000000000008, 4.221, 25, 0.18372423596304194
DataValue, -2.0000000000000003E-06, 8.000020000000001, 0.796, 4.3145, 25, 0.18449414764167343
DataValue, -2.5E-06, 8.00026, 0.8145, 4.4135, 25, 0.18454741135153507
DataValue, -2.0000000000000003E-06, 8.00026, 0.8325, 4.496, 25, 0.18516459074733094
DataValue, -2.1000000000000002E-06, 7.9998000000000005, 0.85210000000000008, 4.5775, 25, 0.18614964500273079
DataValue, -1.9000000000000002E-06, 8, 0.8707, 4.655, 25, 0.18704618689581096
DataValue, -1.8000000000000001E-06, 8.0003000000000011, 0.88930000000000009, 4.75, 25, 0.18722105263157896
DataValue, -2.7000000000000004E-06, 7.9999, 0.9088, 4.846, 25, 0.187536112257532
DataValue, -2.4000000000000003E-06, 7.9991400000000006, 0.92770000000000008, 4.944, 25, 0.18764158576051782
DataValue, -1.6000000000000001E-06, 8.00088, 0.94800000000000006, 5.0155, 25, 0.18901405642508226
DataValue, -2.4000000000000003E-06, 7.9999800000000008, 0.9675, 5.124, 25, 0.18881733021077285
DataValue, -2.5E-06, 7.9996800000000006, 0.9837, 5.223, 25, 0.18834003446295233
DataValue, -1.5E-06, 7.9998000000000005, 1.0050000000000001, 5.312, 25, 0.18919427710843376
DataValue, -1.7000000000000002E-06, 8.00014, 1.0264, 5.3965000000000005, 25, 0.19019735013434633
DataValue, -2.5E-06, 7.9997200000000008, 1.0439, 5.473, 25, 0.19073634204275536
DataValue, -1.9000000000000002E-06, 8.000020000000001, 1.0643, 5.5555, 25, 0.19157591575915758
DataValue, -2.5E-06, 8.00088, 1.0836000000000001, 5.6405, 25, 0.19211062849038207
DataValue, -2.6E-06, 8.00004, 1.1043, 5.7585, 25, 0.19176868976295913
DataValue, -2.6E-06, 7.9997600000000011, 1.1245, 5.844, 25, 0.192419575633128
DataValue, -3.2000000000000003E-06, 8.0000600000000013, 1.1443, 5.9265, 25, 0.19308192018898171
DataValue, -2.5E-06, 8.000020000000001, 1.1623, 6.0085, 25, 0.19344262295081971
DataValue, -2.0000000000000003E-06, 8.00074, 1.1839, 6.0655, 25, 0.19518588739592777
DataValue, -2.3E-06, 8.00018, 1.2052, 6.1765, 25, 0.19512668987290538
DataValue, -4.3E-06, 7.9990800000000011, 1.2229, 6.2405, 25, 0.19596186203028607
DataValue, -2.2E-06, 8.0005800000000011, 1.2443, 6.347, 25, 0.1960453757680794
DataValue, -3.3E-06, 7.99964, 1.266, 6.4575000000000005, 25, 0.19605110336817652
DataValue, -3.7E-06, 7.9995400000000005, 1.2863, 6.5335, 25, 0.19687763067268693
DataValue, -2.9E-06, 8.0003000000000011, 1.3077, 6.6245, 25, 0.19740357762850028
DataValue, -3.2000000000000003E-06, 8.00008, 1.3281, 6.6995000000000005, 25, 0.19823867452794985
DataValue, -3.2000000000000003E-06, 7.9998400000000007, 1.3488, 6.7755, 25, 0.19907017932255922
DataValue, -3.1000000000000004E-06, 8.00008, 1.3695000000000002, 6.86, 25, 0.19963556851311956
DataValue, -3.4000000000000005E-06, 8.00014, 1.391, 6.9510000000000005, 25, 0.20011509135376204
DataValue, -2.6E-06, 8.00026, 1.411, 7.05, 25, 0.20014184397163121
DataValue, -2.8000000000000003E-06, 7.9998600000000009, 1.4329, 7.139, 25, 0.20071438576831488
DataValue, -3.6000000000000003E-06, 7.9998400000000007, 1.4569, 7.223, 25, 0.20170289353454246
DataValue, -3.4000000000000005E-06, 7.9992600000000005, 1.4766000000000001, 7.301, 25, 0.20224626763457063
DataValue, -3.8000000000000005E-06, 8.00014, 1.5002, 7.3875, 25, 0.20307275803722502
DataValue, -3.3E-06, 8.0007600000000014, 1.5202, 7.484, 25, 0.20312667022982361
DataValue, -3.9E-06, 7.99992, 1.5428000000000002, 7.578, 25, 0.20358933755608341
DataValue, -3.2000000000000003E-06, 7.9995, 1.5665, 7.6535, 25, 0.20467759848435355
DataValue, -4.3E-06, 7.9994200000000006, 1.5871000000000002, 7.7565, 25, 0.2046154837877909
DataValue, -4.3E-06, 7.9999600000000006, 1.6065, 7.8295, 25, 0.20518551631649531
DataValue, -3.9E-06, 8.00018, 1.6299000000000001, 7.8965000000000005, 25, 0.20640790223516747
DataValue, -4.6E-06, 7.9998200000000006, 1.6539000000000002, 7.9910000000000005, 25, 0.20697034163433864
DataValue, -4.0000000000000007E-06, 7.99952, 1.6772, 8.0645, 25, 0.20797321594643187
DataValue, -2.9E-06, 8.0000600000000013, 1.7018, 8.151, 25, 0.20878419825788247
DataValue, -3.2000000000000003E-06, 8.00014, 1.722, 8.2055, 25, 0.20985924075315335
DataValue, -2.9E-06, 8.00014, 1.7441, 8.303, 25, 0.21005660604600746
DataValue, -3.7E-06, 8.00014, 1.7677, 8.3945, 25, 0.2105783548752159
DataValue, -4.5E-06, 7.9995800000000008, 1.7924, 8.467, 25, 0.21169245305302939
DataValue, -3.7E-06, 7.9997000000000007, 1.8149000000000002, 8.5635, 25, 0.21193437262801429
DataValue, -3.5000000000000004E-06, 7.9998600000000009, 1.8395000000000001, 8.6650000000000009, 25, 0.21229082515868436
DataValue, -3.7E-06, 7.99952, 1.8629, 8.7445, 25, 0.21303676596717935
DataValue, -4.4E-06, 7.9994400000000008, 1.8844, 8.822000000000001, 25, 0.21360235774200861
DataValue, -2.3E-06, 8.00054, 1.9117000000000002, 8.912, 25, 0.21450852782764812
DataValue, -5E-06, 7.99966, 1.9324000000000001, 8.987, 25, 0.21502169800823412
DataValue, -5.1E-06, 7.9998400000000007, 1.9575, 9.08, 25, 0.21558370044052863
DataValue, -5.1E-06, 7.9997200000000008, 1.9826000000000001, 9.1565, 25, 0.21652378092065749
DataValue, -3.3E-06, 8.0004400000000011, 2.0075000000000003, 9.231, 25, 0.21747372982342111
DataValue, -4.3E-06, 7.9996000000000009, 2.0317000000000003, 9.3215, 25, 0.21795848307675805
DataValue, -3.9E-06, 8.00008, 2.0522, 9.386000000000001, 25, 0.21864479011293414
DataValue, -3.9E-06, 7.9998600000000009, 2.0772, 9.476, 25, 0.219206416209371
DataValue, -4.3E-06, 7.99992, 2.1021, 9.5405, 25, 0.22033436402704262
DataValue, -3.1000000000000004E-06, 8.00032, 2.1249000000000002, 9.632, 25, 0.22060838870431898
DataValue, -4.4E-06, 8.00014, 2.149, 9.7075, 25, 0.22137522534123102
DataValue, -4.0000000000000007E-06, 7.9997000000000007, 2.168, 9.792, 25, 0.22140522875816995
DataValue, -2.2E-06, 8.0004400000000011, 2.1902, 9.848, 25, 0.22240048740861085
DataValue, -4.2000000000000004E-06, 8.00046, 2.2065, 9.8990000000000009, 25, 0.22290130316193554
DataValue, -3.8000000000000005E-06, 7.9997000000000007, 2.2222, 9.961, 25, 0.22309005119967873
DataValue, -3E-06, 7.99966, 2.2372, 10.0145, 25, 0.22339607569024914
DataValue, -2.7000000000000004E-06, 7.9999600000000006, 2.2485, 10.0555, 25, 0.22360897021530504
DataValue, -2.4000000000000003E-06, 7.999880000000001, 2.258, 10.073, 25, 0.2241636056785466
DataValue, -9.0000000000000007E-07, 8.000160000000001, 2.2677, 10.1165, 25, 0.22415855285919042
DataValue, -1.2000000000000002E-06, 8.00012, 2.2721, 10.1405, 25, 0.22406192988511417
DataValue, -1.4000000000000002E-06, 7.9995600000000007, 2.2782, 10.133000000000001, 25, 0.22482976413697817
DataValue, -2.4000000000000003E-06, 7.9995, 2.2823, 10.1605, 25, 0.22462477240293294
DataValue, -1.0000000000000002E-06, 8.00018, 2.2845, 10.1915, 25, 0.2241573860570083
DataValue, -9.0000000000000007E-07, 8.00012, 2.2874000000000003, 10.2205, 25, 0.22380509759796491
DataValue, -9.0000000000000007E-07, 8.000020000000001, 2.2894, 10.214, 25, 0.22414333268063441
DataValue, -5.0000000000000008E-07, 8.00032, 2.2904, 10.194, 25, 0.22468118501079065
DataValue, -1.4000000000000002E-06, 8.00028, 2.2934, 10.221, 25, 0.22438117601017513
DataValue, -1.9000000000000002E-06, 8.00018, 2.2942, 10.214500000000001, 25, 0.22460228107102645
DataValue, -2.0000000000000002E-07, 8.0004, 2.2949, 10.2375, 25, 0.22416605616605617
DataValue, 2.0000000000000002E-07, 8.000160000000001, 2.2964, 10.223, 25, 0.22463073461801819
DataValue, -9.0000000000000007E-07, 8.00046, 2.2958000000000003, 10.243500000000001, 25, 0.2241226143408015
DataValue, -2.0000000000000003E-06, 7.9994000000000005, 2.2973, 10.243500000000001, 25, 0.22426904866500705
DataValue, 3.0000000000000004E-07, 7.9998200000000006, 2.2994, 10.2335, 25, 0.22469340890213516
DataValue, -1.5E-06, 7.9996000000000009, 2.2994, 10.257, 25, 0.22417860972994053
DataValue, 7.0000000000000007E-07, 8.00042, 2.2981000000000003, 10.247, 25, 0.22427051820044894
DataValue, -6.0000000000000008E-07, 8.00004, 2.2991, 10.26, 25, 0.22408382066276805
DataValue, -9.0000000000000007E-07, 7.9999800000000008, 2.2997, 10.2365, 25, 0.224656865139452
DataValue, -6.0000000000000008E-07, 7.999740000000001, 2.2999, 10.243, 25, 0.22453382798008395
DataValue, -1.5E-06, 7.9995600000000007, 2.2988, 10.246500000000001, 25, 0.22434977797296635
DataValue, -2.0000000000000002E-07, 8.0003000000000011, 2.299, 10.248, 25, 0.22433645589383294
DataValue, -6.0000000000000008E-07, 8.000020000000001, 2.2997, 10.2655, 25, 0.22402221031610736
DataValue, 1.1E-06, 8.0011400000000013, 2.299, 10.2255, 25, 0.22483008165859858
DataValue, -7.0000000000000007E-07, 8.00028, 2.3004000000000002, 10.262, 25, 0.22416682907815241
DataValue, 7.0000000000000007E-07, 7.999480000000001, 2.2999, 10.2385, 25, 0.22463251452849539
DataValue, -2.0000000000000002E-07, 7.99966, 2.3008, 10.2385, 25, 0.22472041802998488
DataValue, -6.0000000000000008E-07, 8.0004400000000011, 2.3004000000000002, 10.272, 25, 0.22394859813084114
DataValue, -5.0000000000000008E-07, 7.99966, 2.2999, 10.249, 25, 0.22440238072007024
DataValue, -1.7000000000000002E-06, 6.99966, 0.0219, 0.0885, 25, 0.24745762711864408
DataValue, -4.0000000000000003E-07, 6.9993000000000007, 0.0378, 0.1345, 25, 0.28104089219330852
DataValue, -6.0000000000000008E-07, 7.0006, 0.0538, 0.2645, 25, 0.20340264650283554
DataValue, -7.0000000000000007E-07, 7.00044, 0.0738, 0.34850000000000003, 25, 0.21176470588235294
DataValue, -3.0000000000000004E-07, 7.00046, 0.094300000000000009, 0.41350000000000003, 25, 0.22805320435308343
DataValue, -1.6000000000000001E-06, 6.99964, 0.1078, 0.4975, 25, 0.21668341708542716
DataValue, -2.5E-06, 6.9994200000000006, 0.1296, 0.596, 25, 0.2174496644295302
DataValue, -9.0000000000000007E-07, 6.9999400000000005, 0.1527, 0.7045, 25, 0.21674946770759404
DataValue, -1.8000000000000001E-06, 7.0003600000000006, 0.1705, 0.797, 25, 0.21392722710163112
DataValue, -2.5E-06, 7.0002200000000006, 0.19190000000000002, 0.878, 25, 0.21856492027334853
DataValue, -2.1000000000000002E-06, 6.9998400000000007, 0.21180000000000002, 0.9675, 25, 0.21891472868217055
DataValue, -1.2000000000000002E-06, 7.0004000000000008, 0.23090000000000002, 1.0535, 25, 0.21917418130042715
DataValue, -1.3E-06, 7.0003400000000005, 0.2506, 1.159, 25, 0.216220880069025
DataValue, -6.0000000000000008E-07, 6.9997000000000007, 0.2761, 1.2395, 25, 0.22275110931827349
DataValue, -1.3E-06, 7.0002200000000006, 0.2933, 1.3395000000000001, 25, 0.21896229936543485
DataValue, -9.0000000000000007E-07, 7.0002600000000008, 0.31620000000000004, 1.416, 25, 0.22330508474576274
DataValue, -2.4000000000000003E-06, 6.99952, 0.3346, 1.5095, 25, 0.22166280225240145
DataValue, -1.3E-06, 7.0001400000000009, 0.35660000000000003, 1.5765, 25, 0.22619727243894705
DataValue, -9.0000000000000007E-07, 6.9992800000000006, 0.3765, 1.6915, 25, 0.2225835057641147
DataValue, -2.2E-06, 6.9993200000000009, 0.39890000000000003, 1.7595, 25, 0.22671213412901395
DataValue, -2.8000000000000003E-06, 6.9998600000000009, 0.42460000000000003, 1.8785, 25, 0.22603140803832847
DataValue, -2.2E-06, 7.0005000000000006, 0.4423, 1.9355, 25, 0.22851976233531388
DataValue, -2.2E-06, 7.00016, 0.46730000000000005, 2.04, 25, 0.22906862745098042
DataValue, -1.2000000000000002E-06, 7.0006600000000008, 0.4883, 2.1175, 25, 0.23060212514757969
DataValue, -2.3E-06, 7.00004, 0.5086, 2.2, 25, 0.23118181818181818
DataValue, -2.2E-06, 6.99962, 0.5312, 2.297, 25, 0.23125816282107095
DataValue, -6.0000000000000008E-07, 7.0001400000000009, 0.552, 2.3615, 25, 0.2337497353377091
DataValue, -2.4000000000000003E-06, 6.9999600000000006, 0.5782, 2.4685, 25, 0.2342313145635001
DataValue, -2.8000000000000003E-06, 7.0006600000000008, 0.60120000000000007, 2.541, 25, 0.23659976387249118
DataValue, -2.3E-06, 7.0004800000000005, 0.62330000000000008, 2.6425, 25, 0.23587511825922425
DataValue, -2.6E-06, 7.00004, 0.6484, 2.74, 25, 0.23664233576642332
DataValue, -2.8000000000000003E-06, 7.0002, 0.6719, 2.797, 25, 0.24022166607079015
DataValue, -2.3E-06, 7.00006, 0.6964, 2.9075, 25, 0.23951848667239897
DataValue, -2.7000000000000004E-06, 6.9999800000000008, 0.7177, 2.9785, 25, 0.24096021487325836
DataValue, -3.2000000000000003E-06, 6.9999, 0.7425, 3.0355, 25, 0.24460550156481636
DataValue, -3E-06, 6.9999600000000006, 0.7668, 3.1475, 25, 0.24362192216044482
DataValue, -3.7E-06, 6.9999800000000008, 0.79160000000000008, 3.2125, 25, 0.24641245136186774
DataValue, -2.6E-06, 6.9998400000000007, 0.81480000000000008, 3.323, 25, 0.24520012037315681
DataValue, -2.5E-06, 6.9998000000000005, 0.84190000000000009, 3.4075, 25, 0.24707263389581807
DataValue, -2.6E-06, 7.00018, 0.87040000000000006, 3.479, 25, 0.2501868352974993
DataValue, -2.9E-06, 6.9999600000000006, 0.8951, 3.5605, 25, 0.25139727566353037
DataValue, -3.6000000000000003E-06, 6.9998000000000005, 0.9182, 3.654, 25, 0.25128626163108925
DataValue, -3.4000000000000005E-06, 6.99938, 0.9466, 3.74, 25, 0.25310160427807488
DataValue, -3.2000000000000003E-06, 7.0001200000000008, 0.9693, 3.806, 25, 0.2546768260641093
DataValue, -2.6E-06, 6.9998600000000009, 0.9948, 3.8675, 25, 0.25722042663219136
DataValue, -2.7000000000000004E-06, 6.9999400000000005, 1.0221, 3.969, 25, 0.25752078609221468
DataValue, -3.5000000000000004E-06, 7.0001200000000008, 1.0510000000000002, 4.069, 25, 0.25829442123371837
DataValue, -3.1000000000000004E-06, 6.9999800000000008, 1.0759, 4.1255, 25, 0.26079263119621865
DataValue, -2.4000000000000003E-06, 7.0001400000000009, 1.1018000000000001, 4.214, 25, 0.26146179401993358
DataValue, -3.3E-06, 7.00002, 1.1335, 4.2935, 25, 0.26400372656340981
DataValue, -3.2000000000000003E-06, 6.9994400000000008, 1.1596, 4.396, 25, 0.26378525932666058
DataValue, -3.2000000000000003E-06, 7.0002200000000006, 1.1867, 4.4605, 25, 0.26604640735343577
DataValue, -3.7E-06, 7.0005000000000006, 1.2164000000000002, 4.551, 25, 0.26728191606240387
DataValue, -3.6000000000000003E-06, 7.0004000000000008, 1.2461, 4.6295, 25, 0.26916513662382546
DataValue, -4.5E-06, 6.99992, 1.274, 4.686, 25, 0.27187366623986342
DataValue, -4.6E-06, 7.0003800000000007, 1.3005, 4.776, 25, 0.27229899497487436
DataValue, -4.4E-06, 7.0001400000000009, 1.3292000000000002, 4.849, 25, 0.2741183749226645
DataValue, -4.1000000000000006E-06, 6.9998400000000007, 1.3581, 4.913, 25, 0.27642987991044171
DataValue, -3.4000000000000005E-06, 6.9998200000000006, 1.3917000000000002, 5.002, 25, 0.27822870851659343
DataValue, -4.7000000000000007E-06, 6.99964, 1.4202000000000001, 5.086, 25, 0.27923712151002755
DataValue, -4.4E-06, 7.0002200000000006, 1.4500000000000002, 5.1595, 25, 0.28103498401007848
DataValue, -3.6000000000000003E-06, 7.00044, 1.4804000000000002, 5.2225, 25, 0.28346577309717569
DataValue, -5.3E-06, 6.9998400000000007, 1.5143, 5.328, 25, 0.28421546546546544
DataValue, -4.3E-06, 6.9995800000000008, 1.5429000000000002, 5.385, 25, 0.28651810584958221
DataValue, -5.3E-06, 6.9997200000000008, 1.5694000000000001, 5.4515, 25, 0.28788406860497112
