
SetupTitle, Rds-Id
DataValue, -9.0000000000000007E-07, 7.0002200000000006, 0.667, 3.4115, 25, 0.19551516928037521
DataValue, -7.0000000000000007E-07, 7.00004, 0.7092, 3.5755, 25, 0.19834988113550556
DataValue, 3.0000000000000004E-07, 7.0004000000000008, 0.7499, 3.7365, 25, 0.20069583835139837
DataValue, 1.0000000000000002E-06, 7.0003800000000007, 0.79, 3.9, 25, 0.20256410256410257
DataValue, -4.0000000000000003E-07, 7.0002200000000006, 0.8234, 4.0235, 25, 0.20464769479309058
DataValue, -9.0000000000000007E-07, 6.9998600000000009, 0.84910000000000008, 4.1315, 25, 0.20551857678809152
DataValue, 5.0000000000000008E-07, 6.999880000000001, 0.8647, 4.1805, 25, 0.20684128692740103
DataValue, -5.0000000000000008E-07, 7.0003, 0.8746, 4.251, 25, 0.20573982592331216
DataValue, 6.0000000000000008E-07, 6.99978, 0.8798, 4.2595, 25, 0.20655006456156827
DataValue, 1.5E-06, 7.00044, 0.8831, 4.281, 25, 0.20628357860313012
DataValue, 8.0000000000000007E-07, 6.9995800000000008, 0.88640000000000008, 4.29, 25, 0.20662004662004663
DataValue, 1.4000000000000002E-06, 7.00016, 0.8872, 4.2925, 25, 0.20668608037274314
DataValue, -3.0000000000000004E-07, 7.00004, 0.887, 4.323, 25, 0.20518158686097615
DataValue, 1.0000000000000002E-06, 7.00006, 0.8888, 4.279, 25, 0.2077120822622108
DataValue, -1.3E-06, 6.9997200000000008, 0.888, 4.309, 25, 0.20608029705268044
DataValue, 6.0000000000000008E-07, 6.9995400000000005, 0.8901, 4.2985, 25, 0.20707223450040713
DataValue, 1.1E-06, 6.999880000000001, 0.88960000000000006, 4.305, 25, 0.20664343786295009
DataValue, 1.3E-06, 7.0006, 0.8901, 4.304, 25, 0.20680762081784385
DataValue, 8.0000000000000007E-07, 7.0000000000000009, 0.88960000000000006, 4.3020000000000005, 25, 0.20678754067875405
DataValue, -4.0000000000000003E-07, 7.0003600000000006, 0.88950000000000007, 4.312, 25, 0.20628478664192951
DataValue, 5.0000000000000008E-07, 7.0003800000000007, 0.8898, 4.314, 25, 0.2062586926286509
DataValue, 0, 7.00018, 0.89060000000000006, 4.3295, 25, 0.20570504677214457
DataValue, -1.4000000000000002E-06, 7.0002, 0.8897, 4.3235, 25, 0.20578235226089975
DataValue, 1.0000000000000002E-06, 6.99952, 0.8901, 4.32, 25, 0.20604166666666665
DataValue, 0, 7.0002600000000008, 0.8887, 4.314, 25, 0.20600370885489105
DataValue, -1.0000000000000001E-07, 6.9999800000000008, 0.88860000000000006, 4.3035, 25, 0.20648309515510635
DataValue, -1.2000000000000002E-06, 6.9994000000000005, 0.8918, 4.332, 25, 0.20586334256694369
DataValue, -4.0000000000000003E-07, 7.0003, 0.89060000000000006, 4.301, 25, 0.20706812369216462
DataValue, 1.3E-06, 7.0009400000000008, 0.89160000000000006, 4.3275, 25, 0.20603119584055463
DataValue, 1.0000000000000001E-07, 7.0002200000000006, 0.8891, 4.315, 25, 0.2060486674391657
DataValue, 6.0000000000000008E-07, 7.0002, 0.8897, 4.3205, 25, 0.20592524013424374
DataValue, 3.0000000000000004E-07, 7.0003800000000007, 0.8919, 4.3085, 25, 0.20700940002320992
DataValue, -6.0000000000000008E-07, 6.999740000000001, 0.8911, 4.2955, 25, 0.20744965661739032
DataValue, 5.0000000000000008E-07, 7.0003800000000007, 0.89040000000000008, 4.332, 25, 0.20554016620498616
DataValue, 4.0000000000000003E-07, 6.99978, 0.88850000000000007, 4.3235, 25, 0.20550479935237656
DataValue, 6.0000000000000008E-07, 6.99966, 0.88950000000000007, 4.3085, 25, 0.20645236161076941
DataValue, 5.0000000000000008E-07, 6.9999, 0.89060000000000006, 4.3225, 25, 0.20603817235396185
DataValue, -1.0000000000000001E-07, 7.0002600000000008, 0.8898, 4.309, 25, 0.20649802738454398
DataValue, -2.0000000000000002E-07, 7.0000000000000009, 0.88940000000000008, 4.3255, 25, 0.20561784764767083
DataValue, 0, 7.00016, 0.8897, 4.311, 25, 0.20637903038738112
DataValue, -4.0000000000000003E-07, 7.0002, 0.88960000000000006, 4.3265, 25, 0.20561654917369698
DataValue, 1.9000000000000002E-06, 7.0003, 0.89030000000000009, 4.306, 25, 0.20675801207617281
DataValue, 2.2E-06, 6.9999, 0.8912, 4.324, 25, 0.2061054579093432
DataValue, 2.6E-06, 7.0002600000000008, 0.89050000000000007, 4.3245000000000005, 25, 0.2059197595097699
DataValue, -9.0000000000000007E-07, 6.99966, 0.89030000000000009, 4.321, 25, 0.20604026845637588
DataValue, -1.0000000000000002E-06, 6.9991200000000005, 0.8897, 4.3185, 25, 0.20602060900775732
DataValue, 1.4000000000000002E-06, 7.0003, 0.8899, 4.319, 25, 0.20604306552442697
DataValue, 1.9000000000000002E-06, 6.99948, 0.8889, 4.3165000000000004, 25, 0.20593073091625158
DataValue, -5.0000000000000008E-07, 6.99948, 0.891, 4.331, 25, 0.2057261602401293
DataValue, 1.3E-06, 7.0002200000000006, 0.8902, 4.307, 25, 0.20668678894822379
DataValue, 1.4000000000000002E-06, 7.0006200000000005, 0.8917, 4.3285, 25, 0.20600669978052444
DataValue, 1.9000000000000002E-06, 6.9998000000000005, 0.8927, 4.328, 25, 0.20626155268022181
DataValue, 1.0000000000000002E-06, 7.00032, 0.8918, 4.2975, 25, 0.20751599767306572
DataValue, 3.0000000000000004E-07, 7.000560000000001, 0.89, 4.3340000000000005, 25, 0.20535302261190583
DataValue, 1.0000000000000002E-06, 6.9999, 0.8908, 4.306, 25, 0.20687412912215514
DataValue, 4.0000000000000007E-06, 7.0006200000000005, 0.89040000000000008, 4.312, 25, 0.20649350649350651
DataValue, 1.8000000000000001E-06, 7.00046, 0.8899, 4.311, 25, 0.206425423335653
DataValue, -1.0000000000000001E-07, 6.9995600000000007, 0.8918, 4.314, 25, 0.20672229949003246
DataValue, 1.7000000000000002E-06, 7.0000800000000005, 0.88940000000000008, 4.3245000000000005, 25, 0.20566539484333449
DataValue, -9.0000000000000007E-07, 7.0002800000000009, 0.88960000000000006, 4.308, 25, 0.20649953574744664
DataValue, -1.2000000000000002E-06, 6.9996000000000009, 0.8892, 4.3275, 25, 0.20547660311958407
DataValue, -6.0000000000000008E-07, 6.9996000000000009, 0.89030000000000009, 4.32, 25, 0.20608796296296297
DataValue, 7.0000000000000007E-07, 7.0002, 0.891, 4.3345, 25, 0.20556004152728111
DataValue, -6.0000000000000008E-07, 7.0000800000000005, 0.88930000000000009, 4.305, 25, 0.20657375145180026
DataValue, -1.8000000000000001E-06, 6.9992800000000006, 0.89, 4.3295, 25, 0.2055664626400277
DataValue, 2.0000000000000002E-07, 6.99948, 0.89030000000000009, 4.311, 25, 0.20651820923219674
DataValue, -1.3E-06, 6.9991200000000005, 0.89050000000000007, 4.3285, 25, 0.20572946748296178
DataValue, 2.6E-06, 7.0002400000000007, 0.88940000000000008, 4.3145, 25, 0.2061420790358095
DataValue, 3.0000000000000004E-07, 6.99992, 0.89060000000000006, 4.3095, 25, 0.20665970530223926
DataValue, -1.1E-06, 6.999880000000001, 0.8899, 4.3205, 25, 0.20597153107279251
DataValue, 1.0000000000000001E-07, 6.99966, 0.89, 4.329, 25, 0.20559020559020561
DataValue, 9.0000000000000007E-07, 7.0001000000000007, 0.8909, 4.3315, 25, 0.20567932586863674
DataValue, -1.1E-06, 6.9998200000000006, 0.8902, 4.335, 25, 0.20535178777393309
DataValue, 3.3E-06, 7.00016, 0.8879, 4.327, 25, 0.205199907557199
DataValue, 1.2000000000000002E-06, 7.0003800000000007, 0.89050000000000007, 4.317, 25, 0.2062775075283762
DataValue, 2.4000000000000003E-06, 7.00006, 0.8902, 4.328, 25, 0.20568391866913122
DataValue, 1.4000000000000002E-06, 7.00058, 0.88830000000000009, 4.3135, 25, 0.20593485568563813
DataValue, 1.0000000000000002E-06, 6.999880000000001, 0.8887, 4.324, 25, 0.20552728954671604
DataValue, 3.0000000000000004E-07, 6.9991, 0.8902, 4.315, 25, 0.20630359212050983
DataValue, 1.1E-06, 7.00004, 0.88960000000000006, 4.3340000000000005, 25, 0.20526072911859714
DataValue, 1.2000000000000002E-06, 6.999740000000001, 0.889, 4.3180000000000005, 25, 0.20588235294117646
DataValue, 1.2000000000000002E-06, 7.00032, 0.88750000000000007, 4.3115, 25, 0.20584483358459935
DataValue, 4.0000000000000003E-07, 6.9997200000000008, 0.8908, 4.3345, 25, 0.2055139001038182
DataValue, 1.3E-06, 7.0002400000000007, 0.8898, 4.3175, 25, 0.20609148812970471
DataValue, -3.0000000000000004E-07, 7.0002, 0.8901, 4.3165000000000004, 25, 0.20620873392795086
DataValue, -1.0000000000000002E-06, 7.0000000000000009, 0.8901, 4.335, 25, 0.2053287197231834
DataValue, -1.0000000000000002E-06, 6.9999800000000008, 0.8909, 4.301, 25, 0.20713787491281097
DataValue, 2.1000000000000002E-06, 7.0002600000000008, 0.891, 4.3335, 25, 0.205607476635514
DataValue, 4.0000000000000003E-07, 6.9998200000000006, 0.88940000000000008, 4.317, 25, 0.20602270094973363
DataValue, 1.2000000000000002E-06, 7.0000000000000009, 0.8901, 4.3265, 25, 0.20573211602912284
DataValue, 2.0000000000000002E-07, 6.9999800000000008, 0.89, 4.324, 25, 0.20582793709528216
DataValue, 9.0000000000000007E-07, 6.99992, 0.8902, 4.32, 25, 0.20606481481481481
DataValue, 2.2E-06, 6.9995, 0.89050000000000007, 4.3435, 25, 0.20501899389892947
DataValue, 1.8000000000000001E-06, 7.00044, 0.8897, 4.303, 25, 0.2067627236811527
DataValue, 1.5E-06, 7.0002800000000009, 0.8892, 4.331, 25, 0.20531055183560376
DataValue, -7.0000000000000007E-07, 7.00004, 0.88940000000000008, 4.3175, 25, 0.20599884192240883
DataValue, 5.0000000000000008E-07, 7.00018, 0.88850000000000007, 4.316, 25, 0.2058619091751622
DataValue, 0, 7.00002, 0.89060000000000006, 4.3315, 25, 0.205610065797068
DataValue, -8.0000000000000007E-07, 6.99964, 0.8912, 4.323, 25, 0.20615313439740918
DataValue, 1.2000000000000002E-06, 6.9995400000000005, 0.8889, 4.3355, 25, 0.20502825510321765
DataValue, -1.4000000000000002E-06, 7.00018, 0.8892, 4.312, 25, 0.2062152133580705
DataValue, -9.0000000000000007E-07, 6.99964, 0.88840000000000008, 4.314, 25, 0.20593416782568383
DataValue, 1.0000000000000002E-06, 6.9999800000000008, 0.88960000000000006, 4.32, 25, 0.20592592592592593
DataValue, 4.0000000000000003E-07, 6.9999400000000005, 0.8901, 4.321, 25, 0.20599398287433465
DataValue, -1.5E-06, 7.0002, 0.88830000000000009, 4.332, 25, 0.20505540166204989
DataValue, 2.0000000000000003E-06, 7.00032, 0.89040000000000008, 4.32, 25, 0.20611111111111111
DataValue, 1.6000000000000001E-06, 7.00032, 0.88950000000000007, 4.3180000000000005, 25, 0.20599814729041222
DataValue, -3.0000000000000004E-07, 6.99962, 0.89, 4.324, 25, 0.20582793709528216
DataValue, 7.0000000000000007E-07, 6.99976, 0.8897, 4.312, 25, 0.20633116883116884
DataValue, -8.0000000000000007E-07, 6.9999, 0.89040000000000008, 4.3065, 25, 0.20675722744688266
DataValue, -2.0000000000000002E-07, 7.00044, 0.8899, 4.329, 25, 0.20556710556710559
DataValue, 1.0000000000000001E-07, 7.00002, 0.891, 4.319, 25, 0.20629775410974763
DataValue, -1.1E-06, 7.00004, 0.8907, 4.325, 25, 0.20594219653179191
DataValue, 2.5E-06, 7.00006, 0.8908, 4.344, 25, 0.20506445672191528
DataValue, 3.0000000000000004E-07, 7.0001000000000007, 0.8888, 4.3260000000000005, 25, 0.2054553860379103
DataValue, 8.0000000000000007E-07, 7.0002200000000006, 0.89060000000000006, 4.3095, 25, 0.20665970530223926
DataValue, 7.0000000000000007E-07, 7.00084, 0.88960000000000006, 4.33, 25, 0.20545034642032334
DataValue, -1.2000000000000002E-06, 7.00044, 0.88930000000000009, 4.3125, 25, 0.20621449275362322
DataValue, 1.0000000000000002E-06, 7.0001200000000008, 0.8902, 4.3185, 25, 0.20613638995021419
DataValue, 1.8000000000000001E-06, 7.0002, 0.88950000000000007, 4.348, 25, 0.20457681692732294
DataValue, -4.0000000000000003E-07, 7.0001000000000007, 0.8899, 4.3085, 25, 0.20654520134617616
DataValue, -1.3E-06, 6.99966, 0.889, 4.3325000000000005, 25, 0.20519330640507788
DataValue, 2.0000000000000003E-06, 7.0004800000000005, 0.8889, 4.3255, 25, 0.20550225407467346
DataValue, 7.0000000000000007E-07, 6.9999800000000008, 0.8898, 4.336, 25, 0.2052121771217712
DataValue, 7.0000000000000007E-07, 6.9999, 0.89, 4.3125, 25, 0.2063768115942029
DataValue, 2.3E-06, 6.9997000000000007, 0.88850000000000007, 4.337, 25, 0.20486511413419417
DataValue, -1.0000000000000002E-06, 6.9998000000000005, 0.88960000000000006, 4.3340000000000005, 25, 0.20526072911859714
DataValue, 7.0000000000000007E-07, 6.9995, 0.88950000000000007, 4.3115, 25, 0.20630870926591677
DataValue, 1.0000000000000002E-06, 6.9996000000000009, 0.8898, 4.3375, 25, 0.20514121037463975
DataValue, -9.0000000000000007E-07, 7.0001400000000009, 0.8907, 4.3185, 25, 0.20625217089267106
DataValue, -3.0000000000000004E-07, 6.0005400000000009, 0.0287, 0.095, 25, 0.30210526315789471
DataValue, 8.0000000000000007E-07, 6.0000800000000005, 0.0656, 0.2405, 25, 0.27276507276507278
DataValue, -3.0000000000000004E-07, 6.0001000000000007, 0.109, 0.41150000000000003, 25, 0.2648845686512758
DataValue, -2.3E-06, 6.0003600000000006, 0.1577, 0.5645, 25, 0.27936226749335696
DataValue, -3.8000000000000005E-06, 6.00006, 0.21480000000000002, 0.7685, 25, 0.27950553025374109
DataValue, 2.2E-06, 5.9998200000000006, 0.2624, 0.9175, 25, 0.28599455040871935
DataValue, -1.0000000000000001E-07, 6.00028, 0.319, 1.0885, 25, 0.2930638493339458
DataValue, 1.4000000000000002E-06, 6.00016, 0.37670000000000003, 1.2415, 25, 0.30342327829238824
DataValue, -1.1E-06, 5.99978, 0.4365, 1.3940000000000001, 25, 0.3131276901004304
DataValue, -3.0000000000000004E-07, 6.00004, 0.49970000000000003, 1.555, 25, 0.3213504823151126
DataValue, 1.5E-06, 5.9998000000000005, 0.56780000000000008, 1.7065000000000001, 25, 0.332727805449751
DataValue, -3.2000000000000003E-06, 5.99976, 0.6377, 1.8425, 25, 0.34610583446404342
DataValue, -1.7000000000000002E-06, 5.9999400000000005, 0.7075, 1.9955, 25, 0.35454773239789528
DataValue, -2.0000000000000003E-06, 5.99978, 0.78750000000000009, 2.1045000000000003, 25, 0.37419814682822522
DataValue, -1.7000000000000002E-06, 6.00006, 0.87020000000000008, 2.2640000000000002, 25, 0.38436395759717312
DataValue, -1.1E-06, 5.9995, 0.94880000000000009, 2.3525, 25, 0.40331562167906487
DataValue, -4.3E-06, 5.9999800000000008, 1.0349000000000002, 2.5065, 25, 0.41288649511270703
DataValue, -4.1000000000000006E-06, 6.00032, 1.1192, 2.584, 25, 0.4331269349845201
DataValue, -1.4000000000000002E-06, 6.0000000000000009, 1.1905000000000001, 2.6830000000000003, 25, 0.44371971673499816
DataValue, -4.0000000000000003E-07, 6.0002200000000006, 1.233, 2.739, 25, 0.45016429353778759
DataValue, -1.5E-06, 5.99992, 1.2533, 2.7585, 25, 0.45434112742432481
DataValue, 6.0000000000000008E-07, 5.9998400000000007, 1.266, 2.789, 25, 0.45392613840086049
DataValue, 1.2000000000000002E-06, 6.00002, 1.2706, 2.773, 25, 0.45820411107104214
DataValue, -4.0000000000000003E-07, 5.9995, 1.2743, 2.795, 25, 0.45592128801431125
DataValue, 0, 6.0001400000000009, 1.2761, 2.7685, 25, 0.46093552465233883
DataValue, 2.9E-06, 6.0004000000000008, 1.2758, 2.803, 25, 0.45515519086692829
DataValue, -1.4000000000000002E-06, 5.9998000000000005, 1.2773, 2.7705, 25, 0.46103591409492872
DataValue, 3.1000000000000004E-06, 5.99966, 1.2801, 2.8075, 25, 0.45595725734639359
DataValue, 2.0000000000000003E-06, 5.99962, 1.2801, 2.7840000000000003, 25, 0.45980603448275859
DataValue, 0, 5.9998200000000006, 1.2799, 2.8055, 25, 0.45621101407948678
DataValue, 5.0000000000000008E-07, 6.0002200000000006, 1.2792000000000001, 2.794, 25, 0.45783822476735864
DataValue, -2.0000000000000002E-07, 5.9995800000000008, 1.2785, 2.7995, 25, 0.456688694409716
DataValue, -9.0000000000000007E-07, 6.0004000000000008, 1.2788000000000002, 2.794, 25, 0.45769506084466721
DataValue, 7.0000000000000007E-07, 5.99948, 1.2797, 2.79, 25, 0.45867383512544807
DataValue, 1.5E-06, 5.9998400000000007, 1.2797, 2.7985, 25, 0.45728068608182953
DataValue, 1.2000000000000002E-06, 6.0000000000000009, 1.2786, 2.7945, 25, 0.45754159957058504
DataValue, 6.0000000000000008E-07, 5.9996000000000009, 1.2791000000000001, 2.8035, 25, 0.456251114678081
DataValue, 3.0000000000000004E-07, 6.0004800000000005, 1.2788000000000002, 2.794, 25, 0.45769506084466721
DataValue, 7.0000000000000007E-07, 6.0002, 1.2791000000000001, 2.8245, 25, 0.45285891308196147
DataValue, -1.1E-06, 5.99976, 1.2785, 2.7875, 25, 0.45865470852017937
DataValue, 1.4000000000000002E-06, 5.99964, 1.2804, 2.8055, 25, 0.45638923543040455
DataValue, -3.1000000000000004E-06, 5.99978, 1.28, 2.806, 25, 0.45616535994297935
DataValue, -5.0000000000000008E-07, 6.0000800000000005, 1.2779, 2.815, 25, 0.45396092362344587
DataValue, 1.5E-06, 6.00018, 1.2801, 2.8000000000000003, 25, 0.45717857142857138
DataValue, -1.0000000000000001E-07, 5.99974, 1.2771000000000001, 2.7925, 25, 0.45733213965980307
DataValue, 4.2000000000000004E-06, 5.9998400000000007, 1.2783, 2.8245, 25, 0.45257567711099311
DataValue, 1.4000000000000002E-06, 5.9999600000000006, 1.2791000000000001, 2.7885, 25, 0.4587053971669357
DataValue, 2.2E-06, 5.99974, 1.2781, 2.816, 25, 0.45387073863636368
DataValue, 1.6000000000000001E-06, 5.9992, 1.2776, 2.7960000000000003, 25, 0.4569384835479256
DataValue, 2.2E-06, 5.9998000000000005, 1.2774, 2.789, 25, 0.45801362495518105
DataValue, -9.0000000000000007E-07, 5.9997200000000008, 1.2775, 2.79, 25, 0.45788530465949823
DataValue, -1.1E-06, 6.00046, 1.2764, 2.8000000000000003, 25, 0.45585714285714279
DataValue, -5.0000000000000008E-07, 5.9999400000000005, 1.2786, 2.783, 25, 0.45943226733740566
DataValue, 1.2000000000000002E-06, 6.00002, 1.278, 2.7960000000000003, 25, 0.45708154506437765
DataValue, -3.0000000000000004E-07, 6.0002, 1.2776, 2.803, 25, 0.4557973599714592
DataValue, 6.0000000000000008E-07, 5.9999400000000005, 1.2783, 2.7975, 25, 0.45694369973190352
DataValue, 9.0000000000000007E-07, 5.99992, 1.2781, 2.802, 25, 0.45613847251962886
DataValue, -3.0000000000000004E-07, 6.00044, 1.2775, 2.7975, 25, 0.45665773011617522
DataValue, -1.4000000000000002E-06, 5.9999, 1.2774, 2.81, 25, 0.45459074733096089
DataValue, 2.0000000000000003E-06, 5.99922, 1.2776, 2.795, 25, 0.45710196779964224
DataValue, 1.6000000000000001E-06, 5.9999, 1.2806, 2.813, 25, 0.45524351226448628
DataValue, 8.0000000000000007E-07, 5.9998600000000009, 1.2785, 2.7915, 25, 0.45799749238760523
DataValue, 2.6E-06, 5.99962, 1.2792000000000001, 2.814, 25, 0.45458422174840091
DataValue, 1.2000000000000002E-06, 6.0003800000000007, 1.2774, 2.7925, 25, 0.45743957027752913
DataValue, -5.0000000000000008E-07, 5.9999400000000005, 1.2786, 2.806, 25, 0.45566642908054167
DataValue, -3.0000000000000004E-07, 5.9996000000000009, 1.2784, 2.7885, 25, 0.45845436614667384
DataValue, 6.0000000000000008E-07, 6.0003, 1.2773, 2.8105, 25, 0.4544742928304572
DataValue, 1.1E-06, 5.9995600000000007, 1.2795, 2.8115, 25, 0.45509514494042325
DataValue, -6.0000000000000008E-07, 6.00004, 1.2771000000000001, 2.814, 25, 0.45383795309168445
DataValue, -4.0000000000000003E-07, 5.99988, 1.2769000000000002, 2.798, 25, 0.45636168691922807
DataValue, -1.0000000000000001E-07, 6.00006, 1.2771000000000001, 2.8275, 25, 0.45167108753315655
DataValue, -7.0000000000000007E-07, 6.00046, 1.2767000000000002, 2.8035, 25, 0.45539504191189589
DataValue, 3.0000000000000004E-07, 5.9998600000000009, 1.2772000000000001, 2.823, 25, 0.45242649663478574
DataValue, 2.3E-06, 6.0000800000000005, 1.2771000000000001, 2.8040000000000003, 25, 0.45545649072753208
DataValue, 4.0000000000000003E-07, 6.0004000000000008, 1.2766, 2.819, 25, 0.45285562256119188
DataValue, 1.4000000000000002E-06, 5.9997200000000008, 1.2777, 2.806, 25, 0.45534568781183182
DataValue, 3.0000000000000004E-07, 5.99988, 1.2776, 2.821, 25, 0.45288904643743355
DataValue, 7.0000000000000007E-07, 5.9996800000000006, 1.2771000000000001, 2.7965, 25, 0.45667799034507423
DataValue, -3.0000000000000004E-07, 5.99974, 1.2781, 2.806, 25, 0.45548823948681394
DataValue, 2.6E-06, 5.9994600000000009, 1.2784, 2.8075, 25, 0.45535173642030274
DataValue, 2.9E-06, 5.9994000000000005, 1.2791000000000001, 2.811, 25, 0.45503379580220565
DataValue, 1.3E-06, 6.00028, 1.2769000000000002, 2.817, 25, 0.45328363507277247
DataValue, -1.5E-06, 5.99992, 1.2776, 2.813, 25, 0.45417703519374331
DataValue, 5.0000000000000008E-07, 6.0007800000000007, 1.2769000000000002, 2.8285, 25, 0.45144069294679162
