
SetupTitle, Rds-Id
DataValue, -2.0000000000000003E-06, 6.99924, 3.4411, 6.0355, 25, 0.57014331869770529
DataValue, -2.0000000000000002E-07, 6.9994000000000005, 3.4404000000000003, 6.038, 25, 0.56979132162967872
DataValue, -1.6000000000000001E-06, 7.0004000000000008, 3.439, 6.034, 25, 0.56993702353331122
DataValue, -2.4000000000000003E-06, 6.9995800000000008, 3.4403, 6.023, 25, 0.571193757263822
DataValue, -6.0000000000000008E-07, 7.0001200000000008, 3.4399, 6.0505, 25, 0.56853152632013881
DataValue, -1.4000000000000002E-06, 6.9994400000000008, 3.4424, 6.0155, 25, 0.57225500789626793
DataValue, -1.7000000000000002E-06, 6.9999800000000008, 3.4410000000000003, 6.024, 25, 0.57121513944223112
DataValue, -2.0000000000000003E-06, 6.9989200000000009, 3.4410000000000003, 6.035, 25, 0.57017398508699257
DataValue, -1.0000000000000001E-07, 7.0003800000000007, 3.4391000000000003, 6.0285, 25, 0.57047358381023472
DataValue, -1.4000000000000002E-06, 7.0009000000000006, 3.439, 6.0245, 25, 0.57083575400448172
DataValue, -1.0000000000000002E-06, 6.99948, 3.4412000000000003, 6.0360000000000005, 25, 0.5701126573889993
DataValue, 1.0000000000000001E-07, 7.0001000000000007, 3.4423000000000004, 6.0245, 25, 0.57138351730434067
DataValue, -6.0000000000000008E-07, 7.0002800000000009, 3.4411, 6.054, 25, 0.56840105715229594
DataValue, -1.1E-06, 7.00004, 3.4391000000000003, 6.0465, 25, 0.56877532456793189
DataValue, -8.0000000000000007E-07, 6.9998000000000005, 3.4403, 6.0395, 25, 0.56963324778541269
DataValue, -9.0000000000000007E-07, 6.9999800000000008, 3.44, 6.0395, 25, 0.56958357479923827
DataValue, 2.0000000000000002E-07, 6.99962, 3.4403, 6.039, 25, 0.56968041066401731
DataValue, -1.8000000000000001E-06, 6.99992, 3.4401, 6.0405, 25, 0.569505835609635
DataValue, -9.0000000000000007E-07, 6.99978, 3.4411, 6.055, 25, 0.56830718414533443
DataValue, -6.0000000000000008E-07, 7.00032, 3.4405, 6.0440000000000005, 25, 0.56924222369291855
DataValue, -8.0000000000000007E-07, 6.99936, 3.4435000000000002, 6.047, 25, 0.56945592855961635
DataValue, -2.0000000000000002E-07, 7.00004, 3.4416, 6.057, 25, 0.56820208023774144
DataValue, -1.8000000000000001E-06, 6.9993200000000009, 3.4403, 6.0385, 25, 0.56972758135298507
DataValue, -1.0000000000000002E-06, 6.9996800000000006, 3.4405, 6.0555, 25, 0.56816117579060355
DataValue, -5.0000000000000008E-07, 7.00018, 3.4389000000000003, 6.037, 25, 0.56963723703826408
DataValue, 0, 7.00016, 3.4391000000000003, 6.066, 25, 0.5669469172436532
DataValue, -1.7000000000000002E-06, 7.0000000000000009, 3.4397, 6.0440000000000005, 25, 0.56910986101919259
DataValue, -2.0000000000000002E-07, 7.00002, 3.4414000000000002, 6.058, 25, 0.568075272367118
DataValue, 7.0000000000000007E-07, 7.0006, 3.4412000000000003, 6.0455000000000005, 25, 0.56921677280621952
DataValue, -1.3E-06, 7.000420000000001, 3.439, 6.0600000000000005, 25, 0.5674917491749174
DataValue, -2.0000000000000002E-07, 7.0004800000000005, 3.4391000000000003, 6.05, 25, 0.56844628099173555
DataValue, 3.0000000000000004E-07, 7.0002, 3.4395000000000002, 6.0520000000000005, 25, 0.56832452081956375
DataValue, 8.0000000000000007E-07, 7.00018, 3.4406000000000003, 6.042, 25, 0.56944720291294282
DataValue, -1.1E-06, 6.9995, 3.4393000000000002, 6.0600000000000005, 25, 0.56754125412541256
DataValue, -1.0000000000000002E-06, 7.0000000000000009, 3.4406000000000003, 6.0405, 25, 0.56958861021438634
DataValue, -1.0000000000000002E-06, 6.9994400000000008, 3.4399, 6.0605, 25, 0.56759343288507547
DataValue, -6.0000000000000008E-07, 7.0002200000000006, 3.4391000000000003, 6.031, 25, 0.57023710827391816
DataValue, -4.0000000000000003E-07, 7.00016, 3.4393000000000002, 6.042, 25, 0.56923204237007619
DataValue, -1.3E-06, 6.9998000000000005, 3.4402000000000004, 6.0385, 25, 0.56971102094891124
DataValue, 2.0000000000000002E-07, 7.0002800000000009, 3.4383000000000004, 6.04, 25, 0.56925496688741728
DataValue, 8.0000000000000007E-07, 7.000560000000001, 3.4382, 6.0440000000000005, 25, 0.56886168100595624
DataValue, 4.0000000000000003E-07, 7.0003800000000007, 3.4412000000000003, 6.0600000000000005, 25, 0.56785478547854784
DataValue, -2.4000000000000003E-06, 5.9991200000000005, 0.0356, 0.0785, 25, 0.45350318471337581
DataValue, -1.8000000000000001E-06, 5.9994600000000009, 0.0663, 0.14300000000000002, 25, 0.46363636363636357
DataValue, -7.0000000000000007E-07, 5.9998600000000009, 0.0946, 0.1985, 25, 0.47657430730478589
DataValue, -1.6000000000000001E-06, 6.00016, 0.12490000000000001, 0.2725, 25, 0.458348623853211
DataValue, -6.0000000000000008E-07, 6.0004000000000008, 0.1588, 0.3415, 25, 0.46500732064421663
DataValue, -2.2E-06, 5.9995800000000008, 0.18710000000000002, 0.387, 25, 0.48346253229974162
DataValue, -1.2000000000000002E-06, 6.00098, 0.2262, 0.4635, 25, 0.48802588996763752
DataValue, -2.6E-06, 6.00006, 0.2644, 0.5615, 25, 0.47088156723063229
DataValue, -2.9E-06, 6.00044, 0.30310000000000004, 0.6085, 25, 0.4981101068200493
DataValue, -2.8000000000000003E-06, 6.0000800000000005, 0.3406, 0.6725, 25, 0.50646840148698891
DataValue, -3.9E-06, 5.9999, 0.3825, 0.75450000000000006, 25, 0.50695825049701781
DataValue, -3.9E-06, 5.99992, 0.42350000000000004, 0.8295, 25, 0.51054852320675115
DataValue, -3.7E-06, 5.99964, 0.46740000000000004, 0.89250000000000007, 25, 0.52369747899159669
DataValue, -3.4000000000000005E-06, 6.0000800000000005, 0.5118, 0.94000000000000006, 25, 0.544468085106383
DataValue, -3.4000000000000005E-06, 5.9999, 0.5541, 1.0225, 25, 0.54190709046454777
DataValue, -3.1000000000000004E-06, 6.0004000000000008, 0.595, 1.075, 25, 0.55348837209302326
DataValue, -4.7000000000000007E-06, 5.9997000000000007, 0.6372, 1.1205, 25, 0.56867469879518073
DataValue, -3.9E-06, 5.99978, 0.6795, 1.1905000000000001, 25, 0.57076858462830737
DataValue, -3.6000000000000003E-06, 5.99964, 0.7278, 1.249, 25, 0.58270616493194549
DataValue, -5.1E-06, 6.00002, 0.7748, 1.2945, 25, 0.59853225183468528
DataValue, -3.6000000000000003E-06, 6.0002, 0.8262, 1.3485, 25, 0.61268075639599562
DataValue, -5.2E-06, 5.9991200000000005, 0.8746, 1.4305, 25, 0.61139461726669
DataValue, -5.1E-06, 6.0005000000000006, 0.9225000000000001, 1.4755, 25, 0.62521179261267368
DataValue, -5.3E-06, 5.9998000000000005, 0.97620000000000007, 1.5110000000000001, 25, 0.64606221045665124
DataValue, -5.1E-06, 5.9995400000000005, 1.0292000000000001, 1.5955000000000001, 25, 0.64506424318395483
DataValue, -6.1000000000000009E-06, 5.9994600000000009, 1.0815000000000001, 1.6315, 25, 0.66288691388292986
DataValue, -5.7000000000000005E-06, 6.0001400000000009, 1.1393, 1.6765, 25, 0.67957053385028332
DataValue, -8.0000000000000013E-06, 5.9999600000000006, 1.1915, 1.75, 25, 0.68085714285714283
DataValue, -6E-06, 6.0002600000000008, 1.2407000000000001, 1.7715, 25, 0.700366920688682
DataValue, -6.3000000000000007E-06, 6.00018, 1.2968, 1.826, 25, 0.71018619934282579
DataValue, -7.4E-06, 5.9998000000000005, 1.3537000000000001, 1.8835, 25, 0.71871515795062391
DataValue, -7.3E-06, 6.00004, 1.4121000000000001, 1.9195, 25, 0.73566032821047156
DataValue, -8.0000000000000013E-06, 5.9999, 1.4706000000000001, 1.9555, 25, 0.75203272820250577
DataValue, -7.2000000000000005E-06, 6.00074, 1.5286000000000002, 2.007, 25, 0.76163428001993028
DataValue, -7.9E-06, 6.0004800000000005, 1.6003, 2.0525, 25, 0.77968331303288663
DataValue, -8.4000000000000009E-06, 6.0002200000000006, 1.649, 2.0835, 25, 0.79145668346532283
DataValue, -9E-06, 6.00042, 1.7112, 2.1270000000000002, 25, 0.80451339915373765
DataValue, -1.02E-05, 5.9997000000000007, 1.7747000000000002, 2.18, 25, 0.81408256880733942
DataValue, -9.100000000000001E-06, 6.00006, 1.8321, 2.2005, 25, 0.832583503749148
DataValue, -1.02E-05, 6.0000000000000009, 1.9075000000000002, 2.2585, 25, 0.84458711534204123
DataValue, -1.1200000000000001E-05, 6.00056, 1.9711, 2.3025, 25, 0.85606948968512486
DataValue, -1.09E-05, 5.9999800000000008, 2.0277000000000003, 2.3195, 25, 0.87419702522095288
DataValue, -1.1200000000000001E-05, 5.99976, 2.0976, 2.3385000000000002, 25, 0.89698524695317494
DataValue, -1.02E-05, 6.0002400000000007, 2.1653000000000002, 2.392, 25, 0.90522575250836135
DataValue, -1.0800000000000002E-05, 6.0003, 2.2205, 2.4365, 25, 0.91134824543402415
DataValue, -1.0700000000000001E-05, 5.9998000000000005, 2.2978, 2.449, 25, 0.93826051449571257
DataValue, -1.2200000000000002E-05, 5.9997200000000008, 2.3617, 2.488, 25, 0.94923633440514466
DataValue, -1.25E-05, 6.0007800000000007, 2.4321, 2.5205, 25, 0.96492759373140247
DataValue, -1.1500000000000002E-05, 6.0001400000000009, 2.5088, 2.523, 25, 0.99437177962742762
DataValue, -1.2400000000000002E-05, 6.0004000000000008, 2.5755000000000003, 2.588, 25, 0.99517001545595063
DataValue, -1.18E-05, 6.0005200000000007, 2.648, 2.6115, 25, 1.0139766417767568
DataValue, -1.32E-05, 6.0002200000000006, 2.72, 2.612, 25, 1.0413476263399695
DataValue, -1.4300000000000002E-05, 6.0002600000000008, 2.7948, 2.654, 25, 1.053051996985682
DataValue, -1.34E-05, 5.99952, 2.8688000000000002, 2.6935000000000002, 25, 1.0650826062743641
DataValue, -1.32E-05, 6.00032, 2.9405, 2.7065, 25, 1.0864585257712913
DataValue, -1.4200000000000001E-05, 6.0001400000000009, 3.0093, 2.717, 25, 1.1075818917924181
DataValue, -1.39E-05, 6.0002400000000007, 3.0947, 2.734, 25, 1.1319312362838332
DataValue, -1.4700000000000002E-05, 6.0002600000000008, 3.1725000000000003, 2.7680000000000002, 25, 1.1461343930635839
DataValue, -1.5300000000000003E-05, 5.9996800000000006, 3.253, 2.799, 25, 1.1622007859949983
DataValue, -1.4400000000000001E-05, 5.99936, 3.3360000000000003, 2.8335, 25, 1.1773425092641612
DataValue, -1.4900000000000001E-05, 6.00028, 3.4004000000000003, 2.8345000000000002, 25, 1.1996472040924326
DataValue, -1.5200000000000002E-05, 5.9999400000000005, 3.4771, 2.8585000000000003, 25, 1.2164072065768758
DataValue, -1.62E-05, 6.0001400000000009, 3.555, 2.8845, 25, 1.2324492979719188
DataValue, -1.54E-05, 6.00016, 3.6324, 2.8855, 25, 1.2588459539074683
DataValue, -1.63E-05, 6.0005200000000007, 3.7139, 2.9010000000000002, 25, 1.2802137194071011
DataValue, -1.65E-05, 5.9999, 3.7932, 2.951, 25, 1.2853947814300237
DataValue, -1.6400000000000002E-05, 5.9995, 3.8731, 2.951, 25, 1.3124703490342256
DataValue, -1.63E-05, 5.9999600000000006, 3.9509000000000003, 2.97, 25, 1.3302693602693603
DataValue, -1.48E-05, 6.0002600000000008, 4.0192000000000006, 2.975, 25, 1.3509915966386557
DataValue, -1.3700000000000001E-05, 5.9987200000000005, 4.0877, 2.9945, 25, 1.3650692937051261
DataValue, -1.2E-05, 6.0002400000000007, 4.128, 2.9695, 25, 1.3901330190267722
DataValue, -7.9E-06, 6.0002, 4.1621000000000006, 2.985, 25, 1.3943383584589617
DataValue, -5.6000000000000006E-06, 5.9999, 4.1882, 2.9885, 25, 1.4014388489208633
DataValue, -4.5E-06, 5.99988, 4.2008, 2.956, 25, 1.4211096075778078
DataValue, -2.4000000000000003E-06, 6.0006200000000005, 4.2099, 2.988, 25, 1.4089357429718876
DataValue, -3.4000000000000005E-06, 5.9996800000000006, 4.216, 2.96, 25, 1.4243243243243244
DataValue, -2.1000000000000002E-06, 6.00016, 4.2223000000000006, 2.994, 25, 1.4102538410153642
DataValue, -1.5E-06, 6.0000000000000009, 4.2243, 2.9605, 25, 1.4268873501097787
DataValue, -3.0000000000000004E-07, 6.0005400000000009, 4.2246000000000006, 2.9675000000000002, 25, 1.4236225779275484
DataValue, -6.0000000000000008E-07, 6.0002600000000008, 4.2254000000000005, 2.973, 25, 1.4212579885637406
DataValue, 4.0000000000000003E-07, 6.0001400000000009, 4.2281, 2.9625, 25, 1.4272067510548525
DataValue, -1.2000000000000002E-06, 5.99938, 4.2294, 2.9705, 25, 1.4238007069516916
DataValue, -7.0000000000000007E-07, 6.0000000000000009, 4.2292000000000005, 2.966, 25, 1.4258934592043158
DataValue, -2.0000000000000003E-06, 5.99974, 4.2292000000000005, 2.9795000000000003, 25, 1.4194327907367008
DataValue, -2.0000000000000002E-07, 5.99988, 4.2285, 2.962, 25, 1.4275827143821742
DataValue, 1.0000000000000002E-06, 6.0003800000000007, 4.2304, 2.993, 25, 1.4134313397928502
DataValue, -4.0000000000000003E-07, 5.9997200000000008, 4.2323, 2.9765, 25, 1.4219049218881237
DataValue, -2.0000000000000002E-07, 5.99988, 4.2321, 2.9655, 25, 1.4271117855336368
DataValue, -7.0000000000000007E-07, 6.0002600000000008, 4.2302, 2.9715000000000003, 25, 1.4235907790678108
DataValue, 6.0000000000000008E-07, 6.0004000000000008, 4.232, 2.98, 25, 1.4201342281879195
DataValue, -1.2000000000000002E-06, 6.00032, 4.2307000000000006, 2.9685, 25, 1.4251979114030657
DataValue, -7.0000000000000007E-07, 6.00018, 4.2302, 2.9685, 25, 1.425029476166414
DataValue, -8.0000000000000007E-07, 5.99948, 4.2314, 2.99, 25, 1.4151839464882943
DataValue, -1.1E-06, 6.00004, 4.232, 2.9605, 25, 1.4294882621178855
DataValue, -9.0000000000000007E-07, 6.00028, 4.2307000000000006, 2.964, 25, 1.4273616734143053
DataValue, -7.0000000000000007E-07, 5.9999400000000005, 4.2309, 2.994, 25, 1.41312625250501
DataValue, 2.0000000000000002E-07, 5.99992, 4.2301, 2.9755000000000003, 25, 1.4216434212737354
DataValue, -1.2000000000000002E-06, 6.00016, 4.2303000000000006, 2.9675000000000002, 25, 1.4255433866891323
DataValue, -1.0000000000000002E-06, 6.0001200000000008, 4.2315000000000005, 2.9615, 25, 1.4288367381394564
DataValue, -1.6000000000000001E-06, 5.9997000000000007, 4.2305, 2.96, 25, 1.4292229729729731
DataValue, -1.5E-06, 5.9998200000000006, 4.2323, 2.958, 25, 1.4307978363759297
DataValue, 0, 6.00004, 4.2304, 2.9815, 25, 1.4188831125272514
DataValue, 1.0000000000000001E-07, 5.9993000000000007, 4.2323, 2.97, 25, 1.4250168350168351
DataValue, -9.0000000000000007E-07, 5.99978, 4.232, 2.9585, 25, 1.4304546222748016
DataValue, -1.7000000000000002E-06, 5.9995600000000007, 4.2331, 3.0020000000000002, 25, 1.4100932711525649
DataValue, -9.0000000000000007E-07, 5.99938, 4.2323, 3.0020000000000002, 25, 1.4098267821452366
DataValue, -1.7000000000000002E-06, 5.99938, 4.2319, 2.987, 25, 1.416772681620355
DataValue, 2.0000000000000002E-07, 6.0000800000000005, 4.232, 2.971, 25, 1.424436216762033
DataValue, -1.1E-06, 5.99976, 4.2309, 2.9765, 25, 1.4214345708046363
DataValue, -5.0000000000000008E-07, 5.9995600000000007, 4.2322000000000006, 2.996, 25, 1.4126168224299067
DataValue, -9.0000000000000007E-07, 6.00018, 4.2312, 2.9805, 25, 1.419627579265224
DataValue, -7.0000000000000007E-07, 5.9998400000000007, 4.2316, 2.9845, 25, 1.4178589378455353
DataValue, -1.7000000000000002E-06, 5.99966, 4.2285, 2.978, 25, 1.4199126930826058
DataValue, -1.0000000000000001E-07, 6.0004000000000008, 4.2294, 2.978, 25, 1.4202149093351242
DataValue, -1.8000000000000001E-06, 5.9995600000000007, 4.2313, 2.973, 25, 1.4232425159771276
DataValue, -7.0000000000000007E-07, 6.0002200000000006, 4.2301, 2.993, 25, 1.413331105913799
DataValue, -4.0000000000000003E-07, 6.0002, 4.2292000000000005, 2.9725, 25, 1.4227754415475191
DataValue, -7.0000000000000007E-07, 5.99978, 4.2308, 2.981, 25, 1.4192552834619256
DataValue, -5.0000000000000008E-07, 6.0003600000000006, 4.2307000000000006, 2.978, 25, 1.4206514439220954
DataValue, -3.0000000000000004E-07, 6.0001200000000008, 4.2297, 2.971, 25, 1.4236620666442277
DataValue, 3.0000000000000004E-07, 6.0003800000000007, 4.2299, 2.976, 25, 1.4213373655913977
DataValue, -8.0000000000000007E-07, 5.9997200000000008, 4.2318, 2.966, 25, 1.4267700606877949
DataValue, -5.0000000000000008E-07, 5.9998600000000009, 4.2309, 2.992, 25, 1.4140708556149733
DataValue, -1.4000000000000002E-06, 6.0000800000000005, 4.2302, 2.9895, 25, 1.4150192339856162
DataValue, -3.0000000000000004E-07, 6.00018, 4.2312, 2.993, 25, 1.4136986301369865
DataValue, -8.0000000000000007E-07, 5.99964, 4.2327, 3.0065, 25, 1.4078496590720109
DataValue, -3.0000000000000004E-07, 6.0002600000000008, 4.2284000000000006, 2.982, 25, 1.4179745137491617
DataValue, -1.1E-06, 6.0001400000000009, 4.2299, 2.9745, 25, 1.4220541267439906
DataValue, -1.8000000000000001E-06, 5.9995400000000005, 4.231, 2.9945, 25, 1.4129236934379696
DataValue, -1.0000000000000001E-07, 6.0000000000000009, 4.2302, 3.001, 25, 1.4095968010663114
DataValue, -5.0000000000000008E-07, 5.99898, 4.2321, 2.9795000000000003, 25, 1.4204061084074509
DataValue, -1.1E-06, 5.99978, 4.2314, 2.9855, 25, 1.4173170323228939
DataValue, -1.3E-06, 6.00018, 4.2302, 2.997, 25, 1.4114781448114782
DataValue, -1.9000000000000002E-06, 5.9998600000000009, 4.2324, 2.996, 25, 1.4126835781041389
DataValue, -6.0000000000000008E-07, 5.9996800000000006, 4.2308, 2.978, 25, 1.4206850235057085
DataValue, 1.0000000000000001E-07, 6.0001400000000009, 4.2315000000000005, 2.969, 25, 1.4252273492758507
DataValue, 2.0000000000000002E-07, 6.00074, 4.2313, 2.983, 25, 1.4184713375796179
DataValue, -9.0000000000000007E-07, 5.9998600000000009, 4.2298, 3.003, 25, 1.4085248085248086
DataValue, -9.0000000000000007E-07, 6.0002600000000008, 4.2294, 3.003, 25, 1.4083916083916084
DataValue, -4.0000000000000003E-07, 5.9999400000000005, 4.2301, 2.9695, 25, 1.4245159117696582
DataValue, -1.6000000000000001E-06, 6.00018, 4.2298, 2.976, 25, 1.4213037634408603
DataValue, -1.4000000000000002E-06, 5.9995600000000007, 4.2305, 2.995, 25, 1.4125208681135226
DataValue, -1.3E-06, 5.99924, 4.2309, 2.988, 25, 1.4159638554216867
DataValue, -1.9000000000000002E-06, 6.0005200000000007, 4.2278, 2.9785, 25, 1.419439315091489
DataValue, -8.0000000000000007E-07, 6.0006600000000008, 4.2284000000000006, 2.973, 25, 1.4222670702993612
DataValue, 3.0000000000000004E-07, 5.9996800000000006, 4.2288000000000006, 2.9945, 25, 1.41218901319085
DataValue, 2.0000000000000002E-07, 5.0003400000000005, 0.0665, 0.059500000000000004, 25, 1.1176470588235294
DataValue, -1.7000000000000002E-06, 5.00014, 0.10600000000000001, 0.093, 25, 1.1397849462365592
DataValue, -2.3E-06, 5.00016, 0.1511, 0.1295, 25, 1.1667953667953668
DataValue, -2.9E-06, 4.99948, 0.2005, 0.1655, 25, 1.2114803625377644
DataValue, -2.1000000000000002E-06, 5.0001200000000008, 0.255, 0.2255, 25, 1.1308203991130821
DataValue, -2.3E-06, 4.99988, 0.31170000000000003, 0.28150000000000003, 25, 1.1072824156305505
DataValue, -4.0000000000000007E-06, 4.99992, 0.3573, 0.314, 25, 1.1378980891719746
DataValue, -3.6000000000000003E-06, 4.9999400000000005, 0.4343, 0.35150000000000003, 25, 1.2355618776671407
DataValue, -4.0000000000000007E-06, 4.9997000000000007, 0.4994, 0.3565, 25, 1.4008415147265079
DataValue, -4.8000000000000006E-06, 4.99992, 0.556, 0.421, 25, 1.3206650831353921
DataValue, -5.4000000000000008E-06, 4.99974, 0.6245, 0.4375, 25, 1.4274285714285715
DataValue, -5.7000000000000005E-06, 4.9999, 0.6951, 0.457, 25, 1.5210065645514224
DataValue, -5.7000000000000005E-06, 5.00014, 0.76450000000000007, 0.515, 25, 1.4844660194174759
DataValue, -6.6E-06, 4.99974, 0.83820000000000006, 0.552, 25, 1.5184782608695653
DataValue, -6.9000000000000009E-06, 4.9999800000000008, 0.9101, 0.5715, 25, 1.5924759405074367
DataValue, -6.1000000000000009E-06, 5.0003400000000005, 0.9807, 0.5915, 25, 1.6579881656804734
DataValue, -6.7E-06, 4.99986, 1.0558, 0.629, 25, 1.6785373608903023
DataValue, -8.7000000000000014E-06, 4.9999, 1.1326, 0.651, 25, 1.7397849462365591
DataValue, -7.6000000000000009E-06, 4.9995400000000005, 1.2016, 0.657, 25, 1.8289193302891933
DataValue, -9E-06, 5.00004, 1.2757, 0.673, 25, 1.8955423476968796
DataValue, -8.8E-06, 5.0001000000000007, 1.3482, 0.69600000000000006, 25, 1.9370689655172413
DataValue, -8.1E-06, 5.0002, 1.4309, 0.7235, 25, 1.9777470628887353
DataValue, -9.100000000000001E-06, 4.99964, 1.5147000000000002, 0.7465, 25, 2.02906898861353
DataValue, -9.3E-06, 5.0000800000000005, 1.6, 0.766, 25, 2.0887728459530028
DataValue, -9.7E-06, 5.0003, 1.679, 0.76750000000000007, 25, 2.1876221498371335
DataValue, -1.02E-05, 5.0005000000000006, 1.7650000000000001, 0.7895, 25, 2.2355921469284361
