
SetupTitle, Rds-Id
DataValue, 7.0000000000000007E-07, 9.0005800000000011, 0.4499, 6.0440000000000005, 25, 0.074437458636664455
DataValue, 3.5000000000000004E-06, 9.0003400000000013, 0.4516, 6.047, 25, 0.07468166032743509
DataValue, -3.0000000000000004E-07, 9.00032, 0.4505, 6.029, 25, 0.074722176148615024
DataValue, -1.5E-06, 8.9994600000000009, 0.4504, 6.0295000000000005, 25, 0.074699394643005221
DataValue, 1.0000000000000002E-06, 8.999740000000001, 0.45120000000000005, 6.0315, 25, 0.074807261875155434
DataValue, -7.0000000000000007E-07, 9.0003400000000013, 0.4509, 6.0385, 25, 0.074670861969032054
DataValue, -8.0000000000000007E-07, 8.999880000000001, 0.4511, 6.0385, 25, 0.074703982777179767
DataValue, 7.0000000000000007E-07, 9.00004, 0.45070000000000005, 6.0285, 25, 0.074761549307456251
DataValue, -1.2000000000000002E-06, 8.9995400000000014, 0.45120000000000005, 6.037, 25, 0.074739108828888526
DataValue, 2.0000000000000002E-07, 9.0002400000000016, 0.4511, 6.032, 25, 0.0747844827586207
DataValue, 3.0000000000000004E-07, 9.0003400000000013, 0.45180000000000003, 6.051, 25, 0.074665344571145265
DataValue, -5.0000000000000008E-07, 8.99972, 0.4505, 6.064, 25, 0.074290897097625333
DataValue, 1.5E-06, 9.00026, 0.4506, 6.0595, 25, 0.07436257116923839
DataValue, -2.0000000000000002E-07, 8.9996400000000012, 0.4509, 6.051, 25, 0.0745166088249876
DataValue, 2.6E-06, 9.0007, 0.4519, 6.0505, 25, 0.074688042310552843
DataValue, 1.4000000000000002E-06, 9.000160000000001, 0.4511, 6.054, 25, 0.074512718863561284
DataValue, 9.0000000000000007E-07, 9.0008200000000009, 0.4504, 6.0440000000000005, 25, 0.074520185307743209
DataValue, -4.0000000000000003E-07, 8.99942, 0.4486, 6.0425, 25, 0.0742407943731899
DataValue, 2.1000000000000002E-06, 8.9997, 0.4505, 6.0305, 25, 0.074703590083740987
DataValue, -1.5E-06, 8.9995400000000014, 0.45020000000000004, 6.0275, 25, 0.074690999585234355
DataValue, 2.0000000000000002E-07, 9.00018, 0.449, 6.0280000000000005, 25, 0.074485733244857327
DataValue, -6.0000000000000008E-07, 9.00018, 0.4506, 6.038, 25, 0.074627360052997679
DataValue, 1.2000000000000002E-06, 9.00078, 0.45120000000000005, 6.0395, 25, 0.074708171206225679
DataValue, 1.9000000000000002E-06, 9.0001000000000015, 0.45070000000000005, 6.0615000000000006, 25, 0.074354532706425808
DataValue, 2.0000000000000003E-06, 8.99998, 0.4511, 6.0455000000000005, 25, 0.07461748407906707
DataValue, -4.0000000000000003E-07, 9.00008, 0.4511, 6.0245, 25, 0.074877583201925474
DataValue, -1.3E-06, 9.0003000000000011, 0.45070000000000005, 6.0245, 25, 0.074811187650427435
DataValue, 2.1000000000000002E-06, 8.99958, 0.45030000000000003, 6.033, 25, 0.074639482844356037
DataValue, 3.0000000000000004E-07, 9.0000600000000013, 0.45030000000000003, 6.0280000000000005, 25, 0.074701393497013935
DataValue, 1.1E-06, 8.99984, 0.4501, 6.0355, 25, 0.074575428713445455
DataValue, 1.5E-06, 9.00022, 0.4499, 6.042, 25, 0.0744620986428335
DataValue, 2.1000000000000002E-06, 9.00022, 0.4504, 6.0395, 25, 0.074575709909760743
DataValue, -7.0000000000000007E-07, 8.99976, 0.4495, 6.033, 25, 0.0745068788330847
DataValue, 1.0000000000000002E-06, 9.00056, 0.4514, 6.0575, 25, 0.074519191085431286
DataValue, 2.0000000000000002E-07, 8.9997800000000012, 0.4524, 6.0505, 25, 0.074770680109081888
DataValue, -8.0000000000000007E-07, 8.99994, 0.44970000000000004, 6.061, 25, 0.074195677280976743
DataValue, -2.0000000000000003E-06, 9.000020000000001, 0.4505, 6.057, 25, 0.0743767541687304
DataValue, -2.0000000000000002E-07, 9.00012, 0.4505, 6.0440000000000005, 25, 0.074536730641958968
DataValue, 1.7000000000000002E-06, 9.0004400000000011, 0.4504, 6.062, 25, 0.074298911250412408
DataValue, 1.0000000000000001E-07, 9.0004, 0.4514, 6.0440000000000005, 25, 0.074685638649900729
DataValue, -4.0000000000000003E-07, 9.00032, 0.45070000000000005, 6.05, 25, 0.074495867768595056
DataValue, 7.0000000000000007E-07, 8.99948, 0.45020000000000004, 6.053, 25, 0.074376342309598553
DataValue, 9.0000000000000007E-07, 9.00046, 0.4494, 6.047, 25, 0.0743178435587895
DataValue, -1.0000000000000002E-06, 9.000020000000001, 0.4494, 6.0645, 25, 0.074103388572841961
DataValue, 9.0000000000000007E-07, 9.000020000000001, 0.45070000000000005, 6.0535000000000005, 25, 0.074452795903196492
DataValue, -5.0000000000000008E-07, 8.9999600000000015, 0.4494, 6.047, 25, 0.0743178435587895
DataValue, -2.2E-06, 9.00022, 0.44980000000000003, 6.059, 25, 0.07423667271827035
DataValue, -1.9000000000000002E-06, 8.9999200000000013, 0.44930000000000003, 6.0625, 25, 0.074111340206185566
DataValue, 2.4000000000000003E-06, 9, 0.4509, 6.0475, 25, 0.074559735427862747
DataValue, -1.5E-06, 9.00008, 0.4499, 6.0405, 25, 0.074480589355185839
DataValue, -2.9E-06, 8.99984, 0.45080000000000003, 6.057, 25, 0.074426283638765064
DataValue, 7.0000000000000007E-07, 9.00028, 0.4506, 6.0475, 25, 0.074510128152128971
DataValue, -5.0000000000000008E-07, 9.00014, 0.44920000000000004, 6.064, 25, 0.074076517150395788
DataValue, -1.1E-06, 8.9996800000000015, 0.4509, 6.057, 25, 0.074442793462109955
DataValue, -2.0000000000000003E-06, 9.00028, 0.45020000000000004, 6.039, 25, 0.074548766352045048
DataValue, 5.0000000000000008E-07, 9.00064, 0.4505, 6.0375000000000005, 25, 0.07461697722567287
DataValue, -1.7000000000000002E-06, 8.9998200000000015, 0.4504, 6.041, 25, 0.074557192517795065
DataValue, -2.5E-06, 8.9992200000000011, 0.4496, 6.034, 25, 0.0745111037454425
DataValue, -1.9000000000000002E-06, 8.99986, 0.4495, 6.0325, 25, 0.074513054289266481
DataValue, -1.0000000000000002E-06, 9.00004, 0.45180000000000003, 6.0425, 25, 0.074770376499793137
DataValue, -1.6000000000000001E-06, 9.00004, 0.4501, 6.0375000000000005, 25, 0.074550724637681157
DataValue, -3.4000000000000005E-06, 8.999740000000001, 0.4515, 6.0395, 25, 0.07475784419240003
DataValue, 1.2000000000000002E-06, 8.999880000000001, 0.4516, 6.0415, 25, 0.074749648266159069
DataValue, -2.0000000000000002E-07, 9.0008600000000012, 0.4496, 6.0315, 25, 0.074541987896874731
DataValue, -8.0000000000000007E-07, 9.0000600000000013, 0.4519, 6.0425, 25, 0.074786925941249485
DataValue, 1.3E-06, 8.99986, 0.44980000000000003, 6.0405, 25, 0.07446403443423559
DataValue, -8.0000000000000007E-07, 8.99986, 0.4519, 6.0425, 25, 0.074786925941249485
DataValue, 3.0000000000000004E-07, 8.99972, 0.4505, 6.0445, 25, 0.074530564976424851
DataValue, 5.0000000000000008E-07, 9.00054, 0.45030000000000003, 6.025, 25, 0.074738589211618259
DataValue, -4.0000000000000003E-07, 8.99986, 0.4509, 6.032, 25, 0.07475132625994696
DataValue, -1.6000000000000001E-06, 9.00056, 0.45070000000000005, 6.043, 25, 0.074582161178222736
DataValue, 4.0000000000000003E-07, 8.99956, 0.45, 6.0265, 25, 0.07467020658757155
DataValue, 5.0000000000000008E-07, 9.00036, 0.4501, 6.039, 25, 0.074532207319092575
DataValue, 7.0000000000000007E-07, 8.9999200000000013, 0.4495, 6.0535000000000005, 25, 0.074254563475675231
DataValue, 0, 9.000020000000001, 0.451, 6.0465, 25, 0.0745886049780865
DataValue, -9.0000000000000007E-07, 8.9996800000000015, 0.4499, 6.0425, 25, 0.074455937112122464
DataValue, -2.0000000000000002E-07, 9.00046, 0.45080000000000003, 6.05, 25, 0.074512396694214889
DataValue, 2.0000000000000002E-07, 9.0003800000000016, 0.45120000000000005, 6.0645, 25, 0.0744001978728667
DataValue, 1.4000000000000002E-06, 9.0001000000000015, 0.4484, 6.0695000000000006, 25, 0.073877584644534144
DataValue, -7.0000000000000007E-07, 9.00012, 0.4499, 6.0305, 25, 0.07460409584611559
DataValue, -1.6000000000000001E-06, 8.99972, 0.45070000000000005, 6.0440000000000005, 25, 0.074569821310390472
DataValue, 2.0000000000000003E-06, 9.00056, 0.4504, 6.05, 25, 0.074446280991735544
DataValue, -3.0000000000000004E-07, 9.0008, 0.4516, 6.0565, 25, 0.074564517460579544
DataValue, -2.0000000000000002E-07, 9.00052, 0.4501, 6.0575, 25, 0.074304581097812628
DataValue, 1.7000000000000002E-06, 9.00014, 0.4496, 6.062, 25, 0.074166941603431208
DataValue, 1.0000000000000001E-07, 7.999880000000001, 0.0129, 0.1235, 25, 0.10445344129554655
DataValue, -3.3E-06, 7.9998400000000007, 0.028, 0.3155, 25, 0.08874801901743265
DataValue, -1.0000000000000002E-06, 7.9999400000000005, 0.046200000000000005, 0.537, 25, 0.086033519553072632
DataValue, 5.0000000000000008E-07, 7.99952, 0.0641, 0.716, 25, 0.089525139664804479
DataValue, 1.0000000000000001E-07, 7.999740000000001, 0.0835, 0.931, 25, 0.089688506981740065
DataValue, -1.9000000000000002E-06, 7.99978, 0.0999, 1.109, 25, 0.090081154192966639
DataValue, 1.5E-06, 8.00026, 0.11720000000000001, 1.339, 25, 0.087528005974607928
DataValue, -1.8000000000000001E-06, 7.9990200000000007, 0.1353, 1.5375, 25, 0.088
DataValue, -2.5E-06, 7.9995600000000007, 0.1526, 1.7335, 25, 0.088029997115661965
DataValue, 0, 7.9992600000000005, 0.1706, 1.961, 25, 0.086996430392656809
DataValue, 1.0000000000000001E-07, 8.00014, 0.1892, 2.162, 25, 0.087511563367252548
DataValue, 2.0000000000000002E-07, 7.9995800000000008, 0.2071, 2.3365, 25, 0.088636849989300243
DataValue, -2.0000000000000002E-07, 7.9995, 0.2233, 2.555, 25, 0.0873972602739726
DataValue, -1.2000000000000002E-06, 7.99992, 0.2414, 2.7555, 25, 0.087606604971874433
DataValue, -1.4000000000000002E-06, 8.00028, 0.2607, 2.9375, 25, 0.088748936170212761
DataValue, 9.0000000000000007E-07, 8.00042, 0.278, 3.1395, 25, 0.08854913202739291
DataValue, -1.9000000000000002E-06, 8.00018, 0.2975, 3.3395, 25, 0.089085192394070964
DataValue, 1.3E-06, 7.9999, 0.314, 3.52, 25, 0.089204545454545453
DataValue, -6.0000000000000008E-07, 8.000160000000001, 0.33330000000000004, 3.705, 25, 0.0899595141700405
DataValue, 2.0000000000000002E-07, 8.0004800000000014, 0.35100000000000003, 3.9125, 25, 0.08971246006389777
DataValue, -1.6000000000000001E-06, 8.00012, 0.3695, 4.117, 25, 0.0897498178285159
DataValue, -1.0000000000000001E-07, 7.999340000000001, 0.385, 4.3100000000000005, 25, 0.089327146171693725
DataValue, -1.2000000000000002E-06, 8.00032, 0.4036, 4.4985, 25, 0.089718795153940212
DataValue, 9.0000000000000007E-07, 8.0001, 0.4224, 4.6715, 25, 0.090420635770095265
DataValue, 0, 7.99978, 0.4403, 4.8500000000000005, 25, 0.090783505154639177
DataValue, -1.0000000000000002E-06, 8.00014, 0.4576, 5.0355, 25, 0.0908747889981134
DataValue, 0, 7.9997200000000008, 0.4742, 5.231, 25, 0.09065188300516154
DataValue, -1.0000000000000002E-06, 8.0000600000000013, 0.48750000000000004, 5.3825, 25, 0.090571295866233165
DataValue, -2.0000000000000003E-06, 7.9998000000000005, 0.4989, 5.476, 25, 0.091106647187728276
DataValue, -7.0000000000000007E-07, 8.0001, 0.5078, 5.5685, 25, 0.091191523749663286
DataValue, -8.0000000000000007E-07, 8.0005, 0.513, 5.6290000000000004, 25, 0.091135192751820929
DataValue, 1.2000000000000002E-06, 7.99992, 0.5153, 5.684, 25, 0.090657987332864176
DataValue, 5.0000000000000008E-07, 8.00036, 0.51660000000000006, 5.7145, 25, 0.090401609939627273
DataValue, -1.0000000000000002E-06, 7.99966, 0.51850000000000007, 5.705, 25, 0.0908851884312007
DataValue, -6.0000000000000008E-07, 7.999740000000001, 0.5188, 5.708, 25, 0.090889978976874564
DataValue, 1.6000000000000001E-06, 7.9999400000000005, 0.5181, 5.7225, 25, 0.090537352555701181
DataValue, 1.0000000000000001E-07, 7.9999800000000008, 0.52150000000000007, 5.712, 25, 0.09129901960784316
DataValue, -1.1E-06, 8.0001, 0.5213, 5.7465, 25, 0.090716088053597835
DataValue, 3.0000000000000004E-07, 7.9994400000000008, 0.5208, 5.7415, 25, 0.090708003135069229
DataValue, 1.2000000000000002E-06, 8.00078, 0.5219, 5.7475000000000005, 25, 0.090804697694649841
DataValue, -6.0000000000000008E-07, 7.9999800000000008, 0.52, 5.7515, 25, 0.09041119707902287
DataValue, -3.0000000000000004E-07, 7.9994600000000009, 0.5214, 5.7570000000000006, 25, 0.090568004168837923
DataValue, -2.0000000000000002E-07, 7.9998200000000006, 0.5221, 5.7570000000000006, 25, 0.090689595275317
DataValue, 1.7000000000000002E-06, 8.000160000000001, 0.52260000000000006, 5.758, 25, 0.090760680791941661
DataValue, -1.7000000000000002E-06, 8.00036, 0.523, 5.7505, 25, 0.0909486131640727
DataValue, 1.0000000000000002E-06, 8.00012, 0.5237, 5.756, 25, 0.090983321751216123
DataValue, -1.7000000000000002E-06, 7.9997200000000008, 0.5222, 5.769, 25, 0.090518287398162589
DataValue, -3.0000000000000004E-07, 7.9999400000000005, 0.523, 5.7435, 25, 0.091059458518325059
DataValue, 6.0000000000000008E-07, 7.9996200000000011, 0.5219, 5.7595, 25, 0.09061550481812658
DataValue, 2.4000000000000003E-06, 8.0004800000000014, 0.52250000000000008, 5.7485, 25, 0.090893276506914866
DataValue, 0, 7.99978, 0.5217, 5.7495, 25, 0.090738325071745368
DataValue, 3.1000000000000004E-06, 8.00054, 0.52150000000000007, 5.7475000000000005, 25, 0.090735102218355818
DataValue, -9.0000000000000007E-07, 7.9992600000000005, 0.52250000000000008, 5.738, 25, 0.09105960264900663
DataValue, 2.0000000000000002E-07, 8.0003000000000011, 0.52350000000000008, 5.735, 25, 0.09128160418483
DataValue, 2.0000000000000002E-07, 7.9996200000000011, 0.521, 5.748, 25, 0.090640222686151711
DataValue, -1.7000000000000002E-06, 7.9996200000000011, 0.5238, 5.7725, 25, 0.090740580337808588
DataValue, 8.0000000000000007E-07, 8.0003000000000011, 0.52360000000000007, 5.7705, 25, 0.090737371111688767
DataValue, 2.0000000000000002E-07, 7.9999600000000006, 0.5239, 5.7605, 25, 0.090946966409165872
DataValue, -8.0000000000000007E-07, 7.9996800000000006, 0.5238, 5.767, 25, 0.0908271198196636
DataValue, 7.0000000000000007E-07, 8.0003400000000013, 0.52350000000000008, 5.777, 25, 0.090617967803358151
DataValue, -1.2000000000000002E-06, 7.9997200000000008, 0.5217, 5.7525, 25, 0.0906910039113429
DataValue, -1.5E-06, 8.0003000000000011, 0.5232, 5.7485, 25, 0.091015047403670529
DataValue, -1.0000000000000002E-06, 8.00004, 0.521, 5.7545, 25, 0.09053783995134243
DataValue, -6.0000000000000008E-07, 7.99922, 0.5231, 5.766, 25, 0.090721470690253214
DataValue, 1.3E-06, 8.0005800000000011, 0.5229, 5.7655, 25, 0.090694649206486858
DataValue, 1.0000000000000002E-06, 7.9997000000000007, 0.5224, 5.765, 25, 0.090615784908933225
DataValue, 1.2000000000000002E-06, 8.00046, 0.524, 5.768, 25, 0.09084604715672677
DataValue, 9.0000000000000007E-07, 7.99952, 0.52350000000000008, 5.765, 25, 0.090806591500433673
DataValue, -1.1E-06, 7.9995, 0.52350000000000008, 5.7735, 25, 0.090672902052481172
DataValue, -1.7000000000000002E-06, 7.9999400000000005, 0.5241, 5.7685, 25, 0.090855508364392823
DataValue, -3.0000000000000004E-07, 7.9998000000000005, 0.5228, 5.7705, 25, 0.090598734944978776
DataValue, -1.8000000000000001E-06, 7.999480000000001, 0.5217, 5.7355, 25, 0.090959811699067222
DataValue, 9.0000000000000007E-07, 8.00046, 0.523, 5.755, 25, 0.090877497827975676
DataValue, -8.0000000000000007E-07, 8.00064, 0.5223, 5.7545, 25, 0.090763750108610652
DataValue, -5.0000000000000008E-07, 7.9995600000000007, 0.524, 5.7705, 25, 0.090806689195043755
DataValue, 3.0000000000000004E-07, 7.99938, 0.5231, 5.771, 25, 0.090642869520013866
DataValue, 1.0000000000000002E-06, 7.9995800000000008, 0.5227, 5.7575, 25, 0.090785931393834132
DataValue, 1.0000000000000001E-07, 8.00036, 0.5227, 5.783, 25, 0.090385613003631335
DataValue, -2.2E-06, 7.99952, 0.5232, 5.779, 25, 0.090534694583838032
DataValue, -1.1E-06, 7.9996200000000011, 0.5231, 5.766, 25, 0.090721470690253214
DataValue, 0, 7.999880000000001, 0.523, 5.7615, 25, 0.090774971795539366
DataValue, 1.0000000000000001E-07, 8.000020000000001, 0.5234, 5.769, 25, 0.0907262957184954
DataValue, 1.0000000000000001E-07, 8.0008200000000009, 0.5231, 5.748, 25, 0.091005567153792627
DataValue, 0, 8.0003400000000013, 0.5227, 5.759, 25, 0.090762285118944269
DataValue, 6.0000000000000008E-07, 7.9999, 0.5237, 5.7410000000000005, 25, 0.091221041630377989
DataValue, 6.0000000000000008E-07, 7.9999600000000006, 0.5234, 5.7330000000000005, 25, 0.091296005581719852
DataValue, 1.4000000000000002E-06, 8.00052, 0.5234, 5.75, 25, 0.091026086956521729
DataValue, -1.0000000000000001E-07, 8.00014, 0.5231, 5.76, 25, 0.090815972222222222
DataValue, -4.0000000000000003E-07, 8.000160000000001, 0.523, 5.771, 25, 0.090625541500606491
DataValue, 1.0000000000000002E-06, 7.999880000000001, 0.52250000000000008, 5.7905, 25, 0.090234003972023163
DataValue, 1.3E-06, 8.00066, 0.52250000000000008, 5.7815, 25, 0.090374470293176523
DataValue, 3.0000000000000004E-07, 7.9999600000000006, 0.5241, 5.7655, 25, 0.09090278380019079
DataValue, 1.3E-06, 8, 0.5231, 5.7570000000000006, 25, 0.090863296856001377
DataValue, -6.0000000000000008E-07, 7.9995600000000007, 0.52450000000000008, 5.7685, 25, 0.090924850481060943
DataValue, -5.0000000000000008E-07, 7.9997000000000007, 0.52350000000000008, 5.7445, 25, 0.091130646705544438
DataValue, -3.6000000000000003E-06, 7.9991800000000008, 0.5237, 5.756, 25, 0.090983321751216123
DataValue, 2.0000000000000002E-07, 7.9995800000000008, 0.52460000000000007, 5.7655, 25, 0.090989506547567434
DataValue, -3.0000000000000004E-07, 8.0008200000000009, 0.523, 5.7780000000000005, 25, 0.090515749394254066
DataValue, 3.0000000000000004E-07, 7.99992, 0.524, 5.772, 25, 0.090783090783090784
DataValue, 1.4000000000000002E-06, 8.0001, 0.5231, 5.764, 25, 0.090752949340735592
DataValue, 2.0000000000000003E-06, 7.999740000000001, 0.5222, 5.7605, 25, 0.090651853137748456
DataValue, 2.4000000000000003E-06, 8.0004, 0.5233, 5.758, 25, 0.090882250781521359
DataValue, 1.3E-06, 8.0007, 0.5221, 5.7410000000000005, 25, 0.090942344539278866
DataValue, 3.0000000000000004E-07, 8.0000600000000013, 0.5241, 5.7585, 25, 0.091013284709559786
DataValue, 2.0000000000000002E-07, 8.0000600000000013, 0.52460000000000007, 5.7780000000000005, 25, 0.090792661820699214
DataValue, 2.5E-06, 8.0004800000000014, 0.5254, 5.7865, 25, 0.090797546012269928
DataValue, 3.0000000000000004E-07, 7.9999400000000005, 0.5237, 5.7715000000000005, 25, 0.09073897600277224
DataValue, 0, 7.9998200000000006, 0.5223, 5.7565, 25, 0.0907322157561018
DataValue, -3.0000000000000004E-07, 7.99978, 0.52350000000000008, 5.7495, 25, 0.09105139577354554
DataValue, 2.0000000000000003E-06, 8.00004, 0.5232, 5.744, 25, 0.091086350974930369
DataValue, -1.0000000000000002E-06, 8.00012, 0.5232, 5.759, 25, 0.09084910574752561
DataValue, 8.0000000000000007E-07, 8.00004, 0.52350000000000008, 5.7700000000000005, 25, 0.090727902946273836
DataValue, 5.0000000000000008E-07, 8.00012, 0.524, 5.783, 25, 0.090610409821891752
DataValue, 5.0000000000000008E-07, 7.9996800000000006, 0.5244, 5.7685, 25, 0.090907514951893892
DataValue, -7.0000000000000007E-07, 7.99952, 0.5238, 5.7665, 25, 0.090834995231076049
DataValue, 2.0000000000000002E-07, 7.9997000000000007, 0.5244, 5.766, 25, 0.090946930280957336
DataValue, -7.0000000000000007E-07, 7.9996800000000006, 0.5233, 5.7625, 25, 0.0908112798264642
DataValue, 7.0000000000000007E-07, 8.00026, 0.521, 5.7490000000000006, 25, 0.090624456427204722
DataValue, 0, 8.000020000000001, 0.52360000000000007, 5.7505, 25, 0.091052951917224609
DataValue, 2.0000000000000002E-07, 8.00032, 0.5233, 5.756, 25, 0.090913829047949965
DataValue, -1.0000000000000001E-07, 7.9999600000000006, 0.525, 5.777, 25, 0.090877618140903588
DataValue, 7.0000000000000007E-07, 7.9994000000000005, 0.52360000000000007, 5.772, 25, 0.090713790713790723
DataValue, 5.0000000000000008E-07, 7.99978, 0.52450000000000008, 5.766, 25, 0.090964273326396131
