
SetupTitle, Rds-Id
DataValue, -3.4000000000000005E-06, 8.9999600000000015, 0.1779, 2.1430000000000002, 25, 0.0830144657022865
DataValue, -4.7000000000000007E-06, 8.99952, 0.1975, 2.3205, 25, 0.085110967463908643
DataValue, -3.7E-06, 8.99972, 0.2169, 2.516, 25, 0.08620826709062003
DataValue, -3.9E-06, 8.9999200000000013, 0.2358, 2.714, 25, 0.086882829771554912
DataValue, 9.0000000000000007E-07, 9.00066, 0.2538, 2.9245, 25, 0.086784065652248249
DataValue, -2.5E-06, 8.9996400000000012, 0.2735, 3.119, 25, 0.0876883616543764
DataValue, -5E-06, 8.9996000000000009, 0.29000000000000004, 3.326, 25, 0.087191822008418532
DataValue, -6E-06, 9.00014, 0.31, 3.5260000000000002, 25, 0.087918321043675543
DataValue, -3.1000000000000004E-06, 8.9995000000000012, 0.3279, 3.6985, 25, 0.088657563877247533
DataValue, -5E-06, 8.999880000000001, 0.3473, 3.914, 25, 0.088732754215636173
DataValue, -2.9E-06, 8.99984, 0.3694, 4.1085, 25, 0.089911159790677861
DataValue, -1.4000000000000002E-06, 9.00032, 0.3869, 4.285, 25, 0.09029171528588098
DataValue, -4.2000000000000004E-06, 8.9999, 0.4067, 4.47, 25, 0.090984340044742734
DataValue, -3.4000000000000005E-06, 8.9999, 0.42550000000000004, 4.655, 25, 0.091407089151450058
DataValue, -4.1000000000000006E-06, 8.9999200000000013, 0.44680000000000003, 4.8525, 25, 0.09207624935600206
DataValue, -1.8000000000000001E-06, 9, 0.464, 5.015, 25, 0.092522432701894322
DataValue, 0, 9.000160000000001, 0.48450000000000004, 5.1835, 25, 0.093469663354876054
DataValue, -1.6000000000000001E-06, 9.0003400000000013, 0.501, 5.331, 25, 0.0939786156443444
DataValue, -2.0000000000000003E-06, 9.0004, 0.5122, 5.4515, 25, 0.093955791983857645
DataValue, -1.7000000000000002E-06, 8.99972, 0.5198, 5.5495, 25, 0.093666096044688715
DataValue, -1.0000000000000002E-06, 9.00022, 0.5283, 5.6045, 25, 0.094263538228209473
DataValue, -5.2E-06, 9.000160000000001, 0.5305, 5.6185, 25, 0.094420218919640461
DataValue, -7.0000000000000007E-07, 8.99934, 0.5339, 5.648, 25, 0.094529036827195476
DataValue, -1.1E-06, 8.99994, 0.5363, 5.6695, 25, 0.094593879530822822
DataValue, 6.0000000000000008E-07, 9.00046, 0.5379, 5.6795, 25, 0.094709041288845858
DataValue, -2.2E-06, 8.99972, 0.53760000000000008, 5.7055, 25, 0.09422487073876086
DataValue, -4.0000000000000007E-06, 8.99944, 0.53780000000000006, 5.712, 25, 0.094152661064425783
DataValue, -3.3E-06, 9.000160000000001, 0.5395, 5.727, 25, 0.094202898550724626
DataValue, -3.4000000000000005E-06, 8.9994600000000009, 0.5381, 5.7185, 25, 0.094098102649296148
DataValue, 6.0000000000000008E-07, 9.00106, 0.5381, 5.7005, 25, 0.094395228488729069
DataValue, 0, 9.0005800000000011, 0.53880000000000006, 5.714, 25, 0.094294714735736793
DataValue, -3.5000000000000004E-06, 9.00042, 0.538, 5.7115, 25, 0.09419592051124924
DataValue, -3.6000000000000003E-06, 8.9995000000000012, 0.53980000000000006, 5.7175, 25, 0.094411893310013123
DataValue, -4.1000000000000006E-06, 8.99994, 0.54060000000000008, 5.7195, 25, 0.0945187516391293
DataValue, -1.4000000000000002E-06, 8.999880000000001, 0.5393, 5.7355, 25, 0.0940284194926336
DataValue, -2.7000000000000004E-06, 9.0000600000000013, 0.53880000000000006, 5.7255, 25, 0.094105318312811118
DataValue, 2.0000000000000002E-07, 9.00074, 0.54, 5.7365, 25, 0.094134053865597492
DataValue, -6.0000000000000008E-07, 9.00022, 0.5382, 5.723, 25, 0.0940415865804648
DataValue, -3E-06, 9.00012, 0.5394, 5.7205, 25, 0.094292456953063541
DataValue, -5.0000000000000008E-07, 9.00014, 0.53880000000000006, 5.708, 25, 0.0943938332165382
DataValue, -2.6E-06, 8.99972, 0.5391, 5.708, 25, 0.094446391030133151
DataValue, -1.4000000000000002E-06, 8.99984, 0.53870000000000007, 5.726, 25, 0.094079636744673428
DataValue, -5.1E-06, 8.99928, 0.5383, 5.731, 25, 0.093927761298202753
DataValue, -2.1000000000000002E-06, 9.00008, 0.53970000000000007, 5.745, 25, 0.093942558746736307
DataValue, -1.1E-06, 9.00032, 0.5381, 5.737, 25, 0.093794666201847662
DataValue, -4.0000000000000003E-07, 8.999880000000001, 0.5399, 5.729, 25, 0.094239832431488924
DataValue, -1.3E-06, 9.00074, 0.5385, 5.739, 25, 0.093831677992681647
DataValue, -1.7000000000000002E-06, 8.99984, 0.5401, 5.73, 25, 0.094258289703315873
DataValue, -7.0000000000000007E-07, 8.9999200000000013, 0.53970000000000007, 5.719, 25, 0.094369645042839664
DataValue, -4.3E-06, 8.99972, 0.54180000000000006, 5.718, 25, 0.094753410283315853
DataValue, -2.0000000000000003E-06, 9.00026, 0.5404, 5.7195, 25, 0.0944837835475129
DataValue, -3.6000000000000003E-06, 9.0002400000000016, 0.539, 5.735, 25, 0.09398430688753269
DataValue, -4.5E-06, 9, 0.53880000000000006, 5.7235000000000005, 25, 0.094138202149034678
DataValue, -4.6E-06, 8.999880000000001, 0.5389, 5.7415, 25, 0.093860489419141338
DataValue, 0, 9.00028, 0.5411, 5.743, 25, 0.094219049277381159
DataValue, -1.6000000000000001E-06, 9.00012, 0.5412, 5.7410000000000005, 25, 0.094269291064274507
DataValue, -2.7000000000000004E-06, 8.99994, 0.5404, 5.7275, 25, 0.094351811436054117
DataValue, 1.8000000000000001E-06, 8.999880000000001, 0.5391, 5.7225, 25, 0.094207077326343383
DataValue, -3.3E-06, 8.99984, 0.539, 5.729, 25, 0.094082736952347715
DataValue, -1.6000000000000001E-06, 8.99962, 0.54060000000000008, 5.7285, 25, 0.094370253993191947
DataValue, -4.9000000000000005E-06, 8.9999200000000013, 0.5381, 5.742, 25, 0.093712991988854064
DataValue, 5.0000000000000008E-07, 9.0006, 0.5399, 5.748, 25, 0.09392832289491998
DataValue, 3.0000000000000004E-07, 8.99994, 0.5383, 5.7385, 25, 0.093805001306961747
DataValue, -2.1000000000000002E-06, 8.99998, 0.5393, 5.7250000000000005, 25, 0.094200873362445411
DataValue, -3.6000000000000003E-06, 8.99998, 0.53880000000000006, 5.7355, 25, 0.093941243134861838
DataValue, -3.2000000000000003E-06, 8.99934, 0.53860000000000008, 5.738, 25, 0.093865458347856409
DataValue, -4.8000000000000006E-06, 8.99986, 0.5401, 5.7265, 25, 0.094315899764253919
DataValue, -5.4000000000000008E-06, 8.9996800000000015, 0.5383, 5.734, 25, 0.093878618765259852
DataValue, -1.0000000000000002E-06, 8.99998, 0.53970000000000007, 5.7415, 25, 0.093999825829487071
DataValue, -1.5E-06, 8.99966, 0.5384, 5.7125, 25, 0.09424945295404813
DataValue, -3E-06, 9.00042, 0.53860000000000008, 5.7145, 25, 0.094251465570041132
DataValue, -2.0000000000000003E-06, 9.0001000000000015, 0.541, 5.7445, 25, 0.0941770389067804
DataValue, -6.0000000000000008E-07, 9.0004, 0.5402, 5.75, 25, 0.093947826086956523
DataValue, -2.5E-06, 9.0003800000000016, 0.5394, 5.7175, 25, 0.094341932662877132
DataValue, -3.9E-06, 8.99966, 0.53880000000000006, 5.72, 25, 0.094195804195804214
DataValue, 8.0000000000000007E-07, 9.00012, 0.53980000000000006, 5.7555000000000005, 25, 0.093788550082529759
DataValue, -3.7E-06, 8.9996800000000015, 0.5411, 5.7605, 25, 0.093932818331742038
DataValue, -8.0000000000000007E-07, 8.9999600000000015, 0.5381, 5.7255, 25, 0.093983058248187937
DataValue, -1.2000000000000002E-06, 8.9994600000000009, 0.5399, 5.7225, 25, 0.094346876365225
DataValue, -1.1E-06, 8.99962, 0.5383, 5.7135, 25, 0.094215454625010936
DataValue, -5.6000000000000006E-06, 8.9996400000000012, 0.53960000000000008, 5.7185, 25, 0.094360409198216338
DataValue, 2.0000000000000002E-07, 9.00014, 0.539, 5.736, 25, 0.0939679218967922
DataValue, -2.8000000000000003E-06, 8.99994, 0.53870000000000007, 5.728, 25, 0.094046787709497218
DataValue, -2.6E-06, 9.00026, 0.54, 5.7405, 25, 0.094068460935458592
DataValue, -3.3E-06, 9.000160000000001, 0.5392, 5.738, 25, 0.0939700243987452
DataValue, -7.0000000000000007E-07, 9.00012, 0.5395, 5.724, 25, 0.094252271139063579
DataValue, -4.2000000000000004E-06, 9.0003800000000016, 0.53860000000000008, 5.7215, 25, 0.0941361531067028
DataValue, -4.0000000000000003E-07, 9.0002000000000013, 0.5389, 5.738, 25, 0.0939177413733008
DataValue, -2.1000000000000002E-06, 9.00004, 0.5382, 5.7425, 25, 0.093722246408358731
DataValue, -1.6000000000000001E-06, 9.0002000000000013, 0.53970000000000007, 5.7540000000000004, 25, 0.093795620437956209
DataValue, -1.6000000000000001E-06, 9.0001000000000015, 0.5401, 5.735, 25, 0.094176111595466433
DataValue, 5.0000000000000008E-07, 9.0003400000000013, 0.5385, 5.734, 25, 0.093913498430415063
DataValue, -1.9000000000000002E-06, 9.0004, 0.5394, 5.7135, 25, 0.0944079810974009
DataValue, -3.3E-06, 8.9995000000000012, 0.5391, 5.7145, 25, 0.094338962288914169
DataValue, -3.2000000000000003E-06, 8.9996000000000009, 0.541, 5.7175, 25, 0.094621775251421084
DataValue, -3.3E-06, 9.0000600000000013, 0.5409, 5.724, 25, 0.094496855345911956
DataValue, -3.8000000000000005E-06, 8.99986, 0.54070000000000007, 5.748, 25, 0.094067501739735562
DataValue, 1.8000000000000001E-06, 9.00036, 0.5399, 5.7525, 25, 0.0938548457192525
DataValue, -5.0000000000000008E-07, 9.0002000000000013, 0.5395, 5.7415, 25, 0.093964991726900635
DataValue, -3.1000000000000004E-06, 8.9995000000000012, 0.54070000000000007, 5.7385, 25, 0.094223229066829325
DataValue, -2.3E-06, 8.99928, 0.5404, 5.7385, 25, 0.094170950596845868
DataValue, -3.0000000000000004E-07, 9.00022, 0.53860000000000008, 5.7425, 25, 0.09379190248149763
DataValue, -2.0000000000000002E-07, 9.00008, 0.5391, 5.745, 25, 0.093838120104438649
DataValue, -1.6000000000000001E-06, 9.0002000000000013, 0.539, 5.736, 25, 0.0939679218967922
DataValue, -4.2000000000000004E-06, 8.9996800000000015, 0.5405, 5.7185, 25, 0.094517793127568417
DataValue, -1.9000000000000002E-06, 9.00018, 0.539, 5.732, 25, 0.094033496161898114
DataValue, 2.0000000000000002E-07, 8.9999600000000015, 0.54060000000000008, 5.729, 25, 0.094362017804154319
DataValue, -6.0000000000000008E-07, 9.00032, 0.5381, 5.747, 25, 0.09363145989211763
DataValue, -3.3E-06, 9.000020000000001, 0.53860000000000008, 5.7250000000000005, 25, 0.09407860262008734
DataValue, -1.3E-06, 8.9999, 0.5404, 5.736, 25, 0.094211994421199444
DataValue, -4.5E-06, 8.9998200000000015, 0.53870000000000007, 5.7250000000000005, 25, 0.09409606986899563
DataValue, -2.8000000000000003E-06, 9.000020000000001, 0.53980000000000006, 5.7165, 25, 0.0944284089915158
DataValue, 1.0000000000000002E-06, 9.00036, 0.5393, 5.714, 25, 0.09438221911095554
DataValue, 1.0000000000000001E-07, 9.00026, 0.5403, 5.7145, 25, 0.094548954414209463
DataValue, -2.9E-06, 8.99962, 0.53770000000000007, 5.7315000000000005, 25, 0.093814882665968768
DataValue, -2.7000000000000004E-06, 9.00056, 0.53870000000000007, 5.7185, 25, 0.094203025268864232
DataValue, -3.2000000000000003E-06, 9.0000600000000013, 0.5383, 5.7345, 25, 0.0938704333420525
DataValue, -2.6E-06, 9, 0.5393, 5.7355, 25, 0.0940284194926336
DataValue, -1.4000000000000002E-06, 8.9990800000000011, 0.5395, 5.728, 25, 0.094186452513966484
DataValue, -1.1E-06, 9.00054, 0.5394, 5.712, 25, 0.0944327731092437
DataValue, -3.5000000000000004E-06, 9.00026, 0.5389, 5.7235000000000005, 25, 0.094155673975714158
DataValue, -3.3E-06, 8.99918, 0.53980000000000006, 5.731, 25, 0.094189495725004374
DataValue, -4.6E-06, 8.99924, 0.5372, 5.738, 25, 0.0936214708957825
DataValue, -2.2E-06, 8.99994, 0.5394, 5.744, 25, 0.0939066852367688
DataValue, -2.3E-06, 8.9997, 0.5391, 5.7315000000000005, 25, 0.094059146820204137
DataValue, -1.9000000000000002E-06, 9.0001000000000015, 0.5384, 5.7285, 25, 0.0939862093043554
DataValue, -9.0000000000000007E-07, 9.0005, 0.539, 5.7235000000000005, 25, 0.094173145802393637
DataValue, -4.4E-06, 8.9998, 0.5382, 5.7275, 25, 0.093967699694456577
DataValue, -2.5E-06, 9.0002400000000016, 0.5399, 5.7295, 25, 0.094231608342787335
DataValue, -1.8000000000000001E-06, 9.00064, 0.538, 5.729, 25, 0.093908186419968578
DataValue, -3.4000000000000005E-06, 8.99958, 0.5392, 5.74, 25, 0.093937282229965155
DataValue, 5.0000000000000008E-07, 9.0008, 0.5404, 5.738, 25, 0.094179156500522818
DataValue, -3.4000000000000005E-06, 8.9998200000000015, 0.53960000000000008, 5.737, 25, 0.094056126895590036
DataValue, -2.4000000000000003E-06, 8.9997800000000012, 0.5385, 5.7235000000000005, 25, 0.094085786668996238
DataValue, -2.8000000000000003E-06, 8.9994600000000009, 0.53770000000000007, 5.7205, 25, 0.093995280132855519
DataValue, -2.0000000000000003E-06, 8.99994, 0.5403, 5.726, 25, 0.094359063918966118
DataValue, -2.3E-06, 8.9997, 0.54060000000000008, 5.7540000000000004, 25, 0.09395203336809177
DataValue, 1.0000000000000001E-07, 9.000020000000001, 0.5393, 5.7555000000000005, 25, 0.093701676657110586
DataValue, -2.8000000000000003E-06, 7.9998200000000006, 0.010700000000000001, 0.0995, 25, 0.10753768844221107
DataValue, -1.0000000000000001E-07, 8.00032, 0.0316, 0.291, 25, 0.10859106529209624
DataValue, -4.4E-06, 8.00004, 0.0516, 0.451, 25, 0.11441241685144124
DataValue, -1.9000000000000002E-06, 8.0003000000000011, 0.0757, 0.6575, 25, 0.11513307984790876
DataValue, -2.2E-06, 8.00012, 0.10200000000000001, 0.88450000000000006, 25, 0.11531938948558508
DataValue, -1.5E-06, 8.00064, 0.1263, 1.098, 25, 0.11502732240437157
DataValue, -1.0000000000000002E-06, 8.00018, 0.15280000000000002, 1.2750000000000001, 25, 0.11984313725490196
DataValue, 1.0000000000000001E-07, 8.0003400000000013, 0.1749, 1.477, 25, 0.11841570751523357
DataValue, -4.0000000000000007E-06, 7.9997200000000008, 0.2011, 1.6655, 25, 0.12074452116481538
DataValue, -4.5E-06, 7.9994600000000009, 0.2258, 1.854, 25, 0.12179072276159654
DataValue, -1.2000000000000002E-06, 7.999740000000001, 0.2536, 2.055, 25, 0.12340632603406325
DataValue, -4.0000000000000007E-06, 8.00064, 0.28040000000000004, 2.2445, 25, 0.12492760080196037
DataValue, -3.5000000000000004E-06, 8.00102, 0.305, 2.4235, 25, 0.12585104188157623
DataValue, -6E-06, 8.0002000000000013, 0.335, 2.6215, 25, 0.12778943353042152
DataValue, -1.9000000000000002E-06, 8.0009000000000015, 0.3623, 2.8145000000000002, 25, 0.12872623911884881
DataValue, -4.4E-06, 7.9995, 0.3919, 2.9935, 25, 0.13091698680474362
DataValue, -5.3E-06, 7.9994400000000008, 0.4242, 3.1925, 25, 0.13287392325763509
DataValue, -5.1E-06, 8.00052, 0.45320000000000005, 3.3805, 25, 0.13406300843070554
DataValue, -6.3000000000000007E-06, 8.000020000000001, 0.48210000000000003, 3.5375, 25, 0.1362826855123675
DataValue, -4.1000000000000006E-06, 7.9999400000000005, 0.516, 3.737, 25, 0.13807867273213809
DataValue, -6.5000000000000004E-06, 8.000020000000001, 0.5456, 3.9215, 25, 0.1391304347826087
DataValue, -6.5000000000000004E-06, 8.0003000000000011, 0.5788, 4.0815, 25, 0.14181060884478744
DataValue, -5E-06, 7.999740000000001, 0.61, 4.2445, 25, 0.14371539639533512
DataValue, -6.7E-06, 8.0004400000000011, 0.643, 4.445, 25, 0.14465691788526433
DataValue, -5E-06, 8.0006800000000009, 0.671, 4.5745000000000005, 25, 0.14668269756257513
DataValue, -4.6E-06, 7.9995, 0.69480000000000008, 4.6855, 25, 0.14828726923487356
DataValue, -5.3E-06, 8.000020000000001, 0.7116, 4.7805, 25, 0.14885472230938188
DataValue, -4.5E-06, 8.00014, 0.7219, 4.8225, 25, 0.14969414204250908
DataValue, -2.1000000000000002E-06, 8.00026, 0.7276, 4.862, 25, 0.14965034965034965
DataValue, -1.9000000000000002E-06, 8.0004800000000014, 0.73010000000000008, 4.888, 25, 0.14936579378068743
DataValue, -1.3E-06, 8.00026, 0.7355, 4.9195, 25, 0.1495070637259884
DataValue, -2.6E-06, 8.00008, 0.7365, 4.906, 25, 0.15012229922543827
DataValue, -4.2000000000000004E-06, 7.999880000000001, 0.7378, 4.909, 25, 0.15029537584029334
DataValue, -3.3E-06, 8.000160000000001, 0.7386, 4.92, 25, 0.15012195121951222
DataValue, -2.1000000000000002E-06, 7.9991200000000005, 0.73810000000000009, 4.9245, 25, 0.1498832368768403
DataValue, -2.6E-06, 7.9999600000000006, 0.739, 4.913, 25, 0.15041726032973743
DataValue, -1.7000000000000002E-06, 8.00046, 0.73820000000000008, 4.928, 25, 0.14979707792207794
DataValue, -1.0000000000000001E-07, 8.0000600000000013, 0.7401, 4.94, 25, 0.14981781376518216
DataValue, -7.0000000000000007E-07, 7.9999, 0.74030000000000007, 4.929, 25, 0.15019273686346116
DataValue, -2.0000000000000003E-06, 7.999880000000001, 0.739, 4.9110000000000005, 25, 0.15047851761352066
DataValue, 4.0000000000000003E-07, 8.00042, 0.7395, 4.9225, 25, 0.15022854240731337
DataValue, -3.0000000000000004E-07, 8.00084, 0.7387, 4.933, 25, 0.14974660450030408
DataValue, -2.0000000000000003E-06, 8.00014, 0.73940000000000006, 4.9575000000000005, 25, 0.14914775592536561
DataValue, -2.2E-06, 7.9999600000000006, 0.7388, 4.9435, 25, 0.14944877111358348
DataValue, -1.9000000000000002E-06, 8.00036, 0.7397, 4.939, 25, 0.14976715934399676
DataValue, -2.4000000000000003E-06, 7.9994000000000005, 0.74140000000000006, 4.946, 25, 0.14989890820865348
DataValue, -7.0000000000000007E-07, 7.9998400000000007, 0.74130000000000007, 4.9395, 25, 0.15007591861524447
DataValue, -1.5E-06, 8.000160000000001, 0.73830000000000007, 4.9465, 25, 0.14925705043970486
DataValue, -2.7000000000000004E-06, 7.99992, 0.7386, 4.945, 25, 0.14936299292214358
DataValue, 8.0000000000000007E-07, 8.0003400000000013, 0.74, 4.9205000000000005, 25, 0.15039122040443043
DataValue, 1.0000000000000001E-07, 8.0003000000000011, 0.7401, 4.917, 25, 0.15051860890787067
DataValue, -2.2E-06, 7.9997200000000008, 0.74140000000000006, 4.9395, 25, 0.15009616357930966
DataValue, 1.0000000000000002E-06, 8.0004800000000014, 0.7411, 4.934, 25, 0.15020267531414672
DataValue, -2.0000000000000003E-06, 8.0007600000000014, 0.7396, 4.9515, 25, 0.1493688781177421
DataValue, -2.1000000000000002E-06, 8.00054, 0.73830000000000007, 4.9350000000000005, 25, 0.14960486322188449
DataValue, -2.2E-06, 7.99952, 0.741, 4.929, 25, 0.15033475349969566
DataValue, 4.0000000000000003E-07, 8.00018, 0.7395, 4.9430000000000005, 25, 0.14960550273113493
DataValue, -1.1E-06, 8.0001, 0.7408, 4.9625, 25, 0.14927959697732995
DataValue, 3.0000000000000004E-07, 8.00032, 0.73830000000000007, 4.9485, 25, 0.14919672628069114
DataValue, -6.0000000000000008E-07, 8.0007600000000014, 0.7396, 4.9265, 25, 0.15012686491423932
DataValue, -1.6000000000000001E-06, 8.00008, 0.7399, 4.9545, 25, 0.14933898476132806
DataValue, -7.0000000000000007E-07, 8.00036, 0.7396, 4.9535, 25, 0.1493085696981932
DataValue, -8.0000000000000007E-07, 7.9998400000000007, 0.739, 4.947, 25, 0.14938346472609662
DataValue, -1.1E-06, 7.9999800000000008, 0.7397, 4.9295, 25, 0.15005578659093216
DataValue, -1.2000000000000002E-06, 8.0005800000000011, 0.7405, 4.9305, 25, 0.15018760774769294
DataValue, -1.1E-06, 8.00024, 0.7401, 4.9325, 25, 0.150045615813482
DataValue, -2.8000000000000003E-06, 7.9999800000000008, 0.7389, 4.955, 25, 0.1491220988900101
DataValue, -4.6E-06, 8.000020000000001, 0.7419, 4.947, 25, 0.14996967859308671
DataValue, -2.5E-06, 7.9997600000000011, 0.7407, 4.9545, 25, 0.14950045413260671
DataValue, -3.6000000000000003E-06, 7.9991200000000005, 0.74030000000000007, 4.94, 25, 0.14985829959514171
DataValue, -2.1000000000000002E-06, 8.00052, 0.74020000000000008, 4.9285, 25, 0.15018768387947654
DataValue, -2.0000000000000003E-06, 8.00014, 0.74020000000000008, 4.9265, 25, 0.15024865523190908
DataValue, 4.0000000000000003E-07, 8.00042, 0.7409, 4.9670000000000005, 25, 0.14916448560499293
DataValue, -3E-06, 7.9996800000000006, 0.74040000000000006, 4.9430000000000005, 25, 0.14978757839368803
DataValue, -3E-06, 7.999200000000001, 0.7407, 4.9605, 25, 0.14931962503779864
DataValue, -1.6000000000000001E-06, 8.00024, 0.7399, 4.9535, 25, 0.14936913293630766
