
SetupTitle, Rds-Id
DataValue, 2.4000000000000003E-06, 7.00002, 1.3735000000000002, 2.5285, 25, 0.54320743523828363
DataValue, 1.0000000000000002E-06, 6.9998200000000006, 1.3747, 2.528, 25, 0.54378955696202536
DataValue, -3.0000000000000004E-07, 7.00004, 1.3753, 2.544, 25, 0.54060534591194964
DataValue, 8.0000000000000007E-07, 7.0000800000000005, 1.3739000000000001, 2.527, 25, 0.54368816778789075
DataValue, 2.7000000000000004E-06, 6.9995800000000008, 1.3771, 2.525, 25, 0.54538613861386143
DataValue, 1.4000000000000002E-06, 6.9998200000000006, 1.3757000000000001, 2.5465, 25, 0.54023169055566467
DataValue, -1.0000000000000001E-07, 6.9998600000000009, 1.3772, 2.5445, 25, 0.54124582432697976
DataValue, 1.5E-06, 7.00044, 1.3747, 2.5275, 25, 0.543897131552918
DataValue, 1.4000000000000002E-06, 7.00002, 1.3754, 2.527, 25, 0.54428175702413928
DataValue, 1.9000000000000002E-06, 7.00018, 1.3749, 2.5365, 25, 0.54204612655233586
DataValue, -8.0000000000000007E-07, 6.99938, 1.3738000000000001, 2.5460000000000003, 25, 0.539591516103692
DataValue, 1.5E-06, 7.00004, 1.3754, 2.5355, 25, 0.54245710905146916
DataValue, 3.0000000000000004E-07, 6.9994600000000009, 1.3741, 2.5395, 25, 0.541090765898799
DataValue, 1.8000000000000001E-06, 6.9995, 1.3762, 2.5235, 25, 0.54535367545076285
DataValue, 2.1000000000000002E-06, 7.0002600000000008, 1.3760000000000001, 2.5355, 25, 0.54269374876750154
DataValue, -3.0000000000000004E-07, 6.999340000000001, 1.3758000000000001, 2.541, 25, 0.54144037780401422
DataValue, -1.7000000000000002E-06, 7.0002400000000007, 1.3747, 2.5415, 25, 0.540901042691324
DataValue, -9.0000000000000007E-07, 6.999880000000001, 1.374, 2.521, 25, 0.54502181673938921
DataValue, 1.2000000000000002E-06, 6.9999600000000006, 1.3738000000000001, 2.5285, 25, 0.54332608265770221
DataValue, 3.0000000000000004E-07, 6.9999800000000008, 1.3751, 2.535, 25, 0.54244575936883621
DataValue, 1.7000000000000002E-06, 6.999740000000001, 1.3768, 2.531, 25, 0.5439747135519557
DataValue, 2.0000000000000003E-06, 6.9987600000000008, 1.3758000000000001, 2.5295, 25, 0.54390195690848
DataValue, -7.0000000000000007E-07, 6.999200000000001, 1.3749, 2.545, 25, 0.54023575638506882
DataValue, 1.1E-06, 6.9999600000000006, 1.3739000000000001, 2.5340000000000003, 25, 0.54218626677190207
DataValue, 1.0000000000000002E-06, 7.00004, 1.3741, 2.5175, 25, 0.545819265143992
DataValue, 1.3E-06, 6.9999400000000005, 1.3741, 2.5495, 25, 0.53896842518140808
DataValue, 1.9000000000000002E-06, 7.0005200000000007, 1.3729, 2.5495, 25, 0.5384977446558149
DataValue, 2.0000000000000002E-07, 7.000420000000001, 1.3744, 2.5285, 25, 0.54356337749653949
DataValue, 2.1000000000000002E-06, 7.0006400000000006, 1.3736000000000002, 2.5300000000000002, 25, 0.54292490118577075
DataValue, -8.0000000000000007E-07, 6.99992, 1.3753, 2.5525, 25, 0.53880509304603319
DataValue, 1.8000000000000001E-06, 6.9996000000000009, 1.3732, 2.553, 25, 0.53787700744222489
DataValue, -1.1E-06, 7.0009200000000007, 1.3733, 2.5180000000000002, 25, 0.54539316918189029
DataValue, 1.7000000000000002E-06, 7.00004, 1.3728, 2.5255, 25, 0.54357552959809941
DataValue, 7.0000000000000007E-07, 6.9998200000000006, 1.3747, 2.5185, 25, 0.54584077824101651
DataValue, 2.1000000000000002E-06, 7.0007800000000007, 1.3735000000000002, 2.544, 25, 0.53989779874213839
DataValue, 1.4000000000000002E-06, 6.9996800000000006, 1.3722, 2.5525, 25, 0.53759059745347693
DataValue, 1.0000000000000002E-06, 7.00004, 1.3748, 2.5305, 25, 0.54329183955739979
DataValue, 1.2000000000000002E-06, 7.00072, 1.3733, 2.516, 25, 0.54582670906200315
DataValue, 1.7000000000000002E-06, 6.9995, 1.3744, 2.5325, 25, 0.54270483711747286
DataValue, 1.4000000000000002E-06, 6.9999400000000005, 1.3741, 2.543, 25, 0.54034604797483288
DataValue, 1.2000000000000002E-06, 7.0003600000000006, 1.373, 2.549, 25, 0.538642604943115
DataValue, 9.0000000000000007E-07, 7.0002200000000006, 1.3745, 2.525, 25, 0.5443564356435644
DataValue, 8.0000000000000007E-07, 6.9998600000000009, 1.3746, 2.5175, 25, 0.546017874875869
DataValue, 2.0000000000000002E-07, 6.99964, 1.3736000000000002, 2.529, 25, 0.54313958086200087
DataValue, 2.1000000000000002E-06, 7.0000000000000009, 1.3738000000000001, 2.5415, 25, 0.540546921109581
DataValue, 7.0000000000000007E-07, 6.9999600000000006, 1.3719000000000001, 2.5435, 25, 0.5393748771378023
DataValue, 2.0000000000000002E-07, 6.9998600000000009, 1.3735000000000002, 2.54, 25, 0.5407480314960631
DataValue, -1.2000000000000002E-06, 7.0003600000000006, 1.3721, 2.5340000000000003, 25, 0.54147592738752959
DataValue, -1.8000000000000001E-06, 7.0001000000000007, 1.3734000000000002, 2.5305, 25, 0.54273858921161833
DataValue, -7.0000000000000007E-07, 7.00018, 1.3725, 2.5395, 25, 0.54046072061429418
DataValue, 1.7000000000000002E-06, 7.0004000000000008, 1.3737000000000001, 2.508, 25, 0.54772727272727273
DataValue, 3.5000000000000004E-06, 7.0005000000000006, 1.3716000000000002, 2.5325, 25, 0.541599210266535
DataValue, 7.0000000000000007E-07, 6.99976, 1.3731, 2.5365, 25, 0.54133648728562977
DataValue, 8.0000000000000007E-07, 6.9997200000000008, 1.372, 2.54, 25, 0.54015748031496069
DataValue, -2.0000000000000002E-07, 6.9999400000000005, 1.3731, 2.5305, 25, 0.54262003556609362
DataValue, -5.0000000000000008E-07, 7.0002800000000009, 1.3742, 2.543, 25, 0.54038537160833666
DataValue, 7.0000000000000007E-07, 7.00088, 1.3737000000000001, 2.5465, 25, 0.53944629884154727
DataValue, 2.0000000000000002E-07, 6.999340000000001, 1.3724, 2.5565, 25, 0.53682769411304521
DataValue, 1.6000000000000001E-06, 7.0002400000000007, 1.373, 2.5335, 25, 0.54193803039273725
DataValue, -2.7000000000000004E-06, 6.0001200000000008, 0.0587, 0.0745, 25, 0.78791946308724836
DataValue, -2.0000000000000003E-06, 5.9999800000000008, 0.1371, 0.14150000000000002, 25, 0.96890459363957582
DataValue, -7.0000000000000007E-07, 6.0003, 0.2313, 0.23550000000000002, 25, 0.98216560509554141
DataValue, -1.4000000000000002E-06, 6.00032, 0.341, 0.34650000000000003, 25, 0.98412698412698407
DataValue, -3.3E-06, 5.9997200000000008, 0.4671, 0.442, 25, 1.0567873303167421
DataValue, -5.9E-06, 6.0002400000000007, 0.5832, 0.491, 25, 1.1877800407331978
DataValue, -5.4000000000000008E-06, 6.00002, 0.7234, 0.554, 25, 1.3057761732851985
DataValue, -4.7000000000000007E-06, 6.00074, 0.8677, 0.64, 25, 1.35578125
DataValue, -5.3E-06, 5.99978, 1.002, 0.68900000000000006, 25, 1.4542815674891145
DataValue, -6.800000000000001E-06, 5.9996000000000009, 1.1627, 0.7265, 25, 1.6004129387474191
DataValue, -5E-06, 6.0000000000000009, 1.2989000000000002, 0.764, 25, 1.7001308900523562
DataValue, -7.3E-06, 6.0003800000000007, 1.4576, 0.835, 25, 1.7456287425149701
DataValue, -5.3E-06, 5.99992, 1.6127, 0.883, 25, 1.82638731596829
DataValue, -2.4000000000000003E-06, 5.9993200000000009, 1.7115, 0.882, 25, 1.9404761904761905
DataValue, -9.0000000000000007E-07, 5.9996800000000006, 1.7507000000000001, 0.881, 25, 1.9871736662883088
DataValue, 2.0000000000000002E-07, 6.0000800000000005, 1.7630000000000001, 0.916, 25, 1.9246724890829694
DataValue, -1.0000000000000001E-07, 5.99976, 1.7682, 0.908, 25, 1.9473568281938325
DataValue, 7.0000000000000007E-07, 6.0005000000000006, 1.7687000000000002, 0.899, 25, 1.9674082313681871
DataValue, 4.0000000000000003E-07, 5.99978, 1.7719, 0.9055, 25, 1.9568194367752625
DataValue, -3.0000000000000004E-07, 6.00018, 1.7716, 0.917, 25, 1.9319520174482006
DataValue, 4.0000000000000003E-07, 5.99978, 1.7723, 0.92, 25, 1.9264130434782607
DataValue, 1.4000000000000002E-06, 6.00046, 1.7725000000000002, 0.901, 25, 1.9672586015538291
DataValue, 0, 5.9999, 1.7728000000000002, 0.9125, 25, 1.9427945205479453
DataValue, 1.8000000000000001E-06, 6.0002, 1.7719, 0.9085, 25, 1.9503577325261421
DataValue, 2.0000000000000002E-07, 5.9999800000000008, 1.7728000000000002, 0.934, 25, 1.8980728051391864
DataValue, -2.4000000000000003E-06, 5.9995, 1.774, 0.89450000000000007, 25, 1.9832308552263833
DataValue, -1.0000000000000002E-06, 5.9997000000000007, 1.7730000000000001, 0.89350000000000007, 25, 1.9843312814773364
DataValue, 2.5E-06, 5.9995800000000008, 1.772, 0.9115, 25, 1.9440482720789907
DataValue, -2.0000000000000002E-07, 5.9989200000000009, 1.7742, 0.908, 25, 1.9539647577092509
DataValue, -3.0000000000000004E-07, 5.9995800000000008, 1.7726000000000002, 0.907, 25, 1.9543550165380377
DataValue, -8.0000000000000007E-07, 5.9998000000000005, 1.7725000000000002, 0.9, 25, 1.9694444444444446
DataValue, 2.0000000000000002E-07, 6.00002, 1.7711000000000001, 0.9255, 25, 1.9136682874122097
DataValue, 6.0000000000000008E-07, 5.9998600000000009, 1.7710000000000001, 0.9265, 25, 1.9114948731786294
DataValue, -8.0000000000000007E-07, 5.99964, 1.7732, 0.908, 25, 1.9528634361233481
DataValue, 4.0000000000000003E-07, 5.99964, 1.7712, 0.909, 25, 1.9485148514851485
DataValue, -1.0000000000000002E-06, 6.00018, 1.774, 0.9365, 25, 1.8942872397223705
DataValue, 5.0000000000000008E-07, 5.99992, 1.7729000000000001, 0.922, 25, 1.922885032537961
DataValue, 4.0000000000000003E-07, 5.99976, 1.7726000000000002, 0.9075, 25, 1.9532782369146009
DataValue, 1.0000000000000002E-06, 6.0002400000000007, 1.7708000000000002, 0.9, 25, 1.9675555555555557
DataValue, 1.3E-06, 6.0002400000000007, 1.7716, 0.92, 25, 1.9256521739130434
DataValue, -1.3E-06, 6.00006, 1.7725000000000002, 0.9095, 25, 1.9488730071467841
DataValue, 2.0000000000000002E-07, 5.9999400000000005, 1.7727000000000002, 0.908, 25, 1.9523127753303966
DataValue, 3.0000000000000004E-07, 6.00072, 1.7724, 0.9245, 25, 1.9171444023796647
DataValue, 3.4000000000000005E-06, 6.0009200000000007, 1.7712, 0.9145, 25, 1.9367960634226356
DataValue, 3.5000000000000004E-06, 6.0000800000000005, 1.7718, 0.8965, 25, 1.9763524818739544
DataValue, 2.0000000000000003E-06, 6.0004800000000005, 1.7714, 0.9115, 25, 1.9433900164563907
DataValue, 6.0000000000000008E-07, 6.0001400000000009, 1.7731000000000001, 0.9185, 25, 1.9304300489929234
DataValue, 1.2000000000000002E-06, 6.00058, 1.7728000000000002, 0.907, 25, 1.9545755237045206
DataValue, -1.6000000000000001E-06, 5.9993000000000007, 1.7718, 0.9185, 25, 1.9290146978769733
DataValue, 1.7000000000000002E-06, 5.9998600000000009, 1.7710000000000001, 0.9225, 25, 1.9197831978319786
DataValue, 1.2000000000000002E-06, 6.00072, 1.7712, 0.927, 25, 1.9106796116504854
DataValue, -4.0000000000000003E-07, 6.00016, 1.7711000000000001, 0.8965, 25, 1.9755716675962076
DataValue, 1.3E-06, 6.0004000000000008, 1.772, 0.913, 25, 1.940854326396495
DataValue, 5.0000000000000008E-07, 5.99964, 1.772, 0.9035, 25, 1.961261759822911
DataValue, 1.9000000000000002E-06, 5.9995, 1.7728000000000002, 0.9275, 25, 1.9113746630727764
DataValue, -1.3E-06, 6.0002600000000008, 1.7711000000000001, 0.9035, 25, 1.9602656336469289
DataValue, -2.0000000000000002E-07, 6.0000000000000009, 1.7711000000000001, 0.907, 25, 1.9527012127894157
DataValue, 3.2000000000000003E-06, 6.0002600000000008, 1.7713, 0.8985, 25, 1.971396772398442
DataValue, 2.0000000000000003E-06, 6.0000000000000009, 1.7717, 0.9165, 25, 1.9331151118385161
DataValue, 6.0000000000000008E-07, 6.0000000000000009, 1.7717, 0.926, 25, 1.9132829373650109
DataValue, -9.0000000000000007E-07, 6.0001000000000007, 1.7698, 0.905, 25, 1.9555801104972375
DataValue, 1.5E-06, 6.0000800000000005, 1.7714, 0.9, 25, 1.9682222222222223
DataValue, 1.3E-06, 6.0005000000000006, 1.7710000000000001, 0.911, 25, 1.9440175631174534
DataValue, 9.0000000000000007E-07, 6.0010600000000007, 1.7707000000000002, 0.9245, 25, 1.9153055705786914
DataValue, -2.0000000000000002E-07, 6.0004000000000008, 1.7694, 0.9185, 25, 1.9264017419706043
DataValue, 2.0000000000000002E-07, 5.99988, 1.7708000000000002, 0.921, 25, 1.9226927252985886
DataValue, 2.2E-06, 6.00018, 1.7705000000000002, 0.9105, 25, 1.9445359692476665
DataValue, 6.0000000000000008E-07, 5.9997200000000008, 1.7707000000000002, 0.919, 25, 1.9267682263329706
DataValue, 1.0000000000000001E-07, 5.99966, 1.7715, 0.9235, 25, 1.9182458040064971
DataValue, 1.0000000000000002E-06, 5.9994400000000008, 1.7716, 0.9225, 25, 1.9204336043360435
DataValue, 8.0000000000000007E-07, 6.0006800000000009, 1.7686000000000002, 0.91, 25, 1.9435164835164835
DataValue, 9.0000000000000007E-07, 5.99976, 1.7710000000000001, 0.9135, 25, 1.938697318007663
DataValue, -3.0000000000000004E-07, 5.9991200000000005, 1.7712, 0.933, 25, 1.8983922829581994
DataValue, -2.0000000000000002E-07, 5.99938, 1.7707000000000002, 0.931, 25, 1.9019334049409238
DataValue, -1.9000000000000002E-06, 5.9989200000000009, 1.7728000000000002, 0.9245, 25, 1.9175770686857763
DataValue, 8.0000000000000007E-07, 6.0002600000000008, 1.772, 0.9215, 25, 1.9229517091698318
DataValue, -1.0000000000000002E-06, 6.00044, 1.7713, 0.893, 25, 1.9835386338185892
DataValue, 7.0000000000000007E-07, 6.0002600000000008, 1.7695, 0.919, 25, 1.9254624591947769
DataValue, 4.0000000000000003E-07, 5.99992, 1.7693, 0.928, 25, 1.906573275862069
DataValue, 1.1E-06, 5.9999800000000008, 1.7712, 0.94100000000000006, 25, 1.8822529224229543
DataValue, -1.1E-06, 5.9991, 1.7712, 0.9245, 25, 1.9158464034613305
DataValue, 6.0000000000000008E-07, 6.00046, 1.7696, 0.926, 25, 1.9110151187904967
DataValue, -8.0000000000000007E-07, 5.9995400000000005, 1.7703, 0.8995, 25, 1.9680933852140079
DataValue, 1.3E-06, 6.0002400000000007, 1.768, 0.925, 25, 1.9113513513513514
DataValue, -1.2000000000000002E-06, 5.9998000000000005, 1.7710000000000001, 0.917, 25, 1.9312977099236641
DataValue, 2.4000000000000003E-06, 6.0000800000000005, 1.7713, 0.95000000000000007, 25, 1.8645263157894736
DataValue, -1.1E-06, 6.00004, 1.7704000000000002, 0.9195, 25, 1.9253942359978251
DataValue, 5.0000000000000008E-07, 5.9994600000000009, 1.7712, 0.915, 25, 1.9357377049180329
DataValue, -4.0000000000000003E-07, 5.9999600000000006, 1.7707000000000002, 0.9115, 25, 1.9426220515633574
DataValue, 1.0000000000000001E-07, 5.9999600000000006, 1.7712, 0.9125, 25, 1.9410410958904112
DataValue, -1.0000000000000002E-06, 6.0003800000000007, 1.7709000000000001, 0.924, 25, 1.9165584415584416
DataValue, -2.0000000000000002E-07, 5.99988, 1.7717, 0.9265, 25, 1.9122504047490556
DataValue, -5.0000000000000008E-07, 5.9999400000000005, 1.7713, 0.909, 25, 1.9486248624862488
DataValue, 1.0000000000000001E-07, 6.0005000000000006, 1.7691000000000001, 0.9205, 25, 1.921890277023357
DataValue, 1.1E-06, 5.9997200000000008, 1.77, 0.9345, 25, 1.8940609951845908
DataValue, 8.0000000000000007E-07, 5.99974, 1.7704000000000002, 0.9325, 25, 1.8985522788203755
DataValue, 4.0000000000000003E-07, 6.0003, 1.7716, 0.905, 25, 1.9575690607734806
DataValue, 2.6E-06, 5.9998600000000009, 1.772, 0.9045, 25, 1.9590934217799891
DataValue, 1.4000000000000002E-06, 6.0001200000000008, 1.7690000000000001, 0.9235, 25, 1.9155387114239308
DataValue, -4.0000000000000003E-07, 5.99974, 1.7708000000000002, 0.926, 25, 1.9123110151187905
DataValue, 7.0000000000000007E-07, 6.0002, 1.7713, 0.9145, 25, 1.9369054127938765
DataValue, -5.0000000000000008E-07, 6.00042, 1.7694, 0.9035, 25, 1.9583840619811845
DataValue, -3.0000000000000004E-07, 5.99952, 1.7709000000000001, 0.9075, 25, 1.9514049586776863
DataValue, 2.8000000000000003E-06, 6.0002400000000007, 1.7706000000000002, 0.9345, 25, 1.8947030497592297
DataValue, -7.0000000000000007E-07, 6.0007, 1.7692, 0.926, 25, 1.9105831533477322
DataValue, 4.0000000000000003E-07, 5.9995800000000008, 1.7701, 0.9395, 25, 1.8840872804683342
DataValue, 6.0000000000000008E-07, 5.9998600000000009, 1.772, 0.9315, 25, 1.9023081052066559
DataValue, 4.0000000000000003E-07, 6.0003600000000006, 1.7703, 0.933, 25, 1.8974276527331189
DataValue, 0, 5.9999800000000008, 1.7715, 0.9285, 25, 1.9079159935379646
DataValue, 1.7000000000000002E-06, 6.0006600000000008, 1.7702, 0.895, 25, 1.977877094972067
DataValue, 0, 6.0002600000000008, 1.7687000000000002, 0.9155, 25, 1.93194975423266
DataValue, -1.7000000000000002E-06, 5.9999600000000006, 1.7703, 0.917, 25, 1.9305343511450381
DataValue, 1.5E-06, 6.0001000000000007, 1.7690000000000001, 0.9285, 25, 1.9052234787291331
DataValue, 3.0000000000000004E-07, 6.0001200000000008, 1.7715, 0.9425, 25, 1.8795755968169763
DataValue, -6.0000000000000008E-07, 5.9998600000000009, 1.7697, 0.912, 25, 1.9404605263157895
DataValue, 1.2000000000000002E-06, 6.0006800000000009, 1.7682, 0.922, 25, 1.9177874186550976
DataValue, -8.0000000000000007E-07, 6.0001400000000009, 1.7689000000000001, 0.921, 25, 1.9206297502714442
DataValue, 1.9000000000000002E-06, 6.0006200000000005, 1.7683, 0.9135, 25, 1.9357416529830323
DataValue, 7.0000000000000007E-07, 5.99974, 1.7693, 0.9345, 25, 1.8933119315141789
DataValue, 5.0000000000000008E-07, 6.00018, 1.7699, 0.936, 25, 1.8909188034188034
DataValue, 7.0000000000000007E-07, 6.00002, 1.7696, 0.9205, 25, 1.9224334600760458
DataValue, 1.5E-06, 5.9995600000000007, 1.7702, 0.908, 25, 1.9495594713656388
DataValue, 5.0000000000000008E-07, 6.0005200000000007, 1.7693, 0.9155, 25, 1.9326051338066632
DataValue, 2.0000000000000002E-07, 5.99974, 1.7708000000000002, 0.93, 25, 1.9040860215053763
DataValue, 0, 5.99974, 1.768, 0.94200000000000006, 25, 1.8768577494692142
DataValue, 2.0000000000000002E-07, 5.9999, 1.7697, 0.934, 25, 1.8947537473233405
DataValue, 1.7000000000000002E-06, 5.9998600000000009, 1.7705000000000002, 0.93, 25, 1.9037634408602151
DataValue, 5.0000000000000008E-07, 5.99976, 1.7702, 0.9215, 25, 1.9209983722192079
DataValue, 5.0000000000000008E-07, 5.9995, 1.7707000000000002, 0.922, 25, 1.9204989154013017
DataValue, 2.2E-06, 6.0000000000000009, 1.7698, 0.912, 25, 1.9405701754385965
DataValue, 9.0000000000000007E-07, 5.9993000000000007, 1.7701, 0.923, 25, 1.9177681473456121
DataValue, -7.0000000000000007E-07, 5.99962, 1.7692, 0.937, 25, 1.8881536819637139
DataValue, -2.0000000000000002E-07, 5.9999800000000008, 1.7693, 0.9355, 25, 1.8912880812399788
DataValue, 0, 6.0001200000000008, 1.7702, 0.931, 25, 1.9013963480128893
DataValue, 0, 6.00044, 1.7697, 0.9395, 25, 1.8836615220862161
DataValue, 3.0000000000000004E-07, 5.9998600000000009, 1.7690000000000001, 0.924, 25, 1.9145021645021645
DataValue, 4.0000000000000003E-07, 6.0006600000000008, 1.7677, 0.91, 25, 1.9425274725274726
DataValue, 1.3E-06, 6.0003400000000005, 1.7686000000000002, 0.923, 25, 1.91614301191766
DataValue, 8.0000000000000007E-07, 5.9998000000000005, 1.7686000000000002, 0.922, 25, 1.9182212581344904
DataValue, -4.0000000000000003E-07, 6.0003800000000007, 1.7679, 0.933, 25, 1.8948553054662378
DataValue, 3E-06, 6.00032, 1.7687000000000002, 0.94100000000000006, 25, 1.8795961742826781
DataValue, 7.0000000000000007E-07, 6.0002600000000008, 1.7694, 0.94100000000000006, 25, 1.8803400637619554
DataValue, 1.1E-06, 5.99974, 1.7702, 0.93, 25, 1.9034408602150537
DataValue, 1.0000000000000002E-06, 6.0003800000000007, 1.7684000000000002, 0.9255, 25, 1.9107509454349003
DataValue, 1.2000000000000002E-06, 5.99964, 1.7675, 0.92, 25, 1.9211956521739131
DataValue, 9.0000000000000007E-07, 5.99974, 1.7689000000000001, 0.9225, 25, 1.9175067750677508
DataValue, 1.2000000000000002E-06, 6.00042, 1.7696, 0.9295, 25, 1.9038192576654116
DataValue, 0, 5.9996000000000009, 1.768, 0.94000000000000006, 25, 1.8808510638297871
DataValue, 3.0000000000000004E-07, 5.0006400000000006, 0.12290000000000001, 0.0015, 25, 81.933333333333337
DataValue, -1.7000000000000002E-06, 4.9997200000000008, 0.2768, 0.03, 25, 9.2266666666666666
DataValue, -2.1000000000000002E-06, 5.00028, 0.4305, 0.0735, 25, 5.8571428571428577
DataValue, -4.4E-06, 4.99974, 0.60120000000000007, 0.0745, 25, 8.0697986577181222
DataValue, -4.4E-06, 5.0001000000000007, 0.75840000000000007, 0.0555, 25, 13.664864864864866
DataValue, -5.6000000000000006E-06, 5.0002400000000007, 0.9452, 0.096, 25, 9.8458333333333332
