
SetupTitle, Rds-Id
DataValue, 1.0000000000000002E-06, 6.99978, 0.86930000000000007, 4.3835, 25, 0.19831185126040837
DataValue, 1.2000000000000002E-06, 7.00004, 0.86820000000000008, 4.386, 25, 0.19794801641586868
DataValue, 1.0000000000000001E-07, 6.9995, 0.86830000000000007, 4.388, 25, 0.19788058340929809
DataValue, 2.0000000000000002E-07, 6.9999400000000005, 0.86810000000000009, 4.3855, 25, 0.1979477824649413
DataValue, -1.9000000000000002E-06, 7.0002200000000006, 0.86820000000000008, 4.384, 25, 0.19803832116788322
DataValue, 0, 7.0002600000000008, 0.86840000000000006, 4.3695, 25, 0.19874127474539421
DataValue, 1.0000000000000001E-07, 6.99978, 0.8685, 4.3675, 25, 0.19885518030910135
DataValue, -1.1E-06, 6.9998400000000007, 0.8705, 4.366, 25, 0.19938158497480535
DataValue, 1.6000000000000001E-06, 7.0002400000000007, 0.87030000000000007, 4.3805000000000005, 25, 0.19867595023399154
DataValue, -3.0000000000000004E-07, 6.9994200000000006, 0.8709, 4.3805000000000005, 25, 0.19881292089944069
DataValue, 5.0000000000000008E-07, 7.0005200000000007, 0.8679, 4.3865, 25, 0.19785706143850451
DataValue, 2.5E-06, 7.00002, 0.8699, 4.393, 25, 0.198019576599135
DataValue, 7.0000000000000007E-07, 6.9997200000000008, 0.8701000000000001, 4.381, 25, 0.19860762383017577
DataValue, -7.0000000000000007E-07, 6.9992600000000005, 0.86940000000000006, 4.385, 25, 0.19826681870011406
DataValue, -2.0000000000000002E-07, 7.0003400000000005, 0.8701000000000001, 4.3885000000000005, 25, 0.19826820097983366
DataValue, 1.0000000000000001E-07, 7.00002, 0.8695, 4.3685, 25, 0.19903857159207966
DataValue, 1.9000000000000002E-06, 6.9999, 0.869, 4.369, 25, 0.19890135042343787
DataValue, 4.0000000000000003E-07, 7.00032, 0.86920000000000008, 4.39, 25, 0.197995444191344
DataValue, 9.0000000000000007E-07, 7.00032, 0.8689, 4.39, 25, 0.19792710706150343
DataValue, 1.5E-06, 7.0006200000000005, 0.87040000000000006, 4.3835, 25, 0.1985627922892666
DataValue, -3.0000000000000004E-07, 7.0003400000000005, 0.8695, 4.3705, 25, 0.19894748884566985
DataValue, 3.0000000000000004E-07, 6.99976, 0.8688, 4.3635, 25, 0.19910622206943968
DataValue, -3.0000000000000004E-07, 6.9992600000000005, 0.8686, 4.388, 25, 0.19794895168641752
DataValue, 1.1E-06, 6.99964, 0.87020000000000008, 4.3805000000000005, 25, 0.19865312178975003
DataValue, 2.0000000000000003E-06, 7.00006, 0.87120000000000009, 4.367, 25, 0.19949622166246853
DataValue, 3.0000000000000004E-07, 7.0001000000000007, 0.86840000000000006, 4.375, 25, 0.1984914285714286
DataValue, 5.0000000000000008E-07, 7.0001200000000008, 0.87, 4.3895, 25, 0.198200250598018
DataValue, 2.4000000000000003E-06, 7.0000800000000005, 0.8698, 4.376, 25, 0.19876599634369285
DataValue, -4.0000000000000003E-07, 6.9998000000000005, 0.86820000000000008, 4.3585, 25, 0.19919697143512677
DataValue, -5.0000000000000008E-07, 6.9996000000000009, 0.86920000000000008, 4.3915, 25, 0.19792781509734717
DataValue, 1.0000000000000002E-06, 6.9998000000000005, 0.8689, 4.396, 25, 0.19765696087352139
DataValue, 1.3E-06, 7.0001000000000007, 0.87030000000000007, 4.367, 25, 0.19929013052438746
DataValue, 2.4000000000000003E-06, 7.00058, 0.8697, 4.3985, 25, 0.19772649766966011
DataValue, 1.0000000000000001E-07, 7.0003600000000006, 0.86910000000000009, 4.3715, 25, 0.19881047695299098
DataValue, 1.7000000000000002E-06, 7.0007600000000005, 0.86940000000000006, 4.3525, 25, 0.19974727168294085
DataValue, -1.0000000000000001E-07, 7.0003800000000007, 0.86740000000000006, 4.363, 25, 0.19880815952326381
DataValue, 1.3E-06, 7.00004, 0.8685, 4.383, 25, 0.19815195071868585
DataValue, 4.0000000000000003E-07, 6.9998400000000007, 0.8699, 4.3855, 25, 0.19835822597195302
DataValue, 2.1000000000000002E-06, 7.0003600000000006, 0.8679, 4.388, 25, 0.19778942570647221
DataValue, -1.2000000000000002E-06, 7.0004800000000005, 0.8696, 4.383, 25, 0.19840292037417295
DataValue, 1.1E-06, 7.0001000000000007, 0.86920000000000008, 4.3745, 25, 0.19869699394216484
DataValue, 1.7000000000000002E-06, 7.0000000000000009, 0.8696, 4.365, 25, 0.19922107674684994
DataValue, 2.0000000000000003E-06, 6.999880000000001, 0.8697, 4.3755, 25, 0.19876585533081936
DataValue, 0, 7.0006800000000009, 0.86740000000000006, 4.385, 25, 0.19781071835803879
DataValue, 1.3E-06, 7.00058, 0.8686, 4.381, 25, 0.19826523624743209
DataValue, -1.0000000000000002E-06, 6.99992, 0.8678, 4.3895, 25, 0.19769905456202302
DataValue, 5.0000000000000008E-07, 6.9997000000000007, 0.8698, 4.3675, 25, 0.199152833428735
DataValue, 1.4000000000000002E-06, 7.00002, 0.86920000000000008, 4.3665, 25, 0.19906103286384977
DataValue, 1.8000000000000001E-06, 7.00018, 0.87, 4.388, 25, 0.19826800364630812
DataValue, 1.2000000000000002E-06, 6.999740000000001, 0.86840000000000006, 4.386, 25, 0.1979936160510716
DataValue, 2.4000000000000003E-06, 6.9998200000000006, 0.86920000000000008, 4.3685, 25, 0.19896989813437108
DataValue, 2.3E-06, 7.0000000000000009, 0.8686, 4.3635, 25, 0.1990603873037699
DataValue, 1.0000000000000002E-06, 6.9997000000000007, 0.86840000000000006, 4.378, 25, 0.19835541343079033
DataValue, 2.0000000000000002E-07, 7.0001400000000009, 0.8687, 4.3885000000000005, 25, 0.19794918537085562
DataValue, 1.4000000000000002E-06, 6.99938, 0.8695, 4.378, 25, 0.19860666971219737
DataValue, -4.0000000000000003E-07, 6.9996800000000006, 0.8695, 4.366, 25, 0.19915254237288138
DataValue, 6.0000000000000008E-07, 6.999880000000001, 0.87140000000000006, 4.3895, 25, 0.19851919353001482
DataValue, 2.0000000000000002E-07, 5.9999400000000005, 0.026600000000000002, 0.084, 25, 0.31666666666666665
DataValue, 1.3E-06, 5.9999800000000008, 0.0618, 0.234, 25, 0.26410256410256411
DataValue, -1.4000000000000002E-06, 6.00042, 0.10590000000000001, 0.417, 25, 0.25395683453237411
DataValue, -8.0000000000000007E-07, 5.9998600000000009, 0.1524, 0.5945, 25, 0.256349873843566
DataValue, -1.0000000000000001E-07, 5.9995600000000007, 0.1976, 0.752, 25, 0.26276595744680853
DataValue, 1.6000000000000001E-06, 5.99988, 0.2477, 0.93900000000000006, 25, 0.26379126730564428
DataValue, -2.1000000000000002E-06, 5.99978, 0.3003, 1.098, 25, 0.27349726775956285
DataValue, -9.0000000000000007E-07, 5.9999800000000008, 0.35200000000000004, 1.272, 25, 0.27672955974842772
DataValue, 1.4000000000000002E-06, 6.00032, 0.4062, 1.433, 25, 0.2834612700628053
DataValue, 4.0000000000000003E-07, 6.00016, 0.46690000000000004, 1.58, 25, 0.29550632911392405
DataValue, 2.0000000000000002E-07, 5.9997000000000007, 0.5243, 1.7455, 25, 0.30037238613577771
DataValue, 0, 5.99966, 0.5849, 1.92, 25, 0.30463541666666666
DataValue, -1.9000000000000002E-06, 5.99938, 0.6514, 2.0725000000000002, 25, 0.31430639324487331
DataValue, 2.0000000000000002E-07, 6.00056, 0.7209, 2.1945, 25, 0.32850307587149691
DataValue, -1.7000000000000002E-06, 5.9998000000000005, 0.7879, 2.3325, 25, 0.33779206859592714
DataValue, -2.7000000000000004E-06, 6.0002400000000007, 0.8625, 2.469, 25, 0.34933171324422846
DataValue, -1.3E-06, 5.99976, 0.9395, 2.6310000000000002, 25, 0.35708855948308627
DataValue, -2.6E-06, 6.00006, 1.0126, 2.736, 25, 0.37010233918128649
DataValue, -2.6E-06, 6.0002400000000007, 1.0881, 2.839, 25, 0.38326875660443821
DataValue, -2.4000000000000003E-06, 6.0000800000000005, 1.1458000000000002, 2.924, 25, 0.39186046511627914
DataValue, -1.0000000000000001E-07, 6.0001000000000007, 1.1749, 2.9895, 25, 0.39300886435858839
DataValue, 3.0000000000000004E-07, 6.00042, 1.1925000000000001, 3.0180000000000002, 25, 0.3951292246520875
DataValue, -4.0000000000000003E-07, 6.00032, 1.1981000000000002, 3.0115, 25, 0.3978416071725055
DataValue, 1.0000000000000002E-06, 6.0000800000000005, 1.2029, 3.013, 25, 0.39923664122137409
DataValue, 2.0000000000000002E-07, 5.9994000000000005, 1.2077, 3.048, 25, 0.3962270341207349
DataValue, -8.0000000000000007E-07, 6.00006, 1.2098, 3.0435, 25, 0.39750287497946446
DataValue, -8.0000000000000007E-07, 6.0002200000000006, 1.2078, 3.0375, 25, 0.39762962962962961
DataValue, 9.0000000000000007E-07, 6.00006, 1.21, 3.0195, 25, 0.40072859744990891
DataValue, 1.6000000000000001E-06, 5.99978, 1.2111, 3.0335, 25, 0.39924179990110437
DataValue, 1.3E-06, 6.00018, 1.2096, 3.0495, 25, 0.39665518937530742
DataValue, 8.0000000000000007E-07, 6.00032, 1.2116, 3.047, 25, 0.39763702001969148
DataValue, 7.0000000000000007E-07, 5.9992600000000005, 1.2116, 3.0375, 25, 0.398880658436214
DataValue, 0, 5.9999400000000005, 1.2122000000000002, 3.0325, 25, 0.39973619126133558
DataValue, 1.9000000000000002E-06, 6.0001200000000008, 1.2119, 3.023, 25, 0.400893152497519
DataValue, -1.7000000000000002E-06, 6.00004, 1.2131, 3.028, 25, 0.40062747688243067
DataValue, 5.0000000000000008E-07, 6.00056, 1.2109, 3.025, 25, 0.40029752066115709
DataValue, 1.0000000000000001E-07, 5.9997000000000007, 1.2115, 3.0255, 25, 0.40042968104445548
DataValue, -3.0000000000000004E-07, 5.9999, 1.2124000000000001, 3.049, 25, 0.39763857002295838
DataValue, 5.0000000000000008E-07, 6.00006, 1.2112, 3.049, 25, 0.39724499836011812
DataValue, 1.6000000000000001E-06, 6.00002, 1.2109, 3.044, 25, 0.39779894875164262
DataValue, 0, 5.99936, 1.2121, 3.0335, 25, 0.39957145211801548
DataValue, -7.0000000000000007E-07, 5.9998200000000006, 1.2115, 3.0365, 25, 0.39897908776551949
DataValue, 5.0000000000000008E-07, 5.99936, 1.2121, 3.0295, 25, 0.40009902624195409
DataValue, 2.9E-06, 5.9995600000000007, 1.2117, 3.0315, 25, 0.39970311726867891
DataValue, -5.0000000000000008E-07, 6.00002, 1.2121, 3.0545, 25, 0.39682435750532
DataValue, 7.0000000000000007E-07, 5.9997000000000007, 1.2115, 3.032, 25, 0.3995712401055409
DataValue, -1.0000000000000002E-06, 6.0009400000000008, 1.2114, 3.021, 25, 0.40099304865938434
DataValue, -1.7000000000000002E-06, 5.99976, 1.2114, 3.047, 25, 0.39757138168690515
DataValue, 1.2000000000000002E-06, 6.0004000000000008, 1.2125000000000001, 3.0505, 25, 0.39747582363546963
DataValue, -7.0000000000000007E-07, 5.9995600000000007, 1.2112, 3.045, 25, 0.3977668308702792
DataValue, -2.0000000000000002E-07, 6.0001200000000008, 1.2129, 3.0285, 25, 0.40049529470034673
DataValue, 8.0000000000000007E-07, 5.99988, 1.2102000000000002, 3.0340000000000003, 25, 0.39887936717205014
DataValue, 2.1000000000000002E-06, 6.00046, 1.212, 3.051, 25, 0.39724680432645032
DataValue, 9.0000000000000007E-07, 6.00046, 1.2114, 3.0505, 25, 0.39711522701196528
DataValue, 1.9000000000000002E-06, 6.0001000000000007, 1.2117, 3.024, 25, 0.40069444444444446
DataValue, 5.0000000000000008E-07, 5.9998600000000009, 1.2121, 3.0565, 25, 0.39656469818419759
DataValue, -7.0000000000000007E-07, 6.0006600000000008, 1.2114, 3.0580000000000003, 25, 0.39614126880313927
DataValue, 2.6E-06, 5.9999600000000006, 1.2114, 3.0295, 25, 0.39986796501072785
DataValue, 1.0000000000000002E-06, 6.00018, 1.2128, 3.0405, 25, 0.39888176286794935
DataValue, 0, 5.9992, 1.2139, 3.0615, 25, 0.396504981218357
DataValue, 1.5E-06, 6.0002, 1.2112, 3.0525, 25, 0.39678951678951679
DataValue, 0, 5.9999400000000005, 1.2108, 3.024, 25, 0.40039682539682542
DataValue, 0, 5.9997200000000008, 1.2119, 3.0405, 25, 0.39858575892123005
DataValue, 9.0000000000000007E-07, 6.0006800000000009, 1.2112, 3.0395, 25, 0.39848659318966939
DataValue, -5.0000000000000008E-07, 6.0003400000000005, 1.2119, 3.0505, 25, 0.3972791345681036
DataValue, 1.3E-06, 6.0005000000000006, 1.2107, 3.045, 25, 0.39760262725779971
DataValue, -6.0000000000000008E-07, 5.99962, 1.2104000000000001, 3.0455, 25, 0.39743884419635533
DataValue, 9.0000000000000007E-07, 5.99992, 1.2117, 3.0385, 25, 0.398782293895014
DataValue, 3.5000000000000004E-06, 6.00096, 1.211, 3.044, 25, 0.39783180026281212
DataValue, 1.7000000000000002E-06, 6.0004800000000005, 1.211, 3.0535, 25, 0.396594072375962
DataValue, 1.6000000000000001E-06, 6.0007600000000005, 1.2097, 3.056, 25, 0.39584424083769632
DataValue, 2.0000000000000003E-06, 6.0000800000000005, 1.2108, 3.06, 25, 0.39568627450980393
DataValue, -1.0000000000000002E-06, 5.9996800000000006, 1.2131, 3.0315, 25, 0.400164934850734
DataValue, 1.7000000000000002E-06, 6.00004, 1.2113, 3.0300000000000002, 25, 0.39976897689768975
DataValue, 1.6000000000000001E-06, 5.9991600000000007, 1.2151, 3.043, 25, 0.39930989155438712
DataValue, 3E-06, 6.00004, 1.2117, 3.0625, 25, 0.39565714285714287
DataValue, 4.0000000000000003E-07, 5.99988, 1.2117, 3.0380000000000003, 25, 0.39884792626728105
DataValue, -5.0000000000000008E-07, 5.9997200000000008, 1.2118, 3.0475, 25, 0.39763740771123873
DataValue, 7.0000000000000007E-07, 5.9998400000000007, 1.2123000000000002, 3.0380000000000003, 25, 0.39904542462146153
DataValue, 2.0000000000000003E-06, 5.99988, 1.2117, 3.073, 25, 0.39430523917995447
DataValue, 3.2000000000000003E-06, 6.0000000000000009, 1.2137, 3.0545, 25, 0.39734817482403012
DataValue, 9.0000000000000007E-07, 5.9998600000000009, 1.2094, 3.0435, 25, 0.39737144734680468
DataValue, -6.0000000000000008E-07, 6.0001200000000008, 1.2101, 3.0375, 25, 0.39838683127572011
DataValue, 1.2000000000000002E-06, 6.0007, 1.2122000000000002, 3.0705, 25, 0.39478912229278623
DataValue, 1.0000000000000002E-06, 5.9997000000000007, 1.21, 3.045, 25, 0.39737274220032842
DataValue, 0, 6.0003600000000006, 1.2124000000000001, 3.0405, 25, 0.39875020555829638
DataValue, 2.3E-06, 6.0001200000000008, 1.2112, 3.0795, 25, 0.39331060237051474
DataValue, 2.6E-06, 5.99988, 1.2106000000000001, 3.0435, 25, 0.397765730244784
DataValue, 8.0000000000000007E-07, 5.9999800000000008, 1.2111, 3.055, 25, 0.39643207855973811
DataValue, 2.0000000000000002E-07, 6.0005400000000009, 1.211, 3.0540000000000003, 25, 0.39652914210870988
DataValue, 1.4000000000000002E-06, 5.9999600000000006, 1.2112, 3.0380000000000003, 25, 0.39868334430546409
DataValue, 1.7000000000000002E-06, 6.0002400000000007, 1.2095, 3.0575, 25, 0.39558462796402288
DataValue, 1.7000000000000002E-06, 6.0004000000000008, 1.2117, 3.0505, 25, 0.39721357154564824
DataValue, 9.0000000000000007E-07, 6.00046, 1.2094, 3.0405, 25, 0.39776352573589868
DataValue, 1.3E-06, 6.00046, 1.2105000000000001, 3.063, 25, 0.39520078354554361
DataValue, -2.0000000000000003E-06, 6.0000800000000005, 1.2108, 3.051, 25, 0.39685349065880038
DataValue, 2.1000000000000002E-06, 6.0003, 1.212, 3.055, 25, 0.39672667757774138
DataValue, 0, 5.9999800000000008, 1.2111, 3.0485, 25, 0.39727734951615545
DataValue, -1.1E-06, 6.0006, 1.2095, 3.0455, 25, 0.39714332621901166
DataValue, 1.9000000000000002E-06, 5.9991800000000008, 1.2131, 3.051, 25, 0.39760734185512947
DataValue, 1.0000000000000002E-06, 6.0006400000000006, 1.212, 3.065, 25, 0.39543230016313213
DataValue, 1.3E-06, 5.99952, 1.2121, 3.0495, 25, 0.39747499590096735
DataValue, 3.0000000000000004E-07, 5.99936, 1.2125000000000001, 3.0545, 25, 0.3969553118349976
DataValue, 1.3E-06, 6.0001400000000009, 1.2112, 3.0435, 25, 0.39796287169377365
DataValue, -1.3E-06, 5.99976, 1.2127000000000001, 3.0580000000000003, 25, 0.39656638325703075
DataValue, 1.9000000000000002E-06, 6.0003800000000007, 1.2116, 3.047, 25, 0.39763702001969148
DataValue, 1.6000000000000001E-06, 6.0001400000000009, 1.2117, 3.0460000000000003, 25, 0.39780039395929084
DataValue, 2.2E-06, 5.99964, 1.2135, 3.0395, 25, 0.39924329659483471
DataValue, 1.5E-06, 6.0000000000000009, 1.2122000000000002, 3.0565, 25, 0.39659741534434811
DataValue, 3.7E-06, 5.9999800000000008, 1.2126000000000001, 3.0620000000000003, 25, 0.39601567602873938
DataValue, 6.0000000000000008E-07, 6.0001400000000009, 1.2114, 3.047, 25, 0.39757138168690515
DataValue, -1.5E-06, 6.0000000000000009, 1.2113, 3.0500000000000003, 25, 0.39714754098360655
DataValue, 2.2E-06, 5.99948, 1.212, 3.0485, 25, 0.39757257667705426
DataValue, 1.0000000000000001E-07, 5.99924, 1.2114, 3.0460000000000003, 25, 0.39770190413657253
DataValue, -7.0000000000000007E-07, 6.0002, 1.211, 3.031, 25, 0.39953810623556585
DataValue, 1.0000000000000002E-06, 5.9999600000000006, 1.2111, 3.032, 25, 0.39943931398416888
DataValue, 2.1000000000000002E-06, 5.9999, 1.212, 3.0525, 25, 0.39705159705159704
DataValue, -2.5E-06, 6.00032, 1.2105000000000001, 3.0595, 25, 0.39565288445824487
DataValue, -1.1E-06, 5.99938, 1.2109, 3.059, 25, 0.39584831644328211
DataValue, -1.0000000000000001E-07, 5.9998200000000006, 1.2109, 3.059, 25, 0.39584831644328211
DataValue, 2.3E-06, 6.00004, 1.2117, 3.0685000000000002, 25, 0.39488349356363039
DataValue, 4.0000000000000003E-07, 5.9998600000000009, 1.2106000000000001, 3.0495, 25, 0.39698311198557146
DataValue, 1.0000000000000002E-06, 6.00002, 1.2113, 3.0395, 25, 0.39851949333772008
DataValue, -1.2000000000000002E-06, 5.99992, 1.2101, 3.037, 25, 0.39845242015146526
DataValue, 0, 6.00028, 1.2108, 3.0345, 25, 0.39901136925358383
DataValue, 1.0000000000000001E-07, 5.9991600000000007, 1.2109, 3.043, 25, 0.39792967466316137
DataValue, -2.0000000000000002E-07, 6.0003400000000005, 1.2108, 3.0565, 25, 0.39613937510224112
DataValue, 0, 5.9994200000000006, 1.2128, 3.0545, 25, 0.39705352758225571
DataValue, 1.3E-06, 6.00002, 1.2115, 3.0335, 25, 0.39937366078786879
DataValue, 1.6000000000000001E-06, 6.0005400000000009, 1.2108, 3.0395, 25, 0.39835499259746676
DataValue, 1.3E-06, 5.9999400000000005, 1.2106000000000001, 3.0545, 25, 0.39633327876902935
DataValue, 1.0000000000000001E-07, 5.9997000000000007, 1.2109, 3.0635, 25, 0.39526685164028075
DataValue, 1.3E-06, 5.99948, 1.2119, 3.057, 25, 0.3964344128230291
DataValue, 1.0000000000000001E-07, 5.99962, 1.2111, 3.0535, 25, 0.39662682168003932
DataValue, 3.0000000000000004E-07, 6.0004000000000008, 1.2122000000000002, 3.0555, 25, 0.39672721322205867
DataValue, 1.2000000000000002E-06, 6.00018, 1.212, 3.041, 25, 0.39855310753041762
DataValue, 9.0000000000000007E-07, 6.0004800000000005, 1.2117, 3.0375, 25, 0.39891358024691359
DataValue, 0, 6.00028, 1.2112, 3.035, 25, 0.39907742998352552
DataValue, 2.1000000000000002E-06, 5.9992600000000005, 1.2121, 3.0315, 25, 0.39983506514926603
DataValue, -5.0000000000000008E-07, 6.0002200000000006, 1.2118, 3.0365, 25, 0.399077885723695
DataValue, 0, 5.9998200000000006, 1.2105000000000001, 3.0565, 25, 0.39604122362178962
DataValue, 1.5E-06, 6.0002200000000006, 1.2093, 3.059, 25, 0.39532526969597909
DataValue, 1.9000000000000002E-06, 6.0000800000000005, 1.2108, 3.0565, 25, 0.39613937510224112
DataValue, 1.7000000000000002E-06, 6.00006, 1.2108, 3.047, 25, 0.39737446668854615
DataValue, -6.0000000000000008E-07, 5.9999600000000006, 1.2102000000000002, 3.0365, 25, 0.39855096328009226
DataValue, 4.0000000000000003E-07, 6.00058, 1.2122000000000002, 3.044, 25, 0.39822601839684629
DataValue, -7.0000000000000007E-07, 5.9996800000000006, 1.211, 3.0605, 25, 0.39568697925175622
DataValue, 5.0000000000000008E-07, 5.9999, 1.2111, 3.0580000000000003, 25, 0.39604316546762591
DataValue, 8.0000000000000007E-07, 5.0001200000000008, 0.0475, 0.076, 25, 0.625
DataValue, -1.3E-06, 4.9999, 0.1038, 0.1975, 25, 0.52556962025316456
DataValue, -2.1000000000000002E-06, 5.00054, 0.18430000000000002, 0.326, 25, 0.5653374233128835
DataValue, -8.0000000000000007E-07, 5.0001000000000007, 0.2786, 0.417, 25, 0.66810551558753006
DataValue, -9.0000000000000007E-07, 5.00006, 0.3689, 0.523, 25, 0.70535372848948374
DataValue, -1.9000000000000002E-06, 5, 0.4837, 0.626, 25, 0.77268370607028758
DataValue, 0, 4.99986, 0.606, 0.7155, 25, 0.84696016771488469
DataValue, -2.0000000000000003E-06, 4.9996800000000006, 0.72530000000000006, 0.763, 25, 0.95058977719528182
DataValue, -3.1000000000000004E-06, 4.9995400000000005, 0.85710000000000008, 0.8395, 25, 1.0209648600357357
DataValue, -5.7000000000000005E-06, 4.9995600000000007, 1.0053, 0.9115, 25, 1.102907295666484
DataValue, -4.7000000000000007E-06, 5.0002400000000007, 1.1359000000000001, 0.94300000000000006, 25, 1.2045599151643691
DataValue, -5.7000000000000005E-06, 5.0005200000000007, 1.2922, 0.975, 25, 1.3253333333333335
