
SetupTitle, Rds-Id
DataValue, -1.8000000000000001E-06, 9.0004, 2.2309, 10.264, 25, 0.2173519095869057
DataValue, 1.0000000000000001E-07, 9.00032, 2.2345, 10.246500000000001, 25, 0.21807446445127604
DataValue, -1.1E-06, 9, 2.2355, 10.274000000000001, 25, 0.2175880864317695
DataValue, -1.1E-06, 8.9995400000000014, 2.2343, 10.255, 25, 0.21787420770355925
DataValue, -8.0000000000000007E-07, 9.00008, 2.236, 10.2715, 25, 0.21768972399357447
DataValue, -1.1E-06, 8.99994, 2.2372, 10.2685, 25, 0.2178701855188197
DataValue, -1.4000000000000002E-06, 8.99966, 2.2367, 10.292, 25, 0.21732413525068015
DataValue, -1.1E-06, 8.9998200000000015, 2.2377000000000002, 10.257, 25, 0.21816320561567712
DataValue, -3.0000000000000004E-07, 9.0003000000000011, 2.2385, 10.2995, 25, 0.21734064760425265
DataValue, -1.0000000000000002E-06, 9.0003800000000016, 2.2381, 10.286, 25, 0.2175870114719036
DataValue, -3.0000000000000004E-07, 8.999880000000001, 2.2401, 10.301, 25, 0.21746432385205319
DataValue, -1.6000000000000001E-06, 8.99934, 2.2394000000000003, 10.2995, 25, 0.21742803048691686
DataValue, -1.0000000000000002E-06, 8.9996800000000015, 2.2399, 10.278, 25, 0.21793150418369331
DataValue, -1.3E-06, 9.00004, 2.24, 10.307, 25, 0.21732802949451829
DataValue, -9.0000000000000007E-07, 8.9999600000000015, 2.2408, 10.290000000000001, 25, 0.21776482021379981
DataValue, -1.2000000000000002E-06, 9.00028, 2.2401, 10.32, 25, 0.2170639534883721
DataValue, -2.0000000000000002E-07, 8.99952, 2.2408, 10.277000000000001, 25, 0.2180402841296098
DataValue, -3.0000000000000004E-07, 9.00046, 2.2398000000000002, 10.292, 25, 0.21762534006995726
DataValue, -1.2000000000000002E-06, 9.00026, 2.2405, 10.298, 25, 0.21756651777044087
DataValue, -2.0000000000000002E-07, 9.00012, 2.24, 10.3035, 25, 0.21740185373902074
DataValue, -1.2000000000000002E-06, 9.00042, 2.2394000000000003, 10.314, 25, 0.21712235796005433
DataValue, -6.0000000000000008E-07, 9.00066, 2.2407, 10.298, 25, 0.2175859390172849
DataValue, -3.0000000000000004E-07, 8.00022, 0.021500000000000002, 0.0835, 25, 0.25748502994011979
DataValue, -1.1E-06, 8.00024, 0.0349, 0.151, 25, 0.23112582781456956
DataValue, -1.6000000000000001E-06, 7.9995800000000008, 0.0538, 0.25, 25, 0.2152
DataValue, -2.1000000000000002E-06, 8.00038, 0.0707, 0.3295, 25, 0.21456752655538694
DataValue, -9.0000000000000007E-07, 8.00008, 0.0926, 0.4045, 25, 0.22892459826946848
DataValue, -2.0000000000000003E-06, 7.99992, 0.1121, 0.515, 25, 0.21766990291262137
DataValue, -3E-06, 7.99966, 0.1298, 0.599, 25, 0.21669449081803005
DataValue, -2.2E-06, 7.9995800000000008, 0.1515, 0.6985, 25, 0.21689334287759485
DataValue, -1.4000000000000002E-06, 8.0007200000000012, 0.1708, 0.767, 25, 0.22268578878748371
DataValue, -3.3E-06, 7.9995600000000007, 0.1922, 0.87950000000000006, 25, 0.218533257532689
DataValue, -9.0000000000000007E-07, 8.000160000000001, 0.21480000000000002, 0.9485, 25, 0.22646283605693202
DataValue, -1.3E-06, 7.9998400000000007, 0.2333, 1.057, 25, 0.2207190160832545
DataValue, -2.1000000000000002E-06, 8.00018, 0.25270000000000004, 1.127, 25, 0.22422360248447207
DataValue, -2.0000000000000003E-06, 8.00012, 0.2755, 1.249, 25, 0.22057646116893515
DataValue, -2.5E-06, 7.99924, 0.2962, 1.3085, 25, 0.22636606801681317
DataValue, -2.4000000000000003E-06, 7.99924, 0.3168, 1.3985, 25, 0.22652842331069004
DataValue, -2.7000000000000004E-06, 7.9996000000000009, 0.3375, 1.4715, 25, 0.22935779816513763
DataValue, -2.0000000000000003E-06, 7.9999800000000008, 0.36060000000000003, 1.563, 25, 0.23071017274472172
DataValue, -2.4000000000000003E-06, 7.99978, 0.384, 1.674, 25, 0.22939068100358426
DataValue, -1.6000000000000001E-06, 8.00008, 0.4062, 1.7570000000000001, 25, 0.23118952760387021
DataValue, -2.0000000000000003E-06, 7.9994600000000009, 0.4295, 1.8435000000000001, 25, 0.23298074315161377
DataValue, -2.3E-06, 7.999480000000001, 0.45120000000000005, 1.9165, 25, 0.23542916775371772
DataValue, -2.1000000000000002E-06, 8.0005800000000011, 0.47450000000000003, 2.0085, 25, 0.23624595469255663
DataValue, -3.5000000000000004E-06, 7.99992, 0.4985, 2.0965000000000003, 25, 0.23777724779394224
DataValue, -3.1000000000000004E-06, 8.00004, 0.5221, 2.183, 25, 0.2391662849289968
DataValue, -1.9000000000000002E-06, 8.00004, 0.5425, 2.275, 25, 0.23846153846153848
DataValue, -3.8000000000000005E-06, 7.9997000000000007, 0.5672, 2.3295, 25, 0.243485726550762
DataValue, -2.6E-06, 8, 0.5926, 2.4575, 25, 0.24113936927772126
DataValue, -3.1000000000000004E-06, 7.99966, 0.617, 2.524, 25, 0.24445324881141045
DataValue, -2.6E-06, 8.0001, 0.6408, 2.619, 25, 0.24467353951890034
DataValue, -3.4000000000000005E-06, 7.9993000000000007, 0.6651, 2.6965, 25, 0.24665306879287968
DataValue, -2.3E-06, 7.999740000000001, 0.68980000000000008, 2.753, 25, 0.2505630221576462
DataValue, -2.6E-06, 7.99966, 0.7124, 2.863, 25, 0.24882989870764932
DataValue, -2.8000000000000003E-06, 7.9997200000000008, 0.73930000000000007, 2.951, 25, 0.25052524567943074
DataValue, -2.8000000000000003E-06, 8.00054, 0.764, 3.009, 25, 0.25390495181123296
DataValue, -2.7000000000000004E-06, 8.00038, 0.78960000000000008, 3.1270000000000002, 25, 0.25251039334825714
DataValue, -3.3E-06, 8.0003400000000013, 0.81700000000000006, 3.185, 25, 0.25651491365777079
DataValue, -1.4000000000000002E-06, 8.0006800000000009, 0.84120000000000006, 3.2745, 25, 0.25689418231791111
DataValue, -3.4000000000000005E-06, 7.9998000000000005, 0.86810000000000009, 3.36, 25, 0.25836309523809525
DataValue, -4.6E-06, 8.000020000000001, 0.8932, 3.4415, 25, 0.25953799215458373
DataValue, -4.1000000000000006E-06, 8.0001, 0.92070000000000007, 3.5265, 25, 0.26108039132284139
DataValue, -4.0000000000000007E-06, 7.9992800000000006, 0.94590000000000007, 3.577, 25, 0.26443947441990495
DataValue, -4.3E-06, 7.9998600000000009, 0.9739000000000001, 3.7025, 25, 0.26303848750844028
DataValue, -3.2000000000000003E-06, 8.0007600000000014, 1.0013, 3.7755, 25, 0.26520990597271887
DataValue, -2.4000000000000003E-06, 8.0006200000000014, 1.0283, 3.8435, 25, 0.26754260439703392
DataValue, -4.0000000000000007E-06, 8.00004, 1.0564, 3.96, 25, 0.26676767676767676
DataValue, -4.1000000000000006E-06, 7.9999400000000005, 1.0833000000000002, 4.0185, 25, 0.26957820082120193
DataValue, -4.1000000000000006E-06, 7.9999800000000008, 1.1102, 4.087, 25, 0.27164179104477615
DataValue, -3.9E-06, 8.0000600000000013, 1.1388, 4.183, 25, 0.2722448003825006
DataValue, -4.4E-06, 7.99978, 1.1677, 4.2445, 25, 0.2751089645423489
DataValue, -3.2000000000000003E-06, 8.00098, 1.1955, 4.3395, 25, 0.27549256826823365
DataValue, -3.4000000000000005E-06, 8.00008, 1.2223000000000002, 4.408, 25, 0.27729128856624319
DataValue, -3.9E-06, 8.0001, 1.2529000000000001, 4.5055000000000005, 25, 0.27808234380201974
DataValue, -4.0000000000000007E-06, 8.00036, 1.2832000000000001, 4.586, 25, 0.27980811164413433
DataValue, -4.5E-06, 8.00014, 1.308, 4.6205, 25, 0.2830862460772644
DataValue, -3.9E-06, 7.9997200000000008, 1.3407, 4.7225, 25, 0.28389624139756486
DataValue, -4.7000000000000007E-06, 7.9995600000000007, 1.3699000000000001, 4.8195, 25, 0.284241103848947
DataValue, -3.7E-06, 8.00054, 1.3991, 4.8715, 25, 0.28720106743302881
DataValue, -5.2E-06, 8.00046, 1.4273, 4.9590000000000005, 25, 0.28782012502520665
DataValue, -3.3E-06, 8.00038, 1.457, 5.0265, 25, 0.28986372227195861
DataValue, -4.1000000000000006E-06, 8.00014, 1.4905000000000002, 5.123, 25, 0.29094280694905333
DataValue, -4.2000000000000004E-06, 7.9998000000000005, 1.5204, 5.2075000000000005, 25, 0.29196351416226596
DataValue, -4.9000000000000005E-06, 7.9999, 1.5504, 5.2615, 25, 0.29466882067851374
DataValue, -4.3E-06, 8.00028, 1.5823, 5.3515, 25, 0.2956741100625993
DataValue, -5.3E-06, 8.0000600000000013, 1.614, 5.4255, 25, 0.2974841028476638
DataValue, -4.4E-06, 8, 1.6440000000000001, 5.5120000000000005, 25, 0.29825834542815677
DataValue, -5.2E-06, 8, 1.6784000000000001, 5.5585, 25, 0.3019519654583071
DataValue, -4.9000000000000005E-06, 8.00032, 1.7055, 5.6525, 25, 0.30172490048651041
DataValue, -5.5000000000000007E-06, 7.9994200000000006, 1.7365000000000002, 5.7225, 25, 0.30345128877238969
DataValue, -5.3E-06, 7.9994600000000009, 1.7710000000000001, 5.7865, 25, 0.30605720210835569
DataValue, -6E-06, 8.00022, 1.8035, 5.869, 25, 0.30729255409780204
DataValue, -5.7000000000000005E-06, 8.00046, 1.8369, 5.938, 25, 0.30934658134051868
DataValue, -6.4000000000000006E-06, 7.9997000000000007, 1.8683, 6.014, 25, 0.3106584635849684
DataValue, -6.2000000000000008E-06, 7.9992800000000006, 1.9007, 6.0925, 25, 0.31197373820270824
DataValue, -5.6000000000000006E-06, 8.00004, 1.9351, 6.1530000000000005, 25, 0.31449699333658376
DataValue, -6.2000000000000008E-06, 8.0003000000000011, 1.9647000000000001, 6.2375, 25, 0.31498196392785571
DataValue, -7.3E-06, 7.9998400000000007, 2.0029, 6.327, 25, 0.316563932353406
DataValue, -7.500000000000001E-06, 7.99952, 2.0352, 6.3715, 25, 0.31942242799968612
DataValue, -7.2000000000000005E-06, 8.0004800000000014, 2.0695, 6.478, 25, 0.3194658845322631
DataValue, -7.1000000000000006E-06, 7.9998200000000006, 2.1069, 6.5145, 25, 0.32341699286207692
DataValue, -6.6E-06, 7.9998400000000007, 2.1358, 6.5995, 25, 0.32363057807409656
DataValue, -5.7000000000000005E-06, 7.9995800000000008, 2.1761, 6.6745, 25, 0.32603191250280916
DataValue, -6.800000000000001E-06, 7.99992, 2.2083, 6.7395000000000005, 25, 0.32766525706654792
DataValue, -6.3000000000000007E-06, 7.99978, 2.2427, 6.821, 25, 0.32879343204808681
DataValue, -7.7E-06, 8.0004400000000011, 2.2785, 6.876, 25, 0.33136998254799305
DataValue, -7.8E-06, 8.00018, 2.318, 6.9785, 25, 0.33216307229347281
DataValue, -7.2000000000000005E-06, 7.9999600000000006, 2.3451, 7, 25, 0.33501428571428571
DataValue, -7.0000000000000007E-06, 7.9998600000000009, 2.3843, 7.1045, 25, 0.33560419452459711
DataValue, -8.3E-06, 7.9998600000000009, 2.4181, 7.1385000000000005, 25, 0.33874063178538905
DataValue, -8.6E-06, 8.000020000000001, 2.4557, 7.216, 25, 0.34031319290465634
DataValue, -6.800000000000001E-06, 8.0005, 2.4906, 7.266, 25, 0.34277456647398846
DataValue, -7.9E-06, 8.00008, 2.5296000000000003, 7.347, 25, 0.34430379746835443
DataValue, -9.100000000000001E-06, 7.9997600000000011, 2.5664000000000002, 7.4415000000000004, 25, 0.3448767049653968
DataValue, -8.2000000000000011E-06, 8.000160000000001, 2.6046, 7.485, 25, 0.34797595190380759
DataValue, -8.8E-06, 7.9990800000000011, 2.6394, 7.5525, 25, 0.34947368421052633
DataValue, -9.4000000000000015E-06, 7.9997200000000008, 2.6766, 7.6290000000000004, 25, 0.3508454581203303
DataValue, -7.9E-06, 7.9997600000000011, 2.7094, 7.66, 25, 0.35370757180156659
DataValue, -7.3E-06, 8.00018, 2.7396000000000003, 7.7345000000000006, 25, 0.35420518456267375
DataValue, -6.2000000000000008E-06, 7.9998600000000009, 2.7669, 7.8025, 25, 0.35461710990067286
DataValue, -4.4E-06, 8.0002000000000013, 2.7908, 7.8105, 25, 0.35731387235132195
DataValue, -4.2000000000000004E-06, 8.00028, 2.8098, 7.8645000000000005, 25, 0.35727636849132177
DataValue, -4.4E-06, 8.00024, 2.8240000000000003, 7.871, 25, 0.35878541481387372
DataValue, -2.0000000000000003E-06, 8.0005800000000011, 2.8336, 7.9015, 25, 0.35861545276213375
DataValue, -3.3E-06, 7.999740000000001, 2.8440000000000003, 7.9220000000000006, 25, 0.35900025246149964
DataValue, -3.0000000000000004E-07, 8.00024, 2.8516000000000004, 7.9315, 25, 0.35952846245981218
DataValue, -1.7000000000000002E-06, 8.00022, 2.8559, 7.929, 25, 0.36018413419094464
DataValue, -2.0000000000000003E-06, 7.99922, 2.8603, 7.9405, 25, 0.36021661104464453
DataValue, -1.1E-06, 8.000020000000001, 2.8631, 7.9505, 25, 0.36011571599270487
DataValue, -7.0000000000000007E-07, 7.9999400000000005, 2.8653, 7.9510000000000005, 25, 0.36036976480945793
DataValue, -8.0000000000000007E-07, 8.00036, 2.8667000000000002, 7.968, 25, 0.35977660642570286
DataValue, -1.0000000000000002E-06, 8.00054, 2.8683, 7.9615, 25, 0.36027130565848148
DataValue, -2.5E-06, 7.9997000000000007, 2.8698, 7.9815000000000005, 25, 0.35955647434692728
DataValue, -3.0000000000000004E-07, 8.0003400000000013, 2.8692, 7.957, 25, 0.36058816136734956
DataValue, 2.0000000000000002E-07, 8.0004, 2.8715, 7.979, 25, 0.35988219075072064
DataValue, -2.5E-06, 7.9996800000000006, 2.8704, 7.9750000000000005, 25, 0.35992476489028213
DataValue, -7.0000000000000007E-07, 7.9996000000000009, 2.8736, 7.987, 25, 0.35978465005634158
DataValue, 6.0000000000000008E-07, 8.00064, 2.873, 7.9755, 25, 0.3602281988590057
DataValue, -1.1E-06, 8.000020000000001, 2.8731, 7.9965, 25, 0.35929469142749954
DataValue, -1.0000000000000002E-06, 8.00012, 2.8723, 7.9830000000000005, 25, 0.35980207941876485
DataValue, -3.0000000000000004E-07, 7.9999600000000006, 2.8731, 7.9835, 25, 0.35987975198847622
DataValue, -1.3E-06, 7.9993200000000009, 2.8731, 7.9805, 25, 0.36001503665183887
DataValue, -5.0000000000000008E-07, 8.0001, 2.8729, 7.974, 25, 0.36028342111863554
DataValue, -1.2000000000000002E-06, 7.9999800000000008, 2.8755, 7.9990000000000006, 25, 0.35948243530441304
DataValue, 4.0000000000000003E-07, 8.0003000000000011, 2.8738, 7.986, 25, 0.35985474580515908
DataValue, -4.0000000000000003E-07, 8.00022, 2.8746, 7.9975000000000005, 25, 0.3594373241638012
DataValue, -1.1E-06, 7.999740000000001, 2.8748, 7.9875, 25, 0.35991236306729263
DataValue, -7.0000000000000007E-07, 8.00022, 2.8738, 8.0005, 25, 0.35920254984063493
DataValue, -1.6000000000000001E-06, 7.9997000000000007, 2.8743000000000003, 7.9785, 25, 0.3602556871592405
DataValue, -1.0000000000000002E-06, 7.9999600000000006, 2.8758000000000004, 7.9965, 25, 0.35963233914837744
DataValue, -9.0000000000000007E-07, 7.999340000000001, 2.8731, 7.9995, 25, 0.35915994749671853
DataValue, -1.2000000000000002E-06, 8.00004, 2.8735, 7.9825, 25, 0.35997494519260881
DataValue, -1.0000000000000001E-07, 8.00064, 2.8732, 8.013, 25, 0.35856732809185077
DataValue, -1.3E-06, 7.9994000000000005, 2.8739000000000003, 7.9985, 25, 0.35930486966306185
DataValue, 7.0000000000000007E-07, 8.00038, 2.871, 7.9935, 25, 0.35916682304372305
DataValue, -1.2000000000000002E-06, 8.000020000000001, 2.8734, 8.004, 25, 0.35899550224887561
DataValue, -1.0000000000000002E-06, 7.9998600000000009, 2.8719, 7.9815000000000005, 25, 0.35981958278519077
DataValue, -9.0000000000000007E-07, 8.00018, 2.8744, 8.006, 25, 0.35903072695478389
DataValue, -6.0000000000000008E-07, 7.9999600000000006, 2.8728000000000002, 7.9855, 25, 0.35975205059169746
DataValue, -1.0000000000000002E-06, 7.9999600000000006, 2.8732, 7.997, 25, 0.35928473177441544
DataValue, -3.0000000000000004E-07, 8.000020000000001, 2.8745000000000003, 7.9935, 25, 0.35960467880152625
DataValue, -2.0000000000000002E-07, 8, 2.874, 8.0145, 25, 0.35860003743215424
DataValue, 3.0000000000000004E-07, 8.00066, 2.8727, 7.9895000000000005, 25, 0.35955942174103511
DataValue, -5.0000000000000008E-07, 8.00038, 2.8728000000000002, 8.01, 25, 0.35865168539325848
DataValue, -1.0000000000000002E-06, 8.00026, 2.8725, 8, 25, 0.3590625
DataValue, -1.7000000000000002E-06, 7.9994600000000009, 2.8738, 8.0055, 25, 0.35897820248579104
DataValue, -4.0000000000000003E-07, 8.00014, 2.8742, 7.9955, 25, 0.35947720592833471
DataValue, -1.7000000000000002E-06, 6.9993200000000009, 0.030600000000000002, 0.083, 25, 0.36867469879518072
DataValue, -1.1E-06, 7.00032, 0.0514, 0.146, 25, 0.352054794520548
DataValue, -2.1000000000000002E-06, 6.9998400000000007, 0.0741, 0.20500000000000002, 25, 0.36146341463414633
DataValue, -3E-06, 7.00018, 0.09870000000000001, 0.2925, 25, 0.33743589743589747
DataValue, -1.8000000000000001E-06, 7.0000800000000005, 0.1237, 0.34700000000000003, 25, 0.35648414985590776
DataValue, -1.9000000000000002E-06, 6.9994600000000009, 0.1515, 0.457, 25, 0.33150984682713347
DataValue, -2.2E-06, 7.000560000000001, 0.17950000000000002, 0.532, 25, 0.337406015037594
DataValue, -1.8000000000000001E-06, 7.0002600000000008, 0.20800000000000002, 0.5925, 25, 0.35105485232067513
DataValue, -1.5E-06, 7.0005000000000006, 0.24450000000000002, 0.6945, 25, 0.35205183585313177
DataValue, -2.5E-06, 7.0001400000000009, 0.2692, 0.7725, 25, 0.3484789644012945
DataValue, -2.7000000000000004E-06, 6.9999400000000005, 0.306, 0.857, 25, 0.3570595099183197
DataValue, -3E-06, 6.9997200000000008, 0.33230000000000004, 0.9205, 25, 0.36099945681694734
DataValue, -2.3E-06, 6.9995600000000007, 0.36300000000000004, 1.0010000000000001, 25, 0.36263736263736263
DataValue, -4.0000000000000007E-06, 6.9997000000000007, 0.3941, 1.0855000000000001, 25, 0.36305849838783966
DataValue, -1.9000000000000002E-06, 7.00002, 0.42610000000000003, 1.1555, 25, 0.36875811337083519
DataValue, -3.8000000000000005E-06, 7.0000000000000009, 0.45940000000000003, 1.216, 25, 0.377796052631579
DataValue, -1.9000000000000002E-06, 7.001, 0.49470000000000003, 1.299, 25, 0.38083140877598154
DataValue, -2.8000000000000003E-06, 7.00006, 0.52750000000000008, 1.389, 25, 0.37976961843052559
DataValue, -4.2000000000000004E-06, 6.99976, 0.5631, 1.445, 25, 0.38968858131487893
DataValue, -2.8000000000000003E-06, 6.9998600000000009, 0.5974, 1.5455, 25, 0.38654157230669689
DataValue, -3.6000000000000003E-06, 7.00018, 0.63240000000000007, 1.6095, 25, 0.39291705498602059
DataValue, -3.4000000000000005E-06, 6.9998000000000005, 0.6659, 1.668, 25, 0.39922062350119908
DataValue, -4.9000000000000005E-06, 6.9998600000000009, 0.7045, 1.744, 25, 0.40395642201834864
DataValue, -4.2000000000000004E-06, 6.9998000000000005, 0.7406, 1.8135000000000001, 25, 0.40838158257513096
DataValue, -4.1000000000000006E-06, 6.9998400000000007, 0.77770000000000006, 1.8900000000000001, 25, 0.4114814814814815
DataValue, -4.2000000000000004E-06, 7.0001200000000008, 0.8156, 1.948, 25, 0.4186858316221766
DataValue, -3.1000000000000004E-06, 6.9999600000000006, 0.85230000000000006, 2.019, 25, 0.42213967310549777
DataValue, -4.5E-06, 7.0005000000000006, 0.8888, 2.082, 25, 0.426897214217099
DataValue, -4.8000000000000006E-06, 7.0005400000000009, 0.93290000000000006, 2.1815, 25, 0.4276415310566124
DataValue, -4.5E-06, 7.0006, 0.96790000000000009, 2.241, 25, 0.43190539937527894
DataValue, -4.5E-06, 7.0001400000000009, 1.0079, 2.307, 25, 0.43688773298656264
DataValue, -5.3E-06, 7.0000800000000005, 1.0470000000000002, 2.3485, 25, 0.44581647860336393
DataValue, -4.3E-06, 7.0002200000000006, 1.0877000000000001, 2.4290000000000003, 25, 0.44779744750926309
DataValue, -5.9E-06, 6.9995400000000005, 1.1274, 2.483, 25, 0.45404752315747077
DataValue, -6.9000000000000009E-06, 6.99992, 1.1711, 2.588, 25, 0.45251159196290569
DataValue, -6E-06, 6.99964, 1.2143000000000002, 2.65, 25, 0.4582264150943397
DataValue, -6.4000000000000006E-06, 7.0002800000000009, 1.2574, 2.692, 25, 0.46708766716196137
DataValue, -7.2000000000000005E-06, 6.99992, 1.3016, 2.754, 25, 0.47262164124909228
DataValue, -5.8E-06, 6.9996000000000009, 1.3442, 2.8080000000000003, 25, 0.47870370370370369
DataValue, -5.8E-06, 7.00004, 1.3808, 2.862, 25, 0.48245981830887491
DataValue, -6.2000000000000008E-06, 6.9999400000000005, 1.4303000000000001, 2.938, 25, 0.48682777399591559
DataValue, -6.5000000000000004E-06, 6.99992, 1.4729, 3.0115, 25, 0.48909181471027735
DataValue, -6.9000000000000009E-06, 6.9998400000000007, 1.5187000000000002, 3.085, 25, 0.49228525121555922
DataValue, -7.9E-06, 6.9994400000000008, 1.5646, 3.136, 25, 0.49891581632653059
DataValue, -7.0000000000000007E-06, 7.00004, 1.61, 3.1945, 25, 0.50399123493504461
DataValue, -6.7E-06, 7.0000800000000005, 1.6567, 3.2385, 25, 0.51156399567701094
DataValue, -7.0000000000000007E-06, 6.9999600000000006, 1.6973, 3.2875, 25, 0.51628897338403046
DataValue, -6.800000000000001E-06, 7.0004000000000008, 1.7481, 3.3505000000000003, 25, 0.52174302342933887
