
SetupTitle, Rds-Id
DataValue, -2.5E-06, 7.9999, 1.1759000000000002, 6.1795, 25, 0.19029047657577478
DataValue, -1.9000000000000002E-06, 7.99992, 1.1947, 6.3055, 25, 0.18946951074458807
DataValue, -2.8000000000000003E-06, 7.999880000000001, 1.2153, 6.3895, 25, 0.19020267626574849
DataValue, -3.1000000000000004E-06, 8.000020000000001, 1.2348000000000001, 6.4670000000000005, 25, 0.19093861141178289
DataValue, -2.9E-06, 7.9999800000000008, 1.2548000000000001, 6.5505, 25, 0.19155789634379056
DataValue, -2.3E-06, 7.9995400000000005, 1.2745, 6.6530000000000005, 25, 0.19156771381331728
DataValue, -3.1000000000000004E-06, 7.9999, 1.2943, 6.731, 25, 0.19228940722032387
DataValue, -2.3E-06, 8.00018, 1.3139, 6.838, 25, 0.19214682655747295
DataValue, -2.6E-06, 8.00026, 1.3324, 6.8925, 25, 0.19331157054769677
DataValue, -1.6000000000000001E-06, 8, 1.3532, 6.9935, 25, 0.19349395867591335
DataValue, -1.8000000000000001E-06, 8.00018, 1.3742, 7.1025, 25, 0.19348116860260473
DataValue, -3E-06, 7.9995800000000008, 1.3934, 7.1605, 25, 0.19459534948676768
DataValue, -2.8000000000000003E-06, 7.9995400000000005, 1.4154, 7.2650000000000006, 25, 0.19482450103234686
DataValue, -2.6E-06, 7.9997600000000011, 1.4351, 7.3685, 25, 0.19476148469837823
DataValue, -2.5E-06, 8.0005, 1.4537, 7.4135, 25, 0.19608821744115465
DataValue, -2.6E-06, 7.99992, 1.4762000000000002, 7.53, 25, 0.19604249667994689
DataValue, -3.3E-06, 7.9997000000000007, 1.4974, 7.612, 25, 0.19671571203363111
DataValue, -3.5000000000000004E-06, 7.999880000000001, 1.5148000000000002, 7.689, 25, 0.1970087137469112
DataValue, -3.3E-06, 8.000020000000001, 1.5378, 7.7780000000000005, 25, 0.19771149395731549
DataValue, -2.8000000000000003E-06, 7.99964, 1.5583, 7.8790000000000004, 25, 0.19777890595253203
DataValue, -4.2000000000000004E-06, 8.00012, 1.5796000000000001, 7.9385, 25, 0.19897965610631732
DataValue, -3.4000000000000005E-06, 8.0001, 1.5976000000000001, 8.0400000000000009, 25, 0.19870646766169153
DataValue, -3.8000000000000005E-06, 7.9998200000000006, 1.6219000000000001, 8.114, 25, 0.19988908060142963
DataValue, -4.4E-06, 8.0003000000000011, 1.6428, 8.224, 25, 0.19975680933852141
DataValue, -2.9E-06, 8.00036, 1.663, 8.2935, 25, 0.20051847832640021
DataValue, -3.3E-06, 8.0003400000000013, 1.6857, 8.370000000000001, 25, 0.20139784946236555
DataValue, -3.2000000000000003E-06, 8.00012, 1.7063000000000002, 8.48, 25, 0.20121462264150944
DataValue, -2.6E-06, 8.00036, 1.7295, 8.548, 25, 0.20232802994852597
DataValue, -3.6000000000000003E-06, 7.999740000000001, 1.7515, 8.6435, 25, 0.20263782032741368
DataValue, -4.5E-06, 7.9994200000000006, 1.7725000000000002, 8.7295, 25, 0.20304713901139815
DataValue, -2.3E-06, 7.999880000000001, 1.7937, 8.818, 25, 0.20341347244273081
DataValue, -3.6000000000000003E-06, 8.00028, 1.8162, 8.88, 25, 0.20452702702702702
DataValue, -3.2000000000000003E-06, 8.00028, 1.8390000000000002, 8.9935000000000009, 25, 0.20448101406571412
DataValue, -3.8000000000000005E-06, 8.0004800000000014, 1.8598000000000001, 9.0705000000000009, 25, 0.20503831100821343
DataValue, -3.3E-06, 8.0006200000000014, 1.8834000000000002, 9.1535, 25, 0.20575736057245866
DataValue, -3.2000000000000003E-06, 7.9997200000000008, 1.9038000000000002, 9.243, 25, 0.20597208698474523
DataValue, -3.9E-06, 7.99992, 1.9248, 9.303, 25, 0.20690099967752337
DataValue, -2.8000000000000003E-06, 7.9998200000000006, 1.9512, 9.4115, 25, 0.20732083089836903
DataValue, -5E-06, 7.9997000000000007, 1.971, 9.472, 25, 0.20808699324324326
DataValue, -3.6000000000000003E-06, 8.00004, 1.993, 9.5750000000000011, 25, 0.20814621409921669
DataValue, -2.9E-06, 7.9999600000000006, 2.0183, 9.6735, 25, 0.20864216674419805
DataValue, -4.2000000000000004E-06, 8.00022, 2.0383, 9.7205, 25, 0.20969085952368707
DataValue, -3E-06, 8.00012, 2.0604, 9.8135, 25, 0.2099556733071789
DataValue, -3.6000000000000003E-06, 8.0004800000000014, 2.0802, 9.88, 25, 0.21054655870445344
DataValue, -4.2000000000000004E-06, 8.0005, 2.1012, 9.9615000000000009, 25, 0.21093208854088238
DataValue, -5.3E-06, 7.9995400000000005, 2.1186000000000003, 10.0385, 25, 0.21104746725108334
DataValue, -4.1000000000000006E-06, 7.9994200000000006, 2.1365000000000003, 10.0795, 25, 0.21196487921027832
DataValue, -2.9E-06, 7.9997000000000007, 2.1515, 10.16, 25, 0.21176181102362204
DataValue, -2.6E-06, 7.9998400000000007, 2.1645000000000003, 10.2065, 25, 0.21207073923480138
DataValue, -1.8000000000000001E-06, 7.9996800000000006, 2.1765000000000003, 10.258000000000001, 25, 0.21217586274127512
DataValue, -1.5E-06, 8.0001, 2.1855, 10.278, 25, 0.21263864565090485
DataValue, -2.1000000000000002E-06, 7.9999600000000006, 2.1927000000000003, 10.337, 25, 0.21212150527232276
DataValue, -5.0000000000000008E-07, 8.00036, 2.1982, 10.353, 25, 0.21232492997198879
DataValue, -6.0000000000000008E-07, 7.9995400000000005, 2.2042, 10.351, 25, 0.2129456091198918
DataValue, -5.0000000000000008E-07, 8.0005, 2.2083, 10.3975, 25, 0.21238759317143541
DataValue, 5.0000000000000008E-07, 8.00004, 2.2114000000000003, 10.397, 25, 0.21269596999134369
DataValue, -1.6000000000000001E-06, 8.0004400000000011, 2.2138, 10.415000000000001, 25, 0.2125588094095055
DataValue, -9.0000000000000007E-07, 7.9999400000000005, 2.2152000000000003, 10.402000000000001, 25, 0.21295904633724286
DataValue, -1.7000000000000002E-06, 7.9996200000000011, 2.2189, 10.441, 25, 0.21251795804999521
DataValue, 2.0000000000000002E-07, 8.00108, 2.2199, 10.431000000000001, 25, 0.21281756303326621
DataValue, -1.3E-06, 8.00004, 2.2191, 10.4525, 25, 0.21230327672805549
DataValue, -1.2000000000000002E-06, 7.99978, 2.222, 10.423, 25, 0.21318238510985321
DataValue, 1.0000000000000001E-07, 8.00038, 2.2244, 10.474, 25, 0.21237349627649418
DataValue, -2.0000000000000002E-07, 8.0000600000000013, 2.2247, 10.438, 25, 0.21313470013412528
DataValue, -9.0000000000000007E-07, 8.00088, 2.226, 10.468, 25, 0.21264807030951471
DataValue, 1.0000000000000001E-07, 8.00018, 2.2244, 10.4495, 25, 0.21287142925498828
DataValue, -8.0000000000000007E-07, 7.9998400000000007, 2.2241, 10.4665, 25, 0.21249701428366694
DataValue, -1.5E-06, 8.00036, 2.2255000000000003, 10.447000000000001, 25, 0.21302766344405094
DataValue, -6.0000000000000008E-07, 7.9996800000000006, 2.2254, 10.471, 25, 0.21252984433196448
DataValue, 0, 8.000160000000001, 2.2282, 10.4705, 25, 0.21280741129840985
DataValue, -3.0000000000000004E-07, 8.00022, 2.2272000000000003, 10.4675, 25, 0.21277286840219731
DataValue, -8.0000000000000007E-07, 7.99936, 2.2268, 10.469, 25, 0.21270417422867513
DataValue, 8.0000000000000007E-07, 7.9997600000000011, 2.2276000000000002, 10.4815, 25, 0.21252683299146116
DataValue, -3.0000000000000004E-07, 8.00098, 2.2274000000000003, 10.461, 25, 0.21292419462766468
DataValue, 3.0000000000000004E-07, 8.00038, 2.2284, 10.474, 25, 0.21275539430971932
DataValue, -1.0000000000000002E-06, 7.999740000000001, 2.2279, 10.477, 25, 0.2126467500238618
DataValue, 0, 8.00036, 2.2279, 10.4605, 25, 0.21298217102432962
DataValue, -2.0000000000000002E-07, 8.0000600000000013, 2.2276000000000002, 10.474, 25, 0.21267901470307429
DataValue, 6.0000000000000008E-07, 7.9999, 2.2277, 10.483, 25, 0.21250596203376895
DataValue, -4.0000000000000003E-07, 6.9997000000000007, 0.0224, 0.106, 25, 0.21132075471698114
DataValue, -1.0000000000000002E-06, 6.99992, 0.0371, 0.1505, 25, 0.24651162790697676
DataValue, -2.0000000000000002E-07, 6.9997000000000007, 0.053000000000000005, 0.247, 25, 0.21457489878542513
DataValue, -1.4000000000000002E-06, 6.9999, 0.0688, 0.321, 25, 0.21433021806853583
DataValue, -9.0000000000000007E-07, 6.9998000000000005, 0.090400000000000008, 0.4195, 25, 0.21549463647199049
DataValue, -1.6000000000000001E-06, 6.9995600000000007, 0.1046, 0.511, 25, 0.20469667318982387
DataValue, -1.8000000000000001E-06, 6.9993200000000009, 0.12380000000000001, 0.611, 25, 0.2026186579378069
DataValue, -1.2000000000000002E-06, 7.0003800000000007, 0.1449, 0.683, 25, 0.21215226939970716
DataValue, -1.5E-06, 7.0002200000000006, 0.16770000000000002, 0.8145, 25, 0.20589318600368325
DataValue, -2.0000000000000003E-06, 6.9998000000000005, 0.18630000000000002, 0.896, 25, 0.20792410714285717
DataValue, -1.3E-06, 7.0002200000000006, 0.20900000000000002, 0.963, 25, 0.21703011422637594
DataValue, -1.6000000000000001E-06, 7.00016, 0.2273, 1.0785, 25, 0.21075567918405191
DataValue, -1.0000000000000002E-06, 7.00032, 0.24730000000000002, 1.162, 25, 0.21282271944922551
DataValue, -1.3E-06, 7.00046, 0.2616, 1.2225, 25, 0.21398773006134972
DataValue, -1.4000000000000002E-06, 7.0003600000000006, 0.2882, 1.344, 25, 0.2144345238095238
DataValue, -2.2E-06, 7.00002, 0.303, 1.439, 25, 0.21056289089645586
DataValue, -1.7000000000000002E-06, 6.9998200000000006, 0.323, 1.4905, 25, 0.21670580342167059
DataValue, -1.4000000000000002E-06, 6.9992600000000005, 0.34190000000000004, 1.604, 25, 0.21315461346633419
DataValue, -1.5E-06, 6.99976, 0.3632, 1.7, 25, 0.21364705882352944
DataValue, -2.5E-06, 7.00016, 0.38, 1.754, 25, 0.21664766248574688
DataValue, -1.4000000000000002E-06, 7.00018, 0.406, 1.8880000000000001, 25, 0.21504237288135594
DataValue, -1.1E-06, 6.9999600000000006, 0.4267, 1.9885, 25, 0.21458385717877798
DataValue, -2.0000000000000003E-06, 6.9999, 0.4474, 2.048, 25, 0.21845703125000002
DataValue, -2.9E-06, 6.99978, 0.4691, 2.1275, 25, 0.22049353701527616
DataValue, -2.6E-06, 6.99978, 0.4863, 2.2315, 25, 0.21792516244678467
DataValue, -2.4000000000000003E-06, 6.9996000000000009, 0.5071, 2.313, 25, 0.21923908344141804
DataValue, -1.2000000000000002E-06, 7.0003600000000006, 0.5288, 2.4090000000000003, 25, 0.21951017019510169
DataValue, -2.5E-06, 6.9995600000000007, 0.5496, 2.492, 25, 0.22054574638844302
DataValue, -2.0000000000000003E-06, 7.00002, 0.5716, 2.5595, 25, 0.22332486813830826
DataValue, -2.3E-06, 7.0002200000000006, 0.5943, 2.6715, 25, 0.22245929253228525
DataValue, -2.9E-06, 6.99964, 0.61720000000000008, 2.77, 25, 0.22281588447653433
DataValue, -2.4000000000000003E-06, 6.99992, 0.6392, 2.8445, 25, 0.22471436104763579
DataValue, -2.0000000000000003E-06, 6.99952, 0.6609, 2.934, 25, 0.2252556237218814
DataValue, -1.8000000000000001E-06, 7.00004, 0.68270000000000008, 3.0220000000000002, 25, 0.22590999338186632
DataValue, -2.9E-06, 6.9999400000000005, 0.7072, 3.094, 25, 0.22857142857142859
DataValue, -2.2E-06, 6.9995400000000005, 0.7267, 3.1790000000000003, 25, 0.22859389745202893
DataValue, -2.1000000000000002E-06, 7.0002200000000006, 0.7499, 3.2585, 25, 0.23013656590455731
DataValue, -2.1000000000000002E-06, 7.0003400000000005, 0.7731, 3.341, 25, 0.23139778509428313
DataValue, -2.1000000000000002E-06, 7.00018, 0.7952, 3.4410000000000003, 25, 0.231095611740773
DataValue, -1.8000000000000001E-06, 7.0007800000000007, 0.8185, 3.5340000000000003, 25, 0.23160724391624221
DataValue, -1.8000000000000001E-06, 7.0001400000000009, 0.84290000000000009, 3.61, 25, 0.23349030470914131
DataValue, -1.7000000000000002E-06, 7.00046, 0.8658, 3.709, 25, 0.23343219196548934
DataValue, -1.4000000000000002E-06, 7.0006, 0.89160000000000006, 3.7895, 25, 0.23528169943264285
DataValue, -3E-06, 7.0003, 0.9144, 3.863, 25, 0.23670722236603675
DataValue, -2.4000000000000003E-06, 7.0002600000000008, 0.9344, 3.951, 25, 0.23649708934446975
DataValue, -2.8000000000000003E-06, 6.9999400000000005, 0.96290000000000009, 4.0475, 25, 0.23789993823347747
DataValue, -2.9E-06, 6.9998600000000009, 0.98520000000000008, 4.126, 25, 0.23877847794474066
DataValue, -3.7E-06, 6.9999800000000008, 1.0111, 4.2045, 25, 0.24048043762635271
DataValue, -2.8000000000000003E-06, 7.00044, 1.0343, 4.2855, 25, 0.24134873410337185
DataValue, -3.4000000000000005E-06, 6.9999, 1.0593000000000001, 4.351, 25, 0.24346127327051256
DataValue, -4.6E-06, 6.9994200000000006, 1.0859, 4.4705, 25, 0.24290347835812548
DataValue, -2.6E-06, 7.00004, 1.1119, 4.529, 25, 0.24550673437845003
DataValue, -4.4E-06, 6.9997000000000007, 1.1340000000000001, 4.61, 25, 0.24598698481561823
DataValue, -3.5000000000000004E-06, 6.9998200000000006, 1.1609, 4.716, 25, 0.24616200169635283
DataValue, -4.0000000000000007E-06, 6.9999600000000006, 1.1842000000000001, 4.7825, 25, 0.24761108207004709
DataValue, -3.4000000000000005E-06, 7.00046, 1.2134, 4.852, 25, 0.25008244023083265
DataValue, -2.8000000000000003E-06, 7.0006600000000008, 1.2401, 4.958, 25, 0.250121016538927
DataValue, -3E-06, 6.9999800000000008, 1.2684, 5.0505, 25, 0.2511434511434511
DataValue, -4.1000000000000006E-06, 6.9998200000000006, 1.2909000000000002, 5.097, 25, 0.25326662742789879
DataValue, -3.2000000000000003E-06, 6.9999600000000006, 1.3178, 5.2025, 25, 0.25330129745314756
DataValue, -4.1000000000000006E-06, 6.99948, 1.3453000000000002, 5.2645, 25, 0.25554183683160797
DataValue, -3.7E-06, 6.9999400000000005, 1.3733, 5.353, 25, 0.2565477302447226
DataValue, -3.2000000000000003E-06, 7.0002400000000007, 1.4006, 5.4350000000000005, 25, 0.25770009199632016
DataValue, -3.4000000000000005E-06, 7.0001000000000007, 1.4294, 5.5305, 25, 0.25845764397432419
DataValue, -4.5E-06, 6.9998400000000007, 1.4529, 5.5685, 25, 0.26091407021639579
DataValue, -3.5000000000000004E-06, 6.9995400000000005, 1.4829, 5.657, 25, 0.26213540745978436
DataValue, -5.1E-06, 6.99962, 1.5145000000000002, 5.772, 25, 0.26238738738738743
DataValue, -2.7000000000000004E-06, 7.0000800000000005, 1.5388000000000002, 5.8345, 25, 0.26374153740680439
DataValue, -3.6000000000000003E-06, 7.0002200000000006, 1.5664, 5.8945, 25, 0.26573924845194674
DataValue, -3.6000000000000003E-06, 6.9999800000000008, 1.5933000000000002, 5.9915, 25, 0.26592672953350582
DataValue, -5.4000000000000008E-06, 6.9996000000000009, 1.6242, 6.0415, 25, 0.26884051973847556
DataValue, -4.8000000000000006E-06, 6.99992, 1.6557000000000002, 6.144, 25, 0.26948242187500004
DataValue, -4.6E-06, 7.0006800000000009, 1.6844000000000001, 6.228, 25, 0.2704560051380861
DataValue, -5.1E-06, 6.999340000000001, 1.7148, 6.3195000000000006, 25, 0.27135058153334912
DataValue, -5.3E-06, 7.0003600000000006, 1.7435, 6.3565000000000005, 25, 0.27428616376936993
DataValue, -5E-06, 7.0005200000000007, 1.7768000000000002, 6.4625, 25, 0.27494003868471956
DataValue, -4.0000000000000007E-06, 7.0003600000000006, 1.8017, 6.5115, 25, 0.276695077939031
DataValue, -4.2000000000000004E-06, 7.0002600000000008, 1.8359, 6.6080000000000005, 25, 0.27782990314769973
DataValue, -4.6E-06, 7.0002800000000009, 1.865, 6.686, 25, 0.27894107089440623
DataValue, -5E-06, 7.0004800000000005, 1.8958000000000002, 6.7375, 25, 0.28138033395176254
DataValue, -6.1000000000000009E-06, 7.00002, 1.9275, 6.8325000000000005, 25, 0.28210757409440174
DataValue, -5.9E-06, 6.9995600000000007, 1.9596, 6.8950000000000005, 25, 0.284205946337926
DataValue, -5.1E-06, 7.0003600000000006, 1.9941000000000002, 6.9805, 25, 0.28566721581548604
DataValue, -5.5000000000000007E-06, 6.9999, 2.0259, 7.066, 25, 0.2867110104726861
DataValue, -4.6E-06, 7.0004800000000005, 2.0588, 7.1160000000000005, 25, 0.28931984260820687
DataValue, -6.1000000000000009E-06, 7.00002, 2.0884, 7.2005, 25, 0.29003541420734674
DataValue, -6.3000000000000007E-06, 6.99952, 2.1224000000000003, 7.2705, 25, 0.29191940031634689
DataValue, -4.9000000000000005E-06, 7.0003400000000005, 2.1509, 7.3115000000000006, 25, 0.2941804007385625
DataValue, -6.3000000000000007E-06, 6.99952, 2.1846, 7.416, 25, 0.29457928802588995
DataValue, -6.4000000000000006E-06, 7.00016, 2.2183, 7.463, 25, 0.29723971593193088
DataValue, -7.500000000000001E-06, 6.9997200000000008, 2.2557, 7.5615000000000006, 25, 0.298313826621702
DataValue, -6E-06, 7.0003, 2.289, 7.6185, 25, 0.30045284504823788
DataValue, -6E-06, 6.999740000000001, 2.3223000000000003, 7.6875, 25, 0.30208780487804882
DataValue, -5.8E-06, 7.0005400000000009, 2.3563, 7.758, 25, 0.3037251869038412
DataValue, -6.9000000000000009E-06, 7.000560000000001, 2.3941, 7.831, 25, 0.30572085302004848
DataValue, -7.3E-06, 6.9999800000000008, 2.4256, 7.8915, 25, 0.30736868782867643
DataValue, -5.9E-06, 6.999880000000001, 2.4653, 7.9655000000000005, 25, 0.30949720670391062
DataValue, -7.6000000000000009E-06, 6.9999400000000005, 2.4970000000000003, 8.0525, 25, 0.31009003415088487
DataValue, -6.1000000000000009E-06, 6.99976, 2.5319000000000003, 8.106, 25, 0.31234887737478417
DataValue, -5.6000000000000006E-06, 6.9999, 2.5632, 8.183, 25, 0.31323475497983627
DataValue, -6.800000000000001E-06, 7.0002200000000006, 2.5926, 8.211, 25, 0.31574716843259043
DataValue, -6.4000000000000006E-06, 7.0002400000000007, 2.6234, 8.2715, 25, 0.31716133712144112
DataValue, -4.7000000000000007E-06, 7.00004, 2.6479, 8.3355, 25, 0.3176654069941815
DataValue, -3.9E-06, 7.00032, 2.6684, 8.358, 25, 0.31926298157453936
DataValue, -3.3E-06, 6.99976, 2.6866000000000003, 8.385, 25, 0.3204054859868814
DataValue, -3.5000000000000004E-06, 6.9998200000000006, 2.6986000000000003, 8.43, 25, 0.32011862396204038
DataValue, -2.5E-06, 7.0000800000000005, 2.7137000000000002, 8.427, 25, 0.32202444523555246
DataValue, -1.6000000000000001E-06, 7.0009400000000008, 2.7192000000000003, 8.452, 25, 0.32172266919072412
DataValue, -1.3E-06, 7.00058, 2.7255000000000003, 8.4515, 25, 0.32248713246169325
DataValue, -4.0000000000000003E-07, 6.9999400000000005, 2.7323, 8.4955, 25, 0.32161732682008121
DataValue, -7.0000000000000007E-07, 6.9995800000000008, 2.7346, 8.4925, 25, 0.3220017662643509
DataValue, -5.0000000000000008E-07, 7.000560000000001, 2.7382, 8.4925, 25, 0.3224256697085664
DataValue, -6.0000000000000008E-07, 6.99948, 2.7401, 8.513, 25, 0.32187243040056385
DataValue, -1.2000000000000002E-06, 6.9990000000000006, 2.7427, 8.4945, 25, 0.32287951027135203
DataValue, -6.0000000000000008E-07, 7.0000800000000005, 2.7444, 8.5325, 25, 0.32164078523293288
DataValue, 3.0000000000000004E-07, 6.99992, 2.7471, 8.5185, 25, 0.32248635323120273
DataValue, -9.0000000000000007E-07, 7.00006, 2.745, 8.509, 25, 0.32259960042308145
DataValue, -1.4000000000000002E-06, 6.9999800000000008, 2.7489000000000003, 8.525500000000001, 25, 0.32243270189431705
DataValue, 7.0000000000000007E-07, 6.99976, 2.7486, 8.5240000000000009, 25, 0.322454246832473
DataValue, 2.0000000000000002E-07, 7.0001200000000008, 2.75, 8.516, 25, 0.32292155941756695
DataValue, -2.2E-06, 6.9999800000000008, 2.7481, 8.528, 25, 0.32224437148217633
DataValue, -5.0000000000000008E-07, 7.00018, 2.7494, 8.53, 25, 0.32232121922626028
DataValue, -6.0000000000000008E-07, 7.00006, 2.7477, 8.503, 25, 0.32314477243325884
DataValue, -1.3E-06, 6.9999400000000005, 2.7488, 8.519, 25, 0.32266697969245217
DataValue, -3.0000000000000004E-07, 7.0000000000000009, 2.7504, 8.5275, 25, 0.322532981530343
DataValue, -7.0000000000000007E-07, 6.9997000000000007, 2.7513, 8.515, 25, 0.32311215502055196
DataValue, -1.5E-06, 6.9996000000000009, 2.7519, 8.5305, 25, 0.32259539300158258
DataValue, -9.0000000000000007E-07, 6.99976, 2.7522, 8.5305, 25, 0.32263056092843329
DataValue, -5.0000000000000008E-07, 6.9998600000000009, 2.7522, 8.527000000000001, 25, 0.32276298815527149
DataValue, 2.0000000000000002E-07, 7.00044, 2.7520000000000002, 8.551, 25, 0.3218337036603906
DataValue, -2.0000000000000002E-07, 7.0006200000000005, 2.7509, 8.5395, 25, 0.32213829849522807
DataValue, -7.0000000000000007E-07, 6.9999600000000006, 2.7516000000000003, 8.5165, 25, 0.32309047143779723
DataValue, -1.6000000000000001E-06, 6.9998600000000009, 2.7525, 8.543000000000001, 25, 0.32219360880252834
DataValue, -7.0000000000000007E-07, 6.9999600000000006, 2.7529000000000003, 8.534, 25, 0.32258026716662763
