
SetupTitle, Rds-Id
DataValue, -2.1000000000000002E-06, 12.99942, 0.4428, 4.4125000000000005, 25, 0.1003512747875354
DataValue, -1.1E-06, 13.000020000000001, 0.4521, 4.5265, 25, 0.09987849331713243
DataValue, -2.3E-06, 13.000160000000001, 0.4607, 4.6195, 25, 0.099729407944582738
DataValue, -3.2000000000000003E-06, 12.999080000000001, 0.47290000000000004, 4.731, 25, 0.099957725639399711
DataValue, -1.8000000000000001E-06, 12.999460000000001, 0.4818, 4.824, 25, 0.099875621890547273
DataValue, -8.0000000000000007E-07, 12.999960000000002, 0.4923, 4.9165, 25, 0.10013220787145327
DataValue, -1.3E-06, 13.001000000000001, 0.5008, 5.009, 25, 0.09998003593531643
DataValue, -2.0000000000000003E-06, 12.999400000000001, 0.5116, 5.1055, 25, 0.10020566056213888
DataValue, -1.4000000000000002E-06, 13.000840000000002, 0.5208, 5.2135, 25, 0.099894504651385843
DataValue, -1.5E-06, 13.00008, 0.5321, 5.2940000000000005, 25, 0.10051001133358518
DataValue, -2.0000000000000003E-06, 12.999960000000002, 0.54160000000000008, 5.3685, 25, 0.10088479090993761
DataValue, -2.7000000000000004E-06, 12.999080000000001, 0.55190000000000006, 5.4830000000000005, 25, 0.10065657486777312
DataValue, -1.7000000000000002E-06, 13.00046, 0.56180000000000008, 5.5705, 25, 0.1008527062202675
DataValue, -5.0000000000000008E-07, 13.00022, 0.56990000000000007, 5.673, 25, 0.10045831129913627
DataValue, -2.0000000000000003E-06, 12.999960000000002, 0.5802, 5.7700000000000005, 25, 0.10055459272097053
DataValue, -9.0000000000000007E-07, 12.99976, 0.59010000000000007, 5.8725000000000005, 25, 0.100485312899106
DataValue, -2.3E-06, 13.00004, 0.5997, 5.97, 25, 0.10045226130653268
DataValue, -1.9000000000000002E-06, 13.00008, 0.6109, 6.0745000000000005, 25, 0.10056794797925754
DataValue, -2.1000000000000002E-06, 12.999480000000002, 0.6197, 6.1625000000000005, 25, 0.10055983772819473
DataValue, -1.7000000000000002E-06, 13.00026, 0.6311, 6.2525, 25, 0.10093562574970011
DataValue, -2.9E-06, 12.999740000000001, 0.64, 6.3505, 25, 0.10077946618376506
DataValue, -1.6000000000000001E-06, 13.00004, 0.6488, 6.461, 25, 0.10041789196718774
DataValue, -1.3E-06, 13.000160000000001, 0.65860000000000007, 6.5485, 25, 0.10057265022524244
DataValue, -2.2E-06, 13.000240000000002, 0.6695, 6.651, 25, 0.10066155465343557
DataValue, -1.1E-06, 13.00074, 0.67790000000000006, 6.7410000000000005, 25, 0.10056371458240618
DataValue, -1.3E-06, 13.000000000000002, 0.6894, 6.845, 25, 0.10071585098612126
DataValue, -1.9000000000000002E-06, 13.000060000000001, 0.6967, 6.9455, 25, 0.10030955294795191
DataValue, -1.9000000000000002E-06, 13.000560000000002, 0.7087, 7.03, 25, 0.10081081081081081
DataValue, -1.3E-06, 12.999920000000001, 0.7206, 7.1320000000000006, 25, 0.10103757711721817
DataValue, -2.3E-06, 13.000000000000002, 0.72730000000000006, 7.2145, 25, 0.10081086700395038
DataValue, -3E-06, 12.999860000000002, 0.73630000000000007, 7.3165000000000004, 25, 0.10063554978473314
DataValue, -9.0000000000000007E-07, 12.99976, 0.74730000000000008, 7.4035, 25, 0.10093874518808672
DataValue, -2.3E-06, 12.9998, 0.75750000000000006, 7.48, 25, 0.10127005347593583
DataValue, -2.5E-06, 13.000300000000001, 0.7668, 7.6005, 25, 0.10088809946714032
DataValue, -2.0000000000000003E-06, 13.00004, 0.77640000000000009, 7.6745, 25, 0.10116619975242688
DataValue, -1.9000000000000002E-06, 13.00018, 0.7901, 7.8, 25, 0.1012948717948718
DataValue, -2.3E-06, 13.000160000000001, 0.7983, 7.8965000000000005, 25, 0.10109542202241499
DataValue, -1.9000000000000002E-06, 12.99976, 0.80880000000000007, 7.985, 25, 0.10128991859737008
DataValue, -2.5E-06, 12.99976, 0.81770000000000009, 8.099, 25, 0.10096308186195828
DataValue, -2.1000000000000002E-06, 12.999680000000002, 0.8266, 8.162, 25, 0.10127419750061259
DataValue, -1.1E-06, 13.000340000000001, 0.8376, 8.2805, 25, 0.10115331199806775
DataValue, -2.1000000000000002E-06, 13.0004, 0.8489, 8.368, 25, 0.10144598470363288
DataValue, -1.8000000000000001E-06, 13.000240000000002, 0.8574, 8.4775000000000009, 25, 0.10113830728398703
DataValue, -1.5E-06, 12.999440000000002, 0.8688, 8.5705000000000009, 25, 0.10137098185636777
DataValue, -2.4000000000000003E-06, 12.999820000000002, 0.87750000000000006, 8.6585, 25, 0.10134549864295202
DataValue, -1.6000000000000001E-06, 13.000960000000001, 0.88850000000000007, 8.7555, 25, 0.10147907029866941
DataValue, -1.2000000000000002E-06, 12.999400000000001, 0.8967, 8.8435, 25, 0.10139650590829423
DataValue, -1.8000000000000001E-06, 13.000420000000002, 0.9093, 8.9305, 25, 0.10181960696489557
DataValue, -3.4000000000000005E-06, 12.999640000000001, 0.91760000000000008, 9.019, 25, 0.10174076948663932
DataValue, -1.0000000000000002E-06, 13.000420000000002, 0.92780000000000007, 9.1105, 25, 0.10183853795071621
DataValue, -1.9000000000000002E-06, 13.000060000000001, 0.9392, 9.2105, 25, 0.1019705770587916
DataValue, -2.2E-06, 12.9998, 0.9481, 9.313, 25, 0.10180392999033609
DataValue, -2.6E-06, 12.99966, 0.9586, 9.4215, 25, 0.10174600647455288
DataValue, -1.9000000000000002E-06, 13.00032, 0.9694, 9.5125000000000011, 25, 0.10190801576872535
DataValue, -2.0000000000000002E-07, 13.00026, 0.97730000000000006, 9.605, 25, 0.10174908901613743
DataValue, -2.1000000000000002E-06, 12.999480000000002, 0.9887, 9.687, 25, 0.10206462269020337
DataValue, -2.0000000000000003E-06, 12.999860000000002, 0.9995, 9.7785000000000011, 25, 0.1022140410083346
DataValue, -1.2000000000000002E-06, 13.00018, 1.0090000000000001, 9.897, 25, 0.10195008588461151
DataValue, -1.7000000000000002E-06, 13.00012, 1.0190000000000001, 9.993, 25, 0.10197137996597619
DataValue, -2.8000000000000003E-06, 13.000060000000001, 1.028, 10.089, 25, 0.10189315095648727
DataValue, -1.1E-06, 13.000720000000001, 1.0394, 10.178, 25, 0.10212222440558066
DataValue, -1.6000000000000001E-06, 13.00092, 1.0511000000000002, 10.278500000000001, 25, 0.10226200321058521
DataValue, -1.9000000000000002E-06, 12.999920000000001, 1.0599, 10.383000000000001, 25, 0.10208032360589425
DataValue, -2.3E-06, 12.99976, 1.0706, 10.4665, 25, 0.1022882529976592
DataValue, -2.4000000000000003E-06, 12.99976, 1.0807, 10.570500000000001, 25, 0.10223735868691168
DataValue, -1.7000000000000002E-06, 12.9999, 1.0904, 10.66, 25, 0.10228893058161351
DataValue, -1.8000000000000001E-06, 12.999920000000001, 1.0998, 10.7495, 25, 0.10231173542955488
DataValue, -2.5E-06, 12.999820000000002, 1.1117000000000001, 10.822000000000001, 25, 0.10272592866383294
DataValue, -2.3E-06, 12.99938, 1.1197000000000001, 10.9295, 25, 0.10244750446040533
DataValue, -1.8000000000000001E-06, 12.999720000000002, 1.1303, 11.017, 25, 0.10259598801851685
DataValue, -6.0000000000000008E-07, 13.000100000000002, 1.1399000000000001, 11.118, 25, 0.10252743299154525
DataValue, -1.8000000000000001E-06, 13.000160000000001, 1.1518000000000002, 11.206, 25, 0.10278422273781905
DataValue, -2.9E-06, 13.00032, 1.1600000000000001, 11.2975, 25, 0.10267758353618059
DataValue, -2.0000000000000003E-06, 12.99952, 1.1705, 11.400500000000001, 25, 0.10267093548528573
DataValue, -2.4000000000000003E-06, 12.999780000000001, 1.1800000000000002, 11.4895, 25, 0.10270246747029899
DataValue, -2.6E-06, 13.00054, 1.1911, 11.583, 25, 0.10283173616506951
DataValue, -3.1000000000000004E-06, 13.00012, 1.2016, 11.6715, 25, 0.10295163432292336
DataValue, -1.2000000000000002E-06, 12.999780000000001, 1.2134, 11.775, 25, 0.1030488322717622
DataValue, -1.3E-06, 13.001100000000001, 1.2225000000000001, 11.8665, 25, 0.10302110984704842
DataValue, -2.1000000000000002E-06, 12.99956, 1.2328000000000001, 11.969, 25, 0.10299941515581922
DataValue, -1.6000000000000001E-06, 13.000300000000001, 1.2445000000000002, 12.065, 25, 0.10314960629921262
DataValue, -2.3E-06, 12.99994, 1.2526000000000002, 12.1705, 25, 0.10292099749394028
DataValue, -2.3E-06, 12.999300000000002, 1.2631000000000001, 12.2645, 25, 0.10298829956378165
DataValue, -1.7000000000000002E-06, 13.00018, 1.2726, 12.358, 25, 0.10297782812752872
DataValue, -1.8000000000000001E-06, 12.999960000000002, 1.2844, 12.451500000000001, 25, 0.10315223065494115
DataValue, -2.1000000000000002E-06, 12.999780000000001, 1.2935, 12.527000000000001, 25, 0.1032569649556957
DataValue, -2.2E-06, 12.9998, 1.3025, 12.606, 25, 0.10332381405679834
DataValue, -1.7000000000000002E-06, 13.000200000000001, 1.312, 12.711, 25, 0.10321768546927858
DataValue, -1.9000000000000002E-06, 12.999960000000002, 1.322, 12.784, 25, 0.10341051314142678
DataValue, -1.6000000000000001E-06, 13.00018, 1.3313000000000002, 12.8865, 25, 0.10330966515345517
DataValue, -3.1000000000000004E-06, 12.999400000000001, 1.3389, 12.957, 25, 0.1033341051169252
DataValue, -1.8000000000000001E-06, 13.00026, 1.3474000000000002, 13.0435, 25, 0.10330049449917585
DataValue, -2.5E-06, 12.99994, 1.3559, 13.0975, 25, 0.10352357320099256
DataValue, -1.8000000000000001E-06, 13.00054, 1.3622, 13.1765, 25, 0.10338101923879635
DataValue, -2.0000000000000003E-06, 13.000340000000001, 1.3672, 13.253, 25, 0.1031615483286803
DataValue, -1.0000000000000002E-06, 13.0006, 1.3719000000000001, 13.285, 25, 0.10326684230334965
DataValue, -1.3E-06, 12.999160000000002, 1.3765, 13.3455, 25, 0.1031433816642314
DataValue, -2.3E-06, 12.999580000000002, 1.3811, 13.373000000000001, 25, 0.10327525611306362
DataValue, -2.2E-06, 12.999480000000002, 1.3828, 13.4235, 25, 0.10301337207136738
DataValue, -1.6000000000000001E-06, 13.00004, 1.3855000000000002, 13.4465, 25, 0.10303796526977281
DataValue, -2.4000000000000003E-06, 12.999680000000002, 1.389, 13.4985, 25, 0.10290032225802867
DataValue, -2.5E-06, 12.999880000000001, 1.3920000000000001, 13.498000000000001, 25, 0.10312638909468069
DataValue, -1.6000000000000001E-06, 11.999740000000001, 0.0103, 0.093, 25, 0.110752688172043
DataValue, -1.2000000000000002E-06, 11.999820000000002, 0.0187, 0.1685, 25, 0.11097922848664689
DataValue, -2.1000000000000002E-06, 11.99976, 0.0287, 0.265, 25, 0.10830188679245283
DataValue, -2.8000000000000003E-06, 11.99962, 0.040100000000000004, 0.3685, 25, 0.10881953867028495
DataValue, -2.0000000000000003E-06, 12.000000000000002, 0.0509, 0.47600000000000003, 25, 0.10693277310924369
DataValue, -1.5E-06, 11.99924, 0.062, 0.56800000000000006, 25, 0.10915492957746478
DataValue, -2.3E-06, 12.00004, 0.0732, 0.647, 25, 0.11313755795981453
DataValue, -1.2000000000000002E-06, 12.000160000000001, 0.0829, 0.777, 25, 0.10669240669240669
DataValue, -2.4000000000000003E-06, 12.000100000000002, 0.0942, 0.863, 25, 0.10915411355735806
DataValue, -2.8000000000000003E-06, 12.000020000000001, 0.1029, 0.971, 25, 0.10597322348094748
DataValue, -2.2E-06, 11.999640000000001, 0.11470000000000001, 1.08, 25, 0.1062037037037037
DataValue, -9.0000000000000007E-07, 12.000200000000001, 0.1242, 1.175, 25, 0.10570212765957447
DataValue, -1.1E-06, 11.999860000000002, 0.1359, 1.2845, 25, 0.10579992214869599
DataValue, -2.1000000000000002E-06, 12.000020000000001, 0.1479, 1.3905, 25, 0.1063646170442287
DataValue, -2.9E-06, 11.99956, 0.15810000000000002, 1.502, 25, 0.1052596537949401
DataValue, -1.9000000000000002E-06, 12.000020000000001, 0.1671, 1.59, 25, 0.1050943396226415
DataValue, -1.5E-06, 12.000660000000002, 0.1796, 1.684, 25, 0.10665083135391924
DataValue, -2.0000000000000003E-06, 11.9997, 0.18910000000000002, 1.802, 25, 0.10493895671476139
DataValue, -1.6000000000000001E-06, 12.000280000000002, 0.1991, 1.864, 25, 0.10681330472103004
DataValue, -9.0000000000000007E-07, 11.99994, 0.2096, 1.9735, 25, 0.10620724600962757
DataValue, -1.6000000000000001E-06, 12.00026, 0.2202, 2.0585, 25, 0.10697109545785767
DataValue, -7.0000000000000007E-07, 12.000000000000002, 0.2303, 2.1635, 25, 0.10644788537092674
DataValue, -7.0000000000000007E-07, 12.000380000000002, 0.2396, 2.277, 25, 0.10522617479139218
DataValue, -1.3E-06, 12.00004, 0.2505, 2.3745, 25, 0.10549589387239419
DataValue, -9.0000000000000007E-07, 11.9998, 0.26180000000000003, 2.4615, 25, 0.10635791184237255
DataValue, -2.0000000000000003E-06, 11.9997, 0.2716, 2.555, 25, 0.1063013698630137
DataValue, -1.3E-06, 12.000100000000002, 0.2812, 2.634, 25, 0.1067577828397874
DataValue, -1.3E-06, 11.999600000000001, 0.2916, 2.746, 25, 0.10619082301529498
DataValue, -1.7000000000000002E-06, 11.999960000000002, 0.3022, 2.856, 25, 0.105812324929972
DataValue, -1.9000000000000002E-06, 11.99976, 0.31170000000000003, 2.9615, 25, 0.10525071754178626
DataValue, -1.8000000000000001E-06, 11.99998, 0.3241, 3.052, 25, 0.10619266055045872
DataValue, -2.0000000000000003E-06, 11.99934, 0.3321, 3.1430000000000002, 25, 0.10566337893732103
DataValue, -3E-06, 12.000020000000001, 0.3437, 3.2575000000000003, 25, 0.10551036070606293
DataValue, -8.0000000000000007E-07, 11.99952, 0.3541, 3.3405, 25, 0.10600209549468644
DataValue, -1.7000000000000002E-06, 12.000340000000001, 0.3629, 3.4245, 25, 0.10597167469703606
DataValue, -6.0000000000000008E-07, 12.000100000000002, 0.37510000000000004, 3.544, 25, 0.1058408577878104
DataValue, -1.4000000000000002E-06, 12.000100000000002, 0.3841, 3.638, 25, 0.10557998900494778
DataValue, -9.0000000000000007E-07, 12.000200000000001, 0.39680000000000004, 3.73, 25, 0.10638069705093835
DataValue, -1.9000000000000002E-06, 12.00018, 0.4073, 3.823, 25, 0.10653936698927544
DataValue, -2.6E-06, 11.999820000000002, 0.4169, 3.9255, 25, 0.10620303146096038
DataValue, -1.4000000000000002E-06, 11.999680000000002, 0.42810000000000004, 4.0175, 25, 0.10655880522713131
DataValue, -2.5E-06, 11.9998, 0.4363, 4.087, 25, 0.10675311964766333
DataValue, -1.5E-06, 12.000200000000001, 0.4479, 4.198, 25, 0.10669366364935683
DataValue, -3.2000000000000003E-06, 11.99952, 0.4581, 4.2745, 25, 0.10717042928997544
DataValue, -2.9E-06, 11.999720000000002, 0.468, 4.404, 25, 0.10626702997275206
DataValue, -1.6000000000000001E-06, 11.99976, 0.4798, 4.499, 25, 0.10664592131584798
DataValue, -1.5E-06, 12.00036, 0.48960000000000004, 4.598, 25, 0.10648107872988256
DataValue, -1.1E-06, 12.0006, 0.5006, 4.7045, 25, 0.10640875757253694
DataValue, -2.0000000000000003E-06, 11.99998, 0.50940000000000007, 4.7885, 25, 0.10637986843479171
DataValue, -1.1E-06, 12.000300000000001, 0.5197, 4.89, 25, 0.10627811860940697
DataValue, -1.6000000000000001E-06, 11.999820000000002, 0.5308, 4.9935, 25, 0.10629818764393713
DataValue, -1.3E-06, 12.000440000000001, 0.5423, 5.079, 25, 0.10677298680842687
DataValue, -2.9E-06, 12.000480000000001, 0.55080000000000007, 5.179, 25, 0.10635257771770613
DataValue, -1.4000000000000002E-06, 11.99962, 0.56280000000000008, 5.2785, 25, 0.10662119920431942
DataValue, -2.6E-06, 11.999360000000001, 0.5727, 5.382, 25, 0.10641025641025642
DataValue, -6.0000000000000008E-07, 12.00054, 0.5839, 5.465, 25, 0.10684354986276304
DataValue, -2.4000000000000003E-06, 11.999880000000001, 0.5928, 5.5385, 25, 0.10703259005145797
DataValue, -1.5E-06, 11.99994, 0.60430000000000006, 5.651, 25, 0.10693682534064769
DataValue, -3.5000000000000004E-06, 11.9998, 0.6147, 5.7515, 25, 0.10687646700860645
DataValue, -1.6000000000000001E-06, 12.00036, 0.62640000000000007, 5.8515, 25, 0.10704947449371957
DataValue, -2.7000000000000004E-06, 12.000340000000001, 0.6342, 5.9435, 25, 0.10670480356692184
DataValue, -2.7000000000000004E-06, 12.000100000000002, 0.648, 6.045, 25, 0.10719602977667495
DataValue, -1.7000000000000002E-06, 12.00026, 0.65760000000000007, 6.144, 25, 0.10703125000000001
DataValue, -1.3E-06, 12.000720000000001, 0.6684, 6.24, 25, 0.10711538461538461
DataValue, -2.1000000000000002E-06, 12.00074, 0.6793, 6.3375, 25, 0.10718737672583827
DataValue, -3E-06, 11.999780000000001, 0.6892, 6.433, 25, 0.10713508471941552
DataValue, -1.8000000000000001E-06, 11.99994, 0.6986, 6.5150000000000006, 25, 0.10722947045280122
DataValue, -1.2000000000000002E-06, 11.999580000000002, 0.7092, 6.6160000000000005, 25, 0.10719467956469166
DataValue, -2.2E-06, 12.000140000000002, 0.7184, 6.695, 25, 0.10730395817774459
DataValue, -1.7000000000000002E-06, 12.00054, 0.7316, 6.803, 25, 0.10754079082757607
DataValue, -1.4000000000000002E-06, 12.00022, 0.74030000000000007, 6.888, 25, 0.10747677119628341
DataValue, -2.6E-06, 11.99928, 0.75240000000000007, 6.988, 25, 0.10767029192902118
DataValue, -3.2000000000000003E-06, 11.999780000000001, 0.7628, 7.1055, 25, 0.10735345858841743
DataValue, -1.1E-06, 12.000300000000001, 0.77360000000000007, 7.186, 25, 0.10765377122182021
DataValue, -1.3E-06, 11.999220000000001, 0.7852, 7.292, 25, 0.10767964893033462
DataValue, -1.4000000000000002E-06, 11.999540000000001, 0.79460000000000008, 7.3715, 25, 0.10779352913246966
DataValue, -2.7000000000000004E-06, 12.000380000000002, 0.807, 7.4695, 25, 0.10803936006426133
DataValue, -1.7000000000000002E-06, 12.000160000000001, 0.8162, 7.5765, 25, 0.1077278426714182
DataValue, -2.0000000000000003E-06, 11.999820000000002, 0.8283, 7.683, 25, 0.10780944943381493
DataValue, -2.4000000000000003E-06, 12.000200000000001, 0.8388, 7.761, 25, 0.10807885581754928
DataValue, -1.3E-06, 11.99938, 0.84820000000000006, 7.8725000000000005, 25, 0.10774214036201969
DataValue, -1.8000000000000001E-06, 11.9998, 0.8579, 7.961, 25, 0.10776284386383619
DataValue, -1.8000000000000001E-06, 12.000820000000001, 0.87, 8.0515, 25, 0.10805439980127926
DataValue, -2.7000000000000004E-06, 11.999880000000001, 0.88120000000000009, 8.143, 25, 0.10821564533955545
DataValue, -7.0000000000000007E-07, 11.99956, 0.8931, 8.232, 25, 0.10849125364431488
DataValue, -2.7000000000000004E-06, 11.99924, 0.9022, 8.3245, 25, 0.10837888161451138
DataValue, -2.5E-06, 11.999820000000002, 0.91170000000000007, 8.405, 25, 0.10847114812611543
DataValue, -1.6000000000000001E-06, 12.00036, 0.9241, 8.517, 25, 0.10850064576728896
DataValue, -1.9000000000000002E-06, 12.000140000000002, 0.9344, 8.6105, 25, 0.108518669066837
DataValue, -2.5E-06, 11.99942, 0.9444, 8.705, 25, 0.10848937392303275
DataValue, -1.5E-06, 11.9997, 0.9547, 8.7885, 25, 0.1086305968026398
DataValue, -2.3E-06, 11.999440000000002, 0.9674, 8.892, 25, 0.1087944219523167
DataValue, -1.6000000000000001E-06, 12.000000000000002, 0.9775, 8.959, 25, 0.10910815939278938
DataValue, -2.3E-06, 11.999960000000002, 0.98710000000000009, 9.087, 25, 0.10862770991526358
DataValue, -2.1000000000000002E-06, 12.000000000000002, 1.0006000000000002, 9.156, 25, 0.10928352992573177
DataValue, -2.4000000000000003E-06, 12.000020000000001, 1.0091, 9.2645, 25, 0.10892115062874415
DataValue, -1.8000000000000001E-06, 12.00022, 1.0210000000000001, 9.373, 25, 0.10892990504640993
DataValue, -2.5E-06, 11.999880000000001, 1.0318, 9.4815, 25, 0.10882244370616463
DataValue, -1.5E-06, 12.000160000000001, 1.0416, 9.55, 25, 0.10906806282722513
DataValue, -5.0000000000000008E-07, 12.000300000000001, 1.0515, 9.6295, 25, 0.10919570071135575
DataValue, -2.1000000000000002E-06, 12.000160000000001, 1.0652000000000002, 9.7295, 25, 0.10948147386813302
