
SetupTitle, Rds-Id
DataValue, -2.0000000000000002E-07, 8.00088, 2.1843, 10.3915, 25, 0.21020064475773467
DataValue, 3.0000000000000004E-07, 8.00036, 2.1852, 10.3975, 25, 0.21016590526568885
DataValue, -2.0000000000000002E-07, 8.00036, 2.1872000000000003, 10.392, 25, 0.21046959199384147
DataValue, -1.4000000000000002E-06, 7.9995, 2.1876, 10.417, 25, 0.21000287990784297
DataValue, -8.0000000000000007E-07, 7.9995, 2.188, 10.418000000000001, 25, 0.21002111729698597
DataValue, -9.0000000000000007E-07, 7.9999600000000006, 2.1878, 10.426, 25, 0.20984078265873779
DataValue, 4.0000000000000003E-07, 8.0003000000000011, 2.19, 10.425, 25, 0.21007194244604316
DataValue, -2.2E-06, 7.9990000000000006, 2.1892, 10.411, 25, 0.21027759100950919
DataValue, -8.0000000000000007E-07, 7.99992, 2.192, 10.4185, 25, 0.21039497048519462
DataValue, 2.0000000000000002E-07, 8.0003400000000013, 2.189, 10.4265, 25, 0.20994581115427036
DataValue, -1.3E-06, 8.0002000000000013, 2.1922, 10.4505, 25, 0.20976986747045598
DataValue, -1.7000000000000002E-06, 7.9998400000000007, 2.1915, 10.448500000000001, 25, 0.20974302531463845
DataValue, -1.3E-06, 8.00032, 2.1901, 10.428, 25, 0.2100210970464135
DataValue, 3.0000000000000004E-07, 8.00028, 2.1927000000000003, 10.437, 25, 0.21008910606496123
DataValue, -1.4000000000000002E-06, 7.9995400000000005, 2.1935000000000002, 10.42, 25, 0.21050863723608448
DataValue, -7.0000000000000007E-07, 8.0004, 2.1929000000000003, 10.425, 25, 0.21035011990407676
DataValue, -1.1E-06, 7.99964, 2.193, 10.4295, 25, 0.21026894865525672
DataValue, 0, 8.00052, 2.1916, 10.458, 25, 0.20956205775482886
DataValue, -4.0000000000000003E-07, 8.0002000000000013, 2.1914000000000002, 10.44, 25, 0.20990421455938702
DataValue, -4.0000000000000003E-07, 8, 2.1925, 10.4415, 25, 0.20997940908873247
DataValue, -1.4000000000000002E-06, 7.9998600000000009, 2.1928, 10.418000000000001, 25, 0.21048185832213476
DataValue, -8.0000000000000007E-07, 6.9999400000000005, 0.019, 0.086000000000000007, 25, 0.22093023255813951
DataValue, -1.2000000000000002E-06, 6.9994000000000005, 0.037700000000000004, 0.1825, 25, 0.20657534246575346
DataValue, -9.0000000000000007E-07, 6.9999600000000006, 0.051000000000000004, 0.2175, 25, 0.23448275862068968
DataValue, -1.3E-06, 7.0005000000000006, 0.0694, 0.3165, 25, 0.21927330173775672
DataValue, -1.0000000000000002E-06, 7.0001000000000007, 0.08950000000000001, 0.383, 25, 0.2336814621409922
DataValue, -4.0000000000000003E-07, 7.0002200000000006, 0.1047, 0.47500000000000003, 25, 0.22042105263157893
DataValue, -7.0000000000000007E-07, 7.00058, 0.1273, 0.581, 25, 0.21910499139414802
DataValue, -2.0000000000000003E-06, 6.9997200000000008, 0.1466, 0.677, 25, 0.21654357459379617
DataValue, -1.0000000000000002E-06, 7.0001400000000009, 0.16490000000000002, 0.7705, 25, 0.21401687216093449
DataValue, -9.0000000000000007E-07, 6.9998200000000006, 0.1877, 0.89050000000000007, 25, 0.21078046041549689
DataValue, -1.1E-06, 7.0003800000000007, 0.20570000000000002, 0.97, 25, 0.21206185567010313
DataValue, -4.0000000000000003E-07, 7.00032, 0.22710000000000002, 1.071, 25, 0.21204481792717089
DataValue, -1.1E-06, 6.9996000000000009, 0.2452, 1.166, 25, 0.2102915951972556
DataValue, -1.2000000000000002E-06, 7.0000000000000009, 0.2632, 1.2365, 25, 0.21285887585928023
DataValue, -1.0000000000000002E-06, 7.00006, 0.28450000000000003, 1.342, 25, 0.21199701937406856
DataValue, -9.0000000000000007E-07, 7.0006400000000006, 0.302, 1.4135, 25, 0.2136540502299257
DataValue, -1.6000000000000001E-06, 6.9999800000000008, 0.3239, 1.497, 25, 0.21636606546426185
DataValue, -1.4000000000000002E-06, 6.99966, 0.3431, 1.5905, 25, 0.21571832756994658
DataValue, -1.2000000000000002E-06, 7.0002200000000006, 0.36250000000000004, 1.6875, 25, 0.21481481481481485
DataValue, -1.0000000000000002E-06, 7.0006200000000005, 0.38180000000000003, 1.7865, 25, 0.21371396585502381
DataValue, -1.1E-06, 7.0004000000000008, 0.4051, 1.9015, 25, 0.21304233499868527
DataValue, -1.1E-06, 7.0002, 0.4223, 1.9745000000000001, 25, 0.21387693086857432
DataValue, -2.1000000000000002E-06, 6.9997200000000008, 0.44110000000000005, 2.045, 25, 0.21569682151589245
DataValue, -1.4000000000000002E-06, 7.00046, 0.4635, 2.1305, 25, 0.217554564656184
DataValue, -1.7000000000000002E-06, 7.0003, 0.4822, 2.2235, 25, 0.21686530245109062
DataValue, -7.0000000000000007E-07, 7.0001000000000007, 0.5017, 2.3065, 25, 0.21751571645350096
DataValue, -4.0000000000000003E-07, 6.9998200000000006, 0.52260000000000006, 2.4105, 25, 0.2168014934660859
DataValue, -1.7000000000000002E-06, 6.9992600000000005, 0.545, 2.511, 25, 0.21704500199123855
DataValue, -7.0000000000000007E-07, 6.99952, 0.5667, 2.5995, 25, 0.21800346220427005
DataValue, -8.0000000000000007E-07, 7.0002, 0.5864, 2.676, 25, 0.21913303437967116
DataValue, -1.1E-06, 6.9999600000000006, 0.6059, 2.7520000000000002, 25, 0.22016715116279068
DataValue, -1.8000000000000001E-06, 6.99948, 0.62530000000000008, 2.834, 25, 0.22064220183486241
DataValue, -3.1000000000000004E-06, 7.0002400000000007, 0.64950000000000008, 2.95, 25, 0.22016949152542376
DataValue, -2.5E-06, 7.0000000000000009, 0.66880000000000006, 3.037, 25, 0.2202173197234113
DataValue, -2.1000000000000002E-06, 6.9999, 0.6881, 3.102, 25, 0.22182462927143781
DataValue, -3E-06, 7.00018, 0.7087, 3.2025, 25, 0.221295862607338
DataValue, -2.3E-06, 6.9995600000000007, 0.7296, 3.3035, 25, 0.22085666717118208
DataValue, -2.1000000000000002E-06, 6.9995, 0.75140000000000007, 3.3995, 25, 0.22103250478011474
DataValue, -1.5E-06, 7.0003600000000006, 0.7748, 3.481, 25, 0.22257971847170355
DataValue, -2.4000000000000003E-06, 6.999880000000001, 0.79470000000000007, 3.555, 25, 0.22354430379746837
DataValue, -2.6E-06, 6.9998400000000007, 0.8191, 3.6350000000000002, 25, 0.22533700137551582
DataValue, -3E-06, 7.00016, 0.8362, 3.726, 25, 0.22442297369833603
DataValue, -2.1000000000000002E-06, 6.9996800000000006, 0.85910000000000009, 3.8305000000000002, 25, 0.2242788147761389
DataValue, -1.7000000000000002E-06, 6.99978, 0.8797, 3.915, 25, 0.22469987228607918
DataValue, -1.6000000000000001E-06, 7.0003800000000007, 0.9021, 3.997, 25, 0.22569427070302728
DataValue, -2.1000000000000002E-06, 7.0002600000000008, 0.9254, 4.094, 25, 0.22603810454323398
DataValue, -1.7000000000000002E-06, 7.0004000000000008, 0.94690000000000008, 4.1815, 25, 0.22644983857467418
DataValue, -2.5E-06, 6.9995800000000008, 0.9674, 4.2665, 25, 0.22674323215750616
DataValue, -3.2000000000000003E-06, 6.9994000000000005, 0.9905, 4.3335, 25, 0.22856813199492329
DataValue, -1.8000000000000001E-06, 7.0001200000000008, 1.0131000000000001, 4.404, 25, 0.23004087193460493
DataValue, -1.9000000000000002E-06, 6.99992, 1.0364, 4.501, 25, 0.23025994223505886
DataValue, -2.5E-06, 7.00018, 1.0568, 4.5885, 25, 0.23031491772910537
DataValue, -1.8000000000000001E-06, 6.9996800000000006, 1.0822, 4.69, 25, 0.23074626865671641
DataValue, -3.3E-06, 6.99992, 1.1016000000000001, 4.7605, 25, 0.2314042642579561
DataValue, -1.7000000000000002E-06, 7.0003, 1.1244, 4.866, 25, 0.23107274969173863
DataValue, -2.3E-06, 7.0001200000000008, 1.147, 4.95, 25, 0.23171717171717171
DataValue, -1.7000000000000002E-06, 6.9999800000000008, 1.171, 5.022, 25, 0.23317403424930305
DataValue, -2.3E-06, 6.99976, 1.1929, 5.106, 25, 0.23362710536623582
DataValue, -1.9000000000000002E-06, 6.9997000000000007, 1.2164000000000002, 5.1930000000000005, 25, 0.23423839784325054
DataValue, -1.9000000000000002E-06, 7.0003400000000005, 1.2382, 5.2645, 25, 0.23519802450375155
DataValue, -2.7000000000000004E-06, 7.0002800000000009, 1.2629000000000001, 5.3585, 25, 0.23568162732107867
DataValue, -2.6E-06, 6.9998600000000009, 1.2882, 5.44, 25, 0.23680147058823528
DataValue, -3.8000000000000005E-06, 6.99962, 1.3134000000000001, 5.5520000000000005, 25, 0.23656340057636888
DataValue, -3E-06, 6.9999, 1.3342, 5.6215, 25, 0.23733878857956062
DataValue, -2.0000000000000003E-06, 6.9998200000000006, 1.3577000000000001, 5.7195, 25, 0.23738088993793166
DataValue, -3.6000000000000003E-06, 6.99978, 1.3832, 5.7975, 25, 0.23858559724018971
DataValue, -2.7000000000000004E-06, 6.9999800000000008, 1.4067, 5.8605, 25, 0.24003071410289226
DataValue, -3.5000000000000004E-06, 7.0002200000000006, 1.4324000000000001, 5.9485, 25, 0.24080020173152897
DataValue, -2.7000000000000004E-06, 6.9993000000000007, 1.4555, 6.0265, 25, 0.24151663486268976
DataValue, -3.4000000000000005E-06, 7.0001400000000009, 1.4792, 6.1135, 25, 0.24195632616340884
DataValue, -2.2E-06, 6.9997000000000007, 1.506, 6.2115, 25, 0.24245351364404733
DataValue, -2.9E-06, 7.0006600000000008, 1.5286000000000002, 6.292, 25, 0.24294342021614754
DataValue, -3.2000000000000003E-06, 7.0001000000000007, 1.554, 6.3980000000000006, 25, 0.24288840262582057
DataValue, -3.6000000000000003E-06, 6.9998200000000006, 1.5774000000000001, 6.4655000000000005, 25, 0.24397185059160159
DataValue, -3.4000000000000005E-06, 6.9999400000000005, 1.6037000000000001, 6.5325, 25, 0.24549559892843478
DataValue, -3.4000000000000005E-06, 7.0000800000000005, 1.6272, 6.6035, 25, 0.2464147800408874
DataValue, -1.9000000000000002E-06, 7.00046, 1.6557000000000002, 6.6835, 25, 0.24772948305528542
DataValue, -3.6000000000000003E-06, 7.0000800000000005, 1.6804000000000001, 6.7675, 25, 0.24830439601034357
DataValue, -4.1000000000000006E-06, 6.9999400000000005, 1.7049, 6.8435000000000006, 25, 0.24912690874552493
DataValue, -3.6000000000000003E-06, 7.0002, 1.7323000000000002, 6.9385, 25, 0.24966491316566983
DataValue, -4.1000000000000006E-06, 6.9994200000000006, 1.7577, 7.0275, 25, 0.25011739594450377
DataValue, -1.6000000000000001E-06, 7.0008000000000008, 1.7817, 7.127, 25, 0.24999298442542445
DataValue, -3.9E-06, 7.0002800000000009, 1.8090000000000002, 7.187, 25, 0.25170446639766247
DataValue, -3.1000000000000004E-06, 6.99966, 1.8343, 7.2700000000000005, 25, 0.2523108665749656
DataValue, -4.4E-06, 6.9997200000000008, 1.8619, 7.3340000000000005, 25, 0.25387237523861467
DataValue, -3.9E-06, 6.9995400000000005, 1.8885, 7.4435, 25, 0.25371129173104051
DataValue, -4.1000000000000006E-06, 6.99978, 1.9155000000000002, 7.5325, 25, 0.25429804181878529
DataValue, -4.9000000000000005E-06, 7.00002, 1.9449, 7.5985000000000005, 25, 0.25595841284464038
DataValue, -4.7000000000000007E-06, 7.0004000000000008, 1.9727000000000001, 7.68, 25, 0.2568619791666667
DataValue, -3.8000000000000005E-06, 7.00006, 1.9965000000000002, 7.758, 25, 0.25734725444702244
DataValue, -3.8000000000000005E-06, 7.0002800000000009, 2.024, 7.8345, 25, 0.25834450188269831
DataValue, -4.1000000000000006E-06, 6.99992, 2.051, 7.9140000000000006, 25, 0.25916098054081377
DataValue, -4.7000000000000007E-06, 6.9998600000000009, 2.0780000000000003, 7.977, 25, 0.26049893443650496
DataValue, -4.6E-06, 6.9999, 2.1064000000000003, 8.0765, 25, 0.26080604222125925
DataValue, -3.2000000000000003E-06, 7.00046, 2.1350000000000002, 8.1545, 25, 0.26181862775154824
DataValue, -4.1000000000000006E-06, 7.0001400000000009, 2.1623, 8.213000000000001, 25, 0.26327773042737124
DataValue, -4.8000000000000006E-06, 7.0000000000000009, 2.1898, 8.2900000000000009, 25, 0.26414957780458381
DataValue, -4.3E-06, 6.999880000000001, 2.2197, 8.365, 25, 0.26535564853556487
DataValue, -5.1E-06, 6.99936, 2.2479, 8.4455000000000009, 25, 0.26616541353383455
DataValue, -4.3E-06, 6.9993200000000009, 2.2760000000000002, 8.514, 25, 0.26732440685929065
DataValue, -4.6E-06, 6.9992600000000005, 2.3037, 8.573, 25, 0.26871573544850108
DataValue, -5.3E-06, 6.9994000000000005, 2.3309, 8.654, 25, 0.26934365611278022
DataValue, -4.8000000000000006E-06, 6.9999800000000008, 2.3567, 8.7635, 25, 0.26892223426713069
DataValue, -4.8000000000000006E-06, 6.9998400000000007, 2.3829000000000002, 8.8065, 25, 0.27058422755918926
DataValue, -4.3E-06, 7.0000800000000005, 2.4062, 8.886000000000001, 25, 0.27078550528921896
DataValue, -4.4E-06, 6.99966, 2.4281, 8.932, 25, 0.27184281236005375
DataValue, -4.0000000000000007E-06, 7.00004, 2.4464, 8.9925, 25, 0.27204892966360861
DataValue, -3E-06, 6.99992, 2.4617, 9.0225, 25, 0.27284012191742862
DataValue, -2.2E-06, 7.0000000000000009, 2.4752, 9.045, 25, 0.27365395245992263
DataValue, -3.3E-06, 6.9995400000000005, 2.4839, 9.0865000000000009, 25, 0.27336158036647773
DataValue, -2.0000000000000003E-06, 7.0002600000000008, 2.4924, 9.0925, 25, 0.27411602969480342
DataValue, -1.2000000000000002E-06, 6.999740000000001, 2.4984, 9.1305, 25, 0.27363233119763436
DataValue, -1.1E-06, 7.0002200000000006, 2.5045, 9.155, 25, 0.27356635718186789
DataValue, -1.5E-06, 6.99976, 2.5093, 9.1735, 25, 0.27353790810486728
DataValue, -3.0000000000000004E-07, 7.00006, 2.5109, 9.177, 25, 0.27360793287566743
DataValue, -1.4000000000000002E-06, 6.99978, 2.5153000000000003, 9.1625, 25, 0.27452114597544341
DataValue, -1.1E-06, 6.9995400000000005, 2.5189, 9.187, 25, 0.27418090780450638
DataValue, -1.1E-06, 6.9998600000000009, 2.5179, 9.1925, 25, 0.27390807723687788
DataValue, -1.4000000000000002E-06, 7.0000800000000005, 2.5204, 9.2025, 25, 0.27388209725618035
DataValue, 0, 7.0001200000000008, 2.5202, 9.1995, 25, 0.27394967117778141
DataValue, -9.0000000000000007E-07, 6.99976, 2.5234, 9.193, 25, 0.2744914608941586
DataValue, 4.0000000000000003E-07, 7.00016, 2.5228, 9.2015, 25, 0.27417268923545079
DataValue, -7.0000000000000007E-07, 6.9999, 2.5255, 9.2115000000000009, 25, 0.27416815936600986
DataValue, -1.7000000000000002E-06, 6.999740000000001, 2.5245, 9.221, 25, 0.27377724758702965
DataValue, -1.2000000000000002E-06, 6.999880000000001, 2.5263, 9.211, 25, 0.27426989469113017
DataValue, -1.0000000000000001E-07, 7.00018, 2.5259, 9.2165, 25, 0.27406282211251559
DataValue, 0, 6.9998600000000009, 2.5249, 9.2215, 25, 0.27380577997072059
DataValue, 4.0000000000000003E-07, 7.0001000000000007, 2.5260000000000002, 9.214, 25, 0.27414803559800305
DataValue, -1.6000000000000001E-06, 7.0002, 2.5266, 9.227, 25, 0.27382681261515118
DataValue, -2.0000000000000003E-06, 6.9995400000000005, 2.5259, 9.232, 25, 0.27360268630849222
DataValue, -7.0000000000000007E-07, 6.9998600000000009, 2.5272, 9.2160000000000011, 25, 0.27421874999999996
DataValue, -8.0000000000000007E-07, 7.00018, 2.5257, 9.2035, 25, 0.2744282066605096
DataValue, -9.0000000000000007E-07, 7.00016, 2.5273000000000003, 9.2205, 25, 0.27409576487175319
DataValue, 6.0000000000000008E-07, 7.0006200000000005, 2.5269, 9.224, 25, 0.27394839549002603
DataValue, -3.0000000000000004E-07, 7.0003800000000007, 2.5276, 9.204, 25, 0.27461973055193395
DataValue, -1.4000000000000002E-06, 6.99924, 2.5274, 9.209, 25, 0.27444890867629496
DataValue, -5.0000000000000008E-07, 7.0000000000000009, 2.5273000000000003, 9.2125, 25, 0.27433378561736771
DataValue, 4.0000000000000003E-07, 6.9998600000000009, 2.5305, 9.2225, 25, 0.27438330170777986
DataValue, -1.8000000000000001E-06, 6.9994400000000008, 2.5271, 9.2345, 25, 0.27365856299745517
DataValue, -1.0000000000000001E-07, 7.0002200000000006, 2.5276, 9.231, 25, 0.27381648792113533
DataValue, -1.0000000000000002E-06, 7.0008000000000008, 2.5286, 9.238, 25, 0.27371725481706
DataValue, 0, 7.00002, 2.5285, 9.2335, 25, 0.27383982238587756
DataValue, 0, 7.000560000000001, 2.5297, 9.229000000000001, 25, 0.2741033698125474
DataValue, 2.0000000000000002E-07, 6.9999600000000006, 2.5288, 9.2045, 25, 0.27473518387745127
DataValue, -1.0000000000000002E-06, 6.9999800000000008, 2.5286, 9.2085, 25, 0.27459412499321278
DataValue, -3.0000000000000004E-07, 7.0001400000000009, 2.5292000000000003, 9.2165, 25, 0.27442087560353717
DataValue, -8.0000000000000007E-07, 6.00058, 0.0244, 0.073, 25, 0.33424657534246577
DataValue, -3.0000000000000004E-07, 6.00006, 0.041800000000000004, 0.137, 25, 0.30510948905109492
DataValue, -1.0000000000000001E-07, 6.0006200000000005, 0.061000000000000006, 0.2255, 25, 0.270509977827051
DataValue, -5.0000000000000008E-07, 6.00016, 0.08030000000000001, 0.297, 25, 0.27037037037037043
DataValue, -2.0000000000000002E-07, 6.00018, 0.1039, 0.3815, 25, 0.272346002621232
DataValue, -2.0000000000000002E-07, 6.0001200000000008, 0.1259, 0.462, 25, 0.27251082251082254
DataValue, -1.0000000000000002E-06, 6.0002200000000006, 0.14930000000000002, 0.548, 25, 0.27244525547445259
DataValue, -1.0000000000000001E-07, 6.0003400000000005, 0.1728, 0.6445, 25, 0.26811481768813039
DataValue, -5.0000000000000008E-07, 5.9999600000000006, 0.1966, 0.727, 25, 0.27042640990371392
DataValue, -8.0000000000000007E-07, 6.0001200000000008, 0.22080000000000002, 0.8305, 25, 0.26586393738711622
DataValue, -9.0000000000000007E-07, 5.99962, 0.24600000000000002, 0.9315, 25, 0.2640901771336554
DataValue, -1.3E-06, 6.0005000000000006, 0.2705, 1.0235, 25, 0.26428920371275039
DataValue, -2.5E-06, 5.9998000000000005, 0.2923, 1.1005, 25, 0.2656065424806906
DataValue, -2.4000000000000003E-06, 5.9997200000000008, 0.3166, 1.2035, 25, 0.26306605733277938
DataValue, -6.0000000000000008E-07, 6.00006, 0.34, 1.2790000000000001, 25, 0.26583268178264269
DataValue, -2.0000000000000003E-06, 5.99978, 0.3645, 1.351, 25, 0.26980014803849
DataValue, -5.0000000000000008E-07, 6.0002, 0.38580000000000003, 1.4045, 25, 0.27468850124599503
DataValue, -1.7000000000000002E-06, 6.00088, 0.4123, 1.5115, 25, 0.272775388686735
DataValue, -3.1000000000000004E-06, 6.0001000000000007, 0.4388, 1.5985, 25, 0.27450735064122617
DataValue, -1.0000000000000002E-06, 6.0000000000000009, 0.46280000000000004, 1.681, 25, 0.27531231409875079
DataValue, -2.3E-06, 5.9999800000000008, 0.4894, 1.7630000000000001, 25, 0.27759500850822461
DataValue, -2.1000000000000002E-06, 6.0001000000000007, 0.51460000000000006, 1.849, 25, 0.27831260140616554
DataValue, -3E-06, 6.00018, 0.538, 1.9245, 25, 0.27955313068329435
DataValue, -1.8000000000000001E-06, 6.0002600000000008, 0.56500000000000006, 2.0145, 25, 0.28046661702655751
DataValue, -2.3E-06, 6.0002400000000007, 0.59100000000000008, 2.1015, 25, 0.28122769450392576
DataValue, -3.3E-06, 6.0003600000000006, 0.61830000000000007, 2.1745, 25, 0.28434122786847554
DataValue, -2.3E-06, 5.9996800000000006, 0.64460000000000006, 2.248, 25, 0.28674377224199288
DataValue, -2.7000000000000004E-06, 5.9998400000000007, 0.6705, 2.345, 25, 0.28592750533049038
DataValue, -3.2000000000000003E-06, 6.00002, 0.6993, 2.4345, 25, 0.28724584103512019
DataValue, -3.8000000000000005E-06, 6.00002, 0.72630000000000006, 2.5195, 25, 0.28827148243699152
DataValue, -1.6000000000000001E-06, 6.0000800000000005, 0.752, 2.612, 25, 0.28790199081163859
DataValue, -2.1000000000000002E-06, 6.00016, 0.7821, 2.688, 25, 0.29095982142857141
DataValue, -2.2E-06, 6.00002, 0.80870000000000009, 2.7705, 25, 0.29189676953618482
DataValue, -2.5E-06, 6.0007, 0.83810000000000007, 2.859, 25, 0.29314445610353274
DataValue, -2.8000000000000003E-06, 5.9999400000000005, 0.86430000000000007, 2.9345, 25, 0.29453058442664853
DataValue, -4.2000000000000004E-06, 5.9997200000000008, 0.8941, 3.005, 25, 0.29753743760399337
DataValue, -2.8000000000000003E-06, 5.9997200000000008, 0.9234, 3.0915, 25, 0.29868995633187773
DataValue, -3.5000000000000004E-06, 5.9995, 0.9536, 3.1575, 25, 0.30201108471892318
DataValue, -4.1000000000000006E-06, 5.99988, 0.9835, 3.237, 25, 0.30383070744516527
DataValue, -2.9E-06, 6.00084, 1.0118, 3.343, 25, 0.3026622793897697
DataValue, -4.1000000000000006E-06, 5.99924, 1.0391000000000001, 3.3915, 25, 0.30638360607400855
DataValue, -2.4000000000000003E-06, 6.0003600000000006, 1.0724, 3.4705, 25, 0.30900446621524275
DataValue, -3.9E-06, 5.99962, 1.1004, 3.5555, 25, 0.30949233581774716
DataValue, -2.7000000000000004E-06, 6.00028, 1.1311, 3.633, 25, 0.31134048995320673
