
SetupTitle, Rds-Id
DataValue, -4.0000000000000007E-06, 10.9998, 0.0489, 0.93800000000000006, 25, 0.0521321961620469
DataValue, -2.7000000000000004E-06, 10.999680000000002, 0.060500000000000005, 1.1185, 25, 0.054090299508270004
DataValue, -3.2000000000000003E-06, 10.999680000000002, 0.0724, 1.357, 25, 0.053352984524686814
DataValue, -1.5E-06, 11.000200000000001, 0.0843, 1.55, 25, 0.054387096774193545
DataValue, -1.0000000000000002E-06, 10.99984, 0.09240000000000001, 1.7655, 25, 0.052336448598130844
DataValue, -2.2E-06, 11.00012, 0.1034, 1.9775, 25, 0.052288242730720608
DataValue, -1.5E-06, 11.00026, 0.11470000000000001, 2.166, 25, 0.052954755309325953
DataValue, -2.1000000000000002E-06, 11.00004, 0.1258, 2.3865, 25, 0.052713178294573643
DataValue, -2.9E-06, 10.9998, 0.1361, 2.5625, 25, 0.053112195121951221
DataValue, -5.1E-06, 10.999500000000001, 0.1467, 2.774, 25, 0.052883922134102375
DataValue, -3.6000000000000003E-06, 10.99924, 0.1575, 2.979, 25, 0.052870090634441085
DataValue, 0, 11.00012, 0.16840000000000002, 3.166, 25, 0.053190145293746063
DataValue, -3E-06, 10.999740000000001, 0.1809, 3.376, 25, 0.053584123222748817
DataValue, -2.6E-06, 11.00036, 0.1904, 3.5855, 25, 0.053102775066239019
DataValue, -2.0000000000000003E-06, 11.000200000000001, 0.20070000000000002, 3.755, 25, 0.053448735019973374
DataValue, 9.0000000000000007E-07, 11.00028, 0.2109, 3.9685, 25, 0.053143505102683633
DataValue, -5.0000000000000008E-07, 10.999740000000001, 0.22340000000000002, 4.181, 25, 0.053432193255202105
DataValue, -2.9E-06, 11.000520000000002, 0.2335, 4.3645000000000005, 25, 0.053499828159010193
DataValue, -1.6000000000000001E-06, 11.000300000000001, 0.24450000000000002, 4.545, 25, 0.053795379537953804
DataValue, -1.3E-06, 11.000660000000002, 0.25570000000000004, 4.7375, 25, 0.053973614775725605
DataValue, -3.8000000000000005E-06, 10.999880000000001, 0.267, 4.955, 25, 0.053884964682139255
DataValue, -3.8000000000000005E-06, 11.00026, 0.2766, 5.141, 25, 0.053802762108539195
DataValue, -3.5000000000000004E-06, 10.9997, 0.2869, 5.3205, 25, 0.053923503430128743
DataValue, -3.9E-06, 11.000340000000001, 0.29710000000000003, 5.48, 25, 0.054215328467153288
DataValue, -3.3E-06, 11.00004, 0.30810000000000004, 5.6930000000000005, 25, 0.054119093623748463
DataValue, -4.5E-06, 10.9998, 0.3139, 5.8185, 25, 0.053948612185271118
DataValue, 2.0000000000000002E-07, 11.000160000000001, 0.3191, 5.9350000000000005, 25, 0.053765796124684073
DataValue, -1.6000000000000001E-06, 11.0004, 0.3235, 5.9925, 25, 0.05398414685022946
DataValue, -4.0000000000000003E-07, 11.00022, 0.3279, 6.047, 25, 0.054225235654043337
DataValue, -2.1000000000000002E-06, 11.00018, 0.3289, 6.1195, 25, 0.053746221096494816
DataValue, -1.0000000000000001E-07, 10.999580000000002, 0.3292, 6.1155, 25, 0.053830430872373478
DataValue, -2.9E-06, 11.000300000000001, 0.3307, 6.1245, 25, 0.053996244591395209
DataValue, -3.8000000000000005E-06, 10.99956, 0.33230000000000004, 6.1475, 25, 0.054054493696624649
DataValue, -3.6000000000000003E-06, 11.000100000000002, 0.3321, 6.178, 25, 0.053755260602136618
DataValue, -2.0000000000000003E-06, 11.000020000000001, 0.33180000000000004, 6.1845, 25, 0.0536502546689304
DataValue, -8.0000000000000007E-07, 10.999820000000002, 0.3335, 6.168, 25, 0.054069390402075229
DataValue, -2.0000000000000003E-06, 10.999640000000001, 0.332, 6.1785000000000005, 25, 0.053734725256939384
DataValue, -4.0000000000000003E-07, 10.99976, 0.33180000000000004, 6.2065, 25, 0.053460082171916543
DataValue, -1.5E-06, 11.000100000000002, 0.334, 6.2, 25, 0.053870967741935484
DataValue, -2.5E-06, 11.000200000000001, 0.3322, 6.1835, 25, 0.053723619309452568
DataValue, -1.5E-06, 11.000300000000001, 0.3337, 6.199, 25, 0.053831263106952736
DataValue, -2.1000000000000002E-06, 11.00018, 0.3325, 6.189, 25, 0.053724349652609471
DataValue, -1.5E-06, 11.00012, 0.33180000000000004, 6.1795, 25, 0.0536936645359657
DataValue, -2.1000000000000002E-06, 10.999500000000001, 0.3322, 6.1795, 25, 0.0537583946921272
DataValue, 1.6000000000000001E-06, 11.000340000000001, 0.33190000000000003, 6.188, 25, 0.053636069812540405
DataValue, -1.0000000000000002E-06, 11.000480000000001, 0.333, 6.2175, 25, 0.053558504221954163
DataValue, 7.0000000000000007E-07, 10.99924, 0.3337, 6.197, 25, 0.05384863643698564
DataValue, -3.6000000000000003E-06, 10.9997, 0.3336, 6.2055, 25, 0.053758762388204012
DataValue, -4.2000000000000004E-06, 11.000000000000002, 0.3345, 6.183, 25, 0.054099951479864149
DataValue, -6.0000000000000008E-07, 10.999740000000001, 0.3331, 6.2145, 25, 0.053600450559176123
DataValue, -1.0000000000000002E-06, 11.000020000000001, 0.3325, 6.2085, 25, 0.053555609245389386
DataValue, 6.0000000000000008E-07, 11.000340000000001, 0.332, 6.204, 25, 0.053513862024500328
DataValue, -2.0000000000000003E-06, 10.999860000000002, 0.33340000000000003, 6.1775, 25, 0.053970052610279241
DataValue, -4.6E-06, 10.99956, 0.333, 6.1775, 25, 0.053905301497369489
DataValue, 3E-06, 11.000660000000002, 0.331, 6.2, 25, 0.053387096774193551
DataValue, -4.2000000000000004E-06, 10.9999, 0.3332, 6.2090000000000005, 25, 0.053664036076662903
DataValue, -4.7000000000000007E-06, 10.99998, 0.3336, 6.187, 25, 0.053919508647163404
DataValue, -3.4000000000000005E-06, 11.0006, 0.3327, 6.1915000000000004, 25, 0.053734959218283126
DataValue, -4.2000000000000004E-06, 10.999220000000001, 0.3327, 6.2145, 25, 0.053536084962587493
DataValue, -4.0000000000000007E-06, 10.999640000000001, 0.333, 6.2065, 25, 0.053653427857890922
DataValue, -3.1000000000000004E-06, 11.00008, 0.33340000000000003, 6.1935, 25, 0.0538306288851215
DataValue, -2.5E-06, 10.99998, 0.33240000000000003, 6.1845, 25, 0.053747271404317253
DataValue, -1.6000000000000001E-06, 11.00004, 0.3337, 6.2125, 25, 0.053714285714285707
DataValue, -3.1000000000000004E-06, 10.99952, 0.3325, 6.208, 25, 0.053559922680412375
DataValue, -2.9E-06, 10.999880000000001, 0.3347, 6.212, 25, 0.053879587894397944
DataValue, -1.8000000000000001E-06, 11.0004, 0.33230000000000004, 6.205, 25, 0.053553585817888806
DataValue, -3.1000000000000004E-06, 10.99956, 0.3326, 6.1915000000000004, 25, 0.053718808043285146
DataValue, -2.0000000000000003E-06, 11.00028, 0.3336, 6.2215, 25, 0.053620509523426826
DataValue, -1.5E-06, 10.9992, 0.33290000000000003, 6.195, 25, 0.053736884584342212
DataValue, -2.6E-06, 10.999960000000002, 0.332, 6.198, 25, 0.053565666343981931
DataValue, -2.6E-06, 10.999920000000001, 0.3317, 6.1965, 25, 0.053530218671830866
DataValue, -2.2E-06, 10.9999, 0.33280000000000004, 6.212, 25, 0.053573728267868652
DataValue, -2.1000000000000002E-06, 11.000020000000001, 0.3332, 6.211, 25, 0.053646755755916917
DataValue, -5.0000000000000008E-07, 11.00014, 0.33280000000000004, 6.224, 25, 0.053470437017994865
DataValue, -7.0000000000000007E-07, 11.000240000000002, 0.33230000000000004, 6.21, 25, 0.053510466988727863
DataValue, -1.2000000000000002E-06, 11.00042, 0.3332, 6.1835, 25, 0.053885340017789274
DataValue, -9.0000000000000007E-07, 10.999740000000001, 0.3335, 6.2115, 25, 0.053690734927151255
DataValue, -1.5E-06, 10.9998, 0.3312, 6.1995000000000005, 25, 0.053423663198645048
DataValue, 2.5E-06, 11.00054, 0.3341, 6.2005, 25, 0.053882751391016857
DataValue, -2.8000000000000003E-06, 11.00004, 0.3346, 6.2195, 25, 0.0537985368598762
DataValue, 1.0000000000000002E-06, 10.99966, 0.33290000000000003, 6.2025000000000006, 25, 0.05367190648931882
DataValue, -3.3E-06, 11.000380000000002, 0.3321, 6.1975, 25, 0.053586123436869706
DataValue, -3.8000000000000005E-06, 10.99976, 0.33140000000000003, 6.1955, 25, 0.05349043660721492
DataValue, -2.7000000000000004E-06, 10.999820000000002, 0.33280000000000004, 6.203, 25, 0.053651458971465421
DataValue, -3.2000000000000003E-06, 11.00042, 0.33230000000000004, 6.2195, 25, 0.053428732213200422
DataValue, -1.2000000000000002E-06, 11.000200000000001, 0.3335, 6.1825, 25, 0.053942579862515168
DataValue, -2.9E-06, 11.00032, 0.33230000000000004, 6.1955, 25, 0.053635703333064326
DataValue, -1.0000000000000002E-06, 10.999540000000001, 0.333, 6.212, 25, 0.053605924018029626
DataValue, -5.1E-06, 10.999260000000001, 0.33240000000000003, 6.224, 25, 0.053406169665809772
DataValue, 1.0000000000000001E-07, 11.00012, 0.33330000000000004, 6.206, 25, 0.05370609087979375
DataValue, -2.1000000000000002E-06, 10.999020000000002, 0.33330000000000004, 6.2025000000000006, 25, 0.05373639661426844
DataValue, -1.6000000000000001E-06, 10.99962, 0.3341, 6.1925, 25, 0.05395236172789665
DataValue, -1.6000000000000001E-06, 10.999740000000001, 0.3337, 6.195, 25, 0.053866020984665051
DataValue, -4.0000000000000003E-07, 10.999960000000002, 0.3341, 6.2265, 25, 0.053657753151850965
DataValue, -2.8000000000000003E-06, 11.000160000000001, 0.3336, 6.218, 25, 0.053650691540688328
DataValue, -4.0000000000000003E-07, 11.000300000000001, 0.33330000000000004, 6.2075000000000005, 25, 0.053693113169552963
DataValue, -4.4E-06, 10.999580000000002, 0.3335, 6.2025000000000006, 25, 0.053768641676743244
DataValue, -5.2E-06, 10.999780000000001, 0.33180000000000004, 6.189, 25, 0.05361124575860398
DataValue, -5.0000000000000008E-07, 10.999860000000002, 0.33280000000000004, 6.1930000000000005, 25, 0.053738091393508804
DataValue, -4.9000000000000005E-06, 10.99948, 0.33230000000000004, 6.2, 25, 0.053596774193548392
DataValue, -2.0000000000000002E-07, 11.0006, 0.3337, 6.214, 25, 0.053701319600901187
DataValue, -1.6000000000000001E-06, 11.000100000000002, 0.3327, 6.2215, 25, 0.053475849875431969
DataValue, -1.1E-06, 10.99976, 0.33380000000000004, 6.2010000000000005, 25, 0.053830027414933077
DataValue, 0, 11.00008, 0.3336, 6.2045, 25, 0.0537674268675961
DataValue, -3.0000000000000004E-07, 10.99998, 0.3327, 6.2225, 25, 0.053467255926074729
DataValue, -1.0000000000000002E-06, 11.000020000000001, 0.3337, 6.218, 25, 0.053666773882277259
DataValue, -2.8000000000000003E-06, 10.999220000000001, 0.3322, 6.204, 25, 0.053546099290780143
DataValue, -2.0000000000000002E-07, 11.00036, 0.3336, 6.2010000000000005, 25, 0.053797774552491531
DataValue, -2.8000000000000003E-06, 10.99886, 0.33230000000000004, 6.213, 25, 0.05348462900370192
DataValue, -2.0000000000000002E-07, 10.999820000000002, 0.3331, 6.222, 25, 0.053535840565734488
DataValue, -1.2000000000000002E-06, 10.99984, 0.334, 6.2055, 25, 0.0538232213359117
DataValue, -2.8000000000000003E-06, 10.999640000000001, 0.33230000000000004, 6.191, 25, 0.05367468906477145
DataValue, -2.0000000000000003E-06, 11.00004, 0.3335, 6.1915000000000004, 25, 0.053864168618266976
DataValue, -2.3E-06, 10.999740000000001, 0.3336, 6.2015, 25, 0.053793437071676206
DataValue, -2.1000000000000002E-06, 10.99942, 0.3316, 6.2115, 25, 0.053384850680189971
DataValue, -2.5E-06, 10.999640000000001, 0.33330000000000004, 6.211, 25, 0.053662856222830464
DataValue, -1.4000000000000002E-06, 11.000020000000001, 0.3337, 6.219, 25, 0.053658144396205178
DataValue, -4.0000000000000003E-07, 11.00028, 0.33230000000000004, 6.2095, 25, 0.053514775746839521
DataValue, -2.2E-06, 11.0005, 0.33280000000000004, 6.223, 25, 0.053479029407038414
DataValue, -3E-06, 11.00046, 0.3316, 6.2145, 25, 0.053359079571968782
DataValue, -4.5E-06, 10.999860000000002, 0.33230000000000004, 6.2155000000000005, 25, 0.053463116402542032
DataValue, -5E-06, 10.99892, 0.33290000000000003, 6.2095, 25, 0.053611401884209681
DataValue, -2.0000000000000002E-07, 10.999860000000002, 0.33290000000000003, 6.188, 25, 0.053797672915319984
DataValue, -5.1E-06, 11.00022, 0.3311, 6.194, 25, 0.053454956409428482
DataValue, -2.9E-06, 10.999460000000001, 0.3316, 6.1955, 25, 0.053522718101848117
DataValue, -6.0000000000000008E-07, 10.99994, 0.3325, 6.1865000000000006, 25, 0.053746059969287961
DataValue, -2.4000000000000003E-06, 11.000060000000001, 0.3332, 6.195, 25, 0.053785310734463271
DataValue, 1.3E-06, 11.001080000000002, 0.33190000000000003, 6.19, 25, 0.053618739903069465
DataValue, -4.0000000000000003E-07, 11.00032, 0.3311, 6.2205, 25, 0.053227232537577364
DataValue, -1.8000000000000001E-06, 10.999680000000002, 0.3321, 6.2185, 25, 0.053405162016563486
DataValue, -1.8000000000000001E-06, 11.00046, 0.33230000000000004, 6.2215, 25, 0.053411556698545373
DataValue, -6.0000000000000008E-07, 10.999540000000001, 0.3322, 6.2015, 25, 0.053567685237442549
DataValue, -4.8000000000000006E-06, 10.99984, 0.3332, 6.199, 25, 0.053750604936280047
DataValue, -1.7000000000000002E-06, 11.0006, 0.3316, 6.1785000000000005, 25, 0.0536699846240997
DataValue, -1.0000000000000001E-07, 11.000020000000001, 0.33230000000000004, 6.1825, 25, 0.053748483623129804
DataValue, -2.1000000000000002E-06, 11.000160000000001, 0.33380000000000004, 6.206, 25, 0.053786658072832748
DataValue, -3.3E-06, 11.000200000000001, 0.33240000000000003, 6.2095, 25, 0.053530880103067884
DataValue, -1.3E-06, 10.99976, 0.33190000000000003, 6.2145, 25, 0.053407353769410255
DataValue, -4.7000000000000007E-06, 10.999580000000002, 0.33280000000000004, 6.2045, 25, 0.053638488194052709
DataValue, -1.8000000000000001E-06, 10.999820000000002, 0.3336, 6.19, 25, 0.053893376413570275
DataValue, -3.1000000000000004E-06, 11.000160000000001, 0.3337, 6.208, 25, 0.053753221649484532
DataValue, -2.1000000000000002E-06, 11.00004, 0.33330000000000004, 6.2155000000000005, 25, 0.053624004504866866
DataValue, -1.9000000000000002E-06, 11.000020000000001, 0.3332, 6.2185, 25, 0.053582053549891456
DataValue, -4.2000000000000004E-06, 10.99966, 0.333, 6.1965, 25, 0.05374001452432825
DataValue, 0, 10.000160000000001, 0.0057, 0.0945, 25, 0.060317460317460318
DataValue, -1.0000000000000002E-06, 10.0004, 0.0164, 0.263, 25, 0.062357414448669206
DataValue, 1.4000000000000002E-06, 9.99972, 0.0296, 0.4685, 25, 0.0631803628601921
DataValue, -5.9E-06, 9.99962, 0.041800000000000004, 0.6715, 25, 0.062248696947133288
DataValue, -2.8000000000000003E-06, 10.00022, 0.055, 0.9275, 25, 0.059299191374663072
DataValue, -8.0000000000000007E-07, 9.9996000000000009, 0.0692, 1.127, 25, 0.0614019520851819
DataValue, -3.2000000000000003E-06, 9.99976, 0.081700000000000009, 1.3285, 25, 0.061497929996236364
DataValue, -2.6E-06, 10.00022, 0.0947, 1.541, 25, 0.061453601557430244
DataValue, -4.3E-06, 9.99952, 0.10700000000000001, 1.7625, 25, 0.060709219858156034
DataValue, -2.0000000000000003E-06, 9.99962, 0.1188, 1.9565000000000001, 25, 0.060720674674163047
DataValue, -2.2E-06, 9.999880000000001, 0.1317, 2.132, 25, 0.061772983114446532
DataValue, -3.2000000000000003E-06, 9.9994000000000014, 0.1437, 2.368, 25, 0.060684121621621623
DataValue, -2.0000000000000003E-06, 9.99986, 0.1554, 2.5465, 25, 0.061024936186923236
DataValue, -5.1E-06, 9.99928, 0.16870000000000002, 2.733, 25, 0.061727039882912553
DataValue, -2.1000000000000002E-06, 10.0007, 0.1827, 2.962, 25, 0.061681296421336934
DataValue, 4.0000000000000003E-07, 10.00028, 0.1927, 3.154, 25, 0.061097019657577682
DataValue, 3.0000000000000004E-07, 10.000160000000001, 0.2074, 3.3345000000000002, 25, 0.06219823061928325
DataValue, -2.5E-06, 10, 0.2207, 3.5275, 25, 0.062565556343019135
DataValue, -1.5E-06, 10.00046, 0.23140000000000002, 3.7445, 25, 0.06179730271064228
DataValue, -6.0000000000000008E-07, 10.00054, 0.24580000000000002, 3.9535, 25, 0.062172758315416722
DataValue, -1.5E-06, 10.00028, 0.25720000000000004, 4.1345, 25, 0.062208247672028066
DataValue, -4.7000000000000007E-06, 9.9997800000000012, 0.26980000000000004, 4.3265, 25, 0.062359875187796149
DataValue, -2.0000000000000003E-06, 10.0006, 0.2832, 4.531, 25, 0.062502758772897821
DataValue, -1.6000000000000001E-06, 10.000580000000001, 0.29560000000000003, 4.744, 25, 0.062310286677908944
DataValue, 1.3E-06, 10.00036, 0.3083, 4.9015, 25, 0.062899112516576552
DataValue, -3E-06, 10.00026, 0.31970000000000004, 5.091, 25, 0.0627970929090552
DataValue, -2.8000000000000003E-06, 10.00004, 0.33340000000000003, 5.2755, 25, 0.063197801156288508
DataValue, -1.3E-06, 10.00028, 0.3458, 5.47, 25, 0.063217550274223031
DataValue, -4.6E-06, 9.99994, 0.35500000000000004, 5.6135, 25, 0.0632404026008729
DataValue, -1.9000000000000002E-06, 9.99984, 0.3619, 5.737, 25, 0.063081750043576787
DataValue, 1.0000000000000001E-07, 9.9998, 0.3677, 5.8180000000000005, 25, 0.063200412512891033
DataValue, -2.1000000000000002E-06, 9.9999200000000013, 0.3724, 5.8635, 25, 0.063511554532275943
DataValue, -2.0000000000000002E-07, 9.9999200000000013, 0.37460000000000004, 5.9335, 25, 0.06313305806016685
DataValue, -3.9E-06, 10.00014, 0.37610000000000005, 5.9445000000000006, 25, 0.063268567583480526
DataValue, -1.8000000000000001E-06, 9.9999200000000013, 0.3769, 5.966, 25, 0.0631746563861884
DataValue, -1.3E-06, 9.9993600000000011, 0.3764, 5.978, 25, 0.062964202074272335
DataValue, -1.8000000000000001E-06, 9.9998, 0.3796, 5.9955, 25, 0.06331415228087732
DataValue, -9.0000000000000007E-07, 9.9999200000000013, 0.3783, 5.9990000000000006, 25, 0.063060510085014163
DataValue, 1.0000000000000001E-07, 10.000680000000001, 0.37920000000000004, 5.9990000000000006, 25, 0.063210535089181535
DataValue, 9.0000000000000007E-07, 10.000480000000001, 0.37920000000000004, 6.0105, 25, 0.063089593211879208
DataValue, -2.5E-06, 10.000300000000001, 0.3794, 6.0255, 25, 0.062965728985146463
DataValue, 0, 9.9999, 0.38020000000000004, 6.0265, 25, 0.063088027876877131
DataValue, -1.6000000000000001E-06, 10.000520000000002, 0.3788, 6.019, 25, 0.062934042199700946
DataValue, -2.7000000000000004E-06, 9.99994, 0.3796, 6.0105, 25, 0.0631561434156892
DataValue, -2.7000000000000004E-06, 9.9997800000000012, 0.3794, 6.027, 25, 0.062950058072009291
DataValue, -1.0000000000000001E-07, 9.999880000000001, 0.3789, 6.042, 25, 0.062711022840119174
DataValue, -2.5E-06, 10.000200000000001, 0.379, 6.025, 25, 0.0629045643153527
DataValue, -3.6000000000000003E-06, 9.9994600000000009, 0.3805, 6.0215000000000005, 25, 0.063190234991281236
DataValue, -2.0000000000000003E-06, 10.000020000000001, 0.3799, 6.0125, 25, 0.063185031185031187
DataValue, -3.3E-06, 9.9998, 0.3803, 6.041, 25, 0.062953153451415333
DataValue, -1.5E-06, 9.99986, 0.3806, 6.037, 25, 0.063044558555573962
DataValue, 4.0000000000000003E-07, 10.00078, 0.3814, 6.04, 25, 0.063145695364238419
DataValue, 1.5E-06, 10.0004, 0.3804, 6.0315, 25, 0.063068888336234766
DataValue, -3.6000000000000003E-06, 9.9999200000000013, 0.38130000000000003, 6.0105, 25, 0.0634389817818817
DataValue, -3.1000000000000004E-06, 9.9999600000000015, 0.379, 6.022, 25, 0.062935901693789431
DataValue, -2.0000000000000002E-07, 9.99962, 0.3796, 6.0455000000000005, 25, 0.062790505334546345
DataValue, -1.0000000000000001E-07, 10.00012, 0.381, 6.04, 25, 0.063079470198675491
DataValue, -1.8000000000000001E-06, 10.000760000000001, 0.3794, 6.0425, 25, 0.062788580885395115
DataValue, -3.9E-06, 9.9995000000000012, 0.3798, 6.0335, 25, 0.062948537333222837
DataValue, -8.0000000000000007E-07, 10.00008, 0.3809, 6.0255, 25, 0.063214670981661281
DataValue, 8.0000000000000007E-07, 10, 0.3791, 6.0295000000000005, 25, 0.062874201840948662
DataValue, -2.8000000000000003E-06, 9.9996400000000012, 0.38020000000000004, 6.0275, 25, 0.063077561177934477
