
SetupTitle, Rds-Id
DataValue, -3.0000000000000004E-07, 18.000780000000002, 0.4234, 6.0635, 25, 0.069827657293642278
DataValue, -2.0000000000000003E-06, 17.99972, 0.4249, 6.0695000000000006, 25, 0.070005766537606054
DataValue, -4.6E-06, 17.999460000000003, 0.4232, 6.081, 25, 0.0695938168064463
DataValue, -2.0000000000000003E-06, 18.00034, 0.4232, 6.0615000000000006, 25, 0.069817701888971379
DataValue, -2.7000000000000004E-06, 17.9999, 0.42600000000000005, 6.078, 25, 0.070088845014807513
DataValue, -1.6000000000000001E-06, 18.000020000000003, 0.4234, 6.0760000000000005, 25, 0.069684002633311384
DataValue, -2.3E-06, 17.99958, 0.42260000000000003, 6.067, 25, 0.069655513433327848
DataValue, -6.3000000000000007E-06, 17.99996, 0.4249, 6.086, 25, 0.0698159710811699
DataValue, -9.0000000000000007E-07, 17.9999, 0.42310000000000003, 6.059, 25, 0.0698300049513121
DataValue, -3.1000000000000004E-06, 18.000120000000003, 0.4254, 6.0920000000000005, 25, 0.069829284307288242
DataValue, -3.3E-06, 17.99968, 0.4234, 6.07, 25, 0.069752883031301477
DataValue, -5E-06, 17.99942, 0.42360000000000003, 6.071, 25, 0.069774337012024387
DataValue, -1.2000000000000002E-06, 18.00056, 0.42560000000000003, 6.087, 25, 0.069919500574995908
DataValue, -7.0000000000000007E-06, 17.999640000000003, 0.4238, 6.0755, 25, 0.069755575672784134
DataValue, -2.4000000000000003E-06, 17.99996, 0.4238, 6.0975, 25, 0.0695038950389504
DataValue, -1.9000000000000002E-06, 17.9997, 0.4239, 6.0835, 25, 0.069680282731979945
DataValue, -5.1E-06, 17.999260000000003, 0.4243, 6.079, 25, 0.069797664089488412
DataValue, -3.1000000000000004E-06, 18.00028, 0.4252, 6.115, 25, 0.069533932951757971
DataValue, -4.1000000000000006E-06, 18.0001, 0.4247, 6.08, 25, 0.069851973684210533
DataValue, -1.8000000000000001E-06, 18.00006, 0.4248, 6.096, 25, 0.069685039370078736
DataValue, -4.2000000000000004E-06, 18.00016, 0.4237, 6.0665000000000004, 25, 0.069842578092804752
DataValue, -1.6000000000000001E-06, 18.00074, 0.42310000000000003, 6.103, 25, 0.069326560707848608
DataValue, -7.2000000000000005E-06, 17.999000000000002, 0.4244, 6.069, 25, 0.069929148129840177
DataValue, -2.0000000000000003E-06, 17.999660000000002, 0.4253, 6.099, 25, 0.069732743072634856
DataValue, -2.0000000000000003E-06, 18.00036, 0.42460000000000003, 6.094, 25, 0.069675090252707586
DataValue, -3.1000000000000004E-06, 17.99998, 0.4248, 6.087, 25, 0.069788072942336132
DataValue, -4.9000000000000005E-06, 17.99944, 0.4247, 6.1005, 25, 0.0696172444881567
DataValue, -1.7000000000000002E-06, 17.9994, 0.42600000000000005, 6.0995, 25, 0.069841790310681218
DataValue, -2.0000000000000002E-07, 18.00046, 0.4237, 6.081, 25, 0.069676040124979438
DataValue, -3.1000000000000004E-06, 17.99942, 0.4263, 6.0825000000000005, 25, 0.070086313193588157
DataValue, -2.0000000000000003E-06, 18, 0.4234, 6.0840000000000005, 25, 0.069592373438527283
DataValue, -2.3E-06, 17.99996, 0.4252, 6.1000000000000005, 25, 0.069704918032786889
DataValue, -2.3E-06, 18.00044, 0.4259, 6.0785, 25, 0.07006662828000329
DataValue, -1.9000000000000002E-06, 18.000020000000003, 0.4263, 6.0725, 25, 0.070201729106628252
DataValue, 3.0000000000000004E-07, 17.99986, 0.42410000000000003, 6.09, 25, 0.069638752052545161
DataValue, -3.7E-06, 18.00028, 0.4264, 6.08, 25, 0.07013157894736842
DataValue, -4.9000000000000005E-06, 17.9998, 0.4248, 6.0915, 25, 0.0697365180989904
DataValue, -4.0000000000000007E-06, 18.00008, 0.42400000000000004, 6.098, 25, 0.069530993768448679
DataValue, -5.0000000000000008E-07, 18.0008, 0.4247, 6.0585, 25, 0.070099859701246187
DataValue, -3.3E-06, 17.9996, 0.4229, 6.085, 25, 0.0694987674609696
DataValue, -5.0000000000000008E-07, 18.000040000000002, 0.4248, 6.104, 25, 0.069593709043250324
DataValue, -4.3E-06, 18.00018, 0.4252, 6.0915, 25, 0.069802183370270054
DataValue, -2.2E-06, 17.999360000000003, 0.42600000000000005, 6.0705, 25, 0.070175438596491238
DataValue, -2.2E-06, 18.00038, 0.42510000000000003, 6.0825000000000005, 25, 0.069889025893958082
DataValue, -2.5E-06, 17.999940000000002, 0.4244, 6.1045, 25, 0.069522483413875014
DataValue, -4.4E-06, 17.999260000000003, 0.4244, 6.0785, 25, 0.0698198568725837
DataValue, -9.0000000000000007E-07, 18.000300000000003, 0.4252, 6.067, 25, 0.070084061315312349
DataValue, -4.1000000000000006E-06, 18.0001, 0.42500000000000004, 6.103, 25, 0.069637883008356549
DataValue, -1.1E-06, 18.001, 0.4252, 6.0895, 25, 0.069825108793825433
DataValue, -4.0000000000000007E-06, 17.9996, 0.4262, 6.081, 25, 0.070087156717645122
DataValue, -1.8000000000000001E-06, 18.00018, 0.4268, 6.0945, 25, 0.07003035523832965
DataValue, -4.2000000000000004E-06, 17.999260000000003, 0.42560000000000003, 6.0975, 25, 0.069799097990979914
DataValue, -3.8000000000000005E-06, 17.999460000000003, 0.4248, 6.0915, 25, 0.0697365180989904
DataValue, -2.3E-06, 17.9998, 0.4254, 6.089, 25, 0.069863688618820821
DataValue, -2.1000000000000002E-06, 17.99952, 0.42410000000000003, 6.0875, 25, 0.069667351129363453
DataValue, -4.7000000000000007E-06, 18.00008, 0.4258, 6.1000000000000005, 25, 0.069803278688524581
DataValue, -4.2000000000000004E-06, 18.0001, 0.4262, 6.0865, 25, 0.070023823215312586
DataValue, -1.9000000000000002E-06, 18.00064, 0.42360000000000003, 6.079, 25, 0.069682513571311083
DataValue, -3E-06, 18.00038, 0.4258, 6.098, 25, 0.069826172515578877
DataValue, -1.7000000000000002E-06, 18.00038, 0.4247, 6.0840000000000005, 25, 0.0698060486522025
DataValue, -4.0000000000000007E-06, 17.999940000000002, 0.4252, 6.075, 25, 0.069991769547325111
DataValue, -7.0000000000000007E-06, 17.999840000000003, 0.42510000000000003, 6.1000000000000005, 25, 0.069688524590163933
DataValue, -3.9E-06, 18.000020000000003, 0.42610000000000003, 6.1075, 25, 0.069766680311092927
DataValue, -3.1000000000000004E-06, 17.99978, 0.4263, 6.0865, 25, 0.070040253018976428
DataValue, -2.8000000000000003E-06, 18.00034, 0.4243, 6.081, 25, 0.06977470810721921
DataValue, -1.9000000000000002E-06, 18.00018, 0.42410000000000003, 6.106, 25, 0.069456272518833947
DataValue, -3.5000000000000004E-06, 18.00064, 0.4242, 6.089, 25, 0.069666611923140082
DataValue, -3.6000000000000003E-06, 17.9997, 0.42450000000000004, 6.0845, 25, 0.069767441860465115
DataValue, -2.6E-06, 17.99988, 0.4257, 6.091, 25, 0.069890001641766536
DataValue, -2.0000000000000003E-06, 18.000040000000002, 0.4249, 6.0925, 25, 0.069741485432909311
DataValue, -2.7000000000000004E-06, 17.9997, 0.42360000000000003, 6.073, 25, 0.069751358471924915
DataValue, -1.8000000000000001E-06, 18.00028, 0.42460000000000003, 6.0865, 25, 0.069760946356691042
DataValue, -4.9000000000000005E-06, 17.99972, 0.4244, 6.111, 25, 0.069448535427916874
DataValue, -1.7000000000000002E-06, 18, 0.4252, 6.0855, 25, 0.069871004847588541
DataValue, -3.2000000000000003E-06, 17.999760000000002, 0.4237, 6.0635, 25, 0.069877133668673208
DataValue, -2.7000000000000004E-06, 17.999740000000003, 0.42360000000000003, 6.0905000000000005, 25, 0.069550939988506685
DataValue, -1.0000000000000002E-06, 18.000320000000002, 0.4244, 6.087, 25, 0.069722359126006245
DataValue, -2.7000000000000004E-06, 17.99942, 0.42460000000000003, 6.0755, 25, 0.069887252078018283
DataValue, -2.9E-06, 18.000040000000002, 0.4253, 6.102, 25, 0.069698459521468373
DataValue, -1.5E-06, 17.99944, 0.4268, 6.0745000000000005, 25, 0.0702609268252531
DataValue, -3.4000000000000005E-06, 17.9999, 0.4244, 6.0755, 25, 0.069854332976709732
DataValue, 3.0000000000000004E-07, 18.00036, 0.4244, 6.096, 25, 0.069619422572178472
DataValue, -4.7000000000000007E-06, 17.999660000000002, 0.42710000000000004, 6.097, 25, 0.070050844677710347
DataValue, -1.0000000000000001E-07, 17.99998, 0.4249, 6.088, 25, 0.06979303547963206
DataValue, -2.5E-06, 17.999840000000003, 0.4249, 6.0635, 25, 0.0700750391687969
DataValue, -4.7000000000000007E-06, 17.99958, 0.42450000000000004, 6.075, 25, 0.069876543209876546
DataValue, -9.0000000000000007E-07, 18.000040000000002, 0.4243, 6.0975, 25, 0.0695858958589586
DataValue, 3.0000000000000004E-07, 17.999640000000003, 0.4269, 6.113, 25, 0.069834778341239981
DataValue, -2.4000000000000003E-06, 18.000140000000002, 0.42500000000000004, 6.095, 25, 0.069729286300246107
DataValue, -2.8000000000000003E-06, 18.000040000000002, 0.4248, 6.0865, 25, 0.069793805964018726
DataValue, -2.5E-06, 18.000020000000003, 0.4244, 6.0795, 25, 0.06980837239904597
DataValue, -1.4000000000000002E-06, 17.9998, 0.4249, 6.0855, 25, 0.0698217073371128
DataValue, -2.2E-06, 18, 0.42460000000000003, 6.093, 25, 0.069686525521089782
DataValue, -2.3E-06, 17.9995, 0.42510000000000003, 6.082, 25, 0.069894771456757654
DataValue, -1.5E-06, 18.000500000000002, 0.42510000000000003, 6.1160000000000005, 25, 0.069506213211249182
DataValue, -8.0000000000000007E-07, 18.000480000000003, 0.42550000000000004, 6.0760000000000005, 25, 0.070029624753127059
DataValue, -2.6E-06, 17.99986, 0.42500000000000004, 6.0755, 25, 0.069953090280635344
DataValue, 1.0000000000000001E-07, 18.0001, 0.4253, 6.0725, 25, 0.0700370522848909
DataValue, -2.7000000000000004E-06, 17.99998, 0.4243, 6.0865, 25, 0.0697116569456995
DataValue, -2.9E-06, 17.999560000000002, 0.42600000000000005, 6.1055, 25, 0.06977315535173205
DataValue, -2.9E-06, 17.999840000000003, 0.4242, 6.0695000000000006, 25, 0.0698904357854848
DataValue, -4.4E-06, 17.9996, 0.4259, 6.0635, 25, 0.070239960418899974
DataValue, -3.9E-06, 17.9996, 0.42650000000000005, 6.097, 25, 0.069952435624077422
DataValue, -1.3E-06, 18.00016, 0.42410000000000003, 6.0985000000000005, 25, 0.069541690579650733
DataValue, -4.0000000000000007E-06, 17.999660000000002, 0.4239, 6.0895, 25, 0.069611626570325963
DataValue, -2.7000000000000004E-06, 17.999460000000003, 0.4253, 6.0825000000000005, 25, 0.069921907110563092
DataValue, -2.1000000000000002E-06, 17.99982, 0.4258, 6.0915, 25, 0.069900681277189528
DataValue, -3E-06, 17.999740000000003, 0.42510000000000003, 6.094, 25, 0.069757138168690516
DataValue, -4.0000000000000003E-07, 18.000020000000003, 0.4262, 6.0975, 25, 0.069897498974989758
DataValue, -4.6E-06, 17.99968, 0.42600000000000005, 6.0865, 25, 0.069990963607984888
DataValue, -2.6E-06, 16.99962, 0.0088, 0.0925, 25, 0.095135135135135149
DataValue, -2.3E-06, 16.999560000000002, 0.019700000000000002, 0.281, 25, 0.0701067615658363
DataValue, -3.7E-06, 16.99962, 0.033600000000000005, 0.49, 25, 0.068571428571428589
DataValue, -9.0000000000000007E-07, 17.000040000000002, 0.0494, 0.675, 25, 0.073185185185185186
DataValue, -9.0000000000000007E-07, 17.00036, 0.0663, 0.913, 25, 0.072617743702081045
DataValue, -7.6000000000000009E-06, 16.999460000000003, 0.0805, 1.1415, 25, 0.070521243977222953
DataValue, -2.9E-06, 17.000040000000002, 0.095, 1.3315000000000001, 25, 0.071348103642508445
DataValue, -1.6000000000000001E-06, 16.99942, 0.1095, 1.5365, 25, 0.071265863976570129
DataValue, -2.4000000000000003E-06, 16.99998, 0.1247, 1.7555, 25, 0.0710338934776417
DataValue, -1.7000000000000002E-06, 17.00046, 0.13970000000000002, 1.9495, 25, 0.0716593998461144
DataValue, -5.7000000000000005E-06, 17.00046, 0.1526, 2.152, 25, 0.070910780669144982
DataValue, -3.8000000000000005E-06, 17.00016, 0.1676, 2.3695, 25, 0.070732221987761135
DataValue, -4.0000000000000003E-07, 17.00024, 0.1812, 2.564, 25, 0.070670826833073325
DataValue, -1.0000000000000001E-07, 17.000200000000003, 0.1953, 2.7365, 25, 0.071368536451671849
DataValue, -3.5000000000000004E-06, 16.999920000000003, 0.2089, 2.9525, 25, 0.070753598645215923
DataValue, -8.0000000000000007E-07, 16.99954, 0.22360000000000002, 3.1615, 25, 0.070725921239917763
DataValue, -7.0000000000000007E-07, 16.99986, 0.2368, 3.329, 25, 0.071132472213878042
DataValue, -2.4000000000000003E-06, 16.99942, 0.2509, 3.5415, 25, 0.070845686855852047
DataValue, -4.5E-06, 17.000140000000002, 0.26530000000000004, 3.7560000000000002, 25, 0.070633652822151227
DataValue, -2.3E-06, 17.000300000000003, 0.2782, 3.9305, 25, 0.070779799007759825
DataValue, -4.6E-06, 16.999380000000002, 0.2938, 4.1525, 25, 0.070752558699578569
DataValue, -2.6E-06, 17, 0.3084, 4.3435, 25, 0.071002647634396232
DataValue, -1.9000000000000002E-06, 17.00008, 0.32070000000000004, 4.5120000000000005, 25, 0.071077127659574468
DataValue, -8.0000000000000007E-07, 17.00064, 0.3356, 4.7375, 25, 0.070839050131926123
DataValue, -2.5E-06, 17.00028, 0.3501, 4.932, 25, 0.07098540145985402
DataValue, -3.0000000000000004E-07, 17.000140000000002, 0.3607, 5.0975, 25, 0.070760176557135859
DataValue, -3.9E-06, 16.99988, 0.3759, 5.3105, 25, 0.07078429526409942
DataValue, -1.7000000000000002E-06, 17.00006, 0.3894, 5.4735000000000005, 25, 0.071142778843518772
DataValue, -2.1000000000000002E-06, 17.0001, 0.39790000000000003, 5.6165, 25, 0.0708448321908662
DataValue, -3.2000000000000003E-06, 16.99874, 0.40650000000000003, 5.746, 25, 0.070744865993734765
DataValue, -3.8000000000000005E-06, 17.000420000000002, 0.41500000000000004, 5.831, 25, 0.0711713256731264
DataValue, -3.7E-06, 17.00018, 0.4176, 5.9205000000000005, 25, 0.070534583227767927
DataValue, -5E-06, 17.000140000000002, 0.4204, 5.96, 25, 0.070536912751677852
DataValue, -7.0000000000000007E-07, 16.99978, 0.42250000000000004, 5.9755, 25, 0.07070538030290352
DataValue, -2.1000000000000002E-06, 17.000680000000003, 0.42450000000000004, 6.021, 25, 0.070503238664673645
DataValue, -2.3E-06, 16.99962, 0.4254, 6.043, 25, 0.070395498924375313
DataValue, -1.6000000000000001E-06, 16.999640000000003, 0.42400000000000004, 6.0315, 25, 0.070297604244383652
DataValue, -4.3E-06, 16.99958, 0.4259, 6.066, 25, 0.070211012199142761
DataValue, -1.0000000000000002E-06, 16.99942, 0.42710000000000004, 6.0555, 25, 0.070530922302039473
DataValue, -7.0000000000000007E-07, 17.000140000000002, 0.4283, 6.0585, 25, 0.070694066188000323
DataValue, -3.5000000000000004E-06, 16.9999, 0.4288, 6.075, 25, 0.0705843621399177
DataValue, -1.1E-06, 17.000020000000003, 0.4288, 6.054, 25, 0.070829203832177071
DataValue, -3.4000000000000005E-06, 16.999260000000003, 0.4283, 6.0565, 25, 0.070717411045983655
DataValue, -9.0000000000000007E-07, 16.99972, 0.4252, 6.0715, 25, 0.070032117269208591
DataValue, -3.6000000000000003E-06, 16.99986, 0.4267, 6.077, 25, 0.070215566891558334
DataValue, -2.7000000000000004E-06, 17.00024, 0.42750000000000005, 6.061, 25, 0.070532915360501575
DataValue, -4.0000000000000007E-06, 16.999920000000003, 0.4278, 6.0665000000000004, 25, 0.070518420835737242
DataValue, -3.2000000000000003E-06, 16.999480000000002, 0.42650000000000005, 6.0605, 25, 0.070373731540301965
DataValue, -3.5000000000000004E-06, 17.000020000000003, 0.4283, 6.0635, 25, 0.070635771419147356
DataValue, -2.3E-06, 16.999560000000002, 0.4287, 6.0805, 25, 0.070504070388948278
DataValue, -2.3E-06, 16.99972, 0.4288, 6.0765, 25, 0.070566938204558546
DataValue, -2.9E-06, 16.99998, 0.4292, 6.066, 25, 0.0707550280250577
DataValue, -4.9000000000000005E-06, 16.9999, 0.4288, 6.057, 25, 0.070794122502889217
DataValue, -1.8000000000000001E-06, 16.9998, 0.42800000000000005, 6.0775000000000006, 25, 0.070423693953105715
DataValue, -3.1000000000000004E-06, 16.999660000000002, 0.4292, 6.0895, 25, 0.0704819771738238
DataValue, -1.2000000000000002E-06, 17.00026, 0.4284, 6.0685, 25, 0.070594051248249148
DataValue, -3.7E-06, 16.999560000000002, 0.4277, 6.056, 25, 0.070624174372523121
DataValue, -2.1000000000000002E-06, 16.9999, 0.4277, 6.0840000000000005, 25, 0.0702991452991453
DataValue, -3.8000000000000005E-06, 16.99954, 0.4278, 6.077, 25, 0.070396577258515725
DataValue, -2.0000000000000002E-07, 17.00064, 0.42900000000000005, 6.0625, 25, 0.070762886597938154
DataValue, -1.5E-06, 16.9997, 0.4278, 6.065, 25, 0.0705358615004122
DataValue, -3.8000000000000005E-06, 17.000020000000003, 0.4273, 6.083, 25, 0.070244944928489234
DataValue, -1.6000000000000001E-06, 17.000300000000003, 0.42860000000000004, 6.086, 25, 0.070423923759447921
DataValue, -1.9000000000000002E-06, 16.99972, 0.4273, 6.0705, 25, 0.070389588995964092
DataValue, -1.8000000000000001E-06, 17.00046, 0.4279, 6.0685, 25, 0.070511658564719457
DataValue, -4.6E-06, 16.99962, 0.4283, 6.08, 25, 0.070444078947368427
DataValue, -3.2000000000000003E-06, 16.999660000000002, 0.42960000000000004, 6.0840000000000005, 25, 0.070611439842209078
DataValue, -1.0000000000000002E-06, 17.00054, 0.42700000000000005, 6.0805, 25, 0.070224488117753489
DataValue, -2.1000000000000002E-06, 17.000300000000003, 0.4295, 6.0785, 25, 0.070658879657810314
DataValue, -5.4000000000000008E-06, 17.000960000000003, 0.42660000000000003, 6.095, 25, 0.069991796554552926
DataValue, -4.0000000000000003E-07, 17.00036, 0.42860000000000004, 6.0895, 25, 0.07038344691682405
DataValue, -3.6000000000000003E-06, 16.99996, 0.4277, 6.0745000000000005, 25, 0.070409087167668125
DataValue, -1.0000000000000001E-07, 17.000400000000003, 0.4293, 6.0625, 25, 0.070812371134020627
DataValue, -7.0000000000000007E-07, 17.00052, 0.4279, 6.079, 25, 0.0703898667544004
DataValue, -4.0000000000000007E-06, 16.999940000000002, 0.4273, 6.09, 25, 0.070164203612479478
DataValue, -3.4000000000000005E-06, 16.999100000000002, 0.42900000000000005, 6.083, 25, 0.0705244122965642
DataValue, -4.0000000000000007E-06, 16.9998, 0.42960000000000004, 6.057, 25, 0.070926201089648339
DataValue, -1.0000000000000002E-06, 17.00034, 0.42750000000000005, 6.067, 25, 0.070463161364760191
DataValue, -9.0000000000000007E-07, 17.00006, 0.42800000000000005, 6.086, 25, 0.070325336838646071
DataValue, -2.8000000000000003E-06, 16.99972, 0.42800000000000005, 6.0885, 25, 0.070296460540363
DataValue, -2.3E-06, 16.999740000000003, 0.4287, 6.0825000000000005, 25, 0.070480887792848335
DataValue, -4.5E-06, 16.999920000000003, 0.4273, 6.077, 25, 0.070314299818989637
DataValue, -2.9E-06, 16.999840000000003, 0.42910000000000004, 6.0760000000000005, 25, 0.0706221198156682
DataValue, -6.0000000000000008E-07, 16.999560000000002, 0.4283, 6.0805, 25, 0.070438286325137739
DataValue, -5.2E-06, 17.000120000000003, 0.4292, 6.0875, 25, 0.07050513347022587
DataValue, -6.2000000000000008E-06, 16.99912, 0.4282, 6.0725, 25, 0.070514615067929193
DataValue, -1.7000000000000002E-06, 16.999920000000003, 0.4284, 6.065, 25, 0.070634789777411375
DataValue, -8.0000000000000007E-07, 17.000320000000002, 0.4292, 6.089, 25, 0.070487764821809823
DataValue, -2.5E-06, 17.00026, 0.4284, 6.0885, 25, 0.070362158167036212
DataValue, -1.1E-06, 17.00006, 0.4289, 6.0655, 25, 0.070711400544060665
DataValue, -2.6E-06, 17.00018, 0.4302, 6.0585, 25, 0.071007675167120574
DataValue, -1.1E-06, 17.00052, 0.4277, 6.0840000000000005, 25, 0.0702991452991453
DataValue, -1.2000000000000002E-06, 17.00034, 0.4284, 6.093, 25, 0.070310192023633672
DataValue, -4.3E-06, 16.99988, 0.42960000000000004, 6.0835, 25, 0.070617243363195539
DataValue, -2.1000000000000002E-06, 16.999740000000003, 0.4288, 6.0665000000000004, 25, 0.070683260529135414
DataValue, -5.7000000000000005E-06, 16.999000000000002, 0.43010000000000004, 6.0565, 25, 0.071014612399900937
DataValue, -3.8000000000000005E-06, 16.999920000000003, 0.4289, 6.0925, 25, 0.070398030365203118
DataValue, -2.0000000000000003E-06, 17.00026, 0.42810000000000004, 6.098, 25, 0.070203345359134153
