
SetupTitle, Rds-Id
DataValue, 3.0000000000000004E-07, 10.99956, 2.3534, 10.4525, 25, 0.22515187754125807
DataValue, 2.0000000000000002E-07, 11.00012, 2.3553, 10.4665, 25, 0.2250322457363971
DataValue, -8.0000000000000007E-07, 10.999780000000001, 2.3578, 10.469, 25, 0.22521730824338526
DataValue, -1.7000000000000002E-06, 10.999780000000001, 2.3617, 10.512, 25, 0.22466704718417047
DataValue, -4.0000000000000003E-07, 11.00028, 2.3639, 10.515, 25, 0.22481217308606752
DataValue, -8.0000000000000007E-07, 10.99984, 2.3661000000000003, 10.515, 25, 0.22502139800285309
DataValue, -9.0000000000000007E-07, 10.999880000000001, 2.3674, 10.526, 25, 0.22490974729241878
DataValue, -1.5E-06, 10.999600000000001, 2.3684000000000003, 10.5215, 25, 0.22510098370004281
DataValue, -1.9000000000000002E-06, 10.999460000000001, 2.3712, 10.5495, 25, 0.22476894639556377
DataValue, -1.5E-06, 11.0007, 2.3699, 10.5355, 25, 0.22494423615395565
DataValue, -1.0000000000000001E-07, 11.0004, 2.3712, 10.5315, 25, 0.22515311209229455
DataValue, -8.0000000000000007E-07, 10.999220000000001, 2.3716, 10.5505, 25, 0.22478555518695798
DataValue, -7.0000000000000007E-07, 10.999580000000002, 2.3724000000000003, 10.5475, 25, 0.22492533775776255
DataValue, -1.8000000000000001E-06, 10.999920000000001, 2.3745000000000003, 10.529, 25, 0.22551999240193754
DataValue, -4.0000000000000003E-07, 11.000160000000001, 2.3754, 10.556000000000001, 25, 0.22502841985600605
DataValue, -4.0000000000000003E-07, 10.99994, 2.3747000000000003, 10.5535, 25, 0.22501539773534848
DataValue, -1.8000000000000001E-06, 10.999820000000002, 2.3741000000000003, 10.535, 25, 0.22535358329378266
DataValue, -1.1E-06, 10.99932, 2.375, 10.5755, 25, 0.22457567018107891
DataValue, -1.4000000000000002E-06, 10.999440000000002, 2.3753, 10.564, 25, 0.2248485422188565
DataValue, -2.0000000000000002E-07, 11.00032, 2.3754, 10.555, 25, 0.22504973945997159
DataValue, -7.0000000000000007E-07, 11.000160000000001, 2.3772, 10.555, 25, 0.22522027475130271
DataValue, 0, 11.000660000000002, 2.3765, 10.582, 25, 0.22457947457947458
DataValue, -1.4000000000000002E-06, 10.999960000000002, 2.3763, 10.554, 25, 0.22515633882888006
DataValue, -8.0000000000000007E-07, 11.00074, 2.3770000000000002, 10.5625, 25, 0.22504142011834322
DataValue, -2.3E-06, 10.99994, 2.3767, 10.556000000000001, 25, 0.22515157256536567
DataValue, -1.1E-06, 11.000060000000001, 2.3774, 10.543000000000001, 25, 0.22549558949065732
DataValue, -1.6000000000000001E-06, 9.99942, 0.0238, 0.08, 25, 0.29750000000000004
DataValue, -6.0000000000000008E-07, 9.999880000000001, 0.038400000000000004, 0.149, 25, 0.25771812080536916
DataValue, -1.4000000000000002E-06, 10.000620000000001, 0.0565, 0.248, 25, 0.22782258064516131
DataValue, -9.0000000000000007E-07, 9.99994, 0.0716, 0.32, 25, 0.22374999999999998
DataValue, -6.0000000000000008E-07, 10.00026, 0.090900000000000009, 0.40650000000000003, 25, 0.22361623616236162
DataValue, -1.0000000000000001E-07, 9.9999, 0.1153, 0.4935, 25, 0.2336372847011145
DataValue, -6.0000000000000008E-07, 10.00008, 0.1337, 0.605, 25, 0.22099173553719012
DataValue, 0, 10.00022, 0.1554, 0.7035, 25, 0.22089552238805971
DataValue, -4.0000000000000003E-07, 10.000100000000002, 0.1721, 0.7725, 25, 0.22278317152103561
DataValue, -4.0000000000000003E-07, 9.9997, 0.1963, 0.88050000000000006, 25, 0.22294151050539465
DataValue, -1.2000000000000002E-06, 10.000060000000001, 0.2144, 0.975, 25, 0.21989743589743591
DataValue, 1.0000000000000001E-07, 10.00046, 0.23470000000000002, 1.0875000000000001, 25, 0.215816091954023
DataValue, -9.0000000000000007E-07, 10.0006, 0.25270000000000004, 1.1755, 25, 0.21497235219055724
DataValue, -7.0000000000000007E-07, 10.000300000000001, 0.279, 1.2695, 25, 0.21977156360771957
DataValue, 1.0000000000000001E-07, 10.00026, 0.2948, 1.35, 25, 0.21837037037037035
DataValue, -1.4000000000000002E-06, 9.99956, 0.31620000000000004, 1.4255, 25, 0.22181690634864962
DataValue, -1.7000000000000002E-06, 10.000620000000001, 0.33540000000000003, 1.5165, 25, 0.22116716122650842
DataValue, -2.0000000000000002E-07, 9.99998, 0.3556, 1.6195, 25, 0.21957394257486881
DataValue, -1.1E-06, 9.9995400000000014, 0.3744, 1.7125000000000001, 25, 0.21862773722627737
DataValue, -1.2000000000000002E-06, 10.00014, 0.39640000000000003, 1.802, 25, 0.21997780244173143
DataValue, -7.0000000000000007E-07, 9.99984, 0.4131, 1.8800000000000001, 25, 0.21973404255319148
DataValue, -2.2E-06, 9.999740000000001, 0.43620000000000003, 1.972, 25, 0.22119675456389454
DataValue, -9.0000000000000007E-07, 10.00028, 0.4549, 2.083, 25, 0.21838694191070571
DataValue, -2.1000000000000002E-06, 9.999880000000001, 0.47550000000000003, 2.184, 25, 0.21771978021978022
DataValue, -1.0000000000000002E-06, 10.000300000000001, 0.49560000000000004, 2.2605, 25, 0.21924353019243534
DataValue, 3.0000000000000004E-07, 9.9994000000000014, 0.51650000000000007, 2.344, 25, 0.22034982935153588
DataValue, -8.0000000000000007E-07, 10.000020000000001, 0.53660000000000008, 2.4455, 25, 0.21942343079124926
DataValue, -1.2000000000000002E-06, 9.9996800000000015, 0.5554, 2.5405, 25, 0.21861838220822671
DataValue, -1.3E-06, 10.000100000000002, 0.5755, 2.636, 25, 0.21832321699544766
DataValue, -7.0000000000000007E-07, 10.000340000000001, 0.597, 2.708, 25, 0.22045790251107827
DataValue, -1.7000000000000002E-06, 9.9989800000000013, 0.61640000000000006, 2.8025, 25, 0.21994647636039252
DataValue, -2.1000000000000002E-06, 10.00014, 0.6367, 2.8815, 25, 0.22096130487593269
DataValue, -3.0000000000000004E-07, 10.00032, 0.657, 2.978, 25, 0.22061786433848218
DataValue, -1.4000000000000002E-06, 10.00008, 0.6781, 3.0635, 25, 0.221348131222458
DataValue, -7.0000000000000007E-07, 10.00032, 0.6985, 3.1665, 25, 0.22059055739775776
DataValue, -2.7000000000000004E-06, 9.99896, 0.7209, 3.2605, 25, 0.22110105811992026
DataValue, -5.0000000000000008E-07, 10.0005, 0.7399, 3.356, 25, 0.22047079856972587
DataValue, -2.0000000000000003E-06, 9.99994, 0.7607, 3.454, 25, 0.22023740590619573
DataValue, -8.0000000000000007E-07, 10.00026, 0.78160000000000007, 3.5485, 25, 0.22026208257010005
DataValue, -1.4000000000000002E-06, 10.0006, 0.8, 3.6215, 25, 0.22090294077039901
DataValue, -1.0000000000000002E-06, 10.0004, 0.8193, 3.698, 25, 0.2215521903731747
DataValue, -1.2000000000000002E-06, 10.00032, 0.84310000000000007, 3.799, 25, 0.22192682284811796
DataValue, -1.8000000000000001E-06, 10.000160000000001, 0.8597, 3.8665000000000003, 25, 0.22234579076684338
DataValue, -1.3E-06, 9.99942, 0.88140000000000007, 3.981, 25, 0.22140165787490582
DataValue, -1.4000000000000002E-06, 9.999880000000001, 0.90070000000000006, 4.067, 25, 0.22146545365134007
DataValue, -1.3E-06, 10.00008, 0.9225000000000001, 4.1635, 25, 0.22156839197790323
DataValue, -1.8000000000000001E-06, 9.99986, 0.9445, 4.2575, 25, 0.22184380504991191
DataValue, -1.9000000000000002E-06, 10.000200000000001, 0.96210000000000007, 4.3500000000000005, 25, 0.22117241379310343
DataValue, -1.4000000000000002E-06, 10.00032, 0.9869, 4.436, 25, 0.22247520288548242
DataValue, -7.0000000000000007E-07, 10.00056, 1.0035, 4.5205, 25, 0.22198871806216128
DataValue, -2.0000000000000002E-07, 10.000200000000001, 1.0276, 4.609, 25, 0.22295508787155566
DataValue, -1.0000000000000001E-07, 10.00032, 1.0477, 4.72, 25, 0.22197033898305088
DataValue, -9.0000000000000007E-07, 9.99972, 1.0695000000000001, 4.7835, 25, 0.22358105989338353
DataValue, -1.4000000000000002E-06, 10.000440000000001, 1.0862, 4.8795, 25, 0.22260477507941387
DataValue, -1.9000000000000002E-06, 9.99984, 1.1075000000000002, 4.9955, 25, 0.22169952957661898
DataValue, -1.8000000000000001E-06, 10.000100000000002, 1.1294, 5.074, 25, 0.22258573117855734
DataValue, -2.0000000000000003E-06, 9.9998, 1.1484, 5.1610000000000005, 25, 0.22251501646967642
DataValue, -1.3E-06, 10, 1.1709, 5.257, 25, 0.22273159596728173
DataValue, -1.2000000000000002E-06, 10.00026, 1.194, 5.347, 25, 0.2233027866093136
DataValue, -1.2000000000000002E-06, 9.9998, 1.213, 5.4270000000000005, 25, 0.22351206928321354
DataValue, -5.0000000000000008E-07, 10.000580000000001, 1.2331, 5.4995, 25, 0.22422038367124283
DataValue, -1.0000000000000002E-06, 10.00008, 1.2522, 5.6005, 25, 0.22358717971609676
DataValue, -1.1E-06, 9.999880000000001, 1.2746, 5.6925, 25, 0.2239086517347387
DataValue, -1.3E-06, 9.99986, 1.2954, 5.792, 25, 0.22365331491712709
DataValue, -8.0000000000000007E-07, 10, 1.3179, 5.869, 25, 0.22455273470778669
DataValue, -3.0000000000000004E-07, 10.000680000000001, 1.3393000000000002, 5.9495000000000005, 25, 0.22511135389528533
DataValue, -1.2000000000000002E-06, 9.99994, 1.3588, 6.0505, 25, 0.22457648128253863
DataValue, -9.0000000000000007E-07, 9.99962, 1.3803, 6.1355, 25, 0.2249694401434276
DataValue, -1.6000000000000001E-06, 9.9998200000000015, 1.4000000000000001, 6.2330000000000005, 25, 0.22461094176159152
DataValue, -1.2000000000000002E-06, 10.000100000000002, 1.4223000000000001, 6.3045, 25, 0.22560076136093268
DataValue, -1.2000000000000002E-06, 9.99952, 1.4431, 6.4035, 25, 0.22536113063168581
DataValue, 2.0000000000000002E-07, 10.000860000000001, 1.4632, 6.488, 25, 0.22552404438964241
DataValue, -5.0000000000000008E-07, 10.00108, 1.4845000000000002, 6.566, 25, 0.22608894303990257
DataValue, -1.0000000000000002E-06, 10.000100000000002, 1.5044000000000002, 6.6495, 25, 0.22624257462967143
DataValue, -6.0000000000000008E-07, 10.00042, 1.5265, 6.7595, 25, 0.22583031289296546
DataValue, -1.2000000000000002E-06, 10.000380000000002, 1.5493000000000001, 6.861, 25, 0.22581256376621486
DataValue, 2.0000000000000002E-07, 10.000240000000002, 1.5722, 6.956, 25, 0.22602070155261644
DataValue, -1.0000000000000002E-06, 10.000340000000001, 1.59, 7.021, 25, 0.22646346674262927
DataValue, 1.0000000000000001E-07, 10.00042, 1.6123, 7.1145000000000005, 25, 0.226621688101764
DataValue, -1.8000000000000001E-06, 9.99986, 1.6324, 7.2010000000000005, 25, 0.22669073739758366
DataValue, -1.2000000000000002E-06, 10.0005, 1.6549, 7.2955000000000005, 25, 0.22683846206565689
DataValue, -1.0000000000000002E-06, 10.00028, 1.677, 7.3825, 25, 0.22715882153741956
DataValue, -1.5E-06, 10.000300000000001, 1.699, 7.4845000000000006, 25, 0.22700247177500166
DataValue, -1.3E-06, 10.000680000000001, 1.7197, 7.586, 25, 0.22669390983390456
DataValue, -2.7000000000000004E-06, 9.99934, 1.7416, 7.6635, 25, 0.22725908527435246
DataValue, -1.9000000000000002E-06, 9.9999200000000013, 1.7642, 7.7435, 25, 0.22782979272938594
DataValue, -1.4000000000000002E-06, 10.00018, 1.786, 7.8420000000000005, 25, 0.22774802346340217
DataValue, -3.7E-06, 9.99962, 1.8068000000000002, 7.926, 25, 0.22795861720918498
DataValue, -2.4000000000000003E-06, 9.9999200000000013, 1.8287, 8.0025, 25, 0.2285160887222743
DataValue, -1.2000000000000002E-06, 10.00064, 1.8513000000000002, 8.087, 25, 0.22892296277977003
DataValue, -8.0000000000000007E-07, 9.99972, 1.8697000000000001, 8.194, 25, 0.22817915547961923
DataValue, -1.4000000000000002E-06, 10.00012, 1.8920000000000001, 8.273, 25, 0.22869575728272698
DataValue, -1.7000000000000002E-06, 9.9994000000000014, 1.9133, 8.3615, 25, 0.22882257968067932
DataValue, -2.5E-06, 10.00022, 1.9355, 8.45, 25, 0.22905325443786984
DataValue, -3.0000000000000004E-07, 10.00032, 1.9559000000000002, 8.5165, 25, 0.22966007162566782
DataValue, -1.9000000000000002E-06, 9.99956, 1.9798, 8.621, 25, 0.22964853265282448
DataValue, -1.6000000000000001E-06, 9.9991600000000016, 2.0015, 8.7215, 25, 0.22949033996445564
DataValue, 2.0000000000000002E-07, 10.00078, 2.0225, 8.8165, 25, 0.22939942153915954
DataValue, -1.6000000000000001E-06, 9.99994, 2.0436, 8.8815, 25, 0.23009626752237797
DataValue, -1.7000000000000002E-06, 9.99966, 2.0661, 8.954, 25, 0.23074603529148982
DataValue, -1.3E-06, 9.9998, 2.0879000000000003, 9.058, 25, 0.23050342238904839
DataValue, -2.3E-06, 10.000020000000001, 2.1111, 9.1435, 25, 0.23088532837534861
DataValue, -2.3E-06, 9.99994, 2.1343, 9.24, 25, 0.23098484848484849
DataValue, -1.2000000000000002E-06, 10.00012, 2.1534, 9.322000000000001, 25, 0.2310019309161124
DataValue, -1.0000000000000002E-06, 9.9995800000000017, 2.1758, 9.417, 25, 0.23105022831050232
DataValue, -1.9000000000000002E-06, 9.99986, 2.1971000000000003, 9.5145, 25, 0.23092122549792424
DataValue, 3.0000000000000004E-07, 10.000340000000001, 2.2185, 9.5815, 25, 0.23153994677242604
DataValue, -3.5000000000000004E-06, 9.99914, 2.2382, 9.6545, 25, 0.2318297167124139
DataValue, -5.0000000000000008E-07, 10.00108, 2.2605, 9.7465000000000011, 25, 0.23192941055763605
DataValue, -1.5E-06, 10.00008, 2.2799, 9.842, 25, 0.23165007112375532
DataValue, -7.0000000000000007E-07, 9.99976, 2.2967, 9.908, 25, 0.23180258377069035
DataValue, -1.2000000000000002E-06, 10.00032, 2.3168, 9.9755, 25, 0.232249010074683
DataValue, -1.8000000000000001E-06, 10.00036, 2.3292, 10.02, 25, 0.23245508982035931
DataValue, -3.0000000000000004E-07, 9.999880000000001, 2.3444000000000003, 10.0795, 25, 0.23259090232650434
DataValue, -2.5E-06, 9.99962, 2.3562000000000003, 10.1435, 25, 0.23228668605510922
DataValue, 1.0000000000000001E-07, 10.000300000000001, 2.3657, 10.1995, 25, 0.23194274229128878
DataValue, -5.0000000000000008E-07, 10.00004, 2.3754, 10.2285, 25, 0.23223346531749523
DataValue, -8.0000000000000007E-07, 9.9999200000000013, 2.38, 10.2345, 25, 0.23254677805461915
DataValue, -8.0000000000000007E-07, 9.9998, 2.388, 10.279, 25, 0.23231831890261698
DataValue, -8.0000000000000007E-07, 10.00014, 2.3943000000000003, 10.317, 25, 0.23207327711544057
DataValue, -4.0000000000000003E-07, 10.000340000000001, 2.3958, 10.3225, 25, 0.23209493824170502
DataValue, -3.0000000000000004E-07, 9.99928, 2.3996, 10.3385, 25, 0.23210330318711611
DataValue, 6.0000000000000008E-07, 10.00108, 2.4002000000000003, 10.351, 25, 0.23188097768331564
DataValue, -4.0000000000000003E-07, 10.000020000000001, 2.404, 10.352500000000001, 25, 0.23221444095629074
DataValue, -7.0000000000000007E-07, 9.99994, 2.4038, 10.352500000000001, 25, 0.2321951219512195
DataValue, -1.1E-06, 10.00036, 2.4064, 10.384500000000001, 25, 0.23172998218498722
DataValue, -7.0000000000000007E-07, 10.00106, 2.4072, 10.3665, 25, 0.23220952105339313
DataValue, -4.0000000000000003E-07, 9.9993600000000011, 2.4087, 10.3835, 25, 0.23197380459382674
DataValue, -4.0000000000000003E-07, 9.99976, 2.4096, 10.389, 25, 0.23193762633554724
DataValue, -1.0000000000000002E-06, 9.99984, 2.4106, 10.376, 25, 0.23232459521973789
DataValue, -7.0000000000000007E-07, 9.9996400000000012, 2.4132000000000002, 10.3885, 25, 0.23229532656302643
DataValue, -5.0000000000000008E-07, 9.9999600000000015, 2.4126000000000003, 10.397, 25, 0.23204770606905842
DataValue, 1.0000000000000001E-07, 10.00008, 2.4126000000000003, 10.3765, 25, 0.23250614369006895
DataValue, -8.0000000000000007E-07, 9.999740000000001, 2.4123, 10.3915, 25, 0.23214165423663571
DataValue, -2.0000000000000002E-07, 10.000240000000002, 2.4125, 10.4045, 25, 0.23187082512374452
DataValue, -6.0000000000000008E-07, 10.000100000000002, 2.4132000000000002, 10.384, 25, 0.23239599383667181
DataValue, -7.0000000000000007E-07, 10.00004, 2.4122, 10.398, 25, 0.23198692056164647
DataValue, -1.2000000000000002E-06, 9.9995800000000017, 2.4138, 10.3945, 25, 0.23221896195103178
DataValue, -7.0000000000000007E-07, 10.000020000000001, 2.4149000000000003, 10.396, 25, 0.23229126587148904
DataValue, -2.0000000000000002E-07, 10.00032, 2.4132000000000002, 10.4075, 25, 0.23187124669709344
DataValue, -1.2000000000000002E-06, 10.000380000000002, 2.4137, 10.3895, 25, 0.2323210934116175
DataValue, -4.0000000000000003E-07, 10.00012, 2.4142, 10.412, 25, 0.2318670764502497
DataValue, -7.0000000000000007E-07, 10.00018, 2.4181, 10.3885, 25, 0.23276700197333589
DataValue, -8.0000000000000007E-07, 10.000160000000001, 2.4154, 10.3975, 25, 0.23230584275066118
DataValue, -1.3E-06, 10.00018, 2.4157, 10.409, 25, 0.2320780094149294
DataValue, -6.0000000000000008E-07, 9.99998, 2.416, 10.399000000000001, 25, 0.23233003173382053
DataValue, -1.7000000000000002E-06, 8.999740000000001, 0.0223, 0.077, 25, 0.2896103896103896
DataValue, -9.0000000000000007E-07, 9.00022, 0.0383, 0.15, 25, 0.25533333333333336
DataValue, -6.0000000000000008E-07, 8.99966, 0.056600000000000004, 0.233, 25, 0.24291845493562234
DataValue, 6.0000000000000008E-07, 9.00012, 0.0766, 0.3265, 25, 0.23460949464012251
DataValue, -6.0000000000000008E-07, 9.00026, 0.0931, 0.3865, 25, 0.24087968952134542
DataValue, -5.0000000000000008E-07, 8.99944, 0.11800000000000001, 0.529, 25, 0.22306238185255198
DataValue, -2.0000000000000002E-07, 9.00028, 0.1388, 0.5965, 25, 0.23269069572506287
DataValue, -6.0000000000000008E-07, 8.999740000000001, 0.1589, 0.69300000000000006, 25, 0.2292929292929293
DataValue, -2.0000000000000002E-07, 9.0010000000000012, 0.18000000000000002, 0.7945, 25, 0.22655758338577725
DataValue, -1.4000000000000002E-06, 8.99966, 0.2016, 0.884, 25, 0.22805429864253393
DataValue, -1.0000000000000001E-07, 8.99972, 0.22080000000000002, 0.961, 25, 0.22976066597294489
DataValue, 4.0000000000000003E-07, 9.0003000000000011, 0.2421, 1.0815000000000001, 25, 0.22385575589459084
DataValue, -1.9000000000000002E-06, 8.99986, 0.2639, 1.168, 25, 0.22594178082191785
DataValue, -1.3E-06, 9.0003000000000011, 0.2848, 1.2485, 25, 0.22811373648378056
DataValue, -9.0000000000000007E-07, 9.0006, 0.3052, 1.3325, 25, 0.22904315196998126
DataValue, -1.5E-06, 8.99976, 0.3204, 1.4345, 25, 0.22335308469850121
DataValue, -9.0000000000000007E-07, 8.9998200000000015, 0.34490000000000004, 1.5185, 25, 0.22713203819558778
DataValue, -1.5E-06, 9.00028, 0.3678, 1.6095, 25, 0.22851817334575958
DataValue, -5.0000000000000008E-07, 9.0007600000000014, 0.38480000000000003, 1.7105000000000001, 25, 0.22496346097632272
DataValue, -1.0000000000000002E-06, 8.99998, 0.40650000000000003, 1.7865, 25, 0.22753988245172127
DataValue, 4.0000000000000003E-07, 9.00014, 0.4273, 1.891, 25, 0.22596509783183502
DataValue, -2.3E-06, 8.9998200000000015, 0.4466, 1.9765000000000002, 25, 0.225954970908171
DataValue, -1.8000000000000001E-06, 9, 0.4656, 2.047, 25, 0.22745481191988273
DataValue, -1.7000000000000002E-06, 9, 0.4893, 2.17, 25, 0.22548387096774195
DataValue, -4.0000000000000003E-07, 9.0000600000000013, 0.50950000000000006, 2.254, 25, 0.22604259094942328
DataValue, -1.8000000000000001E-06, 8.999740000000001, 0.52850000000000008, 2.3295, 25, 0.22687271946769697
DataValue, -3.0000000000000004E-07, 9.00026, 0.54880000000000007, 2.4325, 25, 0.22561151079136693
DataValue, -2.0000000000000003E-06, 8.9999600000000015, 0.5685, 2.4905, 25, 0.22826741618148966
DataValue, -1.8000000000000001E-06, 9.0004400000000011, 0.59220000000000006, 2.6045000000000003, 25, 0.22737569591092341
DataValue, 7.0000000000000007E-07, 9.00042, 0.6146, 2.7, 25, 0.22762962962962963
DataValue, -7.0000000000000007E-07, 9.00032, 0.63330000000000009, 2.7795, 25, 0.22784673502428496
DataValue, -1.6000000000000001E-06, 8.9994600000000009, 0.6548, 2.8685, 25, 0.22827261635000873
DataValue, -1.2000000000000002E-06, 9, 0.67680000000000007, 2.9725, 25, 0.22768713204373425
