
SetupTitle, Rds-Id
DataValue, -1.9000000000000002E-06, 14.999720000000002, 0.42560000000000003, 6.2105, 25, 0.0685291039368811
DataValue, -2.0000000000000002E-07, 14.999860000000002, 0.4249, 6.2330000000000005, 25, 0.068169420824643029
DataValue, 4.0000000000000003E-07, 15.0004, 0.4258, 6.2185, 25, 0.068473104446409916
DataValue, -4.0000000000000003E-07, 15.00022, 0.42510000000000003, 6.2215, 25, 0.068327573736237254
DataValue, 6.0000000000000008E-07, 14.999740000000001, 0.42610000000000003, 6.223, 25, 0.068471798168086143
DataValue, -6.0000000000000008E-07, 15.000160000000001, 0.42360000000000003, 6.22, 25, 0.068102893890675253
DataValue, -4.0000000000000003E-07, 15.000240000000002, 0.4254, 6.2315000000000005, 25, 0.068266067559977522
DataValue, 2.0000000000000002E-07, 14.99998, 0.4258, 6.2185, 25, 0.068473104446409916
DataValue, -4.0000000000000003E-07, 15.000140000000002, 0.42550000000000004, 6.23, 25, 0.068298555377207068
DataValue, -1.0000000000000001E-07, 15.00026, 0.4267, 6.2245, 25, 0.068551690898867382
DataValue, -2.7000000000000004E-06, 14.999540000000001, 0.4263, 6.2250000000000005, 25, 0.068481927710843368
DataValue, 1.1E-06, 15.000560000000002, 0.42460000000000003, 6.2165, 25, 0.068302099251990669
DataValue, 1.9000000000000002E-06, 15.000440000000001, 0.4253, 6.2215, 25, 0.068359720324680545
DataValue, -2.0000000000000002E-07, 15.000300000000001, 0.4269, 6.219, 25, 0.068644476603955618
DataValue, -7.0000000000000007E-07, 14.999960000000002, 0.42610000000000003, 6.2330000000000005, 25, 0.0683619444890101
DataValue, -3.0000000000000004E-07, 15.0005, 0.4267, 6.203, 25, 0.06878929550217637
DataValue, 0, 14.99956, 0.4264, 6.226, 25, 0.068486990041760357
DataValue, 2.0000000000000002E-07, 15.000680000000001, 0.4273, 6.2115, 25, 0.068791757224502939
DataValue, -1.8000000000000001E-06, 15.00012, 0.4259, 6.2255, 25, 0.068412175728857119
DataValue, -4.0000000000000003E-07, 14.9998, 0.4274, 6.2170000000000005, 25, 0.06874698407592085
DataValue, 1.0000000000000002E-06, 15.000020000000001, 0.42650000000000005, 6.2245, 25, 0.068519559804000332
DataValue, -6.0000000000000008E-07, 15.000160000000001, 0.42610000000000003, 6.2335, 25, 0.068356461057190981
DataValue, -1.1E-06, 14.99956, 0.42510000000000003, 6.2250000000000005, 25, 0.068289156626506017
DataValue, -1.5E-06, 14.99956, 0.4254, 6.2410000000000005, 25, 0.068162153501041489
DataValue, -2.0000000000000002E-07, 14.999760000000002, 0.42560000000000003, 6.224, 25, 0.068380462724935739
DataValue, -2.0000000000000003E-06, 14.99966, 0.4249, 6.215, 25, 0.0683668543845535
DataValue, -2.0000000000000003E-06, 14.999720000000002, 0.42710000000000004, 6.2465, 25, 0.06837428960217723
DataValue, 1.4000000000000002E-06, 14.999260000000001, 0.42610000000000003, 6.2170000000000005, 25, 0.068537880006433974
DataValue, 3.0000000000000004E-07, 15.000100000000002, 0.4272, 6.2265, 25, 0.068609973500361368
DataValue, -1.5E-06, 15.000380000000002, 0.4254, 6.2335, 25, 0.068244164594529561
DataValue, -8.0000000000000007E-07, 15.000300000000001, 0.4277, 6.224, 25, 0.068717866323907459
DataValue, 7.0000000000000007E-07, 14.99984, 0.42510000000000003, 6.2330000000000005, 25, 0.068201508102037539
DataValue, 3.0000000000000004E-07, 15.000340000000001, 0.4263, 6.208, 25, 0.0686694587628866
DataValue, -1.5E-06, 14.999600000000001, 0.42660000000000003, 6.2415, 25, 0.068348954578226387
DataValue, -1.5E-06, 15.000200000000001, 0.4277, 6.2335, 25, 0.068613138686131392
DataValue, -3.4000000000000005E-06, 14.9997, 0.42600000000000005, 6.2235000000000005, 25, 0.068450228970836344
DataValue, -3.0000000000000004E-07, 15.000160000000001, 0.4258, 6.236, 25, 0.068280949326491341
DataValue, -1.2000000000000002E-06, 14.999540000000001, 0.42550000000000004, 6.2225, 25, 0.068380875853756531
DataValue, -2.2E-06, 15.000320000000002, 0.42610000000000003, 6.2305, 25, 0.068389374849530546
DataValue, 2.0000000000000002E-07, 14.999460000000001, 0.4264, 6.2425, 25, 0.068305967160592715
DataValue, -3.3E-06, 14.999340000000002, 0.4264, 6.214, 25, 0.068619246861924679
DataValue, -1.0000000000000002E-06, 14.999860000000002, 0.4258, 6.235, 25, 0.068291900561347235
DataValue, -1.1E-06, 14.99984, 0.42610000000000003, 6.224, 25, 0.0684607969151671
DataValue, -6.0000000000000008E-07, 15.000340000000001, 0.4268, 6.231, 25, 0.068496228534745629
DataValue, 2.0000000000000002E-07, 15.000180000000002, 0.4252, 6.2465, 25, 0.068070119266789408
DataValue, 3.0000000000000004E-07, 14.99994, 0.4279, 6.2245, 25, 0.06874447746806972
DataValue, 1.0000000000000002E-06, 15.000320000000002, 0.4264, 6.238, 25, 0.068355242064764343
DataValue, -6.0000000000000008E-07, 14.999300000000002, 0.42660000000000003, 6.2135, 25, 0.068656956626699933
DataValue, -2.0000000000000002E-07, 15.0005, 0.4268, 6.2485, 25, 0.068304393054333043
DataValue, -6.0000000000000008E-07, 15.000040000000002, 0.4273, 6.2245, 25, 0.068648084183468558
DataValue, -1.1E-06, 14.99994, 0.4267, 6.2425, 25, 0.068354024829795759
DataValue, -5.0000000000000008E-07, 15.000020000000001, 0.42560000000000003, 6.2245, 25, 0.068374969877098568
DataValue, -1.6000000000000001E-06, 15.00022, 0.4252, 6.2395000000000005, 25, 0.068146486096642353
DataValue, -1.5E-06, 15.00054, 0.4248, 6.2265, 25, 0.068224524211033491
DataValue, -1.0000000000000001E-07, 15.000320000000002, 0.4264, 6.2355, 25, 0.068382647742763217
DataValue, -8.0000000000000007E-07, 14.999500000000001, 0.42510000000000003, 6.227, 25, 0.068267223382045925
DataValue, 8.0000000000000007E-07, 14.999920000000001, 0.42450000000000004, 6.223, 25, 0.068214687449783068
DataValue, 3.0000000000000004E-07, 14.999880000000001, 0.4249, 6.2405, 25, 0.0680874929893438
DataValue, -8.0000000000000007E-07, 14.99956, 0.42600000000000005, 6.2495, 25, 0.0681654532362589
DataValue, 9.0000000000000007E-07, 14.99984, 0.42510000000000003, 6.231, 25, 0.068223399133365434
DataValue, -1.1E-06, 15.00022, 0.4263, 6.2535, 25, 0.068169824898057091
DataValue, -1.0000000000000001E-07, 14.99952, 0.42550000000000004, 6.2285, 25, 0.068315003612426747
DataValue, -1.9000000000000002E-06, 14.99928, 0.4252, 6.234, 25, 0.068206608918832221
DataValue, -1.2000000000000002E-06, 15.000100000000002, 0.42710000000000004, 6.235, 25, 0.068500400962309541
DataValue, -5.0000000000000008E-07, 15.000300000000001, 0.4252, 6.224, 25, 0.068316195372750646
DataValue, -1.4000000000000002E-06, 14.999300000000002, 0.42760000000000004, 6.24, 25, 0.068525641025641029
DataValue, -5.0000000000000008E-07, 14.999880000000001, 0.42650000000000005, 6.207, 25, 0.068712743676494284
DataValue, 2.0000000000000002E-07, 15.000160000000001, 0.42700000000000005, 6.235, 25, 0.068484362469927826
DataValue, -7.0000000000000007E-07, 15.000100000000002, 0.4264, 6.2335, 25, 0.0684045881126173
DataValue, -1.1E-06, 14.99984, 0.4254, 6.2315000000000005, 25, 0.068266067559977522
DataValue, -8.0000000000000007E-07, 14.999900000000002, 0.4257, 6.2195, 25, 0.0684460165608168
DataValue, 1.0000000000000001E-07, 15.0006, 0.42750000000000005, 6.2435, 25, 0.06847121005846081
DataValue, -1.0000000000000001E-07, 15.000300000000001, 0.4263, 6.23, 25, 0.068426966292134822
DataValue, -1.1E-06, 14.999580000000002, 0.4262, 6.2275, 25, 0.068438378161380972
DataValue, -9.0000000000000007E-07, 14.999740000000001, 0.4258, 6.2305, 25, 0.068341224620816945
DataValue, 1.1E-06, 14.999820000000002, 0.4264, 6.222, 25, 0.068531018964963025
DataValue, 1.0000000000000002E-06, 14.999860000000002, 0.4269, 6.2365, 25, 0.068451856008979392
DataValue, -9.0000000000000007E-07, 14.999640000000001, 0.4254, 6.2275, 25, 0.06830991569650742
DataValue, -6.0000000000000008E-07, 14.999600000000001, 0.42600000000000005, 6.244, 25, 0.068225496476617561
DataValue, 1.0000000000000002E-06, 15.000180000000002, 0.4257, 6.216, 25, 0.068484555984555981
DataValue, -1.4000000000000002E-06, 14.999720000000002, 0.42650000000000005, 6.227, 25, 0.068492050746748037
DataValue, -5.0000000000000008E-07, 15.000200000000001, 0.42660000000000003, 6.236, 25, 0.068409236690186032
DataValue, 1.4000000000000002E-06, 15.000300000000001, 0.4263, 6.2285, 25, 0.0684434454523561
DataValue, 5.0000000000000008E-07, 14.999880000000001, 0.4272, 6.243, 25, 0.068428640076886108
DataValue, -3.6000000000000003E-06, 14.999960000000002, 0.4274, 6.2425, 25, 0.068466159391269529
DataValue, 4.0000000000000003E-07, 15.00026, 0.42650000000000005, 6.2325, 25, 0.068431608503810679
DataValue, -2.9E-06, 14.999620000000002, 0.42600000000000005, 6.2385, 25, 0.068285645587881708
DataValue, -4.0000000000000003E-07, 14.999900000000002, 0.4262, 6.23, 25, 0.068410914927768865
DataValue, -1.5E-06, 15.000560000000002, 0.4269, 6.248, 25, 0.0683258642765685
DataValue, 1.2000000000000002E-06, 15.000340000000001, 0.4268, 6.239, 25, 0.068408398781856075
DataValue, -1.5E-06, 15.00046, 0.42560000000000003, 6.212, 25, 0.068512556342562786
DataValue, 1.4000000000000002E-06, 15.000040000000002, 0.42750000000000005, 6.239, 25, 0.068520596249398949
DataValue, -1.1E-06, 14.0005, 0.01, 0.12, 25, 0.083333333333333343
DataValue, 6.0000000000000008E-07, 13.999640000000001, 0.024300000000000002, 0.295, 25, 0.082372881355932209
DataValue, -1.8000000000000001E-06, 14.000140000000002, 0.0402, 0.5325, 25, 0.075492957746478878
DataValue, -5.0000000000000008E-07, 14.000300000000001, 0.051500000000000004, 0.711, 25, 0.072433192686357256
DataValue, -5.0000000000000008E-07, 13.999920000000001, 0.07010000000000001, 0.9485, 25, 0.073906167633104911
DataValue, -1.6000000000000001E-06, 14.00018, 0.0809, 1.1725, 25, 0.068997867803837945
DataValue, 5.0000000000000008E-07, 14.000280000000002, 0.0975, 1.348, 25, 0.0723293768545994
DataValue, -1.5E-06, 14.00008, 0.11170000000000001, 1.588, 25, 0.070340050377833752
DataValue, 6.0000000000000008E-07, 14.00032, 0.127, 1.7835, 25, 0.071208298289879443
DataValue, -7.0000000000000007E-07, 14.00012, 0.1409, 1.98, 25, 0.071161616161616162
DataValue, -7.0000000000000007E-07, 14.000280000000002, 0.1559, 2.183, 25, 0.071415483279890071
DataValue, -3.0000000000000004E-07, 14.000660000000002, 0.16870000000000002, 2.372, 25, 0.071121416526138292
DataValue, -2.8000000000000003E-06, 13.99956, 0.1854, 2.5945, 25, 0.071458855270765079
DataValue, -1.7000000000000002E-06, 13.999900000000002, 0.1967, 2.8025, 25, 0.070187332738626221
DataValue, 1.7000000000000002E-06, 13.99966, 0.21150000000000002, 3.0075000000000003, 25, 0.070324189526184536
DataValue, 0, 14.00078, 0.22540000000000002, 3.1765, 25, 0.0709586022351645
DataValue, -7.0000000000000007E-07, 14.00032, 0.23850000000000002, 3.3935, 25, 0.070281420362457644
DataValue, 3.0000000000000004E-07, 14.00022, 0.253, 3.585, 25, 0.0705718270571827
DataValue, -5.0000000000000008E-07, 13.999740000000001, 0.2675, 3.7825, 25, 0.070720423000660934
DataValue, 1.0000000000000001E-07, 13.999620000000002, 0.27940000000000004, 3.997, 25, 0.0699024268201151
DataValue, 1.8000000000000001E-06, 14.000240000000002, 0.2943, 4.1775, 25, 0.070448833034111313
DataValue, -1.2000000000000002E-06, 13.999740000000001, 0.3094, 4.3845, 25, 0.070566769300946519
DataValue, -3.0000000000000004E-07, 13.99984, 0.3231, 4.5775, 25, 0.070584380120152931
DataValue, 8.0000000000000007E-07, 13.9997, 0.33530000000000004, 4.7755, 25, 0.070212543189194856
DataValue, 1.0000000000000002E-06, 13.999780000000001, 0.3491, 4.9575000000000005, 25, 0.070418557740796764
DataValue, 6.0000000000000008E-07, 13.999340000000002, 0.36310000000000003, 5.1605, 25, 0.070361399089235555
DataValue, -1.2000000000000002E-06, 13.999960000000002, 0.3768, 5.3385, 25, 0.070581624051699918
DataValue, 2.1000000000000002E-06, 14.00078, 0.3876, 5.5440000000000005, 25, 0.069913419913419914
DataValue, -3E-06, 13.999600000000001, 0.39980000000000004, 5.6815, 25, 0.070368740649476375
DataValue, 6.0000000000000008E-07, 14.000200000000001, 0.40790000000000004, 5.815, 25, 0.070146173688736033
DataValue, -1.0000000000000001E-07, 14.000380000000002, 0.4163, 5.9415000000000004, 25, 0.07006648152823361
DataValue, -1.4000000000000002E-06, 14.00004, 0.42100000000000004, 6.0145, 25, 0.069997506027101183
DataValue, -1.0000000000000002E-06, 13.999340000000002, 0.42560000000000003, 6.056, 25, 0.0702774108322325
DataValue, -5.0000000000000008E-07, 14.00004, 0.42660000000000003, 6.117, 25, 0.069740068661108393
DataValue, -1.4000000000000002E-06, 13.998640000000002, 0.42750000000000005, 6.131, 25, 0.069727613766106672
DataValue, -1.5E-06, 14.00012, 0.42960000000000004, 6.1585, 25, 0.06975724608265
DataValue, -5.0000000000000008E-07, 14.000060000000001, 0.4293, 6.1770000000000005, 25, 0.069499757163671683
DataValue, -4.0000000000000003E-07, 13.999880000000001, 0.4308, 6.1595, 25, 0.06994074194333956
DataValue, 2.0000000000000002E-07, 13.99998, 0.4308, 6.1895, 25, 0.06960174489054044
DataValue, -6.0000000000000008E-07, 13.999880000000001, 0.4308, 6.171, 25, 0.069810403500243076
DataValue, -3.0000000000000004E-07, 13.999720000000002, 0.43170000000000003, 6.197, 25, 0.069662740035501047
DataValue, -1.2000000000000002E-06, 13.999580000000002, 0.431, 6.186, 25, 0.069673456191399932
DataValue, -4.0000000000000003E-07, 13.999580000000002, 0.4319, 6.1995000000000005, 25, 0.06966690862166304
DataValue, -3.4000000000000005E-06, 13.99984, 0.4312, 6.1905, 25, 0.069655116711089579
DataValue, -1.7000000000000002E-06, 14.00046, 0.4315, 6.179, 25, 0.069833306360252465
DataValue, 3.0000000000000004E-07, 14.000020000000001, 0.4324, 6.206, 25, 0.069674508540122457
DataValue, -6.0000000000000008E-07, 14.00004, 0.4308, 6.191, 25, 0.069584881279276367
DataValue, -3.0000000000000004E-07, 13.99984, 0.43310000000000004, 6.1955, 25, 0.0699055766281979
DataValue, -1.5E-06, 13.999900000000002, 0.4315, 6.1895, 25, 0.069714839647790613
DataValue, -1.8000000000000001E-06, 13.999400000000001, 0.4307, 6.1975, 25, 0.069495764421137557
DataValue, -3.0000000000000004E-07, 13.999540000000001, 0.43420000000000003, 6.224, 25, 0.069762210796915164
DataValue, -8.0000000000000007E-07, 14.000020000000001, 0.4324, 6.1895, 25, 0.069860247192826561
DataValue, -2.0000000000000002E-07, 13.99966, 0.43220000000000003, 6.2125, 25, 0.069569416498993966
DataValue, 1.0000000000000002E-06, 13.9997, 0.43260000000000004, 6.202, 25, 0.069751693002257337
DataValue, -8.0000000000000007E-07, 13.999640000000001, 0.4324, 6.2085, 25, 0.069646452444229692
DataValue, -2.7000000000000004E-06, 13.999880000000001, 0.4323, 6.1965, 25, 0.069765190026627941
DataValue, -5.0000000000000008E-07, 13.999060000000002, 0.43210000000000004, 6.2045, 25, 0.069643001047626732
DataValue, 6.0000000000000008E-07, 13.999900000000002, 0.4309, 6.207, 25, 0.069421620750765273
DataValue, 2.6E-06, 14.000300000000001, 0.4315, 6.2010000000000005, 25, 0.069585550717626177
DataValue, -2.0000000000000002E-07, 13.99984, 0.4325, 6.213, 25, 0.069612103653629478
DataValue, 3.0000000000000004E-07, 14.00026, 0.4328, 6.188, 25, 0.069941822882999355
DataValue, 6.0000000000000008E-07, 14.00012, 0.43260000000000004, 6.2175, 25, 0.069577804583835945
DataValue, -1.3E-06, 13.999640000000001, 0.4328, 6.2170000000000005, 25, 0.06961557021071256
DataValue, 8.0000000000000007E-07, 13.999960000000002, 0.43370000000000003, 6.1925, 25, 0.070036334275333068
DataValue, -1.0000000000000001E-07, 14.00032, 0.4324, 6.2170000000000005, 25, 0.069551230497024288
DataValue, -2.0000000000000002E-07, 14.000380000000002, 0.4314, 6.2025000000000006, 25, 0.069552599758162026
DataValue, 2.3E-06, 14.00046, 0.4339, 6.207, 25, 0.0699049460286773
DataValue, -2.2E-06, 13.999120000000001, 0.432, 6.202, 25, 0.069654950016123832
DataValue, 6.0000000000000008E-07, 14.00012, 0.4307, 6.195, 25, 0.069523809523809529
DataValue, -1.0000000000000002E-06, 13.999740000000001, 0.4334, 6.21, 25, 0.069790660225442835
DataValue, -4.0000000000000003E-07, 13.999500000000001, 0.4319, 6.2165, 25, 0.069476393468993813
DataValue, -1.0000000000000002E-06, 13.999060000000002, 0.4319, 6.1795, 25, 0.069892386115381511
DataValue, -1.2000000000000002E-06, 13.999440000000002, 0.43110000000000004, 6.2055, 25, 0.0694706308919507
DataValue, 1.0000000000000001E-07, 14.000140000000002, 0.43160000000000004, 6.228, 25, 0.069299935773924223
DataValue, 2.0000000000000002E-07, 14.000480000000001, 0.433, 6.206, 25, 0.069771189171769249
DataValue, -2.0000000000000003E-06, 14.000140000000002, 0.4329, 6.19, 25, 0.069935379644588042
DataValue, -8.0000000000000007E-07, 14.000020000000001, 0.43320000000000003, 6.202, 25, 0.069848435988390842
DataValue, -2.0000000000000003E-06, 14.00012, 0.43220000000000003, 6.1885, 25, 0.0698392179041771
DataValue, -1.3E-06, 13.999760000000002, 0.4323, 6.2015, 25, 0.069708941385148757
DataValue, -1.1E-06, 13.99956, 0.43310000000000004, 6.2105, 25, 0.0697367361726109
DataValue, -5.0000000000000008E-07, 14.000000000000002, 0.43310000000000004, 6.2015, 25, 0.069837942433282271
DataValue, -6.0000000000000008E-07, 14.00008, 0.4318, 6.224, 25, 0.069376606683804631
DataValue, 1.5E-06, 14.00008, 0.43310000000000004, 6.202, 25, 0.0698323121573686
DataValue, -1.1E-06, 14.000980000000002, 0.4324, 6.1905, 25, 0.069848962119376468
DataValue, 1.2000000000000002E-06, 14.000580000000001, 0.4343, 6.2255, 25, 0.069761464942574888
DataValue, -1.1E-06, 14.000380000000002, 0.43220000000000003, 6.21, 25, 0.069597423510467
DataValue, -1.5E-06, 13.999960000000002, 0.4328, 6.1855, 25, 0.069970091342656207
DataValue, 5.0000000000000008E-07, 14.000100000000002, 0.4329, 6.227, 25, 0.069519832985386221
DataValue, -3.6000000000000003E-06, 13.99914, 0.435, 6.224, 25, 0.069890745501285351
DataValue, -4.0000000000000003E-07, 13.999740000000001, 0.43310000000000004, 6.1885, 25, 0.06998464894562495
DataValue, -1.0000000000000001E-07, 13.999780000000001, 0.4339, 6.2125, 25, 0.0698430583501006
DataValue, -1.0000000000000001E-07, 14.000380000000002, 0.432, 6.2165, 25, 0.06949247969114454
DataValue, -6.0000000000000008E-07, 13.9997, 0.4312, 6.1935, 25, 0.0696213772503431
DataValue, 8.0000000000000007E-07, 13.999960000000002, 0.43370000000000003, 6.205, 25, 0.0698952457695407
DataValue, -1.0000000000000001E-07, 13.999680000000002, 0.4334, 6.2075000000000005, 25, 0.069818767619814731
DataValue, -1.0000000000000002E-06, 13.9991, 0.431, 6.1855, 25, 0.069679088190122057
DataValue, -3E-06, 13.999620000000002, 0.4314, 6.218, 25, 0.0693792216146671
DataValue, -4.0000000000000003E-07, 13.999820000000002, 0.4334, 6.2075000000000005, 25, 0.069818767619814731
DataValue, -1.0000000000000001E-07, 13.999960000000002, 0.4339, 6.203, 25, 0.0699500241818475
DataValue, -1.4000000000000002E-06, 14.00032, 0.433, 6.2065, 25, 0.069765568355756064
DataValue, 1.3E-06, 14.00036, 0.43110000000000004, 6.204, 25, 0.069487427466150886
DataValue, -1.1E-06, 13.99998, 0.4329, 6.187, 25, 0.06996929044771294
DataValue, 0, 14.000420000000002, 0.4324, 6.2095, 25, 0.069635236331427652
DataValue, 2.6E-06, 14.00022, 0.4329, 6.213, 25, 0.069676484789956541
DataValue, -4.0000000000000003E-07, 13.9998, 0.4319, 6.1945000000000006, 25, 0.069723141496488811
DataValue, -7.0000000000000007E-07, 13.999760000000002, 0.43260000000000004, 6.2105, 25, 0.069656227356895584
DataValue, -1.4000000000000002E-06, 14.00036, 0.434, 6.2195, 25, 0.069780528981429377
DataValue, -7.0000000000000007E-07, 13.99932, 0.4338, 6.2125, 25, 0.069826961770623738
DataValue, -2.0000000000000002E-07, 14.00022, 0.43320000000000003, 6.208, 25, 0.069780927835051548
DataValue, -1.3E-06, 14.000300000000001, 0.4339, 6.2170000000000005, 25, 0.069792504423355314
DataValue, 1.0000000000000002E-06, 13.999400000000001, 0.43360000000000004, 6.203, 25, 0.0699016604868612
DataValue, -6.0000000000000008E-07, 14.000160000000001, 0.4333, 6.1895, 25, 0.070005654737862508
DataValue, 2.0000000000000002E-07, 14.00022, 0.4319, 6.2055, 25, 0.069599548787366045
DataValue, -7.0000000000000007E-07, 14.000000000000002, 0.43320000000000003, 6.2155000000000005, 25, 0.069696725927117689
