
SetupTitle, Rds-Id
DataValue, 2.7000000000000004E-06, 9.0003400000000013, 0.54880000000000007, 5.517, 25, 0.099474352002900127
DataValue, 6.0000000000000008E-07, 9.00046, 0.55080000000000007, 5.565, 25, 0.098975741239892182
DataValue, -3.6000000000000003E-06, 8.99994, 0.551, 5.549, 25, 0.099297170661380427
DataValue, 3.0000000000000004E-07, 8.9999200000000013, 0.5542, 5.5595, 25, 0.099685223491321168
DataValue, -2.3E-06, 9.00042, 0.55490000000000006, 5.595, 25, 0.09917783735478107
DataValue, 4.0000000000000003E-07, 8.9998, 0.554, 5.5885, 25, 0.099132146372013966
DataValue, -1.1E-06, 9.00014, 0.5557, 5.588, 25, 0.0994452397995705
DataValue, -6.0000000000000008E-07, 9.0004, 0.55470000000000008, 5.5965, 25, 0.09911551862771377
DataValue, -1.3E-06, 9.00026, 0.55390000000000006, 5.5915, 25, 0.099061074845748026
DataValue, -4.0000000000000003E-07, 8.99944, 0.5555, 5.598, 25, 0.099231868524473021
DataValue, -3.0000000000000004E-07, 9.00064, 0.5541, 5.609, 25, 0.098787662684970592
DataValue, -9.0000000000000007E-07, 8.9990800000000011, 0.5552, 5.594, 25, 0.099249195566678577
DataValue, -2.0000000000000002E-07, 9.0002000000000013, 0.5554, 5.614, 25, 0.098931243320270756
DataValue, 1.2000000000000002E-06, 8.99994, 0.5564, 5.6015, 25, 0.099330536463447291
DataValue, 6.0000000000000008E-07, 9.0000600000000013, 0.55470000000000008, 5.597, 25, 0.0991066642844381
DataValue, -8.0000000000000007E-07, 9.00014, 0.55480000000000007, 5.612, 25, 0.09885958660014256
DataValue, -1.7000000000000002E-06, 8.99958, 0.55590000000000006, 5.601, 25, 0.099250133904659893
DataValue, -1.1E-06, 9.00032, 0.5567, 5.613, 25, 0.099180473899875277
DataValue, -8.0000000000000007E-07, 8.9999600000000015, 0.5561, 5.6005, 25, 0.099294705829836627
DataValue, 1.4000000000000002E-06, 9.00022, 0.5566, 5.61, 25, 0.0992156862745098
DataValue, -7.0000000000000007E-07, 9.00014, 0.5562, 5.615, 25, 0.099056099732858421
DataValue, -1.0000000000000002E-06, 9.00028, 0.5563, 5.591, 25, 0.099499195135038451
DataValue, -5.0000000000000008E-07, 8.9999200000000013, 0.5554, 5.6005, 25, 0.0991697169895545
DataValue, 1.4000000000000002E-06, 9.00032, 0.5546, 5.609, 25, 0.098876805134605089
DataValue, -1.6000000000000001E-06, 8.9997800000000012, 0.557, 5.5815, 25, 0.099793962196542157
DataValue, 1.2000000000000002E-06, 9.00042, 0.55590000000000006, 5.611, 25, 0.099073248975227249
DataValue, -1.0000000000000001E-07, 8.99966, 0.5532, 5.5895, 25, 0.0989712854459254
DataValue, 1.4000000000000002E-06, 9.0002000000000013, 0.55490000000000006, 5.6065000000000005, 25, 0.098974404708820116
DataValue, -6.0000000000000008E-07, 8.9997800000000012, 0.5553, 5.588, 25, 0.099373657838224772
DataValue, -3.0000000000000004E-07, 8.99972, 0.5555, 5.5985000000000005, 25, 0.099223006162364916
DataValue, 3.2000000000000003E-06, 8.9999600000000015, 0.5551, 5.6045, 25, 0.099045409938442339
DataValue, -7.0000000000000007E-07, 8.9999600000000015, 0.5561, 5.594, 25, 0.099410082230961747
DataValue, 5.0000000000000008E-07, 8.99994, 0.55580000000000007, 5.6015, 25, 0.099223422297598882
DataValue, -7.0000000000000007E-07, 9.00012, 0.5561, 5.606, 25, 0.099197288619336438
DataValue, -1.0000000000000002E-06, 8.99986, 0.5544, 5.61, 25, 0.0988235294117647
DataValue, -4.0000000000000003E-07, 8.9998, 0.55480000000000007, 5.607, 25, 0.098947743891564119
DataValue, -1.6000000000000001E-06, 9.0001000000000015, 0.55490000000000006, 5.5985000000000005, 25, 0.099115834598553193
DataValue, -2.2E-06, 9.00032, 0.5566, 5.5945, 25, 0.099490571096612745
DataValue, 1.4000000000000002E-06, 9.00052, 0.5561, 5.5920000000000005, 25, 0.09944563662374821
DataValue, -1.7000000000000002E-06, 9.00012, 0.55590000000000006, 5.625, 25, 0.098826666666666674
DataValue, -1.7000000000000002E-06, 8.9999200000000013, 0.5556, 5.601, 25, 0.099196572040707018
DataValue, 1.6000000000000001E-06, 9.00014, 0.5573, 5.5895, 25, 0.09970480364970033
DataValue, 1.3E-06, 9.00066, 0.5545, 5.606, 25, 0.098911880128433827
DataValue, -2.1000000000000002E-06, 9.00012, 0.5557, 5.6025, 25, 0.099187862561356532
DataValue, 7.0000000000000007E-07, 8.99944, 0.55390000000000006, 5.627, 25, 0.09843611160476276
DataValue, -1.0000000000000001E-07, 9.00054, 0.5555, 5.5955, 25, 0.099276204092574385
DataValue, -1.6000000000000001E-06, 8.999880000000001, 0.55390000000000006, 5.6160000000000005, 25, 0.09862891737891738
DataValue, 7.0000000000000007E-07, 9.0000600000000013, 0.5545, 5.5855, 25, 0.09927490824456181
DataValue, 1.0000000000000001E-07, 9.00022, 0.5557, 5.6155, 25, 0.098958240584097579
DataValue, -5.0000000000000008E-07, 8.99962, 0.5544, 5.599, 25, 0.099017681728880161
DataValue, -9.0000000000000007E-07, 9, 0.55790000000000006, 5.621, 25, 0.09925280199252802
DataValue, -1.0000000000000002E-06, 9.00088, 0.55690000000000006, 5.619, 25, 0.099110161950525022
DataValue, 2.3E-06, 9.0003000000000011, 0.55390000000000006, 5.6000000000000005, 25, 0.098910714285714282
DataValue, -3.0000000000000004E-07, 9.000020000000001, 0.5564, 5.6045, 25, 0.0992773664019984
DataValue, 3.0000000000000004E-07, 9.00004, 0.55490000000000006, 5.6215, 25, 0.098710308636484931
DataValue, -7.0000000000000007E-07, 8.99918, 0.55590000000000006, 5.6045, 25, 0.099188152377553768
DataValue, -1.0000000000000002E-06, 9.00008, 0.55580000000000007, 5.611, 25, 0.099055426840135463
DataValue, -2.6E-06, 8.99972, 0.55470000000000008, 5.612, 25, 0.0988417676407698
DataValue, -6.0000000000000008E-07, 8.99984, 0.5574, 5.614, 25, 0.099287495546847168
DataValue, -1.6000000000000001E-06, 9.0004, 0.5561, 5.609, 25, 0.099144232483508649
DataValue, 9.0000000000000007E-07, 8.9997, 0.5567, 5.601, 25, 0.099392965541867523
DataValue, 5.0000000000000008E-07, 9.00018, 0.5553, 5.619, 25, 0.098825413774693019
DataValue, -1.0000000000000001E-07, 9.0001000000000015, 0.5542, 5.5995, 25, 0.098973122600232166
DataValue, 1.0000000000000001E-07, 9.0000600000000013, 0.55490000000000006, 5.621, 25, 0.098719089130048038
DataValue, -4.0000000000000003E-07, 9.00012, 0.5567, 5.6165, 25, 0.09911866820973915
DataValue, -1.2000000000000002E-06, 8.99972, 0.5557, 5.5915, 25, 0.09938299204149155
DataValue, -4.0000000000000003E-07, 8.9996000000000009, 0.55590000000000006, 5.625, 25, 0.098826666666666674
DataValue, -2.8000000000000003E-06, 8.9991, 0.5556, 5.61, 25, 0.0990374331550802
DataValue, -5.0000000000000008E-07, 9.0003000000000011, 0.5545, 5.5975, 25, 0.099062081286288517
DataValue, 1.1E-06, 8.999, 0.5564, 5.61, 25, 0.099180035650623888
DataValue, 1.8000000000000001E-06, 9.0004800000000014, 0.55580000000000007, 5.612, 25, 0.099037776193870289
DataValue, -2.3E-06, 8.9999600000000015, 0.55680000000000007, 5.5925, 25, 0.099561913276709893
DataValue, 1.4000000000000002E-06, 8.9995000000000012, 0.55580000000000007, 5.6015, 25, 0.099223422297598882
DataValue, 1.0000000000000001E-07, 9.0003400000000013, 0.5554, 5.6175, 25, 0.0988696039163329
DataValue, -6.0000000000000008E-07, 8.99984, 0.55470000000000008, 5.5965, 25, 0.09911551862771377
DataValue, -5.0000000000000008E-07, 8.99976, 0.55490000000000006, 5.623, 25, 0.098683976524986672
DataValue, 1.0000000000000001E-07, 9, 0.55580000000000007, 5.6155, 25, 0.0989760484373609
DataValue, 1.8000000000000001E-06, 9.0003400000000013, 0.55580000000000007, 5.6085, 25, 0.099099580993135428
DataValue, 1.7000000000000002E-06, 9, 0.55780000000000007, 5.627, 25, 0.099129198507197452
DataValue, -5.0000000000000008E-07, 9.000160000000001, 0.5563, 5.5915, 25, 0.099490297773406067
DataValue, 3.0000000000000004E-07, 9.0003400000000013, 0.5574, 5.6295, 25, 0.099014122035704769
DataValue, 1.1E-06, 9.0002000000000013, 0.5574, 5.6085, 25, 0.099384862262637069
DataValue, 1.1E-06, 9.0004800000000014, 0.5564, 5.6125, 25, 0.0991358574610245
DataValue, -1.2000000000000002E-06, 8.9995400000000014, 0.557, 5.61, 25, 0.099286987522281642
DataValue, 3.0000000000000004E-07, 8.99924, 0.55490000000000006, 5.5885, 25, 0.0992931913751454
DataValue, -9.0000000000000007E-07, 8.9995400000000014, 0.557, 5.5975, 25, 0.099508709245198751
DataValue, 1.4000000000000002E-06, 8.9998200000000015, 0.5564, 5.6105, 25, 0.099171196863024683
DataValue, -7.0000000000000007E-07, 8.9999200000000013, 0.5571, 5.5975, 25, 0.099526574363555165
DataValue, 4.0000000000000003E-07, 8.9998, 0.55480000000000007, 5.627, 25, 0.098596054736093855
DataValue, 1.3E-06, 9.00026, 0.5557, 5.604, 25, 0.099161313347608845
DataValue, -2.0000000000000002E-07, 9.00004, 0.5557, 5.6025, 25, 0.099187862561356532
DataValue, 1.0000000000000001E-07, 9.00052, 0.5577, 5.6105, 25, 0.099402905266910258
DataValue, 2.0000000000000002E-07, 8.9997800000000012, 0.556, 5.588, 25, 0.099498926270579824
DataValue, -1.0000000000000002E-06, 9.00056, 0.5564, 5.6035, 25, 0.0992950834299991
DataValue, -1.3E-06, 8.9998, 0.5563, 5.6215, 25, 0.098959352485991289
DataValue, -8.0000000000000007E-07, 9.00032, 0.55470000000000008, 5.594, 25, 0.099159814086521275
DataValue, 2.0000000000000002E-07, 8.99962, 0.5576, 5.6000000000000005, 25, 0.099571428571428561
DataValue, -3.4000000000000005E-06, 9.0003400000000013, 0.556, 5.6115, 25, 0.09908224182482403
DataValue, -1.4000000000000002E-06, 9.000020000000001, 0.5557, 5.602, 25, 0.099196715458764712
DataValue, -3.2000000000000003E-06, 9.0001000000000015, 0.5555, 5.603, 25, 0.099143316080671076
DataValue, -2.2E-06, 8.99986, 0.5562, 5.6255, 25, 0.09887121144787131
DataValue, -2.0000000000000003E-06, 9.00026, 0.5561, 5.6025, 25, 0.099259259259259269
DataValue, -1.0000000000000001E-07, 9.00084, 0.5561, 5.618, 25, 0.098985404058383769
DataValue, -1.6000000000000001E-06, 9.0004, 0.5551, 5.6135, 25, 0.098886612630266324
DataValue, 8.0000000000000007E-07, 9.00052, 0.5555, 5.5920000000000005, 25, 0.099338340486409146
DataValue, -1.7000000000000002E-06, 9.00008, 0.5557, 5.6175, 25, 0.098923008455718733
DataValue, -7.0000000000000007E-07, 9.00022, 0.5545, 5.607, 25, 0.09889423934367754
DataValue, -6.0000000000000008E-07, 8.9999600000000015, 0.55580000000000007, 5.6105, 25, 0.099064254522769818
DataValue, 8.0000000000000007E-07, 8.99976, 0.5561, 5.6145000000000005, 25, 0.099047110161189778
DataValue, -1.0000000000000002E-06, 8.99944, 0.5564, 5.587, 25, 0.099588330051906218
DataValue, -9.0000000000000007E-07, 9.0001000000000015, 0.5554, 5.5920000000000005, 25, 0.09932045779685264
DataValue, -7.0000000000000007E-07, 8.99948, 0.55690000000000006, 5.6085, 25, 0.0992957118659178
DataValue, -1.4000000000000002E-06, 8.99966, 0.5573, 5.6015, 25, 0.099491207712219948
DataValue, 8.0000000000000007E-07, 9.0003400000000013, 0.5564, 5.6285, 25, 0.09885404637114685
DataValue, -9.0000000000000007E-07, 8.9994000000000014, 0.55580000000000007, 5.6145000000000005, 25, 0.098993677086116311
DataValue, -5.0000000000000008E-07, 8.99948, 0.556, 5.621, 25, 0.0989147838462907
DataValue, 8.0000000000000007E-07, 8.99994, 0.55490000000000006, 5.611, 25, 0.0988950276243094
DataValue, 4.0000000000000003E-07, 8.00012, 0.014100000000000001, 0.1205, 25, 0.1170124481327801
DataValue, 7.0000000000000007E-07, 7.99992, 0.030600000000000002, 0.28250000000000003, 25, 0.10831858407079646
DataValue, -8.0000000000000007E-07, 8.00024, 0.052700000000000004, 0.501, 25, 0.10518962075848304
DataValue, 4.0000000000000003E-07, 7.9995600000000007, 0.0762, 0.7055, 25, 0.10800850460666195
DataValue, 4.0000000000000003E-07, 8.000160000000001, 0.0978, 0.892, 25, 0.10964125560538117
DataValue, 2.0000000000000002E-07, 7.9994000000000005, 0.12040000000000001, 1.1435, 25, 0.10529077393965895
DataValue, 1.0000000000000001E-07, 8.00008, 0.1393, 1.3175000000000001, 25, 0.10573055028462998
DataValue, -3.0000000000000004E-07, 7.999200000000001, 0.1622, 1.5155, 25, 0.10702738370174859
DataValue, 0, 7.9998000000000005, 0.1826, 1.743, 25, 0.10476190476190476
DataValue, -4.0000000000000003E-07, 8.000020000000001, 0.2021, 1.899, 25, 0.10642443391258558
DataValue, 6.0000000000000008E-07, 8.0001, 0.2218, 2.1045000000000003, 25, 0.10539320503682584
DataValue, -1.8000000000000001E-06, 7.999480000000001, 0.24580000000000002, 2.3165, 25, 0.10610835311892942
DataValue, -6.0000000000000008E-07, 8.0001, 0.2649, 2.4965, 25, 0.10610855197276187
DataValue, -2.0000000000000002E-07, 7.9993000000000007, 0.2854, 2.6935000000000002, 25, 0.1059587896788565
DataValue, 7.0000000000000007E-07, 8.00024, 0.3055, 2.9175, 25, 0.10471293916023992
DataValue, -1.0000000000000001E-07, 7.9998400000000007, 0.3267, 3.087, 25, 0.10583090379008746
DataValue, 3.0000000000000004E-07, 8, 0.34740000000000004, 3.281, 25, 0.10588235294117648
DataValue, -4.0000000000000003E-07, 8.0000600000000013, 0.368, 3.496, 25, 0.10526315789473684
DataValue, 1.6000000000000001E-06, 8.00036, 0.3896, 3.684, 25, 0.10575461454940283
DataValue, -9.0000000000000007E-07, 7.9997200000000008, 0.4087, 3.876, 25, 0.10544375644994841
DataValue, 1.3E-06, 8.00054, 0.43, 4.0565, 25, 0.10600271169727599
DataValue, -1.7000000000000002E-06, 8.00014, 0.4501, 4.227, 25, 0.10648213863259995
DataValue, -2.7000000000000004E-06, 7.9986200000000007, 0.4711, 4.462, 25, 0.10558045719408338
DataValue, 1.0000000000000001E-07, 8.0003000000000011, 0.48850000000000005, 4.6245, 25, 0.10563304140988215
DataValue, -2.4000000000000003E-06, 8.00004, 0.5088, 4.8045, 25, 0.105900718076803
DataValue, -2.4000000000000003E-06, 7.9998000000000005, 0.5278, 4.993, 25, 0.10570799118766273
DataValue, 0, 7.9999400000000005, 0.5423, 5.1225000000000005, 25, 0.10586627623230843
DataValue, -1.0000000000000001E-07, 8.00056, 0.5556, 5.247, 25, 0.10588907947398514
DataValue, -2.0000000000000002E-07, 8, 0.56400000000000006, 5.347, 25, 0.10547970824761549
DataValue, -3.0000000000000004E-07, 7.9999600000000006, 0.56690000000000007, 5.3875, 25, 0.10522505800464038
DataValue, 1.1E-06, 8.000160000000001, 0.57290000000000008, 5.4235, 25, 0.10563289388771091
DataValue, -8.0000000000000007E-07, 8.000160000000001, 0.5764, 5.4605, 25, 0.10555809907517627
DataValue, -1.1E-06, 7.9995600000000007, 0.5757, 5.4785, 25, 0.10508350825956009
DataValue, 9.0000000000000007E-07, 8.0003000000000011, 0.57690000000000008, 5.4575000000000005, 25, 0.10570774163994504
DataValue, -1.5E-06, 8.00012, 0.57900000000000007, 5.47, 25, 0.10585009140767826
DataValue, 5.0000000000000008E-07, 8.00008, 0.5797, 5.4995, 25, 0.10540958268933538
DataValue, 1.7000000000000002E-06, 8.0001, 0.5786, 5.4910000000000005, 25, 0.10537242760881442
DataValue, 1.5E-06, 7.9994600000000009, 0.5795, 5.5, 25, 0.10536363636363637
DataValue, 1.8000000000000001E-06, 8.00024, 0.5782, 5.507, 25, 0.104993644452515
DataValue, 9.0000000000000007E-07, 8.0004400000000011, 0.57810000000000006, 5.4935, 25, 0.10523345772276328
DataValue, 3.0000000000000004E-07, 8.0001, 0.57910000000000006, 5.5145, 25, 0.10501405385801071
DataValue, -2.0000000000000003E-06, 7.9995400000000005, 0.5793, 5.515, 25, 0.10504079782411606
DataValue, 4.0000000000000003E-07, 7.9999, 0.5793, 5.5195, 25, 0.10495515898179184
DataValue, 2.0000000000000002E-07, 8.00064, 0.5804, 5.5125, 25, 0.10528798185941043
DataValue, -3.0000000000000004E-07, 8.00014, 0.5805, 5.4975000000000005, 25, 0.10559345156889495
DataValue, 2.0000000000000002E-07, 8.0000600000000013, 0.5816, 5.5025, 25, 0.10569741026805997
DataValue, 6.0000000000000008E-07, 8.0004800000000014, 0.57990000000000008, 5.517, 25, 0.10511147362697119
DataValue, -3.0000000000000004E-07, 7.9998400000000007, 0.5828, 5.529, 25, 0.10540784952070899
DataValue, 8.0000000000000007E-07, 7.99992, 0.58000000000000007, 5.5155, 25, 0.10515819055389358
DataValue, 1.8000000000000001E-06, 7.9994200000000006, 0.5803, 5.5145, 25, 0.10523166198204734
DataValue, 1.0000000000000002E-06, 8.00026, 0.58100000000000007, 5.505, 25, 0.1055404178019982
DataValue, 1.3E-06, 7.9993200000000009, 0.5804, 5.5095, 25, 0.10534531264180053
DataValue, -2.0000000000000002E-07, 8.0003400000000013, 0.5793, 5.518, 25, 0.1049836897426604
DataValue, 2.0000000000000002E-07, 7.999880000000001, 0.5802, 5.5095, 25, 0.10530901170705147
DataValue, -1.3E-06, 8.00056, 0.5802, 5.4985, 25, 0.10551968718741477
DataValue, -6.0000000000000008E-07, 7.9999, 0.5824, 5.5185, 25, 0.1055359246171967
DataValue, 1.0000000000000001E-07, 8.0001, 0.5796, 5.5165, 25, 0.10506661832683767
DataValue, 1.2000000000000002E-06, 7.9995600000000007, 0.5813, 5.513, 25, 0.10544168329403229
DataValue, -1.3E-06, 8.0001, 0.5803, 5.5125, 25, 0.10526984126984128
DataValue, -6.0000000000000008E-07, 7.9996800000000006, 0.58090000000000008, 5.541, 25, 0.10483667208085185
DataValue, 9.0000000000000007E-07, 8.00014, 0.58090000000000008, 5.508, 25, 0.1054647785039942
DataValue, 9.0000000000000007E-07, 8.00024, 0.5808, 5.502, 25, 0.10556161395856052
DataValue, -8.0000000000000007E-07, 7.9998400000000007, 0.5824, 5.5225, 25, 0.10545948392937982
DataValue, 2.0000000000000002E-07, 7.9999800000000008, 0.5806, 5.5095, 25, 0.1053816135765496
DataValue, 1.4000000000000002E-06, 8.0003000000000011, 0.5802, 5.5075, 25, 0.10534725374489333
DataValue, -6.0000000000000008E-07, 7.99966, 0.5804, 5.53, 25, 0.10495479204339964
DataValue, -1.2000000000000002E-06, 8.00032, 0.5804, 5.5185, 25, 0.10517350729364863
DataValue, -1.0000000000000001E-07, 8.00038, 0.57990000000000008, 5.51, 25, 0.10524500907441019
DataValue, -2.1000000000000002E-06, 7.99964, 0.5805, 5.509, 25, 0.10537302595752404
DataValue, -8.0000000000000007E-07, 7.9999, 0.5782, 5.5215000000000005, 25, 0.10471792085484016
DataValue, 7.0000000000000007E-07, 7.9999400000000005, 0.5805, 5.498, 25, 0.10558384867224445
DataValue, 4.0000000000000003E-07, 8.000160000000001, 0.5812, 5.5005, 25, 0.10566312153440598
DataValue, -7.0000000000000007E-07, 8.00102, 0.5815, 5.5215000000000005, 25, 0.10531558453318844
DataValue, -8.0000000000000007E-07, 8.00004, 0.5812, 5.498, 25, 0.1057111676973445
DataValue, -1.0000000000000001E-07, 7.9997600000000011, 0.5808, 5.5005, 25, 0.10559040087264794
DataValue, 1.0000000000000001E-07, 7.9996000000000009, 0.5807, 5.524, 25, 0.10512309920347573
DataValue, 1.0000000000000002E-06, 8.0005800000000011, 0.5814, 5.5120000000000005, 25, 0.10547895500725689
DataValue, 1.3E-06, 8.00066, 0.5802, 5.51, 25, 0.10529945553539022
DataValue, 5.0000000000000008E-07, 8.0005, 0.5823, 5.5095, 25, 0.10569017152191669
DataValue, 1.0000000000000002E-06, 8.00042, 0.57900000000000007, 5.5200000000000005, 25, 0.10489130434782609
DataValue, -8.0000000000000007E-07, 8.00032, 0.5812, 5.5215000000000005, 25, 0.10526125147152042
DataValue, 7.0000000000000007E-07, 7.9991800000000008, 0.5796, 5.5025, 25, 0.10533393911858245
DataValue, 3.0000000000000004E-07, 7.99936, 0.5815, 5.5040000000000004, 25, 0.10565043604651163
DataValue, 2.1000000000000002E-06, 7.9999, 0.5812, 5.5280000000000005, 25, 0.10513748191027496
DataValue, 6.0000000000000008E-07, 8.0000600000000013, 0.58100000000000007, 5.5095, 25, 0.10545421544604774
DataValue, -1.2000000000000002E-06, 7.9998400000000007, 0.5818, 5.5125, 25, 0.10554195011337868
DataValue, 1.1E-06, 8.00028, 0.5813, 5.5125, 25, 0.10545124716553288
DataValue, 3.0000000000000004E-07, 7.9997600000000011, 0.58300000000000007, 5.5085, 25, 0.10583643460107109
DataValue, -1.0000000000000001E-07, 8.00026, 0.5823, 5.515, 25, 0.10558476881233002
DataValue, 3.0000000000000004E-07, 7.9995400000000005, 0.5806, 5.524, 25, 0.1051049963794352
DataValue, 1.2000000000000002E-06, 8.00038, 0.58090000000000008, 5.5120000000000005, 25, 0.10538824383164007
