
SetupTitle, Rds-Id
DataValue, 8.0000000000000007E-07, 5.9998600000000009, 0.99040000000000006, 3.992, 25, 0.24809619238476954
DataValue, -1.0000000000000001E-07, 5.9998000000000005, 0.9900000000000001, 4.0015, 25, 0.24740722229164067
DataValue, -1.6000000000000001E-06, 6.0003800000000007, 0.9908, 4.005, 25, 0.24739076154806494
DataValue, -6.0000000000000008E-07, 6.00072, 0.9898, 3.9935, 25, 0.24785276073619633
DataValue, 9.0000000000000007E-07, 5.99966, 0.99030000000000007, 4.008, 25, 0.24708083832335331
DataValue, 1.1E-06, 6.0009400000000008, 0.9907, 4.0235, 25, 0.24622840810239841
DataValue, 2.0000000000000002E-07, 6.0002200000000006, 0.99010000000000009, 4.003, 25, 0.24733949537846617
DataValue, 1.3E-06, 5.99988, 0.9907, 4.0120000000000005, 25, 0.24693419740777664
DataValue, 5.0000000000000008E-07, 6.00032, 0.9909, 4.0125, 25, 0.24695327102803738
DataValue, 6.0000000000000008E-07, 6.00002, 0.98840000000000006, 3.9975, 25, 0.24725453408380238
DataValue, 1.1E-06, 6.0001000000000007, 0.99020000000000008, 4.011, 25, 0.2468711044627275
DataValue, 2.0000000000000002E-07, 5.9998600000000009, 0.99020000000000008, 3.994, 25, 0.24792188282423636
DataValue, 1.5E-06, 6.0001400000000009, 0.99010000000000009, 4.0120000000000005, 25, 0.24678464606181455
DataValue, 2.0000000000000002E-07, 5.9998600000000009, 0.9918, 4.007, 25, 0.24751684552033942
DataValue, 3.0000000000000004E-07, 6.00006, 0.9907, 4.015, 25, 0.24674968866749691
DataValue, -1.1E-06, 5.99988, 0.9897, 4.0105, 25, 0.24677720982421142
DataValue, 3.0000000000000004E-07, 6.0001400000000009, 0.9919, 4.039, 25, 0.24558058925476606
DataValue, 4.0000000000000003E-07, 6.0002, 0.9900000000000001, 4.023, 25, 0.24608501118568238
DataValue, 1.2000000000000002E-06, 5.9995600000000007, 0.99040000000000006, 4.025, 25, 0.24606211180124224
DataValue, 9.0000000000000007E-07, 6.00002, 0.9919, 4.0325, 25, 0.24597644141351521
DataValue, -2.6E-06, 6.0005200000000007, 0.9906, 4.018, 25, 0.24654056744649081
DataValue, 9.0000000000000007E-07, 5.9996800000000006, 0.99120000000000008, 4.0045, 25, 0.2475215382694469
DataValue, 1.1E-06, 5.99976, 0.9907, 4.0045, 25, 0.24739667873642152
DataValue, -1.5E-06, 5.9995, 0.99110000000000009, 3.9975, 25, 0.24792995622263916
DataValue, 0, 5.9998200000000006, 0.99110000000000009, 4.003, 25, 0.24758930801898577
DataValue, -1.6000000000000001E-06, 5.9991200000000005, 0.9917, 4.0105, 25, 0.24727590076050365
DataValue, -1.6000000000000001E-06, 5.9992600000000005, 0.9899, 4.0255, 25, 0.24590734070301826
DataValue, -1.7000000000000002E-06, 6.0001400000000009, 0.9899, 4.033, 25, 0.24545003719315645
DataValue, 3.3E-06, 6.0003800000000007, 0.99040000000000006, 4.015, 25, 0.24667496886674972
DataValue, -1.8000000000000001E-06, 6.00006, 0.99030000000000007, 4.0095, 25, 0.24698840254395812
DataValue, 1.7000000000000002E-06, 6.00042, 0.99130000000000007, 4.021, 25, 0.24653071375279784
DataValue, 8.0000000000000007E-07, 6.0003400000000005, 0.99010000000000009, 4.0115, 25, 0.24681540570858784
DataValue, -9.0000000000000007E-07, 6.0003600000000006, 0.9905, 3.996, 25, 0.24787287287287288
DataValue, -3.0000000000000004E-07, 5.99992, 0.99030000000000007, 3.9915000000000003, 25, 0.24810221721157461
DataValue, 7.0000000000000007E-07, 6.00028, 0.9897, 3.9985, 25, 0.24751781918219334
DataValue, -2.0000000000000003E-06, 5.99962, 0.99010000000000009, 4.015, 25, 0.24660024906600253
DataValue, 1.0000000000000002E-06, 5.9996800000000006, 0.9887, 3.9965, 25, 0.24739146753409233
DataValue, 1.4000000000000002E-06, 5.9996800000000006, 0.9895, 3.996, 25, 0.24762262262262264
DataValue, 3.3E-06, 6.0000800000000005, 0.99120000000000008, 4.014, 25, 0.2469357249626308
DataValue, -1.7000000000000002E-06, 6.00032, 0.99110000000000009, 4.0165, 25, 0.24675712685173662
DataValue, -1.9000000000000002E-06, 5.9994400000000008, 0.99010000000000009, 4.0245, 25, 0.24601813889924218
DataValue, 4.0000000000000003E-07, 6.00028, 0.99030000000000007, 3.998, 25, 0.24769884942471235
DataValue, 8.0000000000000007E-07, 5.9992600000000005, 0.9919, 4.0125, 25, 0.247202492211838
DataValue, 1.0000000000000002E-06, 6.0002200000000006, 0.9906, 4.0125, 25, 0.24687850467289718
DataValue, 2.0000000000000003E-06, 6.00004, 0.9907, 4.0315, 25, 0.24573979908222746
DataValue, -3.0000000000000004E-07, 5.9997200000000008, 0.99110000000000009, 4.0325, 25, 0.24577805331680103
DataValue, -2.0000000000000002E-07, 5.99938, 0.9908, 4.0155, 25, 0.24674386751338562
DataValue, -2.4000000000000003E-06, 6.0001200000000008, 0.98930000000000007, 3.996, 25, 0.24757257257257259
DataValue, 1.6000000000000001E-06, 5.9998600000000009, 0.9918, 4.0145, 25, 0.247054427699589
DataValue, 3.0000000000000004E-07, 6.0005200000000007, 0.9916, 4.014, 25, 0.24703537618335825
DataValue, 1.7000000000000002E-06, 6.00056, 0.9918, 4.017, 25, 0.24690067214339057
DataValue, -1.9000000000000002E-06, 5.9998400000000007, 0.9895, 4.0115, 25, 0.24666583572229842
DataValue, -1.2000000000000002E-06, 6.00016, 0.99020000000000008, 4.0165, 25, 0.24653305116394875
DataValue, -1.6000000000000001E-06, 5.9997000000000007, 0.992, 4.026, 25, 0.24639841033283658
DataValue, -1.0000000000000002E-06, 6.00028, 0.9905, 4.0360000000000005, 25, 0.245416253716551
DataValue, 9.0000000000000007E-07, 6.00004, 0.99020000000000008, 4.0325, 25, 0.24555486670799756
DataValue, -1.1E-06, 6.00028, 0.9905, 4.027, 25, 0.24596473801837596
DataValue, -1.9000000000000002E-06, 6.00004, 0.9917, 4.0135000000000005, 25, 0.24709106764669239
DataValue, 1.5E-06, 5.99988, 0.9905, 3.998, 25, 0.2477488744372186
DataValue, -1.1E-06, 5.99978, 0.99220000000000008, 4.005, 25, 0.24774032459425721
DataValue, 2.0000000000000003E-06, 5.9998000000000005, 0.99030000000000007, 4.0245, 25, 0.2460678345136042
DataValue, -1.0000000000000001E-07, 6.0006, 0.99110000000000009, 4.0445, 25, 0.24504883174681669
DataValue, 2.9E-06, 6.0002, 0.99140000000000006, 4.033, 25, 0.24582196875774856
DataValue, 1.0000000000000001E-07, 5.9996800000000006, 0.9906, 4.0085, 25, 0.24712485967319448
DataValue, 1.1E-06, 6.00058, 0.98930000000000007, 4.0055000000000005, 25, 0.24698539508176257
DataValue, 2.0000000000000002E-07, 5.9999, 0.9919, 4.0145, 25, 0.24707933740191806
DataValue, -1.5E-06, 5.9995800000000008, 0.9918, 4.025, 25, 0.24640993788819873
DataValue, -2.0000000000000002E-07, 5.99988, 0.9907, 4.0235, 25, 0.24622840810239841
DataValue, -6.0000000000000008E-07, 6.0003, 0.9927, 4.0200000000000005, 25, 0.24694029850746266
DataValue, 2.3E-06, 5.9997000000000007, 0.9915, 4.006, 25, 0.24750374438342487
DataValue, 5.0000000000000008E-07, 6.00004, 0.99040000000000006, 4.0255, 25, 0.24603154887591605
DataValue, 4.0000000000000003E-07, 6.00086, 0.9918, 4.006, 25, 0.2475786320519221
DataValue, 4.0000000000000003E-07, 6.0001200000000008, 0.9917, 4.03, 25, 0.24607940446650123
DataValue, 2.8000000000000003E-06, 6.0005000000000006, 0.99140000000000006, 4.0135000000000005, 25, 0.24701631992026907
DataValue, 1.0000000000000001E-07, 5.99962, 0.991, 4.003, 25, 0.24756432675493378
DataValue, -8.0000000000000007E-07, 5.9994600000000009, 0.9909, 4.0045, 25, 0.24744662254963165
DataValue, 1.0000000000000002E-06, 6.0001200000000008, 0.99140000000000006, 4.0265, 25, 0.24621880044703837
DataValue, 1.2000000000000002E-06, 5.99988, 0.9900000000000001, 4.0305, 25, 0.24562709341272798
DataValue, 1.4000000000000002E-06, 5.99988, 0.9907, 4.01, 25, 0.24705735660847883
DataValue, 4.0000000000000003E-07, 5.99962, 0.9906, 4.013, 25, 0.24684774482930477
DataValue, 2.4000000000000003E-06, 6.0002200000000006, 0.9918, 4, 25, 0.24795
DataValue, 1.0000000000000001E-07, 6.0007600000000005, 0.991, 3.99, 25, 0.24837092731829571
DataValue, -4.0000000000000003E-07, 5.99992, 0.9917, 4.008, 25, 0.24743013972055888
DataValue, 0, 6.0005200000000007, 0.9906, 4.037, 25, 0.24538023284617291
DataValue, 0, 6.0000000000000009, 0.9899, 4.0365, 25, 0.24523721045460176
DataValue, 1.4000000000000002E-06, 5.99952, 0.99010000000000009, 4.023, 25, 0.24610986825751929
DataValue, 1.0000000000000002E-06, 5.9998000000000005, 0.9898, 4.001, 25, 0.24738815296175953
DataValue, -6.0000000000000008E-07, 6.00016, 0.9906, 4.008, 25, 0.2471556886227545
DataValue, 7.0000000000000007E-07, 5.9994200000000006, 0.9899, 3.9995000000000003, 25, 0.24750593824228026
DataValue, 4.0000000000000003E-07, 6.0002200000000006, 0.9918, 4.0235, 25, 0.24650180191375667
DataValue, -2.0000000000000002E-07, 5.99976, 0.9906, 4.022, 25, 0.24629537543510691
DataValue, 1.4000000000000002E-06, 6.00044, 0.9899, 4.0280000000000005, 25, 0.24575471698113205
DataValue, 2.1000000000000002E-06, 6.0007, 0.99010000000000009, 4.0225, 25, 0.24614045991298947
DataValue, 1.1E-06, 6.0001400000000009, 0.99040000000000006, 4.0225, 25, 0.2462150403977626
DataValue, 1.4000000000000002E-06, 5.9995600000000007, 0.99040000000000006, 4.0200000000000005, 25, 0.24636815920398009
DataValue, -7.0000000000000007E-07, 6.0006600000000008, 0.98910000000000009, 4.0280000000000005, 25, 0.2455561072492552
DataValue, 3.0000000000000004E-07, 6.0003400000000005, 0.99010000000000009, 4.0145, 25, 0.24663096275999505
DataValue, 3.2000000000000003E-06, 6.00004, 0.9897, 4.0165, 25, 0.24640856467073324
DataValue, 2.0000000000000002E-07, 5.99992, 0.992, 4.0145, 25, 0.24710424710424711
DataValue, -3.0000000000000004E-07, 5.99952, 0.99120000000000008, 4.0195, 25, 0.24659783555168557
DataValue, 1.6000000000000001E-06, 6.00046, 0.9900000000000001, 4.013, 25, 0.24669823075006234
DataValue, 8.0000000000000007E-07, 6.00004, 0.9908, 4.006, 25, 0.2473290064902646
DataValue, -1.0000000000000001E-07, 6.0000000000000009, 0.9897, 4.0205, 25, 0.24616341251088172
DataValue, 7.0000000000000007E-07, 6.00058, 0.9895, 4.0205, 25, 0.24611366745429672
DataValue, 0, 5.9998200000000006, 0.9890000000000001, 4.0045, 25, 0.24697215632413536
DataValue, -1.6000000000000001E-06, 5.9999, 0.9888, 4.0085, 25, 0.24667581389547214
DataValue, 6.0000000000000008E-07, 6.0003800000000007, 0.99010000000000009, 4.007, 25, 0.24709258797105071
DataValue, 1.6000000000000001E-06, 6.00018, 0.9897, 4.034, 25, 0.24533961328706
DataValue, -1.0000000000000002E-06, 6.0001400000000009, 0.9916, 4.0280000000000005, 25, 0.2461767626613704
DataValue, -3.0000000000000004E-07, 5.9999, 0.9918, 4.037, 25, 0.24567748327966313
DataValue, -2.0000000000000002E-07, 4.9999, 0.029500000000000002, 0.08, 25, 0.36875
DataValue, -1.3E-06, 4.9997000000000007, 0.0741, 0.2235, 25, 0.3315436241610738
DataValue, -4.0000000000000003E-07, 4.9999600000000006, 0.1207, 0.34950000000000003, 25, 0.34535050071530754
DataValue, -2.5E-06, 5.00006, 0.1777, 0.533, 25, 0.33339587242026264
DataValue, -4.7000000000000007E-06, 4.99966, 0.23820000000000002, 0.70000000000000007, 25, 0.3402857142857143
DataValue, -4.9000000000000005E-06, 4.99952, 0.3033, 0.8675, 25, 0.34962536023054752
DataValue, -5.1E-06, 5.0003, 0.3667, 1.026, 25, 0.35740740740740745
DataValue, -5.4000000000000008E-06, 5.00004, 0.4365, 1.158, 25, 0.37694300518134716
DataValue, -7.6000000000000009E-06, 4.9992800000000006, 0.5056, 1.315, 25, 0.38448669201520919
DataValue, -5.5000000000000007E-06, 5.0002, 0.5768, 1.442, 25, 0.4
DataValue, -3.9E-06, 5.0001200000000008, 0.65750000000000008, 1.5795000000000001, 25, 0.41627097182652739
DataValue, -6.7E-06, 5.0002400000000007, 0.74, 1.721, 25, 0.42998256827425912
DataValue, -7.500000000000001E-06, 4.99992, 0.8292, 1.816, 25, 0.45660792951541851
DataValue, -8.9000000000000012E-06, 5.0005000000000006, 0.9205000000000001, 1.9635, 25, 0.46880570409982181
DataValue, -1.16E-05, 4.99966, 1.0074, 2.0865, 25, 0.48281811646297629
DataValue, -1.2600000000000001E-05, 5.0002, 1.1065, 2.1585, 25, 0.51262450776001856
DataValue, -1.1000000000000001E-05, 5.0005000000000006, 1.2035, 2.262, 25, 0.532051282051282
DataValue, -7.6000000000000009E-06, 5.0001200000000008, 1.2833, 2.3425000000000002, 25, 0.54783351120597645
DataValue, -4.1000000000000006E-06, 4.9995800000000008, 1.3388, 2.3955, 25, 0.55888123565017733
DataValue, -1.4000000000000002E-06, 4.9997200000000008, 1.3619, 2.4055, 25, 0.56616088131365627
DataValue, -2.0000000000000002E-07, 5.0000800000000005, 1.3717000000000001, 2.4105, 25, 0.56905206388716045
DataValue, -1.5E-06, 4.99976, 1.3769, 2.4225, 25, 0.5683797729618163
DataValue, -2.2E-06, 5.0003, 1.3800000000000001, 2.428, 25, 0.56836902800658984
DataValue, -1.7000000000000002E-06, 5.0004000000000008, 1.3811, 2.4465, 25, 0.5645207439198856
DataValue, -1.8000000000000001E-06, 5.00018, 1.3828, 2.4455, 25, 0.56544673890819874
DataValue, 1.5E-06, 5.0005000000000006, 1.3831, 2.427, 25, 0.56988051091882985
DataValue, -2.4000000000000003E-06, 4.99938, 1.3848, 2.4250000000000003, 25, 0.57105154639175248
DataValue, -9.0000000000000007E-07, 4.99934, 1.3867, 2.4090000000000003, 25, 0.57563304275633043
DataValue, -5.0000000000000008E-07, 5.0003400000000005, 1.3845, 2.4295, 25, 0.56987034369211775
DataValue, 1.1E-06, 4.9999800000000008, 1.3859000000000001, 2.4435000000000002, 25, 0.56717822795170858
DataValue, 0, 5.0013200000000007, 1.3828, 2.414, 25, 0.57282518641259317
DataValue, 5.0000000000000008E-07, 5.00004, 1.3859000000000001, 2.43, 25, 0.57032921810699588
DataValue, 1.2000000000000002E-06, 5.00014, 1.3867, 2.4335, 25, 0.569837682350524
DataValue, 1.4000000000000002E-06, 5.0004800000000005, 1.3848, 2.4315, 25, 0.56952498457742129
DataValue, 4.0000000000000003E-07, 5.00044, 1.3842, 2.438, 25, 0.56776045939294506
DataValue, -1.1E-06, 4.9995800000000008, 1.3851, 2.441, 25, 0.56743138058172882
DataValue, 2.0000000000000003E-06, 5.00046, 1.3846, 2.427, 25, 0.57049855789039972
DataValue, -9.0000000000000007E-07, 4.9998000000000005, 1.3862, 2.4525, 25, 0.56521916411824669
DataValue, -1.7000000000000002E-06, 4.9991400000000006, 1.3874, 2.4125, 25, 0.57508808290155433
DataValue, -2.0000000000000003E-06, 5.00058, 1.3877000000000002, 2.4495, 25, 0.5665237803633395
DataValue, -7.0000000000000007E-07, 4.99964, 1.3865, 2.4345, 25, 0.56952146231258993
DataValue, 5.0000000000000008E-07, 4.9999800000000008, 1.3861, 2.424, 25, 0.57182343234323441
DataValue, 2.1000000000000002E-06, 4.9997000000000007, 1.3871, 2.4345, 25, 0.56976791949065519
DataValue, 1.8000000000000001E-06, 5, 1.3864, 2.437, 25, 0.56889618383258111
DataValue, 1.0000000000000002E-06, 4.9995600000000007, 1.3858000000000001, 2.427, 25, 0.57099299546765558
DataValue, -2.0000000000000002E-07, 4.99962, 1.3869, 2.4395000000000002, 25, 0.56851813896290215
DataValue, -4.0000000000000003E-07, 5.00004, 1.3862, 2.442, 25, 0.56764946764946766
DataValue, 7.0000000000000007E-07, 4.99978, 1.3862, 2.433, 25, 0.56974928072338682
DataValue, -1.4000000000000002E-06, 4.9996800000000006, 1.3854, 2.4185, 25, 0.57283440148852594
DataValue, -2.6E-06, 4.99966, 1.3844, 2.4425, 25, 0.56679631525076768
DataValue, -1.5E-06, 5.0003, 1.3847, 2.438, 25, 0.56796554552912226
DataValue, 0, 4.9994200000000006, 1.3865, 2.4225, 25, 0.57234262125903
DataValue, -1.6000000000000001E-06, 5.00056, 1.3841, 2.4385, 25, 0.56760303465245032
DataValue, -8.0000000000000007E-07, 4.99992, 1.3863, 2.4415, 25, 0.567806676223633
DataValue, 1.5E-06, 4.9999, 1.3846, 2.433, 25, 0.56909165639128656
DataValue, 1.0000000000000002E-06, 4.9994400000000008, 1.3855000000000002, 2.4315, 25, 0.56981287271231751
DataValue, -9.0000000000000007E-07, 4.9995600000000007, 1.387, 2.443, 25, 0.56774457634056485
DataValue, -2.1000000000000002E-06, 4.99988, 1.3869, 2.4375, 25, 0.56898461538461542
DataValue, -1.3E-06, 4.9997200000000008, 1.3843, 2.4285, 25, 0.570022647724933
DataValue, 1.3E-06, 4.99974, 1.3842, 2.4295, 25, 0.56974686149413467
DataValue, 1.0000000000000001E-07, 4.99978, 1.3857000000000002, 2.4425, 25, 0.5673285568065507
DataValue, 1.7000000000000002E-06, 4.9997200000000008, 1.385, 2.4395000000000002, 25, 0.56773929083828645
DataValue, 1.7000000000000002E-06, 5.0001200000000008, 1.3866, 2.4175, 25, 0.57356773526370219
DataValue, 3.1000000000000004E-06, 5.0007, 1.3842, 2.435, 25, 0.56845995893223822
DataValue, 5E-06, 5.00054, 1.3857000000000002, 2.4235, 25, 0.57177635650918091
DataValue, 8.0000000000000007E-07, 5.0001200000000008, 1.3865, 2.4345, 25, 0.56952146231258993
DataValue, -1.4000000000000002E-06, 4.9999800000000008, 1.3856000000000002, 2.4425, 25, 0.56728761514841364
DataValue, 4.3E-06, 5.00046, 1.3855000000000002, 2.4435000000000002, 25, 0.56701452834049526
DataValue, 1.4000000000000002E-06, 5.00004, 1.3849, 2.4515000000000002, 25, 0.56491943707933912
DataValue, -8.0000000000000007E-07, 5.0009000000000006, 1.3839000000000001, 2.437, 25, 0.567870332375872
DataValue, -1.0000000000000001E-07, 4.9997200000000008, 1.3865, 2.423, 25, 0.57222451506397032
DataValue, -9.0000000000000007E-07, 4.99948, 1.3863, 2.4435000000000002, 25, 0.567341927562922
DataValue, -4.0000000000000003E-07, 4.9999400000000005, 1.3851, 2.4345, 25, 0.5689463955637708
DataValue, -2.4000000000000003E-06, 4.9992600000000005, 1.3857000000000002, 2.431, 25, 0.57001234060057593
DataValue, 6.0000000000000008E-07, 4.9996800000000006, 1.3853, 2.439, 25, 0.56797867978679784
DataValue, 7.0000000000000007E-07, 4.99952, 1.387, 2.438, 25, 0.5689089417555373
DataValue, -3.0000000000000004E-07, 5.00032, 1.385, 2.4225, 25, 0.57172342621259031
DataValue, 1.2000000000000002E-06, 5.0006400000000006, 1.385, 2.437, 25, 0.568321707016824
DataValue, -1.7000000000000002E-06, 4.99946, 1.3865, 2.442, 25, 0.56777231777231774
DataValue, 2.0000000000000002E-07, 4.9998000000000005, 1.3840000000000001, 2.424, 25, 0.570957095709571
DataValue, -1.6000000000000001E-06, 4.99934, 1.387, 2.4290000000000003, 25, 0.57101687937422807
DataValue, -1.8000000000000001E-06, 4.99936, 1.3865, 2.452, 25, 0.56545676998368677
DataValue, -4.0000000000000003E-07, 5.0002, 1.3854, 2.4365, 25, 0.56860250359121689
DataValue, -2.0000000000000003E-06, 4.99962, 1.3846, 2.4405, 25, 0.56734275763163289
DataValue, 1.7000000000000002E-06, 4.9998000000000005, 1.3845, 2.4475000000000002, 25, 0.565679264555669
DataValue, -5.0000000000000008E-07, 4.9991200000000005, 1.3843, 2.424, 25, 0.57108085808580866
DataValue, 9.0000000000000007E-07, 4.99974, 1.3852, 2.445, 25, 0.56654396728016365
DataValue, -1.3E-06, 4.9996800000000006, 1.3856000000000002, 2.44, 25, 0.56786885245901653
DataValue, -4.0000000000000007E-06, 5.0003400000000005, 1.3846, 2.422, 25, 0.57167630057803465
DataValue, 5.0000000000000008E-07, 5.0003400000000005, 1.3857000000000002, 2.4435000000000002, 25, 0.56709637814610192
DataValue, 1.6000000000000001E-06, 5.0002600000000008, 1.3835000000000002, 2.433, 25, 0.56863953966296765
DataValue, -1.8000000000000001E-06, 4.9995400000000005, 1.3845, 2.435, 25, 0.56858316221765914
DataValue, -1.0000000000000002E-06, 4.99974, 1.3842, 2.45, 25, 0.56497959183673474
DataValue, -3.1000000000000004E-06, 4.99946, 1.3852, 2.432, 25, 0.56957236842105263
DataValue, 2.3E-06, 5.0004800000000005, 1.3853, 2.435, 25, 0.568911704312115
DataValue, -2.2E-06, 5.00006, 1.3846, 2.458, 25, 0.56330349877949548
DataValue, 5.0000000000000008E-07, 5.00018, 1.3862, 2.434, 25, 0.56951520131470834
DataValue, 5.0000000000000008E-07, 5.00044, 1.3856000000000002, 2.4345, 25, 0.569151776545492
DataValue, -6.0000000000000008E-07, 4.99988, 1.3863, 2.4475000000000002, 25, 0.56641470888661893
DataValue, 3.7E-06, 4.9995600000000007, 1.3852, 2.4405, 25, 0.56758860889162055
DataValue, 1.5E-06, 5.00082, 1.3858000000000001, 2.437, 25, 0.56864997948297091
DataValue, 7.0000000000000007E-07, 4.99948, 1.3873, 2.4535, 25, 0.56543713062971268
DataValue, 2.0000000000000002E-07, 4.9998200000000006, 1.3859000000000001, 2.437, 25, 0.5686910135412393
DataValue, -1.0000000000000001E-07, 4.99976, 1.3847, 2.4375, 25, 0.56808205128205125
